soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(GO_0005654,Class)
soft_SubClassOf(GO_0005654,GO_0044428)
soft_is(GO_0006355,Class)
soft_SubClassOf(GO_0006355,GO_2000112)
soft_is(GO_0006412,Class)
soft_SubClassOf(GO_0006412,GO_0008152,)
soft_SubClassOf(GO_0006412,GO_0034641,)
soft_SubClassOf(GO_0006412,GO_0034645,)
soft_SubClassOf(GO_0006412,GO_0044267,)
soft_SubClassOf(GO_0006412,GO_0044271,)
soft_SubClassOf(GO_0006412,GO_0071704,)
soft_SubClassOf(GO_0006412,GO_1901576)
soft_is(GO_0006417,Class)
soft_SubClassOf(GO_0006417,GO_2000112)
soft_is(GO_0008152,Class)
soft_is(GO_0009893,Class)
soft_SubClassOf(GO_0009893,GO_0048518)
soft_is(GO_0010556,Class)
soft_is(GO_0031326,Class)
soft_is(GO_0034641,Class)
soft_is(GO_0034645,Class)
soft_is(GO_0044267,Class)
soft_is(GO_0044271,Class)
soft_is(GO_0044428,Class)
soft_is(GO_0048518,Class)
soft_SubClassOf(GO_0048518,GO_0050789)
soft_is(GO_0048522,Class)
soft_SubClassOf(GO_0048522,GO_0048518)
soft_is(GO_0048584,Class)
soft_SubClassOf(GO_0048584,GO_0048518)
soft_is(GO_0050789,Class)
soft_is(GO_0071704,Class)
soft_is(GO_1901576,Class)
soft_is(GO_2000112,Class)
soft_SubClassOf(GO_2000112,GO_0010556,)
soft_SubClassOf(GO_2000112,GO_0031326)
soft_is(GO_2000113,Class)
soft_SubClassOf(GO_2000113,GO_2000112)
soft_is(IAO_0000030,Class)
soft_is(OMIT_0000012,Class)
soft_SubClassOf(OMIT_0000012,IAO_0000030)
soft_is(OMIT_0000035,Class)
soft_SubClassOf(OMIT_0000035,OMIT_0000041)
soft_is(OMIT_0000041,Class)
soft_SubClassOf(OMIT_0000041,IAO_0000030)
soft_is(OMIT_0000110,Class)
soft_is(OMIT_0001001,Class)
soft_is(OMIT_0001003,Class)
soft_is(OMIT_0001004,Class)
soft_SubClassOf(OMIT_0001004,OMIT_0000110)
soft_is(OMIT_0001006,Class)
soft_is(OMIT_0001007,Class)
soft_is(OMIT_0001014,Class)
soft_is(OMIT_0001024,Class)
soft_is(OMIT_0001042,Class)
soft_SubClassOf(OMIT_0001042,OMIT_0001045)
soft_is(OMIT_0001045,Class)
soft_SubClassOf(OMIT_0001045,OMIT_0014378)
soft_is(OMIT_0001046,Class)
soft_SubClassOf(OMIT_0001046,OMIT_0001045)
soft_is(OMIT_0001049,Class)
soft_SubClassOf(OMIT_0001049,OMIT_0001045)
soft_is(OMIT_0001055,Class)
soft_SubClassOf(OMIT_0001055,OMIT_0014358)
soft_is(OMIT_0001102,Class)
soft_SubClassOf(OMIT_0001102,OMIT_0015585)
soft_is(OMIT_0001109,Class)
soft_SubClassOf(OMIT_0001109,OMIT_0005092)
soft_is(OMIT_0001110,Class)
soft_SubClassOf(OMIT_0001110,OMIT_0005092)
soft_is(OMIT_0001112,Class)
soft_SubClassOf(OMIT_0001112,OMIT_0011807)
soft_is(OMIT_0001174,Class)
soft_SubClassOf(OMIT_0001174,OMIT_0018755)
soft_is(OMIT_0001178,Class)
soft_is(OMIT_0001204,Class)
soft_SubClassOf(OMIT_0001204,OMIT_0001178)
