soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002233,ObjectProperty)
soft_is(RO_0002234,ObjectProperty)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000040,Class)
soft_is(GO_0000139,Class)
soft_SubClassOf(GO_0000139,GO_0031090)
soft_is(GO_0005758,Class)
soft_SubClassOf(GO_0005758,GO_0031970)
soft_is(GO_0005774,Class)
soft_SubClassOf(GO_0005774,GO_0031090)
soft_is(GO_0005789,Class)
soft_SubClassOf(GO_0005789,GO_0031090)
soft_is(GO_0006461,Class)
soft_is(GO_0009897,Class)
soft_SubClassOf(GO_0009897,GO_0044459)
soft_is(GO_0010008,Class)
soft_SubClassOf(GO_0010008,GO_0031090)
soft_is(GO_0012506,Class)
soft_SubClassOf(GO_0012506,GO_0031090)
soft_is(GO_0016020,Class)
soft_is(GO_0019866,Class)
soft_SubClassOf(GO_0019866,GO_0031090)
soft_is(GO_0030176,Class)
soft_SubClassOf(GO_0030176,GO_0031227,)
soft_SubClassOf(GO_0030176,GO_0031301)
soft_is(GO_0030659,Class)
soft_is(GO_0030660,Class)
soft_SubClassOf(GO_0030660,GO_0000139,)
soft_SubClassOf(GO_0030660,GO_0030659)
soft_is(GO_0031090,Class)
soft_SubClassOf(GO_0031090,GO_0016020,)
soft_SubClassOf(GO_0031090,GO_0044422)
soft_is(GO_0031093,Class)
soft_SubClassOf(GO_0031093,GO_0034774)
soft_is(GO_0031095,Class)
soft_SubClassOf(GO_0031095,GO_0031090)
soft_is(GO_0031227,Class)
soft_is(GO_0031301,Class)
soft_is(GO_0031903,Class)
soft_SubClassOf(GO_0031903,GO_0031090)
soft_is(GO_0031966,Class)
soft_SubClassOf(GO_0031966,GO_0031090)
soft_is(GO_0031968,Class)
soft_SubClassOf(GO_0031968,GO_0031090)
soft_is(GO_0031970,Class)
soft_SubClassOf(GO_0031970,GO_0031974,)
soft_SubClassOf(GO_0031970,GO_0044446)
soft_is(GO_0031974,Class)
soft_is(GO_0032588,Class)
soft_SubClassOf(GO_0032588,GO_0031090)
soft_is(GO_0034774,Class)
soft_is(GO_0044422,Class)
soft_is(GO_0044446,Class)
soft_is(GO_0044459,Class)
soft_is(GO_0051259,Class)
soft_SubClassOf(GO_0051259,GO_0006461)
soft_is(GO_0071556,Class)
soft_SubClassOf(GO_0071556,GO_0030176)
soft_is(HINO_0002610,Class)
soft_SubClassOf(HINO_0002610,INO_0000090)
soft_is(HINO_0002611,Class)
soft_SubClassOf(HINO_0002611,INO_0000090)
soft_is(HINO_0002612,Class)
soft_SubClassOf(HINO_0002612,INO_0000090)
soft_is(HINO_0002614,Class)
soft_SubClassOf(HINO_0002614,INO_0000090)
soft_is(HINO_0002615,Class)
soft_SubClassOf(HINO_0002615,INO_0000090)
soft_is(HINO_0002616,Class)
soft_SubClassOf(HINO_0002616,INO_0000090)
soft_is(HINO_0002617,Class)
soft_SubClassOf(HINO_0002617,INO_0000090)
soft_is(HINO_0002618,Class)
soft_SubClassOf(HINO_0002618,INO_0000090)
soft_is(HINO_0002619,Class)
soft_SubClassOf(HINO_0002619,INO_0000090)
soft_is(HINO_0002620,Class)
soft_SubClassOf(HINO_0002620,INO_0000090)
soft_is(HINO_0002625,Class)
soft_SubClassOf(HINO_0002625,INO_0000090)
soft_is(HINO_0002632,Class)
soft_SubClassOf(HINO_0002632,INO_0000090)
soft_is(HINO_0002633,Class)
soft_SubClassOf(HINO_0002633,INO_0000090)
soft_is(HINO_0002634,Class)
soft_SubClassOf(HINO_0002634,INO_0000090)
soft_is(HINO_0002635,Class)
soft_SubClassOf(HINO_0002635,INO_0000090)
soft_is(HINO_0002636,Class)
soft_SubClassOf(HINO_0002636,INO_0000090)
soft_is(HINO_0002637,Class)
soft_SubClassOf(HINO_0002637,INO_0000090)
soft_is(HINO_0002638,Class)
soft_SubClassOf(HINO_0002638,INO_0000090)
soft_is(HINO_0002639,Class)
soft_SubClassOf(HINO_0002639,INO_0000090)
soft_is(HINO_0002640,Class)
soft_SubClassOf(HINO_0002640,INO_0000090)
soft_is(HINO_0002642,Class)
soft_SubClassOf(HINO_0002642,INO_0000090)
soft_is(HINO_0002644,Class)
soft_SubClassOf(HINO_0002644,INO_0000090)
soft_is(HINO_0002646,Class)
soft_SubClassOf(HINO_0002646,INO_0000090)
soft_is(HINO_0002648,Class)
soft_SubClassOf(HINO_0002648,INO_0000090)
soft_is(HINO_0002651,Class)
soft_SubClassOf(HINO_0002651,INO_0000090)
soft_is(HINO_0002652,Class)
soft_SubClassOf(HINO_0002652,INO_0000090)
soft_is(HINO_0002654,Class)
soft_SubClassOf(HINO_0002654,INO_0000090)
soft_is(HINO_0002655,Class)
soft_SubClassOf(HINO_0002655,INO_0000090)
soft_is(HINO_0002657,Class)
soft_SubClassOf(HINO_0002657,INO_0000090)
soft_is(HINO_0002659,Class)
soft_SubClassOf(HINO_0002659,INO_0000090)
soft_is(HINO_0002661,Class)
soft_SubClassOf(HINO_0002661,INO_0000090)
soft_is(HINO_0002663,Class)
soft_SubClassOf(HINO_0002663,INO_0000090)
soft_is(HINO_0002666,Class)
soft_SubClassOf(HINO_0002666,INO_0000090)
soft_is(HINO_0002668,Class)
soft_SubClassOf(HINO_0002668,INO_0000090)
soft_is(HINO_0002669,Class)
soft_SubClassOf(HINO_0002669,INO_0000090)
soft_is(HINO_0002670,Class)
soft_SubClassOf(HINO_0002670,INO_0000090)
soft_is(HINO_0002671,Class)
soft_SubClassOf(HINO_0002671,INO_0000090)
soft_is(HINO_0002672,Class)
soft_SubClassOf(HINO_0002672,INO_0000090)
soft_is(HINO_0002673,Class)
soft_SubClassOf(HINO_0002673,INO_0000090)
soft_is(HINO_0002674,Class)
soft_SubClassOf(HINO_0002674,INO_0000090)
soft_is(HINO_0002675,Class)
soft_SubClassOf(HINO_0002675,INO_0000090)
soft_is(HINO_0002676,Class)
soft_SubClassOf(HINO_0002676,INO_0000090)
soft_is(HINO_0002689,Class)
soft_SubClassOf(HINO_0002689,INO_0000090)
soft_is(HINO_0002690,Class)
soft_SubClassOf(HINO_0002690,INO_0000090)
soft_is(HINO_0002692,Class)
soft_SubClassOf(HINO_0002692,INO_0000090)
soft_is(HINO_0002693,Class)
soft_SubClassOf(HINO_0002693,INO_0000090)
soft_is(HINO_0002694,Class)
soft_SubClassOf(HINO_0002694,INO_0000090)
soft_is(HINO_0002696,Class)
soft_SubClassOf(HINO_0002696,INO_0000090)
soft_is(HINO_0002697,Class)
soft_SubClassOf(HINO_0002697,INO_0000090)
soft_is(HINO_0002698,Class)
soft_SubClassOf(HINO_0002698,INO_0000090)
soft_is(HINO_0002699,Class)
soft_SubClassOf(HINO_0002699,INO_0000090)
soft_is(HINO_0002700,Class)
soft_SubClassOf(HINO_0002700,INO_0000090)
soft_is(HINO_0002721,Class)
soft_SubClassOf(HINO_0002721,INO_0000090)
soft_is(HINO_0002722,Class)
soft_SubClassOf(HINO_0002722,INO_0000090)
soft_is(HINO_0002723,Class)
soft_SubClassOf(HINO_0002723,INO_0000090)
soft_is(HINO_0002724,Class)
soft_SubClassOf(HINO_0002724,INO_0000090)
soft_is(HINO_0002725,Class)
soft_SubClassOf(HINO_0002725,INO_0000090)
soft_is(HINO_0002726,Class)
soft_SubClassOf(HINO_0002726,INO_0000090)
soft_is(HINO_0002727,Class)
soft_SubClassOf(HINO_0002727,INO_0000090)
soft_is(HINO_0002728,Class)
soft_SubClassOf(HINO_0002728,INO_0000090)
soft_is(HINO_0002740,Class)
soft_SubClassOf(HINO_0002740,INO_0000090)
soft_is(HINO_0002741,Class)
soft_SubClassOf(HINO_0002741,INO_0000090)
soft_is(HINO_0002742,Class)
soft_SubClassOf(HINO_0002742,INO_0000090)
soft_is(HINO_0002743,Class)
soft_SubClassOf(HINO_0002743,INO_0000090)
soft_is(HINO_0002744,Class)
soft_SubClassOf(HINO_0002744,INO_0000090)
soft_is(HINO_0002745,Class)
soft_SubClassOf(HINO_0002745,INO_0000090)
soft_is(HINO_0002748,Class)
soft_SubClassOf(HINO_0002748,INO_0000090)
soft_is(HINO_0002750,Class)
soft_SubClassOf(HINO_0002750,INO_0000090)
soft_is(HINO_0002751,Class)
soft_SubClassOf(HINO_0002751,INO_0000090)
soft_is(HINO_0002753,Class)
soft_SubClassOf(HINO_0002753,INO_0000090)
soft_is(HINO_0002754,Class)
soft_SubClassOf(HINO_0002754,INO_0000090)
soft_is(HINO_0002774,Class)
soft_SubClassOf(HINO_0002774,INO_0000090)
soft_is(HINO_0002775,Class)
soft_SubClassOf(HINO_0002775,INO_0000090)
soft_is(HINO_0002776,Class)
soft_SubClassOf(HINO_0002776,INO_0000090)
soft_is(HINO_0002777,Class)
soft_SubClassOf(HINO_0002777,INO_0000090)
soft_is(HINO_0002779,Class)
soft_SubClassOf(HINO_0002779,INO_0000090)
soft_is(HINO_0002780,Class)
soft_SubClassOf(HINO_0002780,INO_0000090)
soft_is(HINO_0002782,Class)
soft_SubClassOf(HINO_0002782,INO_0000090)
soft_is(HINO_0002784,Class)
soft_SubClassOf(HINO_0002784,INO_0000090)
soft_is(HINO_0002786,Class)
soft_SubClassOf(HINO_0002786,INO_0000090)
soft_is(HINO_0002787,Class)
soft_SubClassOf(HINO_0002787,INO_0000090)
soft_is(HINO_0002788,Class)
soft_SubClassOf(HINO_0002788,INO_0000090)
soft_is(HINO_0002806,Class)
soft_SubClassOf(HINO_0002806,INO_0000090)
soft_is(HINO_0002807,Class)
soft_SubClassOf(HINO_0002807,INO_0000090)
soft_is(HINO_0002810,Class)
soft_SubClassOf(HINO_0002810,INO_0000090)
soft_is(HINO_0002811,Class)
soft_SubClassOf(HINO_0002811,INO_0000090)
soft_is(HINO_0002812,Class)
soft_SubClassOf(HINO_0002812,INO_0000090)
soft_is(HINO_0002813,Class)
soft_SubClassOf(HINO_0002813,INO_0000090)
soft_is(HINO_0002814,Class)
soft_SubClassOf(HINO_0002814,INO_0000090)
soft_is(HINO_0002816,Class)
soft_SubClassOf(HINO_0002816,INO_0000090)
soft_is(HINO_0002817,Class)
soft_SubClassOf(HINO_0002817,INO_0000090)
soft_is(HINO_0002818,Class)
soft_SubClassOf(HINO_0002818,INO_0000090)
soft_is(HINO_0002820,Class)
soft_SubClassOf(HINO_0002820,INO_0000090)
soft_is(HINO_0002838,Class)
soft_SubClassOf(HINO_0002838,INO_0000090)
soft_is(HINO_0002839,Class)
soft_SubClassOf(HINO_0002839,INO_0000090)
soft_is(HINO_0002840,Class)
soft_SubClassOf(HINO_0002840,INO_0000090)
soft_is(HINO_0002841,Class)
soft_SubClassOf(HINO_0002841,INO_0000090)
soft_is(HINO_0002842,Class)
soft_SubClassOf(HINO_0002842,INO_0000090)
soft_is(HINO_0002843,Class)
soft_SubClassOf(HINO_0002843,INO_0000090)
soft_is(HINO_0002844,Class)
soft_SubClassOf(HINO_0002844,INO_0000090)
soft_is(HINO_0002845,Class)
soft_SubClassOf(HINO_0002845,INO_0000090)
soft_is(HINO_0002847,Class)
soft_SubClassOf(HINO_0002847,INO_0000090)
soft_is(HINO_0002849,Class)
soft_SubClassOf(HINO_0002849,INO_0000090)
soft_is(HINO_0002850,Class)
soft_SubClassOf(HINO_0002850,INO_0000090)
soft_is(HINO_0002866,Class)
soft_SubClassOf(HINO_0002866,INO_0000090)
soft_is(HINO_0002867,Class)
soft_SubClassOf(HINO_0002867,INO_0000090)
soft_is(HINO_0002868,Class)
soft_SubClassOf(HINO_0002868,INO_0000090)
soft_is(HINO_0002869,Class)
soft_SubClassOf(HINO_0002869,INO_0000090)
soft_is(HINO_0002870,Class)
soft_SubClassOf(HINO_0002870,INO_0000090)
soft_is(HINO_0002871,Class)
soft_SubClassOf(HINO_0002871,INO_0000090)
soft_is(HINO_0002872,Class)
soft_SubClassOf(HINO_0002872,INO_0000090)
soft_is(HINO_0002873,Class)
soft_SubClassOf(HINO_0002873,INO_0000090)
soft_is(HINO_0002875,Class)
soft_SubClassOf(HINO_0002875,INO_0000090)
soft_is(HINO_0002883,Class)
soft_SubClassOf(HINO_0002883,INO_0000090)
soft_is(HINO_0002885,Class)
soft_SubClassOf(HINO_0002885,INO_0000090)
soft_is(HINO_0002887,Class)
soft_SubClassOf(HINO_0002887,INO_0000090)
soft_is(HINO_0002889,Class)
soft_SubClassOf(HINO_0002889,INO_0000090)
soft_is(HINO_0002890,Class)
soft_SubClassOf(HINO_0002890,INO_0000090)
soft_is(HINO_0002891,Class)
soft_SubClassOf(HINO_0002891,INO_0000090)
soft_is(HINO_0002892,Class)
soft_SubClassOf(HINO_0002892,INO_0000090)
soft_is(HINO_0002893,Class)
soft_SubClassOf(HINO_0002893,INO_0000090)
