soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,DataProperty)
soft_is(MS_0000000,Class)
soft_is(MS_1000008,Class)
soft_is(MS_1000012,Class)
soft_SubClassOf(MS_1000012,MS_1000596)
soft_is(MS_1000018,Class)
soft_is(MS_1000026,Class)
soft_is(MS_1000028,Class)
soft_SubClassOf(MS_1000028,MS_1000481,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000032,Class)
soft_SubClassOf(MS_1000032,MS_1000496)
soft_is(MS_1000035,Class)
soft_is(MS_1000040,Class)
soft_is(MS_1000044,Class)
soft_is(MS_1000045,Class)
soft_is(MS_1000079,Class)
soft_SubClassOf(MS_1000079,MS_1000443)
soft_is(MS_1000080,Class)
soft_SubClassOf(MS_1000080,MS_1000443)
soft_is(MS_1000081,Class)
soft_SubClassOf(MS_1000081,MS_1000443)
soft_is(MS_1000083,Class)
soft_SubClassOf(MS_1000083,MS_1000291)
soft_is(MS_1000084,Class)
soft_SubClassOf(MS_1000084,MS_1000443)
soft_is(MS_1000093,Class)
soft_SubClassOf(MS_1000093,MS_1000018)
soft_is(MS_1000113,Class)
soft_SubClassOf(MS_1000113,MS_1000348)
soft_is(MS_1000133,Class)
soft_SubClassOf(MS_1000133,MS_1000044)
soft_is(MS_1000138,Class)
soft_SubClassOf(MS_1000138,MS_1000510,)
soft_is(has_units_some_UO_0000187,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000205,Class)
soft_SubClassOf(MS_1000205,MS_1003213)
soft_is(MS_1000206,Class)
soft_SubClassOf(MS_1000206,MS_1003213)
soft_is(MS_1000209,Class)
soft_is(has_units_some_UO_0000266,,ms#)
soft_is(has_units_some,ms#)
soft_is(has_units_some,(MS_1003213_and_UO_0000266),)
soft_is(has_value_type_some_float,,ms#)
soft_is(has_units_only_MS_1003213,ms#)
soft_is(MS_1000213,Class)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000236,Class)
soft_SubClassOf(MS_1000236,MS_1000496)
soft_is(MS_1000240,Class)
soft_is(MS_1000247,Class)
soft_is(MS_1000254,Class)
soft_SubClassOf(MS_1000254,MS_1000443)
soft_is(MS_1000264,Class)
soft_SubClassOf(MS_1000264,MS_1000443)
soft_is(MS_1000284,Class)
soft_SubClassOf(MS_1000284,MS_1000443)
soft_is(MS_1000288,Class)
soft_SubClassOf(MS_1000288,MS_1000443)
soft_is(MS_1000291,Class)
soft_is(MS_1000293,Class)
soft_is(MS_1000294,Class)
