soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(EnumerationClass,Class)
soft_is(cno_0000001,_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,GenericallyDependentContinuant)
soft_is(OBI_0001617,Class)
soft_is(cno_0000175,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant)
soft_DisjointWith(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,EnumerationClass)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000001,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000001,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000001,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000001,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000010,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000010,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000010,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000009,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000009,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000011,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000011,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Quality)
soft_DisjointWith(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,EnumerationClass)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(has_part_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,www.obofoundry.org/ro/ro.#)
soft_SubClassOf(has_part_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant)
soft_DisjointWith(has_part_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,EnumerationClass)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
