soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1799382,Class)
soft_SubClassOf(EBI-1799382,MI_0192)
soft_is(EBI-2462665,Class)
soft_SubClassOf(EBI-2462665,MI_0414)
soft_is(EBI-3842905,Class)
soft_SubClassOf(EBI-3842905,MI_0570)
soft_is(EBI-5272753,Class)
soft_SubClassOf(EBI-5272753,MI_0197)
soft_is(EBI-5314381,Class)
soft_SubClassOf(EBI-5314381,MI_0570)
soft_is(EBI-6251003,Class)
soft_SubClassOf(EBI-6251003,MI_0570)
soft_is(EBI-6289085,Class)
soft_SubClassOf(EBI-6289085,MI_0883)
soft_is(EBI-7035992,Class)
soft_SubClassOf(EBI-7035992,MI_0566)
soft_is(EBI-7465259,Class)
soft_SubClassOf(EBI-7465259,MI_0213)
soft_is(EBI-7615154,Class)
soft_SubClassOf(EBI-7615154,MI_0213)
soft_is(EBI-7631527,Class)
soft_SubClassOf(EBI-7631527,MI_0195)
soft_is(EBI-7631580,Class)
soft_SubClassOf(EBI-7631580,MI_0195)
soft_is(EBI-7981895,Class)
soft_SubClassOf(EBI-7981895,MI_0194)
soft_is(EBI-8502445,Class)
soft_SubClassOf(EBI-8502445,MI_0414)
soft_is(EBI-8588848,Class)
soft_SubClassOf(EBI-8588848,MI_0194)
soft_is(EBI-8756175,Class)
soft_SubClassOf(EBI-8756175,MI_0902)
soft_is(GO_0000117,Class)
soft_is(GO_0000121,Class)
soft_SubClassOf(GO_0000121,GO_0016791)
soft_is(GO_0000122,Class)
soft_is(GO_0000123,Class)
soft_is(GO_0000124,Class)
soft_SubClassOf(GO_0000124,GO_0070461)
soft_is(GO_0000125,Class)
soft_SubClassOf(GO_0000125,GO_0070461)
soft_is(GO_0000133,Class)
soft_is(GO_0000139,Class)
soft_SubClassOf(GO_0000139,GO_0031090)
soft_is(GO_0000142,Class)
soft_SubClassOf(GO_0000142,GO_0005826)
soft_is(GO_0000151,Class)
soft_is(GO_0000153,Class)
soft_is(GO_0000166,Class)
soft_SubClassOf(GO_0000166,GO_1901265)
soft_is(GO_0000227,Class)
soft_SubClassOf(GO_0000227,GO_0015131)
soft_is(GO_0000306,Class)
soft_is(GO_0000314,Class)
soft_SubClassOf(GO_0000314,GO_0015935)
soft_is(GO_0000331,Class)
soft_SubClassOf(GO_0000331,GO_0016023)
soft_is(GO_0000339,Class)
soft_is(GO_0000341,Class)
soft_SubClassOf(GO_0000341,GO_0000339)
soft_is(GO_0000703,Class)
soft_SubClassOf(GO_0000703,GO_0003906)
soft_is(GO_0000704,Class)
soft_SubClassOf(GO_0000704,GO_0003906)
soft_is(GO_0000785,Class)
soft_is(GO_0000792,Class)
soft_is(GO_0000798,Class)
soft_is(GO_0000811,Class)
soft_SubClassOf(GO_0000811,GO_0031261)
soft_is(GO_0000829,Class)
soft_is(GO_0000900,Class)
soft_SubClassOf(GO_0000900,GO_0030371)
soft_is(GO_0000901,Class)
soft_SubClassOf(GO_0000901,GO_0030371)
soft_is(GO_0000928,Class)
soft_SubClassOf(GO_0000928,GO_0008275)
soft_is(GO_0000936,Class)
soft_SubClassOf(GO_0000936,GO_0030428)
soft_is(GO_0000981,Class)
soft_SubClassOf(GO_0000981,GO_0003700)
soft_is(GO_0000984,Class)
soft_is(GO_0001004,Class)
soft_SubClassOf(GO_0001004,GO_0001010)
soft_is(GO_0001010,Class)
soft_SubClassOf(GO_0001010,GO_0001134,)
soft_SubClassOf(GO_0001010,GO_0003700)
soft_is(GO_0001011,Class)
soft_SubClassOf(GO_0001011,GO_0003700)
soft_is(GO_0001034,Class)
soft_SubClassOf(GO_0001034,GO_0003700)
soft_is(GO_0001050,Class)
soft_is(GO_0001051,Class)
soft_SubClassOf(GO_0001051,GO_0001050)
soft_is(GO_0001071,Class)
soft_is(GO_0001073,Class)
soft_SubClassOf(GO_0001073,GO_0003700)
soft_is(GO_0001076,Class)
soft_is(GO_0001130,Class)
soft_SubClassOf(GO_0001130,GO_0003700)
soft_is(GO_0001133,Class)
soft_SubClassOf(GO_0001133,GO_0001010)
soft_is(GO_0001134,Class)
soft_is(GO_0001135,Class)
soft_SubClassOf(GO_0001135,GO_0001076,)
soft_SubClassOf(GO_0001135,GO_0001134)
soft_is(GO_0001136,Class)
soft_SubClassOf(GO_0001136,GO_0001135)
soft_is(GO_0001137,Class)
soft_SubClassOf(GO_0001137,GO_0001135)
soft_is(GO_0001138,Class)
soft_SubClassOf(GO_0001138,GO_0001135)
soft_is(GO_0001142,Class)
soft_SubClassOf(GO_0001142,GO_0003700)
soft_is(GO_0001150,Class)
soft_SubClassOf(GO_0001150,GO_0000984,)
soft_SubClassOf(GO_0001150,GO_0001158)
soft_is(GO_0001151,Class)
soft_SubClassOf(GO_0001151,GO_0001130)
soft_is(GO_0001152,Class)
soft_SubClassOf(GO_0001152,GO_0001010)
soft_is(GO_0001158,Class)
soft_is(GO_0001167,Class)
soft_SubClassOf(GO_0001167,GO_0003700)
soft_is(GO_0001179,Class)
soft_SubClassOf(GO_0001179,GO_0008134)
soft_is(GO_0001199,Class)
soft_SubClassOf(GO_0001199,GO_0003700)
soft_is(GO_0001514,Class)
soft_SubClassOf(GO_0001514,GO_0006451)
soft_is(GO_0001594,Class)
soft_is(GO_0001650,Class)
soft_SubClassOf(GO_0001650,GO_0044452)
soft_is(GO_0001664,Class)
soft_is(GO_0001669,Class)
soft_SubClassOf(GO_0001669,GO_0030141)
soft_is(GO_0001716,Class)
soft_is(GO_0001725,Class)
soft_SubClassOf(GO_0001725,GO_0032432,)
soft_SubClassOf(GO_0001725,GO_0042641)
soft_is(GO_0001739,Class)
soft_is(GO_0001786,Class)
soft_SubClassOf(GO_0001786,GO_0005543)
soft_is(GO_0001846,Class)
soft_is(GO_0001848,Class)
soft_is(GO_0001851,Class)
soft_SubClassOf(GO_0001851,GO_0001846,)
soft_SubClassOf(GO_0001851,GO_0001848)
soft_is(GO_0002055,Class)
soft_SubClassOf(GO_0002055,GO_0002060)
soft_is(GO_0002060,Class)
soft_is(GO_0003674,Class)
soft_is(GO_0003681,Class)
soft_SubClassOf(GO_0003681,GO_0043566)
soft_is(GO_0003682,Class)
soft_is(GO_0003695,Class)
soft_SubClassOf(GO_0003695,GO_0043566)
soft_is(GO_0003696,Class)
soft_is(GO_0003700,Class)
soft_SubClassOf(GO_0003700,GO_0001071)
soft_is(GO_0003721,Class)
soft_SubClassOf(GO_0003721,GO_0003964)
soft_is(GO_0003723,Class)
soft_is(GO_0003725,Class)
soft_SubClassOf(GO_0003725,GO_0003723)
soft_is(GO_0003729,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0003825,Class)
soft_SubClassOf(GO_0003825,GO_0035251)
soft_is(GO_0003831,Class)
soft_SubClassOf(GO_0003831,GO_0035250)
soft_is(GO_0003843,Class)
soft_SubClassOf(GO_0003843,GO_0035251)
soft_is(GO_0003849,Class)
soft_SubClassOf(GO_0003849,GO_0016765)
soft_is(GO_0003851,Class)
soft_SubClassOf(GO_0003851,GO_0035250)
soft_is(GO_0003865,Class)
soft_SubClassOf(GO_0003865,GO_0033765)
soft_is(GO_0003876,Class)
soft_SubClassOf(GO_0003876,GO_0047623)
soft_is(GO_0003886,Class)
soft_is(GO_0003887,Class)
soft_SubClassOf(GO_0003887,GO_0034061)
soft_is(GO_0003905,Class)
soft_is(GO_0003906,Class)
soft_SubClassOf(GO_0003906,GO_0004520,)
soft_SubClassOf(GO_0003906,GO_0016835)
soft_is(GO_0003945,Class)
soft_SubClassOf(GO_0003945,GO_0035250)
soft_is(GO_0003957,Class)
soft_SubClassOf(GO_0003957,GO_0008746)
soft_is(GO_0003964,Class)
soft_SubClassOf(GO_0003964,GO_0034061)
soft_is(GO_0003973,Class)
soft_is(GO_0003980,Class)
soft_SubClassOf(GO_0003980,GO_0035251)
soft_is(GO_0003993,Class)
soft_is(GO_0004003,Class)
soft_is(GO_0004022,Class)
soft_is(GO_0004025,Class)
soft_SubClassOf(GO_0004025,GO_0004022)
soft_is(GO_0004058,Class)
soft_is(GO_0004075,Class)
soft_SubClassOf(GO_0004075,GO_0016879)
soft_is(GO_0004108,Class)
soft_SubClassOf(GO_0004108,GO_0036440)
soft_is(GO_0004137,Class)
soft_SubClassOf(GO_0004137,GO_0019136)
soft_is(GO_0004147,Class)
soft_SubClassOf(GO_0004147,GO_0030523)
soft_is(GO_0004162,Class)
soft_SubClassOf(GO_0004162,GO_0032451)
soft_is(GO_0004181,Class)
soft_is(GO_0004325,Class)
soft_SubClassOf(GO_0004325,GO_0016829)
soft_is(GO_0004340,Class)
soft_SubClassOf(GO_0004340,GO_0004396)
soft_is(GO_0004373,Class)
soft_SubClassOf(GO_0004373,GO_0035251)
soft_is(GO_0004381,Class)
soft_SubClassOf(GO_0004381,GO_0035250)
soft_is(GO_0004396,Class)
soft_is(GO_0004402,Class)
soft_is(GO_0004445,Class)
soft_SubClassOf(GO_0004445,GO_0046030)
soft_is(GO_0004451,Class)
soft_SubClassOf(GO_0004451,GO_0016833)
soft_is(GO_0004461,Class)
soft_SubClassOf(GO_0004461,GO_0035250)
soft_is(GO_0004497,Class)
soft_is(GO_0004520,Class)
soft_is(GO_0004525,Class)
soft_SubClassOf(GO_0004525,GO_0016891,)
soft_SubClassOf(GO_0004525,GO_0032296)
soft_is(GO_0004536,Class)
soft_is(GO_0004540,Class)
soft_is(GO_0004551,Class)
soft_is(GO_0004557,Class)
soft_SubClassOf(GO_0004557,GO_0015925)
soft_is(GO_0004567,Class)
soft_is(GO_0004568,Class)
