soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1270849,Class)
soft_SubClassOf(EBI-1270849,MI_0213)
soft_is(EBI-3506254,Class)
soft_SubClassOf(EBI-3506254,MI_0194)
soft_is(EBI-5313493,Class)
soft_SubClassOf(EBI-5313493,MI_0570)
soft_is(EBI-5313676,Class)
soft_SubClassOf(EBI-5313676,MI_0570)
soft_is(EBI-6554132,Class)
soft_SubClassOf(EBI-6554132,MI_1126)
soft_is(EBI-6965923,Class)
soft_SubClassOf(EBI-6965923,MI_0204)
soft_is(EBI-7103757,Class)
soft_SubClassOf(EBI-7103757,MI_0194)
soft_is(EBI-7172360,Class)
soft_SubClassOf(EBI-7172360,MI_0408)
soft_is(EBI-8589329,Class)
soft_SubClassOf(EBI-8589329,MI_0194)
soft_is(EBI-9997616,Class)
soft_SubClassOf(EBI-9997616,MI_0197)
soft_is(GO_0000034,Class)
soft_SubClassOf(GO_0000034,GO_0019239)
soft_is(GO_0000099,Class)
soft_is(GO_0000102,Class)
soft_SubClassOf(GO_0000102,GO_0005294)
soft_is(GO_0000109,Class)
soft_is(GO_0000111,Class)
soft_SubClassOf(GO_0000111,GO_0000109)
soft_is(GO_0000140,Class)
soft_SubClassOf(GO_0000140,GO_0016616)
soft_is(GO_0000144,Class)
soft_SubClassOf(GO_0000144,GO_0032161)
soft_is(GO_0000166,Class)
soft_is(GO_0000177,Class)
soft_is(GO_0000182,Class)
soft_SubClassOf(GO_0000182,GO_0043565)
soft_is(GO_0000214,Class)
soft_SubClassOf(GO_0000214,GO_1902555)
soft_is(GO_0000220,Class)
soft_is(GO_0000221,Class)
soft_is(GO_0000235,Class)
soft_is(GO_0000245,Class)
soft_SubClassOf(GO_0000245,GeXO_0000001)
soft_is(GO_0000252,Class)
soft_SubClassOf(GO_0000252,GO_0016616)
soft_is(GO_0000253,Class)
soft_SubClassOf(GO_0000253,GO_0016616)
soft_is(GO_0000276,Class)
soft_SubClassOf(GO_0000276,GO_0044455,)
soft_SubClassOf(GO_0000276,GO_0045263)
soft_is(GO_0000307,Class)
soft_is(GO_0000312,Class)
soft_is(GO_0000322,Class)
soft_SubClassOf(GO_0000322,GO_0005773)
soft_is(GO_0000324,Class)
soft_SubClassOf(GO_0000324,GO_0000322)
soft_is(GO_0000326,Class)
soft_SubClassOf(GO_0000326,GO_0000322)
soft_is(GO_0000386,Class)
soft_SubClassOf(GO_0000386,GO_0003824)
soft_is(GO_0000390,Class)
soft_SubClassOf(GO_0000390,GeXO_0000001)
soft_is(GO_0000398,Class)
soft_is(GO_0000399,Class)
soft_is(GO_0000459,Class)
soft_is(GO_0000467,Class)
soft_SubClassOf(GO_0000467,GO_0000459,)
soft_SubClassOf(GO_0000467,GO_0031125)
soft_is(GO_0000496,Class)
soft_SubClassOf(GO_0000496,GO_0003676)
soft_is(GO_0000721,Class)
soft_SubClassOf(GO_0000721,GO_0016616)
soft_is(GO_0000976,Class)
soft_SubClassOf(GO_0000976,GO_0043565)
soft_is(GO_0001067,Class)
soft_SubClassOf(GO_0001067,GO_0003676)
soft_is(GO_0001080,Class)
soft_SubClassOf(GO_0001080,GO_0090294)
soft_is(GO_0001085,Class)
soft_is(GO_0001118,Class)
soft_SubClassOf(GO_0001118,GeXO_0000001)
soft_is(GO_0001180,Class)
soft_SubClassOf(GO_0001180,GO_0006361)
soft_is(GO_0001185,Class)
soft_SubClassOf(GO_0001185,GO_0006363)
soft_is(GO_0001406,Class)
soft_SubClassOf(GO_0001406,GO_0015605,)
soft_SubClassOf(GO_0001406,GO_1901505)
soft_is(GO_0001527,Class)
soft_SubClassOf(GO_0001527,GO_0043205)
soft_is(GO_0001616,Class)
soft_SubClassOf(GO_0001616,GO_0004930)
soft_is(GO_0001640,Class)
soft_SubClassOf(GO_0001640,GO_0004930,)
soft_SubClassOf(GO_0001640,GO_0008066)
soft_is(GO_0001641,Class)
soft_SubClassOf(GO_0001641,GO_0001640)
soft_is(GO_0001642,Class)
soft_SubClassOf(GO_0001642,GO_0001640)
soft_is(GO_0001650,Class)
soft_SubClassOf(GO_0001650,GO_0044452)
soft_is(GO_0001653,Class)
soft_is(GO_0001664,Class)
soft_is(GO_0001726,Class)
soft_SubClassOf(GO_0001726,GO_0042995)
soft_is(GO_0001846,Class)
soft_is(GO_0001848,Class)
soft_is(GO_0001849,Class)
soft_SubClassOf(GO_0001849,GO_0001846,)
soft_SubClassOf(GO_0001849,GO_0001848)
soft_is(GO_0001882,Class)
soft_SubClassOf(GO_0001882,GO_1901363)
soft_is(GO_0002054,Class)
soft_SubClassOf(GO_0002054,GO_1901363)
soft_is(GO_0002114,Class)
soft_SubClassOf(GO_0002114,GO_0004896)
soft_is(GO_0002153,Class)
soft_SubClassOf(GO_0002153,GO_0003727)
soft_is(GO_0002182,Class)
soft_SubClassOf(GO_0002182,GO_0006414)
soft_is(GO_0003676,Class)
soft_SubClassOf(GO_0003676,GO_0097159,)
soft_SubClassOf(GO_0003676,GO_1901363)
soft_is(GO_0003677,Class)
soft_SubClassOf(GO_0003677,GO_0003676)
soft_is(GO_0003680,Class)
soft_SubClassOf(GO_0003680,GO_0043565)
soft_is(GO_0003688,Class)
soft_SubClassOf(GO_0003688,GO_0043565)
