soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000002,Class)
soft_equiv(BFO_0000002,BFO_0000003)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_equiv(BFO_0000003,BFO_0000002)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000006,Class)
soft_is(BFO_0000008,Class)
soft_SubClassOf(BFO_0000008,BFO_0000003)
soft_is(BFO_0000011,Class)
soft_SubClassOf(BFO_0000011,BFO_0000003)
soft_is(BFO_0000015,Class)
soft_SubClassOf(BFO_0000015,BFO_0000003)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000018,Class)
soft_SubClassOf(BFO_0000018,BFO_0000006)
soft_DisjointWith(BFO_0000018,BFO_0000028)
soft_is(BFO_0000028,Class)
soft_DisjointWith(BFO_0000028,BFO_0000018)
soft_is(BFO_0000035,Class)
soft_SubClassOf(BFO_0000035,BFO_0000003)
soft_is(BFO_0000040,Class)
soft_is(DOID_14566,Class)
soft_SubClassOf(DOID_14566,DOID_4)
soft_is(DOID_4,Class)
soft_SubClassOf(DOID_4,BFO_0000016)
soft_is(GO_0003723,Class)
soft_SubClassOf(GO_0003723,GO_0005488)
soft_is(GO_0005488,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0009059,Class)
soft_SubClassOf(GO_0009059,GO_0043170,)
soft_SubClassOf(GO_0009059,GO_1901576)
soft_is(GO_0009892,Class)
soft_is(GO_0009894,Class)
soft_is(GO_0009895,Class)
soft_SubClassOf(GO_0009895,GO_0009892,)
soft_SubClassOf(GO_0009895,GO_0009894)
soft_is(GO_0031330,Class)
soft_SubClassOf(GO_0031330,GO_0009895)
soft_is(GO_0032774,Class)
soft_SubClassOf(GO_0032774,GO_0009059)
soft_is(GO_0034645,Class)
soft_SubClassOf(GO_0034645,GO_0009059)
soft_is(GO_0035198,Class)
soft_SubClassOf(GO_0035198,GO_0003723)
soft_is(GO_0042221,Class)
soft_is(GO_0043170,Class)
soft_is(GO_0043331,Class)
soft_SubClassOf(GO_0043331,GO_1901698)
soft_is(GO_0070878,Class)
soft_SubClassOf(GO_0070878,GO_0003723)
soft_is(GO_0070883,Class)
soft_SubClassOf(GO_0070883,GO_0003723)
soft_is(GO_1901576,Class)
soft_is(GO_1901698,Class)
soft_SubClassOf(GO_1901698,GO_0042221)
soft_is(GO_1901699,Class)
soft_SubClassOf(GO_1901699,GO_1901698)
soft_is(GO_1902893,Class)
soft_SubClassOf(GO_1902893,GO_0006357)
soft_is(GO_1902894,Class)
soft_SubClassOf(GO_1902894,GO_1902893)
soft_is(GO_1902895,Class)
soft_SubClassOf(GO_1902895,GO_1902893)
soft_is(GO_1903800,Class)
soft_is(GO_2000631,Class)
soft_is(GO_2000633,Class)
soft_SubClassOf(GO_2000633,GO_1903800,)
soft_SubClassOf(GO_2000633,GO_2000631)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000102,Class)
soft_is(OMIT_0000002,Class)
soft_is(OMIT_0000013,Class)
soft_SubClassOf(OMIT_0000013,IAO_0000030)
soft_is(OMIT_0000017,Class)
soft_DisjointWith(OMIT_0000017,OMIT_0024568)
soft_is(OMIT_0000023,Class)
soft_SubClassOf(OMIT_0000023,OMIT_0000002,)
soft_SubClassOf(OMIT_0000023,BFO_0000051_some_OMIT_0000017,)
soft_SubClassOf(OMIT_0000023,BFO_0000051_only_OMIT_0024568)
soft_is(OMIT_0001002,Class)
soft_is(OMIT_0001007,Class)
soft_is(OMIT_0001014,Class)
soft_is(OMIT_0001028,Class)
soft_SubClassOf(OMIT_0001028,OMIT_0010096)
soft_is(OMIT_0001030,Class)
soft_is(OMIT_0001031,Class)
soft_SubClassOf(OMIT_0001031,OMIT_0001030)
soft_is(OMIT_0001059,Class)
soft_SubClassOf(OMIT_0001059,OMIT_0009723,)
soft_SubClassOf(OMIT_0001059,OMIT_0011589,)
soft_SubClassOf(OMIT_0001059,OMIT_0026358,)
soft_SubClassOf(OMIT_0001059,OMIT_0026374)
soft_is(OMIT_0001123,Class)
soft_SubClassOf(OMIT_0001123,OMIT_0004450,)
soft_SubClassOf(OMIT_0001123,OMIT_0005773)
soft_is(OMIT_0001124,Class)
soft_SubClassOf(OMIT_0001124,OMIT_0023408)
soft_is(OMIT_0001141,Class)
soft_SubClassOf(OMIT_0001141,OMIT_0017602)
soft_is(OMIT_0001196,Class)
soft_SubClassOf(OMIT_0001196,OMIT_0009565)
soft_is(OMIT_0001203,Class)
soft_SubClassOf(OMIT_0001203,OMIT_0002673)
soft_is(OMIT_0001233,Class)
soft_SubClassOf(OMIT_0001233,OMIT_0004701)
soft_is(OMIT_0001236,Class)
soft_SubClassOf(OMIT_0001236,OMIT_0001779)
soft_is(OMIT_0001247,Class)
soft_SubClassOf(OMIT_0001247,OMIT_0011856)
soft_is(OMIT_0001253,Class)
soft_SubClassOf(OMIT_0001253,OMIT_0021364)
soft_is(OMIT_0001272,Class)
soft_is(OMIT_0001276,Class)
soft_SubClassOf(OMIT_0001276,OMIT_0006019)
soft_is(OMIT_0001294,Class)
soft_SubClassOf(OMIT_0001294,OMIT_0002943)
soft_is(OMIT_0001303,Class)
soft_SubClassOf(OMIT_0001303,OMIT_0013029)
soft_is(OMIT_0001310,Class)
soft_SubClassOf(OMIT_0001310,OMIT_0011856)
soft_is(OMIT_0001311,Class)
soft_SubClassOf(OMIT_0001311,OMIT_0001313)
soft_is(OMIT_0001313,Class)
soft_SubClassOf(OMIT_0001313,OMIT_0010591,)
soft_SubClassOf(OMIT_0001313,OMIT_0012679)
soft_is(OMIT_0001316,Class)
soft_SubClassOf(OMIT_0001316,OMIT_0006673)
soft_is(OMIT_0001322,Class)
soft_is(OMIT_0001323,Class)
soft_SubClassOf(OMIT_0001323,OMIT_0015019)
soft_is(OMIT_0001328,Class)
soft_SubClassOf(OMIT_0001328,OMIT_0011856)
soft_is(OMIT_0001329,Class)
soft_SubClassOf(OMIT_0001329,OMIT_0008205,)
soft_SubClassOf(OMIT_0001329,OMIT_0018364)
soft_is(OMIT_0001340,Class)
soft_SubClassOf(OMIT_0001340,OMIT_0014519)
soft_is(OMIT_0001342,Class)
soft_SubClassOf(OMIT_0001342,OMIT_0011856)
soft_is(OMIT_0001346,Class)
soft_SubClassOf(OMIT_0001346,OMIT_0002233)
soft_is(OMIT_0001352,Class)
soft_SubClassOf(OMIT_0001352,OMIT_0009750)
soft_is(OMIT_0001353,Class)
soft_SubClassOf(OMIT_0001353,OMIT_0012656)
soft_is(OMIT_0001369,Class)
soft_SubClassOf(OMIT_0001369,OMIT_0011856)
soft_is(OMIT_0001383,Class)
soft_SubClassOf(OMIT_0001383,OMIT_0006369,)
soft_SubClassOf(OMIT_0001383,OMIT_0010364)
soft_is(OMIT_0001390,Class)
soft_SubClassOf(OMIT_0001390,OMIT_0002707)
soft_is(OMIT_0001394,Class)
soft_SubClassOf(OMIT_0001394,OMIT_0002308)
soft_is(OMIT_0001395,Class)
soft_SubClassOf(OMIT_0001395,OMIT_0012656)
soft_is(OMIT_0001397,Class)
soft_SubClassOf(OMIT_0001397,OMIT_0009738)
soft_is(OMIT_0001398,Class)
soft_SubClassOf(OMIT_0001398,OMIT_0007708,)
soft_SubClassOf(OMIT_0001398,OMIT_0012148)
soft_is(OMIT_0001412,Class)
soft_SubClassOf(OMIT_0001412,OMIT_0008177)
soft_is(OMIT_0001425,Class)
soft_is(OMIT_0001446,Class)
soft_SubClassOf(OMIT_0001446,OMIT_0011856)
soft_is(OMIT_0001454,Class)
soft_SubClassOf(OMIT_0001454,OMIT_0009526)
soft_is(OMIT_0001471,Class)
soft_SubClassOf(OMIT_0001471,OMIT_0001322,)
soft_SubClassOf(OMIT_0001471,OMIT_0005594,)
soft_SubClassOf(OMIT_0001471,OMIT_0019800)
soft_is(OMIT_0001472,Class)
soft_SubClassOf(OMIT_0001472,OMIT_0011856)
soft_is(OMIT_0001476,Class)
soft_SubClassOf(OMIT_0001476,OMIT_0003823)
soft_is(OMIT_0001481,Class)
soft_SubClassOf(OMIT_0001481,OMIT_0012525)
soft_is(OMIT_0001494,Class)
soft_SubClassOf(OMIT_0001494,OMIT_0011856,)
soft_SubClassOf(OMIT_0001494,OMIT_0012656)
soft_is(OMIT_0001497,Class)
soft_SubClassOf(OMIT_0001497,OMIT_0016725)
soft_is(OMIT_0001499,Class)
soft_is(OMIT_0001501,Class)
soft_SubClassOf(OMIT_0001501,OMIT_0001499,)
soft_SubClassOf(OMIT_0001501,OMIT_0007780,)
soft_SubClassOf(OMIT_0001501,OMIT_0009108)
soft_is(OMIT_0001520,Class)
soft_SubClassOf(OMIT_0001520,OMIT_0011628)
soft_is(OMIT_0001525,Class)
soft_is(OMIT_0001553,Class)
soft_SubClassOf(OMIT_0001553,OMIT_0004831)
soft_is(OMIT_0001556,Class)
soft_SubClassOf(OMIT_0001556,OMIT_0001901)
soft_is(OMIT_0001557,Class)
soft_SubClassOf(OMIT_0001557,OMIT_0003602)
soft_is(OMIT_0001568,Class)
