soft_is(double,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(APOLLO_SV_00000145,Class)
soft_SubClassOf(APOLLO_SV_00000145,BFO_0000016)
soft_is(APOLLO_SV_00000335,Class)
soft_SubClassOf(APOLLO_SV_00000335,APOLLO_SV_00000145)
soft_is(APOLLO_SV_00000336,Class)
soft_SubClassOf(APOLLO_SV_00000336,APOLLO_SV_00000145)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000020,Class)
soft_is(BFO_0000034,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10082,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10124,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_127342,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134719,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134806,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134814,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134855,Class)
soft_is(CHEBI_134863,Class)
soft_is(CHEBI_134890,Class)
soft_is(CHEBI_134898,Class)
soft_is(CHEBI_134906,Class)
soft_is(CHEBI_134975,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135096,Class)
soft_is(CHEBI_135132,Class)
soft_is(CHEBI_135136,Class)
soft_is(CHEBI_135163,Class)
soft_is(CHEBI_135165,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135222,Class)
soft_is(CHEBI_135227,Class)
soft_is(CHEBI_135228,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135285,Class)
soft_is(CHEBI_135288,Class)
soft_is(CHEBI_135329,Class)
soft_is(CHEBI_135343,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135372,Class)
soft_is(CHEBI_135379,Class)
soft_is(CHEBI_135399,Class)
soft_is(CHEBI_135422,Class)
soft_is(CHEBI_135428,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135497,Class)
soft_is(CHEBI_135515,Class)
soft_is(CHEBI_135520,Class)
soft_is(CHEBI_135523,Class)
soft_is(CHEBI_135556,Class)
soft_is(CHEBI_135572,Class)
soft_is(CHEBI_135573,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135601,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135627,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135655,Class)
soft_is(CHEBI_135726,Class)
soft_is(CHEBI_135738,Class)
soft_is(CHEBI_135756,Class)
soft_is(CHEBI_135832,Class)
soft_is(CHEBI_135839,Class)
soft_is(CHEBI_135849,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_135978,Class)
soft_is(CHEBI_136003,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_138824,Class)
soft_is(CHEBI_140421,Class)
soft_is(CHEBI_140427,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_142290,Class)
soft_is(CHEBI_142406,Class)
soft_is(CHEBI_143266,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145567,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15544,Class)
soft_is(CHEBI_15551,Class)
soft_is(CHEBI_15553,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
