soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000002,Class)
soft_is(PMO_00000004,Class)
soft_SubClassOf(PMO_00000004,PMO_00000002,)
soft_SubClassOf(PMO_00000004,PMO_00000856,)
soft_SubClassOf(PMO_00000004,R00000094_some_PMO_00000002)
soft_is(PMO_00000049,Class)
soft_is(PMO_00000053,Class)
soft_is(PMO_00000054,Class)
soft_SubClassOf(PMO_00000054,PMO_00000053,)
soft_SubClassOf(PMO_00000054,R00000094_some_PMO_00000053)
soft_is(PMO_00000055,Class)
soft_SubClassOf(PMO_00000055,PMO_00000054)
soft_is(PMO_00000080,Class)
soft_is(PMO_00000081,Class)
soft_SubClassOf(PMO_00000081,PMO_00000080,)
soft_SubClassOf(PMO_00000081,R00000094_some_PMO_00000080)
soft_is(PMO_00000085,Class)
soft_is(PMO_00000096,Class)
soft_SubClassOf(PMO_00000096,PMO_00000085,)
soft_SubClassOf(PMO_00000096,R00000094_some_PMO_00000085)
soft_is(PMO_00000159,Class)
soft_is(PMO_00000162,Class)
soft_SubClassOf(PMO_00000162,PMO_00000159,)
soft_SubClassOf(PMO_00000162,R00000094_some_PMO_00000159)
soft_is(PMO_00000163,Class)
soft_SubClassOf(PMO_00000163,PMO_00000162)
soft_is(PMO_00000164,Class)
soft_SubClassOf(PMO_00000164,PMO_00000162)
soft_is(PMO_00000183,Class)
soft_is(PMO_00000185,Class)
soft_SubClassOf(PMO_00000185,PMO_00000183,)
soft_SubClassOf(PMO_00000185,R00000094_some_PMO_00000183)
soft_is(PMO_00000186,Class)
soft_SubClassOf(PMO_00000186,PMO_00000185)
soft_is(PMO_00000254,Class)
soft_is(PMO_00000258,Class)
soft_is(PMO_00000260,Class)
soft_SubClassOf(PMO_00000260,PMO_00000258,)
soft_SubClassOf(PMO_00000260,R00000094_some_PMO_00000258)
soft_is(PMO_00000261,Class)
soft_SubClassOf(PMO_00000261,PMO_00000260)
soft_is(PMO_00000262,Class)
soft_SubClassOf(PMO_00000262,PMO_00000254,)
soft_SubClassOf(PMO_00000262,R00000094_some_PMO_00000254)
soft_is(PMO_00000358,Class)
soft_SubClassOf(PMO_00000358,PMO_00018969)
soft_is(PMO_00000361,Class)
soft_SubClassOf(PMO_00000361,PMO_00000660)
soft_is(PMO_00000557,Class)
soft_is(PMO_00000609,Class)
soft_SubClassOf(PMO_00000609,PMO_00000845)
soft_is(PMO_00000660,Class)
soft_is(PMO_00000662,Class)
soft_is(PMO_00000663,Class)
soft_SubClassOf(PMO_00000663,PMO_00000662)
soft_is(PMO_00000693,Class)
soft_is(PMO_00000698,Class)
soft_SubClassOf(PMO_00000698,PMO_00000693,)
soft_SubClassOf(PMO_00000698,PMO_00000712)
soft_is(PMO_00000712,Class)
soft_is(PMO_00000713,Class)
soft_SubClassOf(PMO_00000713,PMO_00000712)
soft_is(PMO_00000734,Class)
soft_SubClassOf(PMO_00000734,PMO_00000049,)
soft_SubClassOf(PMO_00000734,R00000094_some_PMO_00000049)
soft_is(PMO_00000735,Class)
soft_SubClassOf(PMO_00000735,PMO_00000734)
soft_is(PMO_00000753,Class)
soft_SubClassOf(PMO_00000753,PMO_00000557)
soft_is(PMO_00000754,Class)
soft_SubClassOf(PMO_00000754,PMO_00000753)
soft_is(PMO_00000755,Class)
soft_SubClassOf(PMO_00000755,PMO_00000753)
soft_is(PMO_00000756,Class)
soft_SubClassOf(PMO_00000756,PMO_00000753)
