soft_is(string,Datatype)
soft_is(obo/,DataProperty)
soft_is(NCRO_MI0003143,Class)
soft_SubClassOf(NCRO_MI0003143,NCRO_MIPF0000020)
soft_is(NCRO_MI0003144,Class)
soft_SubClassOf(NCRO_MI0003144,NCRO_MIPF0000020)
soft_is(NCRO_MI0003145,Class)
soft_SubClassOf(NCRO_MI0003145,NCRO_MIPF0000020)
soft_is(NCRO_MI0003146,Class)
soft_SubClassOf(NCRO_MI0003146,NCRO_MIPF0000020)
soft_is(NCRO_MI0003147,Class)
soft_SubClassOf(NCRO_MI0003147,NCRO_MIPF0000020)
soft_is(NCRO_MI0003148,Class)
soft_SubClassOf(NCRO_MI0003148,NCRO_MIPF0000020)
soft_is(NCRO_MI0003149,Class)
soft_SubClassOf(NCRO_MI0003149,NCRO_MIPF0000020)
soft_is(NCRO_MI0003150,Class)
soft_SubClassOf(NCRO_MI0003150,NCRO_MIPF0000020)
soft_is(NCRO_MI0003151,Class)
soft_SubClassOf(NCRO_MI0003151,NCRO_MIPF0000020)
soft_is(NCRO_MI0003152,Class)
soft_SubClassOf(NCRO_MI0003152,NCRO_MIPF0000020)
soft_is(NCRO_MI0003153,Class)
soft_SubClassOf(NCRO_MI0003153,NCRO_MIPF0000020)
soft_is(NCRO_MI0003154,Class)
soft_SubClassOf(NCRO_MI0003154,NCRO_MIPF0000020)
soft_is(NCRO_MI0003155,Class)
soft_SubClassOf(NCRO_MI0003155,NCRO_MIPF0000020)
soft_is(NCRO_MI0003156,Class)
soft_SubClassOf(NCRO_MI0003156,NCRO_MIPF0000020)
soft_is(NCRO_MI0003157,Class)
soft_SubClassOf(NCRO_MI0003157,NCRO_MIPF0000020)
soft_is(NCRO_MI0003158,Class)
soft_SubClassOf(NCRO_MI0003158,NCRO_MIPF0000020)
soft_is(NCRO_MI0003159,Class)
soft_SubClassOf(NCRO_MI0003159,NCRO_MIPF0000020)
soft_is(NCRO_MI0003160,Class)
soft_SubClassOf(NCRO_MI0003160,NCRO_MIPF0000020)
soft_is(NCRO_MI0003161,Class)
soft_SubClassOf(NCRO_MI0003161,NCRO_MIPF0000020)
soft_is(NCRO_MI0003162,Class)
soft_SubClassOf(NCRO_MI0003162,NCRO_MIPF0000020)
soft_is(NCRO_MI0003163,Class)
soft_SubClassOf(NCRO_MI0003163,NCRO_MIPF0000020)
soft_is(NCRO_MI0003164,Class)
soft_SubClassOf(NCRO_MI0003164,NCRO_MIPF0000020)
soft_is(NCRO_MI0003165,Class)
soft_SubClassOf(NCRO_MI0003165,NCRO_MIPF0000020)
soft_is(NCRO_MI0003166,Class)
soft_SubClassOf(NCRO_MI0003166,NCRO_MIPF0000020)
soft_is(NCRO_MI0003167,Class)
soft_SubClassOf(NCRO_MI0003167,NCRO_MIPF0000020)
soft_is(NCRO_MI0003168,Class)
soft_SubClassOf(NCRO_MI0003168,NCRO_MIPF0000020)
soft_is(NCRO_MI0003169,Class)
soft_SubClassOf(NCRO_MI0003169,NCRO_MIPF0000020)
soft_is(NCRO_MI0003170,Class)
soft_SubClassOf(NCRO_MI0003170,NCRO_MIPF0000020)
soft_is(NCRO_MI0003171,Class)
soft_SubClassOf(NCRO_MI0003171,NCRO_MIPF0000020)
soft_is(NCRO_MI0003172,Class)
soft_SubClassOf(NCRO_MI0003172,NCRO_MIPF0000020)
soft_is(NCRO_MI0003173,Class)
soft_SubClassOf(NCRO_MI0003173,NCRO_MIPF0000020)
soft_is(NCRO_MI0003174,Class)
soft_SubClassOf(NCRO_MI0003174,NCRO_MIPF0000020)
soft_is(NCRO_MI0003175,Class)
soft_SubClassOf(NCRO_MI0003175,NCRO_MIPF0000020)
soft_is(NCRO_MI0003176,Class)
soft_SubClassOf(NCRO_MI0003176,NCRO_MIPF0000020)
soft_is(NCRO_MI0003177,Class)
soft_SubClassOf(NCRO_MI0003177,NCRO_MIPF0000020)
soft_is(NCRO_MI0003178,Class)
soft_SubClassOf(NCRO_MI0003178,NCRO_MIPF0000020)
soft_is(NCRO_MI0003179,Class)
soft_SubClassOf(NCRO_MI0003179,NCRO_MIPF0000020)
soft_is(NCRO_MI0003180,Class)
soft_SubClassOf(NCRO_MI0003180,NCRO_MIPF0000020)
soft_is(NCRO_MI0003181,Class)
soft_SubClassOf(NCRO_MI0003181,NCRO_MIPF0000020)
soft_is(NCRO_MI0003182,Class)
