soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(IDO_0000664,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(RO_0001022,ObjectProperty)
soft_is(RO_0002200,ObjectProperty)
soft_is(RO_0002451,ObjectProperty)
soft_is(RO_0002452,ObjectProperty)
soft_is(RO_0002481,ObjectProperty)
soft_is(RO_0002488,ObjectProperty)
soft_is(RO_0004019,ObjectProperty)
soft_is(RO_0004026,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(pr#,ObjectProperty)
soft_is(so#,ObjectProperty)
soft_is(has_drug_100008,ObjectProperty)
soft_Domain(has_drug_100008,DOID_0040006)
soft_Range(has_drug_100008,CHEBI_31425)
soft_is(has_drug_100013,ObjectProperty)
soft_Domain(has_drug_100013,DOID_0040011)
soft_Range(has_drug_100013,CHEBI_88188)
soft_is(has_drug_100014,ObjectProperty)
soft_Domain(has_drug_100014,DOID_0040012)
soft_Range(has_drug_100014,CHEBI_88188)
soft_is(has_drug_100016,ObjectProperty)
soft_Domain(has_drug_100016,DOID_0040014)
soft_Range(has_drug_100016,CHEBI_88188)
soft_is(has_drug_100020,ObjectProperty)
soft_Domain(has_drug_100020,DOID_0040018)
soft_Range(has_drug_100020,CHEBI_88188)
soft_is(has_drug_100021,ObjectProperty)
soft_Domain(has_drug_100021,DOID_0040019)
soft_Range(has_drug_100021,CHEBI_88188)
soft_is(has_drug_100024,ObjectProperty)
soft_Domain(has_drug_100024,DOID_0040022)
soft_Range(has_drug_100024,CHEBI_134972)
soft_is(has_drug_100031,ObjectProperty)
soft_Domain(has_drug_100031,DOID_0040029)
soft_Range(has_drug_100031,CHEBI_88188)
soft_is(has_drug_100043,ObjectProperty)
soft_Domain(has_drug_100043,DOID_0040042)
soft_Range(has_drug_100043,CHEBI_65023)
soft_is(has_drug_100073,ObjectProperty)
soft_Domain(has_drug_100073,DOID_0040072)
soft_Range(has_drug_100073,CHEBI_50857)
soft_is(has_drug_100093,ObjectProperty)
soft_Domain(has_drug_100093,DOID_0040092)
soft_Range(has_drug_100093,CHEBI_35842)
soft_is(has_drug_100101,ObjectProperty)
soft_Domain(has_drug_100101,DOID_0040100)
soft_Range(has_drug_100101,CHEBI_90415)
soft_is(has_drug_100112,ObjectProperty)
soft_Domain(has_drug_100112,DOID_0050010)
soft_Range(has_drug_100112,CHEBI_4754)
soft_is(has_drug_100114,ObjectProperty)
soft_Domain(has_drug_100114,DOID_0050012)
soft_Range(has_drug_100114,CHEBI_36053)
soft_is(has_drug_100141,ObjectProperty)
soft_Domain(has_drug_100141,DOID_0050072)
soft_Range(has_drug_100141,CHEBI_86327)
soft_is(has_drug_100148,ObjectProperty)
soft_Domain(has_drug_100148,DOID_0050082)
soft_Range(has_drug_100148,CHEBI_64951)
soft_is(has_drug_100168,ObjectProperty)
soft_Domain(has_drug_100168,DOID_0050103)
soft_Range(has_drug_100168,CHEBI_27779)
soft_is(has_drug_100183,ObjectProperty)
soft_Domain(has_drug_100183,DOID_0050120)
soft_Range(has_drug_100183,CHEBI_35705)
soft_is(has_drug_100184,ObjectProperty)
soft_Domain(has_drug_100184,DOID_0050123)
soft_Range(has_drug_100184,CHEBI_33231)
soft_is(has_drug_100185,ObjectProperty)
soft_Domain(has_drug_100185,DOID_0050125)
soft_Range(has_drug_100185,CHEBI_23853)
soft_is(has_drug_100186,ObjectProperty)
soft_Domain(has_drug_100186,DOID_0050126)
soft_Range(has_drug_100186,CHEBI_180654)
soft_is(has_drug_100187,ObjectProperty)
soft_Domain(has_drug_100187,DOID_0050127)
soft_Range(has_drug_100187,CHEBI_77715)
soft_is(has_drug_100188,ObjectProperty)
soft_Domain(has_drug_100188,DOID_0050129)
soft_Range(has_drug_100188,CHEBI_26710)
soft_is(has_drug_100196,ObjectProperty)
soft_Domain(has_drug_100196,DOID_0050138)
soft_Range(has_drug_100196,CHEBI_46662)
soft_is(has_drug_100301,ObjectProperty)
soft_Domain(has_drug_100301,DOID_0050247)
soft_Range(has_drug_100301,CHEBI_171664)
soft_is(has_drug_100306,ObjectProperty)
soft_Domain(has_drug_100306,DOID_0050253)
soft_Range(has_drug_100306,CHEBI_35684)
soft_is(has_drug_100311,ObjectProperty)
soft_Domain(has_drug_100311,DOID_0050258)
soft_Range(has_drug_100311,CHEBI_77092)
soft_is(has_drug_100355,ObjectProperty)
soft_Domain(has_drug_100355,DOID_0050302)
soft_Range(has_drug_100355,CHEBI_33281)
soft_is(has_drug_100365,ObjectProperty)
soft_Domain(has_drug_100365,DOID_0050312)
soft_Range(has_drug_100365,CHEBI_138856)
soft_is(has_drug_100383,ObjectProperty)
soft_Domain(has_drug_100383,DOID_0050332)
soft_Range(has_drug_100383,CHEBI_35677)
soft_is(has_drug_100423,ObjectProperty)
soft_Domain(has_drug_100423,DOID_0050373)
soft_Range(has_drug_100423,CHEBI_35816)
soft_is(has_drug_100437,ObjectProperty)
soft_Domain(has_drug_100437,DOID_0050387)
soft_Range(has_drug_100437,CHEBI_66910)
soft_is(has_drug_100442,ObjectProperty)
soft_Domain(has_drug_100442,DOID_0050392)
soft_Range(has_drug_100442,CHEBI_52037)
soft_is(has_drug_100462,ObjectProperty)
soft_Domain(has_drug_100462,DOID_0050412)
soft_Range(has_drug_100462,CHEBI_26788)
soft_is(has_drug_100473,ObjectProperty)
soft_Domain(has_drug_100473,DOID_0050423)
soft_Range(has_drug_100473,CHEBI_6532)
soft_is(has_drug_100521,ObjectProperty)
soft_Domain(has_drug_100521,DOID_0050476)
soft_Range(has_drug_100521,CHEBI_50664)
soft_is(has_drug_100525,ObjectProperty)
soft_Domain(has_drug_100525,DOID_0050480)
soft_Range(has_drug_100525,CHEBI_35493)
soft_is(has_drug_100536,ObjectProperty)
soft_Domain(has_drug_100536,DOID_0050491)
soft_Range(has_drug_100536,CHEBI_59912)
soft_is(has_drug_100587,ObjectProperty)
soft_Domain(has_drug_100587,DOID_0050542)
soft_Range(has_drug_100587,CHEBI_78538)
soft_is(has_drug_100598,ObjectProperty)
soft_Domain(has_drug_100598,DOID_0050554)
soft_Range(has_drug_100598,CHEBI_75835)
soft_is(has_drug_100650,ObjectProperty)
soft_Domain(has_drug_100650,DOID_0050612)
soft_Range(has_drug_100650,CHEBI_35610)
soft_is(has_drug_100667,ObjectProperty)
soft_Domain(has_drug_100667,DOID_0050630)
soft_Range(has_drug_100667,CHEBI_66981)
soft_is(has_drug_100678,ObjectProperty)
soft_Domain(has_drug_100678,DOID_0050641)
soft_Range(has_drug_100678,CHEBI_91025)
soft_is(has_drug_100716,ObjectProperty)
soft_Domain(has_drug_100716,DOID_0050679)
soft_Range(has_drug_100716,CHEBI_23232)
soft_is(has_drug_100718,ObjectProperty)
soft_Domain(has_drug_100718,DOID_0050681)
soft_Range(has_drug_100718,CHEBI_59765)
soft_is(has_drug_100736,ObjectProperty)
soft_Domain(has_drug_100736,DOID_0050699)
soft_Range(has_drug_100736,CHEBI_66902)
soft_is(has_drug_100796,ObjectProperty)
soft_Domain(has_drug_100796,DOID_0050760)
soft_Range(has_drug_100796,CHEBI_27338)
soft_is(has_drug_100852,ObjectProperty)
soft_Domain(has_drug_100852,DOID_0050817)
soft_Range(has_drug_100852,CHEBI_39456)
soft_is(has_drug_100916,ObjectProperty)
soft_Domain(has_drug_100916,DOID_0050882)
soft_Range(has_drug_100916,CHEBI_65191)
soft_is(has_drug_100946,ObjectProperty)
soft_Domain(has_drug_100946,DOID_0050912)
soft_Range(has_drug_100946,CHEBI_35610)
soft_is(has_drug_100964,ObjectProperty)
soft_Domain(has_drug_100964,DOID_0050930)
soft_Range(has_drug_100964,CHEBI_59844)
soft_is(has_drug_100985,ObjectProperty)
soft_Domain(has_drug_100985,DOID_0050951)
soft_Range(has_drug_100985,CHEBI_65190)
soft_is(has_drug_101040,ObjectProperty)
soft_Domain(has_drug_101040,DOID_0060007)
soft_Range(has_drug_101040,CHEBI_35705)
soft_is(has_drug_101045,ObjectProperty)
soft_Domain(has_drug_101045,DOID_0060012)
soft_Range(has_drug_101045,CHEBI_133021)
soft_is(has_drug_101046,ObjectProperty)
soft_Domain(has_drug_101046,DOID_0060013)
soft_Range(has_drug_101046,CHEBI_87183)
soft_is(has_drug_101052,ObjectProperty)
soft_Domain(has_drug_101052,DOID_0060019)
soft_Range(has_drug_101052,CHEBI_35705)
soft_is(has_drug_101055,ObjectProperty)
soft_Domain(has_drug_101055,DOID_0060022)
soft_Range(has_drug_101055,CHEBI_133021)
soft_is(has_drug_101065,ObjectProperty)
soft_Domain(has_drug_101065,DOID_0060032)
soft_Range(has_drug_101065,CHEBI_50846)
soft_is(has_drug_101083,ObjectProperty)
soft_Domain(has_drug_101083,DOID_0060050)
soft_Range(has_drug_101083,CHEBI_50846)
soft_is(has_drug_101084,ObjectProperty)
soft_Domain(has_drug_101084,DOID_0060051)
soft_Range(has_drug_101084,CHEBI_50846)
soft_is(has_drug_101095,ObjectProperty)
soft_Domain(has_drug_101095,DOID_0060063)
soft_Range(has_drug_101095,CHEBI_68554)
soft_is(has_drug_101103,ObjectProperty)
soft_Domain(has_drug_101103,DOID_0060072)
soft_Range(has_drug_101103,CHEBI_35610)
soft_is(has_drug_101111,ObjectProperty)
soft_Domain(has_drug_101111,DOID_0060080)
soft_Range(has_drug_101111,CHEBI_50792)
soft_is(has_drug_101137,ObjectProperty)
soft_Domain(has_drug_101137,DOID_0060109)
soft_Range(has_drug_101137,CHEBI_27375)
soft_is(has_drug_101147,ObjectProperty)
soft_Domain(has_drug_101147,DOID_0060120)
soft_Range(has_drug_101147,CHEBI_110423)
soft_is(has_drug_101148,ObjectProperty)
soft_Domain(has_drug_101148,DOID_0060121)
soft_Range(has_drug_101148,CHEBI_35610)
soft_is(has_drug_101150,ObjectProperty)
soft_Domain(has_drug_101150,DOID_0060123)
soft_Range(has_drug_101150,CHEBI_4305)
soft_is(has_drug_101151,ObjectProperty)
soft_Domain(has_drug_101151,DOID_0060125)
soft_Range(has_drug_101151,CHEBI_35705)
soft_is(has_drug_101152,ObjectProperty)
soft_Domain(has_drug_101152,DOID_0060126)
soft_Range(has_drug_101152,CHEBI_35705)
soft_is(has_drug_101153,ObjectProperty)
soft_Domain(has_drug_101153,DOID_0060127)
soft_Range(has_drug_101153,CHEBI_35705)
soft_is(has_drug_101154,ObjectProperty)
soft_Domain(has_drug_101154,DOID_0060128)
soft_Range(has_drug_101154,CHEBI_35705)
soft_is(has_drug_101155,ObjectProperty)
soft_Domain(has_drug_101155,DOID_0060129)
soft_Range(has_drug_101155,CHEBI_35705)
soft_is(has_drug_101158,ObjectProperty)
soft_Domain(has_drug_101158,DOID_0060132)
soft_Range(has_drug_101158,CHEBI_50412)
soft_is(has_drug_101159,ObjectProperty)
soft_Domain(has_drug_101159,DOID_0060133)
soft_Range(has_drug_101159,CHEBI_50906)
soft_is(has_drug_101172,ObjectProperty)
soft_Domain(has_drug_101172,DOID_0060146)
soft_Range(has_drug_101172,CHEBI_38867)
soft_is(has_drug_101178,ObjectProperty)
soft_Domain(has_drug_101178,DOID_0060152)
soft_Range(has_drug_101178,CHEBI_38869)
soft_is(has_drug_101187,ObjectProperty)
soft_Domain(has_drug_101187,DOID_0060161)
soft_Range(has_drug_101187,CHEBI_50339)
soft_is(has_drug_101198,ObjectProperty)
soft_Domain(has_drug_101198,DOID_0060172)
soft_Range(has_drug_101198,CHEBI_7581)
soft_is(has_drug_101205,ObjectProperty)
soft_Domain(has_drug_101205,DOID_0060179)
soft_Range(has_drug_101205,CHEBI_65191)
soft_is(has_drug_101208,ObjectProperty)
soft_Domain(has_drug_101208,DOID_0060182)
soft_Range(has_drug_101208,CHEBI_50503)
soft_is(has_drug_101218,ObjectProperty)
soft_Domain(has_drug_101218,DOID_0060192)
soft_Range(has_drug_101218,CHEBI_6532)
soft_is(has_drug_101236,ObjectProperty)
soft_Domain(has_drug_101236,DOID_0060210)
soft_Range(has_drug_101236,CHEBI_33710)
soft_is(has_drug_101238,ObjectProperty)
soft_Domain(has_drug_101238,DOID_0060212)
soft_Range(has_drug_101238,CHEBI_143819)
