soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000016,Class)
soft_SubClassOf(CMO_0000016,CMO_0000068)
soft_is(CMO_0000017,Class)
soft_is(CMO_0000021,Class)
soft_is(CMO_0000034,Class)
soft_is(CMO_0000053,Class)
soft_is(CMO_0000065,Class)
soft_is(CMO_0000068,Class)
soft_SubClassOf(CMO_0000068,CMO_0000021,)
soft_SubClassOf(CMO_0000068,CMO_0000669)
soft_is(CMO_0000069,Class)
soft_SubClassOf(CMO_0000069,CMO_0000017)
soft_is(CMO_0000070,Class)
soft_SubClassOf(CMO_0000070,CMO_0000017)
soft_is(CMO_0000071,Class)
soft_SubClassOf(CMO_0000071,CMO_0000069)
soft_is(CMO_0000072,Class)
soft_SubClassOf(CMO_0000072,CMO_0000069)
soft_is(CMO_0000073,Class)
soft_SubClassOf(CMO_0000073,CMO_0000017)
soft_is(CMO_0000074,Class)
soft_SubClassOf(CMO_0000074,CMO_0000073)
soft_is(CMO_0000081,Class)
soft_is(CMO_0000084,Class)
soft_SubClassOf(CMO_0000084,CMO_0000169)
soft_is(CMO_0000085,Class)
soft_SubClassOf(CMO_0000085,CMO_0000169)
soft_is(CMO_0000087,Class)
soft_SubClassOf(CMO_0000087,CMO_0000068)
soft_is(CMO_0000092,Class)
soft_SubClassOf(CMO_0000092,CMO_0001469)
soft_is(CMO_0000093,Class)
soft_SubClassOf(CMO_0000093,CMO_0000068)
soft_is(CMO_0000096,Class)
soft_is(CMO_0000097,Class)
soft_SubClassOf(CMO_0000097,CMO_0000096)
soft_is(CMO_0000098,Class)
soft_SubClassOf(CMO_0000098,CMO_0000096)
soft_is(CMO_0000101,Class)
soft_SubClassOf(CMO_0000101,CMO_0000096)
soft_is(CMO_0000103,Class)
soft_SubClassOf(CMO_0000103,CMO_0000101)
soft_is(CMO_0000104,Class)
soft_SubClassOf(CMO_0000104,CMO_0000098)
soft_is(CMO_0000110,Class)
soft_is(CMO_0000122,Class)
soft_is(CMO_0000136,Class)
soft_SubClassOf(CMO_0000136,CMO_0000068)
soft_is(CMO_0000137,Class)
soft_is(CMO_0000138,Class)
soft_SubClassOf(CMO_0000138,CMO_0000137)
soft_is(CMO_0000139,Class)
soft_SubClassOf(CMO_0000139,CMO_0000138)
soft_is(CMO_0000142,Class)
soft_SubClassOf(CMO_0000142,CMO_0000068)
soft_is(CMO_0000143,Class)
soft_is(CMO_0000144,Class)
soft_SubClassOf(CMO_0000144,CMO_0000143)
soft_is(CMO_0000145,Class)
soft_SubClassOf(CMO_0000145,CMO_0000144)
soft_is(CMO_0000146,Class)
soft_SubClassOf(CMO_0000146,CMO_0000068)
soft_is(CMO_0000147,Class)
soft_is(CMO_0000148,Class)
soft_SubClassOf(CMO_0000148,CMO_0000147)
soft_is(CMO_0000149,Class)
soft_SubClassOf(CMO_0000149,CMO_0000148)
soft_is(CMO_0000150,Class)
soft_SubClassOf(CMO_0000150,CMO_0000068)
soft_is(CMO_0000151,Class)
soft_SubClassOf(CMO_0000151,CMO_0001326)
soft_is(CMO_0000152,Class)
