soft_is(<string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002233,ObjectProperty)
soft_is(RO_0002234,ObjectProperty)
soft_is(RO_0002338,ObjectProperty)
soft_is(RO_0002339,ObjectProperty)
soft_is(RO_0002351,ObjectProperty)
soft_is(RO_0002596,ObjectProperty)
soft_is(RO_0002598,ObjectProperty)
soft_is(TXPO_0000004,ObjectProperty)
soft_is(TXPO_0000012,ObjectProperty)
soft_is(TXPO_0000069,ObjectProperty)
soft_is(TXPO_0000716,ObjectProperty)
soft_is(TXPO_0000756,ObjectProperty)
soft_is(TXPO_0000774,ObjectProperty)
soft_is(TXPO_0000826,ObjectProperty)
soft_is(TXPO_0001862,ObjectProperty)
soft_is(TXPO_0001868,ObjectProperty)
soft_is(TXPO_0001896,ObjectProperty)
soft_is(TXPO_0002524,ObjectProperty)
soft_is(TXPO_0003500,ObjectProperty)
soft_is(BFO_0000002,Class)
soft_is(CHEBI_16038,Class)
soft_is(CHEBI_17517,Class)
soft_is(CHEBI_23888,Class)
soft_is(CHEBI_35786,Class)
soft_is(CHEBI_37739,Class)
soft_is(CHEBI_65191,Class)
soft_SubClassOf(CHEBI_65191,TXPO_0003658)
soft_is(CL_0000000,Class)
soft_is(CL_0000182,Class)
soft_is(CL_0000576,Class)
soft_SubClassOf(CL_0000576,CL_0000842)
soft_is(CL_0000842,Class)
soft_is(GO_0002228,Class)
soft_SubClassOf(GO_0002228,GO_0045087,)
soft_SubClassOf(GO_0002228,RO_0000057_some_TXPO_0001526)
soft_is(GO_0005737,Class)
soft_is(GO_0005764,Class)
soft_is(GO_0005790,Class)
soft_is(GO_0006306,Class)
soft_is(GO_0006810,Class)
soft_is(GO_0006914,Class)
soft_is(GO_0006928,Class)
soft_SubClassOf(GO_0006928,GO_0040011,)
soft_SubClassOf(GO_0006928,RO_0000057_some_CL_0000000)
soft_is(GO_0007028,Class)
soft_SubClassOf(GO_0007028,GO_0071840)
soft_is(GO_0022403,Class)
soft_is(GO_0032623,Class)
soft_is(GO_0034478,Class)
soft_is(GO_0034635,Class)
soft_is(GO_0040011,Class)
soft_is(GO_0043161,Class)
soft_is(GO_0043266,Class)
soft_is(GO_0043268,Class)
soft_SubClassOf(GO_0043268,GO_0043266)
soft_is(GO_0044770,Class)
soft_is(GO_0044838,Class)
soft_SubClassOf(GO_0044838,GO_0022403)
soft_is(GO_0045087,Class)
soft_is(GO_0046338,Class)
soft_SubClassOf(GO_0046338,GO_0046475,)
soft_SubClassOf(GO_0046338,RO_0002233_some_CHEBI_16038)
soft_is(GO_0046475,Class)
soft_is(GO_0046618,Class)
soft_SubClassOf(GO_0046618,TXPO_0002588,)
soft_SubClassOf(GO_0046618,RO_0002234_some)
soft_SubClassOf(GO_0046618,(BFO_0000002_and_(RO_0000087_some_CHEBI_23888)))
soft_is(GO_0051318,Class)
soft_SubClassOf(GO_0051318,GO_0022403)
soft_is(GO_0071840,Class)
soft_is(HP_0003074,Class)
soft_SubClassOf(HP_0003074,PATO_0001162)
soft_is(IMR_0000453,Class)
soft_is(IMR_0001089,Class)
soft_SubClassOf(IMR_0001089,IMR_0100202)
soft_is(IMR_0001385,Class)
soft_is(IMR_0001469,Class)
soft_is(IMR_0001471,Class)
soft_SubClassOf(IMR_0001471,IMR_0001469)
soft_is(IMR_0001477,Class)
soft_SubClassOf(IMR_0001477,IMR_0001469)
soft_is(IMR_0001507,Class)
soft_is(IMR_0001508,Class)
soft_SubClassOf(IMR_0001508,IMR_0001507)
soft_is(IMR_0100028,Class)
soft_SubClassOf(IMR_0100028,IMR_0001385,)
soft_SubClassOf(IMR_0100028,RO_0000087_some_TXPO_0002401)
soft_is(IMR_0100058,Class)
soft_SubClassOf(IMR_0100058,IMR_0100093)
soft_is(IMR_0100093,Class)
soft_is(IMR_0100202,Class)
soft_is(IMR_0100579,Class)
soft_is(IMR_0100581,Class)
soft_SubClassOf(IMR_0100581,IMR_0100579)
soft_is(NCIT_C15958,Class)
soft_SubClassOf(NCIT_C15958,OBI_0000070)
soft_is(OBI_0000070,Class)
soft_is(PATO_0000498,Class)
soft_is(PATO_0000639,Class)
soft_SubClassOf(PATO_0000639,PATO_0002037)
soft_is(PATO_0001162,Class)
soft_is(PATO_0001838,Class)
soft_equiv(PATO_0001838,TXPO_0003747_and_(TXPO_0000826_some_TXPO_0000287))
soft_SubClassOf(PATO_0001838,TXPO_0003634,)
soft_SubClassOf(PATO_0001838,TXPO_0003747)
soft_is(PATO_0002037,Class)
soft_is(PATO_0002354,Class)
soft_is(PR_000009897,Class)
soft_SubClassOf(PR_000009897,TXPO_0002283)
soft_is(TXPO_0000019,Class)
soft_is(TXPO_0000023,Class)
soft_is(TXPO_0000061,Class)
soft_is(TXPO_0000092,Class)
soft_SubClassOf(TXPO_0000092,TXPO_0001728)
soft_is(TXPO_0000106,Class)
soft_SubClassOf(TXPO_0000106,TXPO_0001728)
soft_is(TXPO_0000124,Class)
soft_is(TXPO_0000158,Class)
soft_is(TXPO_0000181,Class)
soft_SubClassOf(TXPO_0000181,TXPO_0001728)
soft_is(TXPO_0000270,Class)
soft_is(TXPO_0000287,Class)
soft_is(TXPO_0000325,Class)
soft_SubClassOf(TXPO_0000325,TXPO_0001728)
soft_is(TXPO_0000373,Class)
soft_SubClassOf(TXPO_0000373,TXPO_0001728)
soft_is(TXPO_0000375,Class)
soft_is(TXPO_0000382,Class)
soft_is(TXPO_0000443,Class)
soft_SubClassOf(TXPO_0000443,TXPO_0001728)
soft_is(TXPO_0000501,Class)
soft_is(TXPO_0000519,Class)
soft_is(TXPO_0000528,Class)
soft_SubClassOf(TXPO_0000528,TXPO_0000019)
soft_is(TXPO_0000547,Class)
soft_is(TXPO_0000597,Class)
soft_SubClassOf(TXPO_0000597,TXPO_0001728)
