soft_is(double,Datatype)
soft_is(OBI_0000316,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(TMO_0186,ObjectProperty)
soft_is(TMO_0185,DataProperty)
soft_is(IAO_0000109,Class)
soft_SubClassOf(IAO_0000109,TMO_0099)
soft_is(Disposition,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GenericallyDependentContinuant,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MaterialEntity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Role,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ProcessualEntity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TMO_0000,Class)
soft_SubClassOf(TMO_0000,TMO_0071)
soft_is(TMO_0001,Class)
soft_is(TMO_0003,Class)
soft_SubClassOf(TMO_0003,TMO_0071)
soft_is(TMO_0006,Class)
soft_SubClassOf(TMO_0006,Role)
soft_is(TMO_0009,Class)
soft_SubClassOf(TMO_0009,TMO_0074)
soft_is(TMO_0010,Class)
soft_is(TMO_0019,Class)
soft_is(TMO_0023,Class)
soft_SubClassOf(TMO_0023,TMO_0019)
soft_is(TMO_0025,Class)
soft_SubClassOf(TMO_0025,TMO_0164)
soft_is(TMO_0026,Class)
soft_SubClassOf(TMO_0026,TMO_0025)
soft_is(TMO_0027,Class)
soft_SubClassOf(TMO_0027,TMO_0025)
soft_is(TMO_0028,Class)
soft_SubClassOf(TMO_0028,TMO_0025)
soft_is(TMO_0033,Class)
soft_SubClassOf(TMO_0033,TMO_0010)
soft_is(TMO_0034,Class)
soft_SubClassOf(TMO_0034,MaterialEntity)
soft_is(TMO_0035,Class)
soft_DisjointWith(TMO_0035,TMO_0168)
soft_is(TMO_0040,Class)
soft_SubClassOf(TMO_0040,TMO_0304)
soft_is(TMO_0041,Class)
soft_SubClassOf(TMO_0041,ProcessualEntity)
soft_is(TMO_0045,Class)
soft_SubClassOf(TMO_0045,MaterialEntity)
soft_is(TMO_0049,Class)
soft_SubClassOf(TMO_0049,TMO_0073)
soft_is(TMO_0050,Class)
soft_SubClassOf(TMO_0050,TMO_0100)
soft_is(TMO_0051,Class)
soft_SubClassOf(TMO_0051,TMO_0100)
soft_is(TMO_0052,Class)
soft_SubClassOf(TMO_0052,TMO_0019)
soft_is(TMO_0056,Class)
soft_is(TMO_0057,Class)
soft_SubClassOf(TMO_0057,TMO_0113)
soft_is(TMO_0061,Class)
soft_SubClassOf(TMO_0061,ProcessualEntity)
soft_is(TMO_0063,Class)
soft_SubClassOf(TMO_0063,MaterialEntity)
soft_is(TMO_0066,Class)
soft_equiv(TMO_0066,TMO_0034_and_(OBI_0000316_some_TMO_0072))
soft_SubClassOf(TMO_0066,TMO_0034)
soft_DisjointWith(TMO_0066,TMO_0034_and_(OBI_0000316_some_TMO_0072))
soft_is(TMO_0068,Class)
soft_is(TMO_0069,Class)
soft_SubClassOf(TMO_0069,TMO_0068)
soft_is(TMO_0071,Class)
soft_is(part_of_some_TMO_0001),TMO_0063_and_(www.obofoundry.org/ro/ro.#)
soft_SubClassOf(part_of_some_TMO_0001),TMO_0063,)
soft_is(part_of_some_TMO_0001,www.obofoundry.org/ro/ro.#)
soft_is(TMO_0072,Class)
soft_is(TMO_0073,Class)
soft_SubClassOf(TMO_0073,Role)
soft_is(TMO_0074,Class)
soft_SubClassOf(TMO_0074,Role)
soft_is(TMO_0075,Class)
soft_SubClassOf(TMO_0075,ProcessualEntity)
soft_is(TMO_0076,Class)
soft_is(TMO_0078,Class)
soft_SubClassOf(TMO_0078,TMO_0035)
soft_is(TMO_0080,Class)
soft_is(TMO_0081,Class)
soft_SubClassOf(TMO_0081,TMO_0172)
soft_is(TMO_0086,Class)
soft_is(TMO_0087,Class)
soft_SubClassOf(TMO_0087,TMO_0086)
soft_DisjointWith(TMO_0087,TMO_0088)
soft_is(TMO_0088,Class)
soft_DisjointWith(TMO_0088,TMO_0087)
soft_is(TMO_0094,Class)
soft_is(TMO_0096,Class)
soft_SubClassOf(TMO_0096,TMO_0056)
soft_is(TMO_0099,Class)
soft_SubClassOf(TMO_0099,TMO_0094)
soft_is(TMO_0100,Class)
soft_SubClassOf(TMO_0100,TMO_0120)
soft_is(TMO_0101,Class)
soft_SubClassOf(TMO_0101,TMO_0120)
soft_is(TMO_0102,Class)
soft_SubClassOf(TMO_0102,TMO_0101)
soft_is(TMO_0103,Class)
soft_SubClassOf(TMO_0103,TMO_0121)
soft_is(TMO_0104,Class)
soft_SubClassOf(TMO_0104,TMO_0099)
soft_is(TMO_0105,Class)
soft_SubClassOf(TMO_0105,TMO_0121)
soft_is(TMO_0110,Class)
soft_SubClassOf(TMO_0110,TMO_0120)
soft_is(TMO_0111,Class)
soft_SubClassOf(TMO_0111,TMO_0110)
soft_is(TMO_0112,Class)
soft_SubClassOf(TMO_0112,TMO_0110)
soft_is(TMO_0113,Class)
soft_SubClassOf(TMO_0113,TMO_0100)
soft_is(TMO_0114,Class)
soft_SubClassOf(TMO_0114,TMO_0100)
soft_is(TMO_0115,Class)
soft_SubClassOf(TMO_0115,TMO_0100)
soft_is(TMO_0117,Class)
soft_SubClassOf(TMO_0117,TMO_0102)
soft_is(TMO_0120,Class)
soft_SubClassOf(TMO_0120,TMO_0099)
soft_is(TMO_0121,Class)
soft_SubClassOf(TMO_0121,TMO_0099)
soft_is(TMO_0124,Class)
soft_DisjointWith(TMO_0124,TMO_0145)
soft_is(TMO_0144,Class)
soft_SubClassOf(TMO_0144,MaterialEntity)
soft_is(TMO_0145,Class)
soft_SubClassOf(TMO_0145,TMO_0144)
soft_DisjointWith(TMO_0145,TMO_0124)
soft_is(TMO_0146,Class)
soft_SubClassOf(TMO_0146,TMO_0099)
soft_is(TMO_0147,Class)
soft_SubClassOf(TMO_0147,TMO_0146)
soft_is(TMO_0148,Class)
soft_SubClassOf(TMO_0148,TMO_0147)
soft_is(TMO_0149,Class)
soft_SubClassOf(TMO_0149,TMO_0146,)
soft_SubClassOf(TMO_0149,TMO_0185_some_double)
soft_is(TMO_0150,Class)
soft_SubClassOf(TMO_0150,TMO_0146,)
soft_SubClassOf(TMO_0150,TMO_0185_some_double)
soft_is(TMO_0152,Class)
soft_SubClassOf(TMO_0152,TMO_0168)
soft_is(TMO_0156,Class)
soft_SubClassOf(TMO_0156,TMO_0168)
soft_is(TMO_0161,Class)
soft_is(TMO_0162,Class)
soft_SubClassOf(TMO_0162,TMO_0161)
soft_DisjointWith(TMO_0162,TMO_0163)
soft_is(TMO_0163,Class)
soft_DisjointWith(TMO_0163,TMO_0162)
soft_is(TMO_0164,Class)
soft_SubClassOf(TMO_0164,GenericallyDependentContinuant)
soft_is(TMO_0168,Class)
soft_SubClassOf(TMO_0168,TMO_0034)
soft_DisjointWith(TMO_0168,TMO_0220)
soft_DisjointWith(TMO_0168,TMO_0035)
soft_is(TMO_0169,Class)
soft_SubClassOf(TMO_0169,TMO_0147)
soft_is(TMO_0170,Class)
soft_SubClassOf(TMO_0170,TMO_0169)
soft_is(TMO_0172,Class)
soft_is(TMO_0178,Class)
soft_SubClassOf(TMO_0178,TMO_0147)
soft_is(TMO_0179,Class)
soft_SubClassOf(TMO_0179,TMO_0178)
soft_is(TMO_0180,Class)
soft_SubClassOf(TMO_0180,TMO_0149,)
soft_SubClassOf(TMO_0180,TMO_0186_some_TMO_0183,)
soft_SubClassOf(TMO_0180,TMO_0185_some_double)
soft_is(TMO_0181,Class)
soft_SubClassOf(TMO_0181,TMO_0150,)
soft_SubClassOf(TMO_0181,TMO_0186_some_TMO_0182,)
soft_SubClassOf(TMO_0181,TMO_0186_only_(TMO_0185_some_double),)
soft_SubClassOf(TMO_0181,TMO_0185_some_double)
soft_is(TMO_0182,Class)
soft_SubClassOf(TMO_0182,TMO_0104)
soft_DisjointWith(TMO_0182,TMO_0185_some_double)
soft_is(TMO_0183,Class)
soft_SubClassOf(TMO_0183,TMO_0104)
soft_is(TMO_0184,Class)
soft_SubClassOf(TMO_0184,TMO_0104)
soft_is(TMO_0188,Class)
soft_SubClassOf(TMO_0188,TMO_0104)
soft_is(TMO_0189,Class)
soft_SubClassOf(TMO_0189,TMO_0188)
soft_is(TMO_0190,Class)
soft_SubClassOf(TMO_0190,TMO_0113)
soft_is(TMO_0192,Class)
soft_SubClassOf(TMO_0192,TMO_0100)
soft_is(TMO_0193,Class)
soft_SubClassOf(TMO_0193,TMO_0192)
soft_is(TMO_0212,Class)
soft_is(TMO_0213,Class)
soft_is(TMO_0219,Class)
soft_SubClassOf(TMO_0219,TMO_0076)
soft_is(TMO_0220,Class)
soft_DisjointWith(TMO_0220,TMO_0168)
soft_is(TMO_0221,Class)
soft_SubClassOf(TMO_0221,Role)
soft_is(TMO_0227,Class)
soft_SubClassOf(TMO_0227,TMO_0080)
soft_is(TMO_0228,Class)
soft_SubClassOf(TMO_0228,MaterialEntity)
soft_is(TMO_0304,Class)
soft_SubClassOf(TMO_0304,ProcessualEntity)
soft_is(www.w3.org/2002/07/#,Class)
