soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ECOSIM_attribute,ObjectProperty)
soft_is(ECOSIM_context,ObjectProperty)
soft_is(ECOSIM_qualifier,ObjectProperty)
soft_is(ECOSIM#,ObjectProperty)
soft_Domain(ECOSIM#,ECOSIMCONCEPT_Variable)
soft_is(ECOSIM#,ObjectProperty)
soft_is(ECOSIM#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(ECOSIM_uM%2Fumolmol-1,Class)
soft_is(CHEBI_15492,Class)
soft_is(is_conjugate_acid_of_only_CHEBI_184090,chebi#)
soft_is(CHEBI_184090,Class)
soft_DisjointWith(CHEBI_184090,CHEBI_57350)
soft_is(CHEBI_57350,Class)
soft_DisjointWith(CHEBI_57350,CHEBI_184090)
soft_is(ECOSIMCONCEPT_Acetate,Class)
soft_is(ECOSIMCONCEPT_Activity,Class)
soft_is(ECOSIMCONCEPT_Air,Class)
soft_is(ECOSIMCONCEPT_Al,Class)
soft_is(ECOSIMCONCEPT_AlOH,Class)
soft_is(ECOSIMCONCEPT_AlOH2,Class)
soft_is(ECOSIMCONCEPT_AlOH3,Class)
soft_is(ECOSIMCONCEPT_AlOH4,Class)
soft_is(ECOSIMCONCEPT_AlPO4,Class)
soft_is(ECOSIMCONCEPT_AlSO4,Class)
soft_is(ECOSIMCONCEPT_Altitude,Class)
soft_is(ECOSIMCONCEPT_Aluminium,Class)
soft_is(ECOSIMCONCEPT_Aluminum,Class)
soft_is(ECOSIMCONCEPT_Ammonia,Class)
soft_is(ECOSIMCONCEPT_Ammonium,Class)
soft_is(ECOSIMCONCEPT_AmmoniumUptake,Class)
soft_is(ECOSIMCONCEPT_AmmoniumUptakeRate,Class)
soft_is(ECOSIMCONCEPT_Apatite,Class)
soft_is(ECOSIMCONCEPT_Aqueous,Class)
soft_is(ECOSIMCONCEPT_Area,Class)
soft_is(ECOSIMCONCEPT_Atmosphere,Class)
soft_is(ECOSIMCONCEPT_AtmosphericPrecipitation,Class)
