soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(RO_0002202,ObjectProperty)
soft_is(RO_0003001,ObjectProperty)
soft_is(RO_0004025,ObjectProperty)
soft_is(RO_0004030,ObjectProperty)
soft_is(BTO_0000001,Class)
soft_SubClassOf(BTO_0000001,BTO_0000216)
soft_is(BTO_0000002,Class)
soft_SubClassOf(BTO_0000002,BTO_0001479)
soft_is(BTO_0000004,Class)
soft_SubClassOf(BTO_0000004,BTO_0001479)
soft_is(BTO_0000005,Class)
soft_SubClassOf(BTO_0000005,BTO_0001479)
soft_is(BTO_0000006,Class)
soft_SubClassOf(BTO_0000006,BTO_0000372,)
soft_SubClassOf(BTO_0000006,RO_0002202_some_BTO_0001593)
soft_is(BTO_0000007,Class)
soft_is(BTO_0000008,Class)
soft_SubClassOf(BTO_0000008,BTO_0001479)
soft_is(BTO_0000009,Class)
soft_SubClassOf(BTO_0000009,BTO_0001479)
soft_is(BTO_0000010,Class)
soft_SubClassOf(BTO_0000010,BTO_0001479)
soft_is(BTO_0000011,Class)
soft_SubClassOf(BTO_0000011,RO_0002202_some_BTO_0000944)
soft_is(BTO_0000012,Class)
soft_SubClassOf(BTO_0000012,BTO_0001479)
soft_is(BTO_0000013,Class)
soft_SubClassOf(BTO_0000013,BTO_0001479)
soft_is(BTO_0000014,Class)
soft_SubClassOf(BTO_0000014,BTO_0001479)
soft_is(BTO_0000015,Class)
soft_SubClassOf(BTO_0000015,BTO_0001479)
soft_is(BTO_0000016,Class)
soft_SubClassOf(BTO_0000016,BTO_0001530)
soft_is(BTO_0000018,Class)
soft_is(BTO_0000021,Class)
soft_is(BTO_0000022,Class)
soft_is(BTO_0000024,Class)
soft_SubClassOf(BTO_0000024,BTO_0001307)
soft_is(BTO_0000025,Class)
soft_SubClassOf(BTO_0000025,BFO_0000050_some_BTO_0000065)
soft_is(BTO_0000026,Class)
soft_SubClassOf(BTO_0000026,BTO_0001479)
soft_is(BTO_0000027,Class)
soft_SubClassOf(BTO_0000027,BTO_0000486)
soft_is(BTO_0000028,Class)
soft_SubClassOf(BTO_0000028,BTO_0000433,)
soft_SubClassOf(BTO_0000028,BFO_0000050_some_BTO_0000434)
soft_is(BTO_0000029,Class)
soft_SubClassOf(BTO_0000029,BTO_0000030)
soft_is(BTO_0000030,Class)
soft_is(BTO_0000032,Class)
soft_SubClassOf(BTO_0000032,BTO_0000586)
soft_is(BTO_0000034,Class)
soft_is(BTO_0000036,Class)
soft_SubClassOf(BTO_0000036,BTO_0000498,)
soft_SubClassOf(BTO_0000036,BTO_0000604)
soft_is(BTO_0000039,Class)
soft_SubClassOf(BTO_0000039,BFO_0000050_some_BTO_0001191)
soft_is(BTO_0000040,Class)
soft_is(BTO_0000041,Class)
