soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(IDODEN;agent_in,ObjectProperty)
soft_is(IDODEN;has_role,ObjectProperty)
soft_is(IDODEN;participates_in,ObjectProperty)
soft_is(IDODEN_0000002,Class)
soft_is(NCBITaxon_10239,,purl.org/obo//NCBITaxon#)
soft_is(NCBITaxon_10239,,IDODEN;agent_in_some_IDODEN_0000228,)
soft_is(NCBITaxon_10239,,IDODEN;has_role_some_IDOMAL_0000063,)
soft_is(NCBITaxon_10239,,IDODEN;participates_in_some_IDODEN_0000031,)
soft_is(NCBITaxon_10239,,IDODEN;participates_in_some_IDODEN_0000173,)
soft_is(NCBITaxon_10239,,IDODEN;participates_in_some_IDODEN_0000218,)
soft_is(NCBITaxon_10239,,IDODEN;participates_in_some_IDODEN_0003768,)
soft_is(NCBITaxon_10239,,IDODEN;participates_in_only_IDODEN_0003266)
soft_is(IDODEN_0000031,Class)
soft_is(IDODEN_0000041,Class)
soft_SubClassOf(IDODEN_0000041,IDODEN_0000002)
soft_is(IDODEN_0000042,Class)
soft_SubClassOf(IDODEN_0000042,IDODEN_0000002)
soft_is(IDODEN_0000043,Class)
soft_SubClassOf(IDODEN_0000043,IDODEN_0000002)
soft_is(IDODEN_0000044,Class)
soft_SubClassOf(IDODEN_0000044,IDODEN_0000002)
soft_is(IDODEN_0000173,Class)
soft_is(IDODEN_0000218,Class)
soft_DisjointWith(IDODEN_0000218,IDODEN_0003266)
soft_is(IDODEN_0000228,Class)
soft_is(IDODEN_0000257337,Class)
soft_SubClassOf(IDODEN_0000257337,IDODEN_0000042)
soft_is(IDODEN_0000310,Class)
soft_SubClassOf(IDODEN_0000310,IDODEN_0000041)
soft_is(IDODEN_0000311,Class)
soft_SubClassOf(IDODEN_0000311,IDODEN_0000041)
soft_is(IDODEN_0000312,Class)
soft_SubClassOf(IDODEN_0000312,IDODEN_0000041)
soft_is(IDODEN_0000313,Class)
soft_SubClassOf(IDODEN_0000313,IDODEN_0000041)
soft_is(IDODEN_0000314,Class)
soft_SubClassOf(IDODEN_0000314,IDODEN_0000041)
soft_is(IDODEN_0000315,Class)
soft_SubClassOf(IDODEN_0000315,IDODEN_0000041)
soft_is(IDODEN_0000316,Class)
soft_SubClassOf(IDODEN_0000316,IDODEN_0000041)
soft_is(IDODEN_0000317,Class)
soft_SubClassOf(IDODEN_0000317,IDODEN_0000041)
soft_is(IDODEN_0000318,Class)
soft_SubClassOf(IDODEN_0000318,IDODEN_0000041)
soft_is(IDODEN_0000319,Class)
soft_SubClassOf(IDODEN_0000319,IDODEN_0000041)
soft_is(IDODEN_0000320,Class)
soft_SubClassOf(IDODEN_0000320,IDODEN_0000041)
soft_is(IDODEN_0000321,Class)
soft_SubClassOf(IDODEN_0000321,IDODEN_0000041)
soft_is(IDODEN_0000322,Class)
soft_SubClassOf(IDODEN_0000322,IDODEN_0000041)
soft_is(IDODEN_0000323,Class)
soft_SubClassOf(IDODEN_0000323,IDODEN_0000041)
soft_is(IDODEN_0000324,Class)
soft_SubClassOf(IDODEN_0000324,IDODEN_0000041)
soft_is(IDODEN_0000325,Class)
soft_SubClassOf(IDODEN_0000325,IDODEN_0000041)
soft_is(IDODEN_0000326,Class)
soft_SubClassOf(IDODEN_0000326,IDODEN_0000042)
soft_is(IDODEN_0000327,Class)
soft_SubClassOf(IDODEN_0000327,IDODEN_0000042)
soft_is(IDODEN_0000328,Class)
