soft_is(boolean,Datatype)
soft_is(functionalizedBy,ObjectProperty)
soft_Domain(functionalizedBy,Biomaterial)
soft_Range(functionalizedBy,BiologicallyActiveSubstance)
soft_is(hasAssociatedBiologicalProcess,ObjectProperty)
soft_Domain(hasAssociatedBiologicalProcess,Biomaterial)
soft_Range(hasAssociatedBiologicalProcess,AssociatedBiologicalProcess)
soft_is(hasBiologicalEffect,ObjectProperty)
soft_Domain(hasBiologicalEffect,Biomaterial)
soft_Range(hasBiologicalEffect,EffectOnBiologicalSystem)
soft_is(hasType,ObjectProperty)
soft_Domain(hasType,Biomaterial)
soft_Range(hasType,BiomaterialType)
soft_is(isIncorporatedVia,ObjectProperty)
soft_Domain(isIncorporatedVia,BiologicallyActiveSubstance)
soft_Range(isIncorporatedVia,MaterialProcessing)
soft_is(isProcessedVia,ObjectProperty)
soft_Domain(isProcessedVia,Biomaterial)
soft_Range(isProcessedVia,MaterialProcessing)
soft_is(3D_printed,DataProperty)
soft_is(absorbable,DataProperty)
soft_Domain(absorbable,Biomaterial)
soft_Range(absorbable,boolean)
soft_SubPropertyOf(absorbable,degradable)
soft_is(acellular,DataProperty)
soft_Domain(acellular,Biomaterial)
soft_Range(acellular,boolean)
soft_is(adsorbed,DataProperty)
soft_SubPropertyOf(adsorbed,treated)
soft_is(antibacterial,DataProperty)
soft_Domain(antibacterial,BiologicallyActiveSubstance,)
soft_Domain(antibacterial,Biomaterial)
soft_Range(antibacterial,boolean)
soft_SubPropertyOf(antibacterial,antimicrobial)
soft_is(antimicrobial,DataProperty)
soft_Domain(antimicrobial,BiologicallyActiveSubstance,)
soft_Domain(antimicrobial,Biomaterial)
soft_Range(antimicrobial,boolean)
soft_SubPropertyOf(antimicrobial,bioactive)
soft_is(bioactive,DataProperty)
soft_Domain(bioactive,Biomaterial)
soft_Range(bioactive,boolean)
soft_is(biocompatible,DataProperty)
soft_Domain(biocompatible,Biomaterial)
soft_Range(biocompatible,boolean)
soft_is(biodegradable,DataProperty)
soft_Domain(biodegradable,Biomaterial)
soft_Range(biodegradable,boolean)
soft_SubPropertyOf(biodegradable,bioresorbable,)
soft_SubPropertyOf(biodegradable,degradable)
soft_is(biofunctional,DataProperty)
soft_SubPropertyOf(biofunctional,bioactive)
soft_is(bioprinted,DataProperty)
soft_is(bioresorbable,DataProperty)
soft_Domain(bioresorbable,ExperimentalScaffold,)
soft_Domain(bioresorbable,MedicalDevice)
soft_Range(bioresorbable,boolean)
soft_SubPropertyOf(bioresorbable,biodegradable,)
soft_SubPropertyOf(bioresorbable,degradable)
soft_is(blended,DataProperty)
soft_Domain(blended,Biomaterial)
soft_Range(blended,boolean)
soft_SubPropertyOf(blended,processed)
soft_is(braided,DataProperty)
soft_is(calcified,DataProperty)
soft_Domain(calcified,Biomaterial)
soft_Range(calcified,boolean)
soft_is(cementogenic,DataProperty)
soft_Domain(cementogenic,Biomaterial)
soft_Range(cementogenic,boolean)
soft_SubPropertyOf(cementogenic,bioactive)
soft_is(coated,DataProperty)
soft_SubPropertyOf(coated,treated)
soft_is(conditioned,DataProperty)
soft_SubPropertyOf(conditioned,treated)
soft_is(conductive,DataProperty)
soft_Domain(conductive,Biomaterial)
soft_Range(conductive,boolean)
soft_is(crosslinked,DataProperty)
soft_Domain(crosslinked,Biomaterial)
soft_Range(crosslinked,boolean)
soft_is(cytocompatible,DataProperty)
soft_Domain(cytocompatible,Biomaterial)
soft_Range(cytocompatible,boolean)
soft_SubPropertyOf(cytocompatible,bioactive)
soft_is(cytotoxic,DataProperty)
soft_Domain(cytotoxic,Biomaterial)
soft_Range(cytotoxic,boolean)
soft_SubPropertyOf(cytotoxic,bioactive)
soft_is(decellularized,DataProperty)
soft_Domain(decellularized,Biomaterial)
soft_Range(decellularized,boolean)
soft_SubPropertyOf(decellularized,treated)
soft_is(decorated,DataProperty)
soft_SubPropertyOf(decorated,treated)
soft_is(degradable,DataProperty)
soft_Domain(degradable,Biomaterial)
soft_Range(degradable,boolean)
soft_SubPropertyOf(degradable,absorbable,)
soft_SubPropertyOf(degradable,resorbable)
soft_is(demineralized,DataProperty)
soft_Domain(demineralized,Biomaterial)
soft_Range(demineralized,boolean)
soft_SubPropertyOf(demineralized,treated)
soft_is(deproteinized,DataProperty)
soft_Domain(deproteinized,Biomaterial)
soft_Range(deproteinized,boolean)
soft_SubPropertyOf(deproteinized,processed)
soft_is(doped,DataProperty)
soft_Domain(doped,Biomaterial)
soft_Range(doped,boolean)
soft_SubPropertyOf(doped,processed)
soft_is(ecm_derived,DataProperty)
soft_Domain(ecm_derived,Biomaterial)
soft_Range(ecm_derived,boolean)
soft_SubPropertyOf(ecm_derived,processed)
soft_is(elastomeric,DataProperty)
soft_Domain(elastomeric,Biomaterial)
soft_Range(elastomeric,boolean)
soft_is(electroactive,DataProperty)
soft_Domain(electroactive,Biomaterial)
soft_Range(electroactive,boolean)
soft_is(electrospun,DataProperty)
soft_is(endodonic,DataProperty)
soft_Domain(endodonic,Biomaterial)
soft_Range(endodonic,boolean)
soft_SubPropertyOf(endodonic,bioactive)
soft_is(etched,DataProperty)
soft_SubPropertyOf(etched,treated)
soft_is(extruded,DataProperty)
soft_Domain(extruded,Biomaterial)
soft_Range(extruded,boolean)
soft_is(fibrous,DataProperty)
soft_Domain(fibrous,Biomaterial)
soft_Range(fibrous,boolean)
soft_is(flexible,DataProperty)
soft_Domain(flexible,Biomaterial)
soft_Range(flexible,boolean)
soft_is(foamed,DataProperty)
soft_Domain(foamed,Biomaterial)
soft_Range(foamed,boolean)
soft_SubPropertyOf(foamed,processed)
soft_is(funcionalized,DataProperty)
soft_Domain(funcionalized,Biomaterial)
soft_Range(funcionalized,boolean)
soft_SubPropertyOf(funcionalized,treated)
soft_is(hydrated,DataProperty)
soft_Domain(hydrated,Biomaterial)
soft_Range(hydrated,boolean)
soft_is(hydrophilic,DataProperty)
soft_Domain(hydrophilic,Biomaterial)
soft_Range(hydrophilic,boolean)
soft_is(hydrophobic,DataProperty)
soft_Domain(hydrophobic,Biomaterial)
soft_Range(hydrophobic,boolean)
soft_is(impregnated,DataProperty)
soft_Domain(impregnated,Biomaterial)
soft_Range(impregnated,boolean)
soft_SubPropertyOf(impregnated,treated)
soft_is(injectable,DataProperty)
soft_Domain(injectable,Biomaterial)
soft_Range(injectable,boolean)
soft_is(knitted,DataProperty)
soft_is(lyophilized,DataProperty)
soft_is(metallic,DataProperty)
soft_Domain(metallic,BiomaterialType)
soft_is(microfibrous,DataProperty)
soft_SubPropertyOf(microfibrous,fibrous)
soft_is(microtextured,DataProperty)
soft_Domain(microtextured,Biomaterial)
soft_Range(microtextured,boolean)
soft_is(mineralised,DataProperty)
soft_SubPropertyOf(mineralised,mineralized)
soft_is(mineralized,DataProperty)
soft_Domain(mineralized,Biomaterial)
soft_Range(mineralized,boolean)
soft_is(nanocrystalline,DataProperty)
soft_Domain(nanocrystalline,Biomaterial)
soft_Range(nanocrystalline,boolean)
soft_is(nanofibrous,DataProperty)
soft_SubPropertyOf(nanofibrous,fibrous)
soft_is(not_treated,DataProperty)
soft_Domain(not_treated,Biomaterial)
soft_Range(not_treated,boolean)
soft_is(osteoconductive,DataProperty)
soft_Domain(osteoconductive,AssociatedBiologicalProcess)
soft_is(osteogenic,DataProperty)
soft_Domain(osteogenic,AssociatedBiologicalProcess)
soft_is(osteoinductive,DataProperty)
soft_Domain(osteoinductive,Biomaterial)
soft_Range(osteoinductive,boolean)
soft_SubPropertyOf(osteoinductive,bioactive)
soft_is(osteomimetic,DataProperty)
soft_Domain(osteomimetic,Biomaterial)
soft_Range(osteomimetic,boolean)
soft_SubPropertyOf(osteomimetic,bioactive)
soft_is(pegylated,DataProperty)
soft_Domain(pegylated,Biomaterial)
soft_Range(pegylated,boolean)
soft_SubPropertyOf(pegylated,treated)
soft_is(perforated,DataProperty)
soft_SubPropertyOf(perforated,treated)
soft_is(photocrosslinkable,DataProperty)
soft_Domain(photocrosslinkable,Biomaterial)
soft_Range(photocrosslinkable,boolean)
soft_is(photocrosslinked,DataProperty)
soft_Domain(photocrosslinked,Biomaterial)
soft_Range(photocrosslinked,boolean)
soft_SubPropertyOf(photocrosslinked,treated)
soft_is(plasma_treated,DataProperty)
soft_SubPropertyOf(plasma_treated,treated)
soft_is(polished,DataProperty)
soft_SubPropertyOf(polished,treated)
soft_is(polymeric,DataProperty)
soft_Domain(polymeric,Biomaterial)
soft_Range(polymeric,boolean)
soft_is(polymerized,DataProperty)
soft_Domain(polymerized,Biomaterial)
soft_Range(polymerized,boolean)
soft_SubPropertyOf(polymerized,processed)
soft_is(precoated,DataProperty)
soft_SubPropertyOf(precoated,treated)
soft_is(preconditioned,DataProperty)
soft_Domain(preconditioned,Biomaterial)
soft_Range(preconditioned,boolean)
soft_SubPropertyOf(preconditioned,treated)
soft_is(processed,DataProperty)
soft_Domain(processed,Biomaterial)
soft_Range(processed,boolean)
soft_is(purified,DataProperty)
soft_Domain(purified,Biomaterial)
soft_Range(purified,boolean)
soft_SubPropertyOf(purified,processed)
soft_is(reinforced,DataProperty)
soft_Domain(reinforced,Biomaterial)
soft_Range(reinforced,boolean)
soft_SubPropertyOf(reinforced,treated)
soft_is(resorbable,DataProperty)
soft_Domain(resorbable,Biomaterial)
soft_Range(resorbable,boolean)
soft_SubPropertyOf(resorbable,degradable)
soft_is(roughened,DataProperty)
soft_SubPropertyOf(roughened,treated)
soft_is(sandblasted,DataProperty)
soft_Domain(sandblasted,Biomaterial)
soft_Range(sandblasted,boolean)
soft_SubPropertyOf(sandblasted,treated)
soft_is(seeded,DataProperty)
soft_Domain(seeded,Biomaterial)
soft_Range(seeded,boolean)
soft_SubPropertyOf(seeded,processed)
soft_is(sintered,DataProperty)
soft_Domain(sintered,Biomaterial)
soft_Range(sintered,boolean)
soft_SubPropertyOf(sintered,treated)
soft_is(spongy,DataProperty)
soft_Domain(spongy,Biomaterial)
soft_Range(spongy,boolean)
soft_is(synthetic,DataProperty)
soft_Domain(synthetic,Biomaterial)
soft_Range(synthetic,boolean)
soft_is(thermoresponsive,DataProperty)
soft_Domain(thermoresponsive,Biomaterial)
soft_Range(thermoresponsive,boolean)
soft_is(tissue_derived,DataProperty)
soft_Domain(tissue_derived,Biomaterial)
soft_Range(tissue_derived,boolean)
soft_SubPropertyOf(tissue_derived,processed)
soft_is(toxic,DataProperty)
soft_Domain(toxic,Biomaterial)
soft_Range(toxic,boolean)
soft_SubPropertyOf(toxic,bioactive)
soft_is(transparent,DataProperty)
soft_Domain(transparent,Biomaterial)
soft_Range(transparent,boolean)
soft_is(treated,DataProperty)
soft_Domain(treated,Biomaterial)
soft_Range(treated,boolean)
soft_is(uncoated,DataProperty)
soft_SubPropertyOf(uncoated,not_treated)
soft_is(unmodified,DataProperty)
soft_Domain(unmodified,Biomaterial)
soft_Range(unmodified,boolean)
soft_SubPropertyOf(unmodified,not_treated)
soft_is(untreated,DataProperty)
soft_Domain(untreated,Biomaterial)
soft_is(woven,DataProperty)
soft_is(3DPrinting,Class)
soft_SubClassOf(3DPrinting,Printing,)
soft_SubClassOf(3DPrinting,3D_printed_value_true)
soft_is(Poly(2-hydroxyethylMethacrylate),Class)
soft_SubClassOf(Poly(2-hydroxyethylMethacrylate),Biomaterial)
soft_is(Poly(N-(2-Hydroxypropyl)methacrylamide),Class)
soft_SubClassOf(Poly(N-(2-Hydroxypropyl)methacrylamide),Biomaterial)
soft_is(Poly(N-acryloyl_glycinamide),Class)
soft_SubClassOf(Poly(N-acryloyl_glycinamide),Biomaterial)
soft_is(Poly(N-isopropylacrylamide),Class)
soft_SubClassOf(Poly(N-isopropylacrylamide),Biomaterial)
soft_is(Poly(ethylene-vinyl_acetate),Class)
soft_SubClassOf(Poly(ethylene-vinyl_acetate),Biomaterial)
soft_is(Poly(glycolide-co-epsilon-caprolactone),Class)
soft_SubClassOf(Poly(glycolide-co-epsilon-caprolactone),Biomaterial)
soft_is(Poly(vinyl_alcohol),Class)
soft_SubClassOf(Poly(vinyl_alcohol),Biomaterial)
soft_is(AbdominalFasciaClosure,Class)
soft_SubClassOf(AbdominalFasciaClosure,SurgicalProcedure)
soft_is(Abscesses,Class)
soft_SubClassOf(Abscesses,AdverseEffects)
soft_is(AcuteInflammation,Class)
soft_SubClassOf(AcuteInflammation,InflammatoryReaction)
soft_is(AdhesionFormation,Class)
soft_SubClassOf(AdhesionFormation,AdverseEffects)
soft_is(Adhesive,Class)
soft_SubClassOf(Adhesive,ManufacturedObject)
soft_is(Adipogenesis,Class)
soft_SubClassOf(Adipogenesis,AssociatedBiologicalProcess)
soft_is(AdipogenicDifferentiation,Class)
soft_SubClassOf(AdipogenicDifferentiation,CellDifferentiation)
soft_is(Adsorption,Class)
soft_SubClassOf(Adsorption,Coating,)
soft_SubClassOf(Adsorption,adsorbed_value_true)
soft_is(AdverseEffects,Class)
soft_SubClassOf(AdverseEffects,EffectOnBiologicalSystem)
soft_is(AirwayStent,Class)
soft_SubClassOf(AirwayStent,Stent)
soft_is(AirwayStenting,Class)
soft_SubClassOf(AirwayStenting,SurgicalProcedure)
soft_is(Alginate,Class)
soft_SubClassOf(Alginate,Biomaterial)
soft_is(Alloy,Class)
soft_SubClassOf(Alloy,BiomaterialType)
soft_is(Aneurysm,Class)
soft_SubClassOf(Aneurysm,AdverseEffects)
soft_is(AneurysmFormation,Class)
