soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(WBbt_0002007,Class)
soft_is(WBbt_0003323,Class)
soft_is(WBbt_0003367,Class)
soft_is(WBbt_0003655,Class)
soft_is(WBbt_0003657,Class)
soft_is(WBbt_0003667,Class)
soft_is(WBbt_0003708,Class)
soft_is(WBbt_0003724,Class)
soft_is(WBbt_0003727,Class)
soft_is(WBbt_0003747,Class)
soft_is(WBbt_0003757,Class)
soft_is(WBbt_0003783,Class)
soft_SubClassOf(WBbt_0003783,WBbt_0008384)
soft_is(WBbt_0003784,Class)
soft_SubClassOf(WBbt_0003784,WBbt_0008383)
soft_is(WBbt_0003785,Class)
soft_SubClassOf(WBbt_0003785,WBbt_0008383)
soft_is(WBbt_0003786,Class)
soft_SubClassOf(WBbt_0003786,WBbt_0008382)
soft_is(WBbt_0003787,Class)
soft_SubClassOf(WBbt_0003787,WBbt_0008382)
soft_is(WBbt_0003788,Class)
soft_SubClassOf(WBbt_0003788,WBbt_0008384)
soft_is(WBbt_0003789,Class)
soft_SubClassOf(WBbt_0003789,WBbt_0008383)
soft_is(WBbt_0003790,Class)
soft_SubClassOf(WBbt_0003790,WBbt_0008383)
soft_is(WBbt_0003791,Class)
soft_SubClassOf(WBbt_0003791,WBbt_0008382)
soft_is(WBbt_0003792,Class)
soft_SubClassOf(WBbt_0003792,WBbt_0008382)
soft_is(WBbt_0003793,Class)
soft_SubClassOf(WBbt_0003793,WBbt_0005825)
soft_is(WBbt_0003794,Class)
soft_SubClassOf(WBbt_0003794,WBbt_0005825)
soft_is(WBbt_0003795,Class)
soft_SubClassOf(WBbt_0003795,WBbt_0005824)
soft_is(WBbt_0003796,Class)
soft_SubClassOf(WBbt_0003796,WBbt_0005824)
soft_is(WBbt_0003797,Class)
soft_is(WBbt_0003817,Class)
soft_is(WBbt_0003854,Class)
soft_is(WBbt_0003857,Class)
soft_is(WBbt_0003880,Class)
soft_is(WBbt_0003915,Class)
soft_is(WBbt_0003929,Class)
soft_is(WBbt_0003931,Class)
soft_is(WBbt_0003977,Class)
soft_is(WBbt_0004033,Class)
soft_SubClassOf(WBbt_0004033,WBbt_0008399)
soft_is(WBbt_0004034,Class)
soft_SubClassOf(WBbt_0004034,WBbt_0008399)
soft_is(WBbt_0004058,Class)
soft_SubClassOf(WBbt_0004058,WBbt_0005757)
soft_is(WBbt_0004062,Class)
soft_SubClassOf(WBbt_0004062,WBbt_0005757)
soft_is(WBbt_0004063,Class)
soft_SubClassOf(WBbt_0004063,WBbt_0005757)
soft_is(WBbt_0004068,Class)
soft_SubClassOf(WBbt_0004068,WBbt_0005757)
soft_is(WBbt_0004157,Class)
soft_is(WBbt_0004161,Class)
soft_is(WBbt_0004175,Class)
soft_is(WBbt_0004197,Class)
soft_is(WBbt_0004297,Class)
