soft_is(integer,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000056,ObjectProperty)
soft_is(BSPO_0000107,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002160,ObjectProperty)
soft_is(RO_0002170,ObjectProperty)
soft_is(RO_0002176,ObjectProperty)
soft_is(RO_0002179,ObjectProperty)
soft_is(RO_0002202,ObjectProperty)
soft_is(RO_0002216,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(RO_0002221,ObjectProperty)
soft_is(RO_0002256,ObjectProperty)
soft_is(RO_0002380,ObjectProperty)
soft_is(RO_0002433,ObjectProperty)
soft_is(RO_0002473,ObjectProperty)
soft_is(RO_0002572,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(COB_0000801,DataProperty)
soft_is(BFO_0000003,Class)
soft_is(CHEBI_10545,Class)
soft_SubClassOf(CHEBI_10545,CHEBI_36338,)
soft_SubClassOf(CHEBI_10545,COB_0000013,)
soft_SubClassOf(CHEBI_10545,COB_0000801_value_0)
soft_is(CHEBI_15734,Class)
soft_SubClassOf(CHEBI_15734,CHEBI_30879)
soft_is(CHEBI_23888,Class)
soft_is(CHEBI_24651,Class)
soft_SubClassOf(CHEBI_24651,CHEBI_37577)
soft_is(CHEBI_24834,Class)
soft_SubClassOf(CHEBI_24834,CHEBI_36914)
soft_is(CHEBI_24835,Class)
soft_is(CHEBI_24866,Class)
soft_SubClassOf(CHEBI_24866,CHEBI_37577)
soft_is(CHEBI_24870,Class)
soft_is(CHEBI_25555,Class)
soft_SubClassOf(CHEBI_25555,CHEBI_25585)
soft_is(CHEBI_25585,Class)
soft_SubClassOf(CHEBI_25585,CHEBI_33250)
soft_is(CHEBI_2571,Class)
soft_SubClassOf(CHEBI_2571,CHEBI_30879)
soft_is(CHEBI_25741,Class)
soft_SubClassOf(CHEBI_25741,CHEBI_37577)
soft_is(CHEBI_25805,Class)
soft_SubClassOf(CHEBI_25805,CHEBI_25585)
soft_is(CHEBI_26833,Class)
soft_SubClassOf(CHEBI_26833,CHEBI_25585)
soft_is(CHEBI_27594,Class)
soft_SubClassOf(CHEBI_27594,CHEBI_25585)
soft_is(CHEBI_29067,Class)
soft_is(CHEBI_30879,Class)
soft_SubClassOf(CHEBI_30879,CHEBI_33822)
soft_is(CHEBI_33241,Class)
soft_SubClassOf(CHEBI_33241,CHEBI_37577)
soft_is(CHEBI_33250,Class)
soft_is(CHEBI_33575,Class)
soft_SubClassOf(CHEBI_33575,CHEBI_35605,)
soft_SubClassOf(CHEBI_33575,CHEBI_36586,)
soft_SubClassOf(CHEBI_33575,CHEBI_64709,)
soft_SubClassOf(CHEBI_33575,BFO_0000051_some_CHEBI_46883,)
soft_is(is_conjugate_acid_of_some_CHEBI_29067,chebi#)
soft_is(CHEBI_33692,Class)
soft_SubClassOf(CHEBI_33692,CHEBI_37577)
soft_is(CHEBI_33709,Class)
soft_SubClassOf(CHEBI_33709,CHEBI_33575)
soft_is(CHEBI_33720,Class)
soft_SubClassOf(CHEBI_33720,CHEBI_33575)
soft_is(CHEBI_33822,Class)
soft_is(CHEBI_33859,Class)
soft_SubClassOf(CHEBI_33859,CHEBI_33575)
soft_is(CHEBI_35480,Class)
soft_SubClassOf(CHEBI_35480,CHEBI_23888,)
soft_SubClassOf(CHEBI_35480,CHEBI_52210)
soft_is(CHEBI_35482,Class)
soft_SubClassOf(CHEBI_35482,CHEBI_35480)
soft_is(CHEBI_35605,Class)
soft_is(CHEBI_35692,Class)
soft_SubClassOf(CHEBI_35692,CHEBI_33575)
soft_is(CHEBI_36338,Class)
soft_is(CHEBI_36357,Class)
soft_is(CHEBI_36586,Class)
soft_is(CHEBI_36914,Class)
soft_SubClassOf(CHEBI_36914,CHEBI_24835,)
soft_SubClassOf(CHEBI_36914,CHEBI_24870)
soft_is(CHEBI_36915,Class)
soft_SubClassOf(CHEBI_36915,CHEBI_36914)
soft_is(CHEBI_37577,Class)
soft_SubClassOf(CHEBI_37577,CHEBI_36357)
soft_is(CHEBI_46883,Class)
soft_is(CHEBI_49637,Class)
soft_SubClassOf(CHEBI_49637,CHEBI_25585)
soft_is(CHEBI_50312,Class)
soft_SubClassOf(CHEBI_50312,CHEBI_37577)
soft_is(CHEBI_52210,Class)
soft_is(CHEBI_64709,Class)
soft_is(COB_0000013,Class)
soft_is(GO_0001659,Class)
soft_is(GO_0060259,Class)
soft_is(NBO_0000135,Class)
soft_is(NBO_0000142,Class)
soft_equiv(NBO_0000142,BFO_0000056_some)
soft_equiv(NBO_0000142,(GO_0060259_and_(RO_0000086_some_PATO_0000911)))
soft_SubClassOf(NBO_0000142,NBO_0000135,)
soft_SubClassOf(NBO_0000142,BFO_0000056_some)
soft_SubClassOf(NBO_0000142,(GO_0060259_and_(RO_0000086_some_PATO_0000911)))
soft_is(NBO_0000257,Class)
soft_is(NBO_0000424,Class)
soft_SubClassOf(NBO_0000424,NBO_0000499)
soft_is(NBO_0000499,Class)
soft_is(NBO_0000520,Class)
soft_SubClassOf(NBO_0000520,NBO_0000257)
soft_is(NCBITaxon_197562,Class)
soft_SubClassOf(NCBITaxon_197562,NCBITaxon_197563)
soft_is(NCBITaxon_197563,Class)
soft_is(NCBITaxon_262014,Class)
soft_is(NCBITaxon_33340,Class)
soft_SubClassOf(NCBITaxon_33340,NCBITaxon_7496)
soft_is(NCBITaxon_6960,Class)
soft_SubClassOf(NCBITaxon_6960,NCBITaxon_197562)
soft_is(NCBITaxon_7496,Class)
soft_SubClassOf(NCBITaxon_7496,NCBITaxon_85512)
soft_is(NCBITaxon_7742,Class)
soft_is(NCBITaxon_8355,Class)
soft_SubClassOf(NCBITaxon_8355,NCBITaxon_262014)
soft_is(NCBITaxon_85512,Class)
soft_is(PATO_0000407,Class)
