soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000002,Class)
soft_SubClassOf(HP_0000002,HP_0001507)
soft_is(HP_0000010,Class)
soft_SubClassOf(HP_0000010,HP_0002719,)
soft_SubClassOf(HP_0000010,HP_0011277)
soft_is(HP_0000015,Class)
soft_SubClassOf(HP_0000015,HP_0025487)
soft_is(HP_0000025,Class)
soft_is(HP_0000027,Class)
soft_SubClassOf(HP_0000027,HP_0008669)
soft_is(HP_0000045,Class)
soft_is(HP_0000070,Class)
soft_SubClassOf(HP_0000070,HP_0025633)
soft_is(HP_0000078,Class)
soft_is(HP_0000080,Class)
soft_SubClassOf(HP_0000080,HP_0000078)
soft_is(HP_0000107,Class)
soft_is(HP_0000118,Class)
soft_is(HP_0000121,Class)
soft_is(HP_0000135,Class)
soft_SubClassOf(HP_0000135,HP_0000080)
soft_is(HP_0000144,Class)
soft_SubClassOf(HP_0000144,HP_0000080)
soft_is(HP_0000155,Class)
soft_SubClassOf(HP_0000155,HP_0031446)
soft_is(HP_0000197,Class)
soft_is(HP_0000236,Class)
soft_is(HP_0000259,Class)
soft_is(HP_0000261,Class)
soft_is(HP_0000264,Class)
soft_is(HP_0000270,Class)
soft_is(HP_0000271,Class)
soft_is(HP_0000277,Class)
soft_is(HP_0000290,Class)
soft_is(HP_0000303,Class)
soft_SubClassOf(HP_0000303,HP_0000306)
soft_is(HP_0000306,Class)
soft_SubClassOf(HP_0000306,HP_0000271)
soft_is(HP_0000307,Class)
soft_SubClassOf(HP_0000307,HP_0000306)
soft_is(HP_0000331,Class)
soft_SubClassOf(HP_0000331,HP_0000306)
soft_is(HP_0000377,Class)
soft_is(HP_0000380,Class)
soft_is(HP_0000415,Class)
soft_is(HP_0000429,Class)
soft_SubClassOf(HP_0000429,HP_0010938)
soft_is(HP_0000436,Class)
soft_SubClassOf(HP_0000436,HP_0010938)
soft_is(HP_0000453,Class)
soft_SubClassOf(HP_0000453,HP_0000415)
soft_is(HP_0000469,Class)
soft_is(HP_0000470,Class)
soft_SubClassOf(HP_0000470,HP_0003319)
soft_is(HP_0000479,Class)
soft_is(HP_0000481,Class)
soft_is(HP_0000482,Class)
soft_SubClassOf(HP_0000482,HP_0001120)
soft_is(HP_0000483,Class)
soft_is(HP_0000485,Class)
soft_SubClassOf(HP_0000485,HP_0001120)
soft_is(HP_0000486,Class)
soft_is(HP_0000492,Class)
soft_is(HP_0000496,Class)
