soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ISPO_00000000,Class)
soft_is(ISPO_00000011,Class)
soft_is(ISPO_00000037,Class)
soft_is(ISPO_00000068,Class)
soft_is(ISPO_00000142,Class)
soft_is(ISPO_00000149,Class)
soft_SubClassOf(ISPO_00000149,ISPO_00000152)
soft_is(ISPO_00000152,Class)
soft_is(ISPO_00000319,Class)
soft_SubClassOf(ISPO_00000319,ISPO_00000323)
soft_is(ISPO_00000323,Class)
soft_is(ISPO_00000339,Class)
soft_is(ISPO_00000343,Class)
soft_is(ISPO_00000402,Class)
soft_is(ISPO_00000424,Class)
soft_SubClassOf(ISPO_00000424,ISPO_00000402)
soft_is(ISPO_00000474,Class)
soft_SubClassOf(ISPO_00000474,ISPO_00001174)
soft_is(ISPO_00000499,Class)
soft_SubClassOf(ISPO_00000499,ISPO_00001050)
soft_is(ISPO_00000508,Class)
soft_SubClassOf(ISPO_00000508,ISPO_00001050)
soft_is(ISPO_00000543,Class)
soft_SubClassOf(ISPO_00000543,ISPO_00001087)
soft_is(ISPO_00000550,Class)
soft_is(ISPO_00000571,Class)
soft_SubClassOf(ISPO_00000571,ISPO_00001087)
soft_is(ISPO_00000598,Class)
soft_SubClassOf(ISPO_00000598,ISPO_00001145)
soft_is(ISPO_00000613,Class)
soft_is(ISPO_00000617,Class)
soft_SubClassOf(ISPO_00000617,ISPO_00002649)
soft_is(ISPO_00000655,Class)
soft_is(ISPO_00000925,Class)
soft_is(ISPO_00000933,Class)
soft_is(ISPO_00000935,Class)
soft_SubClassOf(ISPO_00000935,ISPO_00000925)
soft_is(ISPO_00000942,Class)
soft_SubClassOf(ISPO_00000942,ISPO_00000935)
soft_is(ISPO_00000957,Class)
soft_is(ISPO_00001018,Class)
soft_SubClassOf(ISPO_00001018,ISPO_00002829)
soft_is(ISPO_00001019,Class)
soft_is(ISPO_00001020,Class)
soft_SubClassOf(ISPO_00001020,ISPO_00001019)
soft_is(ISPO_00001021,Class)
soft_SubClassOf(ISPO_00001021,ISPO_00002649)
soft_is(ISPO_00001022,Class)
soft_is(ISPO_00001023,Class)
soft_SubClassOf(ISPO_00001023,ISPO_00001022)
soft_is(ISPO_00001026,Class)
soft_SubClassOf(ISPO_00001026,ISPO_00001030)
soft_is(ISPO_00001028,Class)
soft_SubClassOf(ISPO_00001028,ISPO_00001018)
soft_is(ISPO_00001030,Class)
soft_is(ISPO_00001031,Class)
soft_SubClassOf(ISPO_00001031,ISPO_00001204)
soft_is(ISPO_00001032,Class)
soft_SubClassOf(ISPO_00001032,ISPO_00001031)
soft_is(ISPO_00001033,Class)
soft_SubClassOf(ISPO_00001033,ISPO_00001031)
soft_is(ISPO_00001034,Class)
soft_is(ISPO_00001035,Class)
soft_is(ISPO_00001036,Class)
soft_SubClassOf(ISPO_00001036,ISPO_00001035)
soft_is(ISPO_00001040,Class)
soft_SubClassOf(ISPO_00001040,ISPO_00001036)
soft_is(ISPO_00001041,Class)
soft_SubClassOf(ISPO_00001041,ISPO_00001036)
soft_is(ISPO_00001048,Class)
soft_SubClassOf(ISPO_00001048,ISPO_00001036)
soft_is(ISPO_00001050,Class)
soft_SubClassOf(ISPO_00001050,ISPO_00001035)
soft_is(ISPO_00001051,Class)
soft_SubClassOf(ISPO_00001051,ISPO_00001035)
soft_is(ISPO_00001052,Class)
soft_SubClassOf(ISPO_00001052,ISPO_00001203)
soft_is(ISPO_00001053,Class)
soft_SubClassOf(ISPO_00001053,ISPO_00002649)
soft_is(ISPO_00001054,Class)
soft_is(ISPO_00001059,Class)
soft_SubClassOf(ISPO_00001059,ISPO_00001068)
soft_is(ISPO_00001063,Class)
soft_SubClassOf(ISPO_00001063,ISPO_00001068)
soft_is(ISPO_00001064,Class)
soft_SubClassOf(ISPO_00001064,ISPO_00001063)
soft_is(ISPO_00001066,Class)
soft_SubClassOf(ISPO_00001066,ISPO_00001068)
soft_is(ISPO_00001068,Class)
soft_is(ISPO_00001069,Class)
soft_SubClassOf(ISPO_00001069,ISPO_00001068)
soft_is(ISPO_00001071,Class)
soft_is(ISPO_00001072,Class)
soft_SubClassOf(ISPO_00001072,ISPO_00001071)
soft_is(ISPO_00001073,Class)
soft_SubClassOf(ISPO_00001073,ISPO_00001071)
soft_is(ISPO_00001074,Class)
soft_SubClassOf(ISPO_00001074,ISPO_00001073)
soft_is(ISPO_00001076,Class)
soft_is(ISPO_00001077,Class)
soft_SubClassOf(ISPO_00001077,ISPO_00000543)
soft_is(ISPO_00001080,Class)
soft_is(ISPO_00001085,Class)
soft_SubClassOf(ISPO_00001085,ISPO_00001076)
soft_is(ISPO_00001086,Class)
soft_SubClassOf(ISPO_00001086,ISPO_00001076)
soft_is(ISPO_00001087,Class)
soft_SubClassOf(ISPO_00001087,ISPO_00001076)
soft_is(ISPO_00001088,Class)
soft_SubClassOf(ISPO_00001088,ISPO_00001076)
soft_is(ISPO_00001091,Class)
soft_SubClassOf(ISPO_00001091,ISPO_00001034)
soft_is(ISPO_00001095,Class)
soft_SubClassOf(ISPO_00001095,ISPO_00001086)
soft_is(ISPO_00001099,Class)
soft_SubClassOf(ISPO_00001099,ISPO_00001969)
soft_is(ISPO_00001104,Class)
soft_is(ISPO_00001105,Class)
soft_SubClassOf(ISPO_00001105,ISPO_00001051)
soft_is(ISPO_00001108,Class)
soft_SubClassOf(ISPO_00001108,ISPO_00001969)
soft_is(ISPO_00001109,Class)
soft_SubClassOf(ISPO_00001109,ISPO_00001099)
soft_is(ISPO_00001114,Class)
soft_SubClassOf(ISPO_00001114,ISPO_00001115)
soft_is(ISPO_00001115,Class)
soft_SubClassOf(ISPO_00001115,ISPO_00001119)
soft_is(ISPO_00001116,Class)
soft_SubClassOf(ISPO_00001116,ISPO_00002649)
soft_is(ISPO_00001117,Class)
soft_SubClassOf(ISPO_00001117,ISPO_00001219)
soft_is(ISPO_00001118,Class)
soft_SubClassOf(ISPO_00001118,ISPO_00001119)
soft_is(ISPO_00001119,Class)
soft_is(ISPO_00001138,Class)
soft_SubClassOf(ISPO_00001138,ISPO_00001145)
soft_is(ISPO_00001140,Class)
soft_SubClassOf(ISPO_00001140,ISPO_00001145)
soft_is(ISPO_00001143,Class)
soft_SubClassOf(ISPO_00001143,ISPO_00001145)
soft_is(ISPO_00001144,Class)
soft_SubClassOf(ISPO_00001144,ISPO_00001145)
soft_is(ISPO_00001145,Class)
soft_SubClassOf(ISPO_00001145,ISPO_00001155)
soft_is(ISPO_00001147,Class)
soft_is(ISPO_00001155,Class)
soft_is(ISPO_00001156,Class)
soft_SubClassOf(ISPO_00001156,ISPO_00001155)
soft_is(ISPO_00001157,Class)
soft_SubClassOf(ISPO_00001157,ISPO_00001156)
soft_is(ISPO_00001158,Class)
soft_SubClassOf(ISPO_00001158,ISPO_00001145)
soft_is(ISPO_00001160,Class)
soft_SubClassOf(ISPO_00001160,ISPO_00001155)
soft_is(ISPO_00001162,Class)
soft_SubClassOf(ISPO_00001162,ISPO_00001156)
soft_is(ISPO_00001163,Class)
soft_SubClassOf(ISPO_00001163,ISPO_00001156)
soft_is(ISPO_00001174,Class)
soft_SubClassOf(ISPO_00001174,ISPO_00001068)
soft_is(ISPO_00001175,Class)
soft_SubClassOf(ISPO_00001175,ISPO_00001174)
soft_is(ISPO_00001179,Class)
soft_is(ISPO_00001182,Class)
soft_is(ISPO_00001183,Class)
soft_SubClassOf(ISPO_00001183,ISPO_00002829)
soft_is(ISPO_00001184,Class)
soft_is(ISPO_00001186,Class)
soft_SubClassOf(ISPO_00001186,ISPO_00001183)
soft_is(ISPO_00001187,Class)
soft_SubClassOf(ISPO_00001187,ISPO_00001182)
soft_is(ISPO_00001191,Class)
soft_SubClassOf(ISPO_00001191,ISPO_00001184)
soft_is(ISPO_00001192,Class)
soft_SubClassOf(ISPO_00001192,ISPO_00002649)
soft_is(ISPO_00001193,Class)
soft_SubClassOf(ISPO_00001193,ISPO_00001194)
soft_is(ISPO_00001194,Class)
soft_is(ISPO_00001195,Class)
soft_SubClassOf(ISPO_00001195,ISPO_00001183)
soft_is(ISPO_00001198,Class)
soft_SubClassOf(ISPO_00001198,ISPO_00001077)
soft_is(ISPO_00001201,Class)
soft_SubClassOf(ISPO_00001201,ISPO_00001030)
soft_is(ISPO_00001203,Class)
soft_is(ISPO_00001204,Class)
soft_is(ISPO_00001205,Class)
soft_SubClassOf(ISPO_00001205,ISPO_00001031)
soft_is(ISPO_00001206,Class)
soft_SubClassOf(ISPO_00001206,ISPO_00001035)
soft_is(ISPO_00001210,Class)
soft_SubClassOf(ISPO_00001210,ISPO_00002649)
soft_is(ISPO_00001212,Class)
soft_SubClassOf(ISPO_00001212,ISPO_00001104)
soft_is(ISPO_00001215,Class)
soft_SubClassOf(ISPO_00001215,ISPO_00002829)
soft_is(ISPO_00001216,Class)
soft_SubClassOf(ISPO_00001216,ISPO_00001215)
soft_is(ISPO_00001219,Class)
soft_is(ISPO_00001224,Class)
soft_SubClassOf(ISPO_00001224,ISPO_00002649)
soft_is(ISPO_00001234,Class)
