soft_is(anyURI,Datatype)
soft_is(FGDBOWL_0004,ObjectProperty)
soft_is(FGDBOWL_0005,ObjectProperty)
soft_is(FGDBOWL_0008,ObjectProperty)
soft_is(has_activity,ObjectProperty)
soft_is(has_flybaseid,ObjectProperty)
soft_is(has_pubmedid,ObjectProperty)
soft_is(has_flybaselink,DataProperty)
soft_is(has_pubmedlink,DataProperty)
soft_is(Activity,Class)
soft_equiv(Activity,FGDBOWL_0004_some_Reference)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CGnumber,Class)
soft_equiv(CGnumber,FGDBOWL_0005_some_Gene,)
soft_equiv(CGnumber,has_flybaseid_only_FlybaseID)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FlybaseID,Class)
soft_equiv(FlybaseID,has_flybaselink_only_anyURI)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GAG,Class)
soft_SubClassOf(GAG,Substrate)
soft_is(GAG_CS,Class)
soft_SubClassOf(GAG_CS,GAG)
soft_is(GAG_HS,Class)
soft_SubClassOf(GAG_HS,GAG)
soft_is(Gene,Class)
soft_is(Gram-negative_bacteria_binding_protein_1,Class)
soft_SubClassOf(Gram-negative_bacteria_binding_protein_1,core_protein)
soft_is(N-glycan,Class)
soft_SubClassOf(N-glycan,Substrate)
soft_is(N-glycan_core_protein,Class)
soft_SubClassOf(N-glycan_core_protein,core_protein)
soft_is(Notch,Class)
soft_SubClassOf(Notch,core_protein)
soft_is(Notch_O-glycan,Class)
soft_SubClassOf(Notch_O-glycan,O-glycan)
soft_is(Nucleotide_sugar,Class)
soft_SubClassOf(Nucleotide_sugar,Substrate)
soft_is(O-GlcNAc,Class)
soft_SubClassOf(O-GlcNAc,O-glycan)
soft_is(O-GlcNac_core_protein,Class)
soft_SubClassOf(O-GlcNac_core_protein,core_protein)
soft_is(O-Man,Class)
soft_SubClassOf(O-Man,O-glycan)
soft_is(O-glycan,Class)
soft_is(Protein,Class)
soft_equiv(Protein,FGDBOWL_0008_some_Substrate,)
soft_equiv(Protein,has_activity_some_Activity)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PubmedID,Class)
soft_equiv(PubmedID,has_pubmedlink_some_anyURI)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Reference,Class)
soft_equiv(Reference,has_pubmedid_some_PubmedID)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Substrate,Class)
soft_is(chitin,Class)
soft_SubClassOf(chitin,Substrate)
soft_is(core_protein,Class)
soft_SubClassOf(core_protein,Protein,)
soft_SubClassOf(core_protein,Substrate)
soft_is(dally,Class)
soft_SubClassOf(dally,core_protein)
soft_is(dally-like,Class)
soft_SubClassOf(dally-like,core_protein)
soft_is(dystroglycan,Class)
soft_SubClassOf(dystroglycan,core_protein)
soft_is(enzyme,Class)
soft_SubClassOf(enzyme,Protein)
soft_is(glycolipid,Class)
soft_SubClassOf(glycolipid,lipid)
soft_is(lectin,Class)
soft_SubClassOf(lectin,Protein)
soft_is(lectin-like,Class)
soft_SubClassOf(lectin-like,Protein)
soft_is(lipid,Class)
soft_SubClassOf(lipid,Substrate)
soft_is(muchin_type_O-glycan,Class)
soft_SubClassOf(muchin_type_O-glycan,O-glycan)
soft_is(perlecan,Class)
soft_SubClassOf(perlecan,core_protein)
soft_is(rani_phenotype,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(syndecan,Class)
soft_SubClassOf(syndecan,core_protein)
soft_is(thrombospondin,Class)
soft_SubClassOf(thrombospondin,core_protein)
soft_is(www.w3.org/2002/07/#,Class)
