soft_is(fbcv#,ObjectProperty)
soft_is(FBcv_0000019,Class)
soft_is(FBcv_0000161,Class)
soft_is(FBcv_0000163,Class)
soft_SubClassOf(FBcv_0000163,FBcv_0000161)
soft_is(FBcv_0000191,Class)
soft_is(FBcv_0000196,Class)
soft_is(FBcv_0000311,Class)
soft_is(FBcv_0000313,Class)
soft_is(FBcv_0000314,Class)
soft_SubClassOf(FBcv_0000314,FBcv_0000313)
soft_is(FBcv_0000328,Class)
soft_is(FBcv_0000336,Class)
soft_is(FBcv_0000352,Class)
soft_SubClassOf(FBcv_0000352,FBcv_0002015)
soft_is(FBcv_0000399,Class)
soft_is(FBcv_0000402,Class)
soft_SubClassOf(FBcv_0000402,FBcv_0000399)
soft_is(FBcv_0000445,Class)
soft_is(FBcv_0000452,Class)
soft_SubClassOf(FBcv_0000452,FBcv_0000807)
soft_is(FBcv_0000453,Class)
soft_is(FBcv_0000455,Class)
soft_SubClassOf(FBcv_0000455,FBcv_0000452)
soft_is(FBcv_0000456,Class)
soft_is(FBcv_0000458,Class)
soft_is(FBcv_0000461,Class)
soft_is(FBcv_0000462,Class)
soft_is(FBcv_0000463,Class)
soft_is(FBcv_0000464,Class)
soft_is(FBcv_0000465,Class)
soft_SubClassOf(FBcv_0000465,FBcv_0000452)
soft_is(FBcv_0000466,Class)
soft_SubClassOf(FBcv_0000466,FBcv_0000452)
soft_is(FBcv_0000469,Class)
soft_SubClassOf(FBcv_0000469,FBcv_0000452)
soft_is(FBcv_0000470,Class)
soft_SubClassOf(FBcv_0000470,FBcv_0000452)
soft_is(FBcv_0000478,Class)
soft_is(FBcv_0000479,Class)
soft_SubClassOf(FBcv_0000479,FBcv_0000478)
soft_is(FBcv_0000481,Class)
soft_SubClassOf(FBcv_0000481,FBcv_0000478)
soft_is(FBcv_0000482,Class)
soft_SubClassOf(FBcv_0000482,FBcv_0000452)
soft_is(FBcv_0000483,Class)
soft_SubClassOf(FBcv_0000483,FBcv_0000452)
soft_is(FBcv_0000484,Class)
soft_SubClassOf(FBcv_0000484,FBcv_0003019)
soft_is(FBcv_0000485,Class)
soft_SubClassOf(FBcv_0000485,FBcv_0003020)
soft_is(FBcv_0000486,Class)
soft_is(FBcv_0000487,Class)
soft_SubClassOf(FBcv_0000487,FBcv_0000486)
soft_is(FBcv_0000488,Class)
soft_SubClassOf(FBcv_0000488,FBcv_0000486)
soft_is(FBcv_0000489,Class)
soft_SubClassOf(FBcv_0000489,FBcv_0000486)
soft_is(FBcv_0000490,Class)
soft_SubClassOf(FBcv_0000490,FBcv_0000486)
soft_is(FBcv_0000491,Class)
soft_SubClassOf(FBcv_0000491,FBcv_0000486)
soft_is(FBcv_0000492,Class)
soft_SubClassOf(FBcv_0000492,FBcv_0000487)
soft_is(FBcv_0000493,Class)
soft_SubClassOf(FBcv_0000493,FBcv_0000492)
soft_is(FBcv_0000494,Class)
soft_SubClassOf(FBcv_0000494,FBcv_0000492)
soft_is(FBcv_0000495,Class)
soft_SubClassOf(FBcv_0000495,FBcv_0000492)
soft_is(FBcv_0000496,Class)
soft_SubClassOf(FBcv_0000496,FBcv_0000492)
soft_is(FBcv_0000497,Class)
soft_is(FBcv_0000498,Class)
soft_SubClassOf(FBcv_0000498,FBcv_0000497)
soft_is(FBcv_0000499,Class)
soft_SubClassOf(FBcv_0000499,FBcv_0000497)
soft_is(FBcv_0000503,Class)
soft_SubClassOf(FBcv_0000503,FBcv_0000452)
soft_is(FBcv_0000504,Class)
soft_is(FBcv_0000505,Class)
soft_SubClassOf(FBcv_0000505,FBcv_0000504)
soft_is(FBcv_0000506,Class)
soft_SubClassOf(FBcv_0000506,FBcv_0000504)
soft_is(FBcv_0000507,Class)
soft_SubClassOf(FBcv_0000507,FBcv_0000506)
soft_is(FBcv_0000508,Class)
soft_SubClassOf(FBcv_0000508,FBcv_0000506)
soft_is(FBcv_0000509,Class)
soft_SubClassOf(FBcv_0000509,FBcv_0000505)
soft_is(FBcv_0000514,Class)
soft_SubClassOf(FBcv_0000514,FBcv_0000504)
soft_is(FBcv_0000515,Class)
soft_SubClassOf(FBcv_0000515,FBcv_0000504)
soft_is(FBcv_0000516,Class)
soft_SubClassOf(FBcv_0000516,FBcv_0000504)
soft_is(FBcv_0000517,Class)
soft_SubClassOf(FBcv_0000517,FBcv_0000516)
soft_is(FBcv_0000518,Class)
soft_SubClassOf(FBcv_0000518,FBcv_0000504)
soft_is(FBcv_0000519,Class)
soft_is(FBcv_0000520,Class)
soft_SubClassOf(FBcv_0000520,FBcv_0000519)
soft_is(FBcv_0000521,Class)
soft_SubClassOf(FBcv_0000521,FBcv_0000519)
soft_is(FBcv_0000522,Class)
soft_SubClassOf(FBcv_0000522,FBcv_0000519)
soft_is(FBcv_0000523,Class)
soft_SubClassOf(FBcv_0000523,FBcv_0000519)
soft_is(FBcv_0000524,Class)
soft_SubClassOf(FBcv_0000524,FBcv_0000519)
soft_is(FBcv_0000525,Class)
soft_SubClassOf(FBcv_0000525,FBcv_0000452)
soft_is(FBcv_0000611,Class)
soft_is(FBcv_0000638,Class)
soft_is(FBcv_0000639,Class)
soft_is(FBcv_0000642,Class)
soft_is(FBcv_0000645,Class)
soft_is(FBcv_0000646,Class)
soft_is(FBcv_0000656,Class)
soft_is(FBcv_0000661,Class)
soft_is(FBcv_0000662,Class)
soft_is(FBcv_0000675,Class)
soft_is(FBcv_0000688,Class)
soft_is(FBcv_0000710,Class)
soft_is(FBcv_0000711,Class)
soft_SubClassOf(FBcv_0000711,FBcv_0000710)
soft_is(FBcv_0000712,Class)
soft_SubClassOf(FBcv_0000712,FBcv_0000710)
soft_is(FBcv_0000722,Class)
soft_SubClassOf(FBcv_0000722,FBcv_0000336)
soft_is(FBcv_0000736,Class)
soft_is(conditionality_some_FBcv_0000311),FBcv_0000688_and_(fbcv#)
soft_SubClassOf(conditionality_some_FBcv_0000311),FBcv_0000688,)
soft_SubClassOf(conditionality_some_FBcv_0000311),FBcv_0000739,)
soft_SubClassOf(conditionality_some_FBcv_0000311),FBcv_0000746)
soft_is(conditionality_some_FBcv_0000311),FBcv_0000688_and_(fbcv#)
soft_is(FBcv_0000739,Class)
soft_is(FBcv_0000741,Class)
soft_SubClassOf(FBcv_0000741,FBcv_0000736)
soft_is(FBcv_0000743,Class)
soft_SubClassOf(FBcv_0000743,FBcv_0000736)
soft_is(FBcv_0000746,Class)
soft_is(FBcv_0000807,Class)
soft_is(FBcv_0001324,Class)
soft_is(FBcv_0002000,Class)
soft_SubClassOf(FBcv_0002000,FBcv_0002031)
soft_is(FBcv_0002001,Class)
soft_SubClassOf(FBcv_0002001,FBcv_0002003)
soft_is(FBcv_0002002,Class)
soft_SubClassOf(FBcv_0002002,FBcv_0002026)
soft_is(FBcv_0002003,Class)
soft_SubClassOf(FBcv_0002003,FBcv_0002002)
soft_is(FBcv_0002005,Class)
soft_SubClassOf(FBcv_0002005,FBcv_0002000,)
soft_SubClassOf(FBcv_0002005,FBcv_0002010)
soft_is(FBcv_0002007,Class)
soft_SubClassOf(FBcv_0002007,FBcv_0002002)
soft_is(FBcv_0002008,Class)
soft_SubClassOf(FBcv_0002008,FBcv_0002003)
soft_is(FBcv_0002010,Class)
soft_is(FBcv_0002015,Class)
soft_is(FBcv_0002020,Class)
soft_is(FBcv_0002025,Class)
soft_SubClassOf(FBcv_0002025,FBcv_0002005,)
soft_SubClassOf(FBcv_0002025,FBcv_0002036)
soft_is(FBcv_0002026,Class)
soft_SubClassOf(FBcv_0002026,FBcv_0002027)
soft_is(FBcv_0002027,Class)
soft_is(FBcv_0002030,Class)
soft_SubClassOf(FBcv_0002030,FBcv_0002005,)
soft_SubClassOf(FBcv_0002030,FBcv_0002027,)
soft_SubClassOf(FBcv_0002030,FBcv_0002034)
soft_is(FBcv_0002031,Class)
soft_SubClassOf(FBcv_0002031,FBcv_0002005,)
soft_SubClassOf(FBcv_0002031,FBcv_0002026)
soft_is(FBcv_0002032,Class)
soft_is(FBcv_0002033,Class)
soft_SubClassOf(FBcv_0002033,FBcv_0002037)
soft_is(FBcv_0002034,Class)
soft_SubClassOf(FBcv_0002034,FBcv_0002039)
soft_is(FBcv_0002036,Class)
soft_SubClassOf(FBcv_0002036,FBcv_0002038)
soft_is(FBcv_0002037,Class)
soft_SubClassOf(FBcv_0002037,FBcv_0002041)
soft_is(FBcv_0002038,Class)
soft_SubClassOf(FBcv_0002038,FBcv_0002020)
soft_is(FBcv_0002039,Class)
soft_SubClassOf(FBcv_0002039,FBcv_0002020)
soft_is(FBcv_0002041,Class)
soft_is(FBcv_0003007,Class)
soft_SubClassOf(FBcv_0003007,FBcv_0000452)
soft_is(FBcv_0003010,Class)
soft_SubClassOf(FBcv_0003010,FBcv_0000478)
soft_is(FBcv_0003019,Class)
soft_is(FBcv_0003020,Class)
soft_is(FBcv_0003108,Class)
soft_is(FBcv_0003211,Class)
soft_is(FBcv_0003212,Class)
soft_SubClassOf(FBcv_0003212,FBcv_0003211)
soft_is(FBcv_0005000,Class)
soft_SubClassOf(FBcv_0005000,FBcv_0000478)
soft_is(FBcv_0007051,Class)
soft_SubClassOf(FBcv_0007051,FBcv_0000722)
soft_is(FBcv_0007503,Class)
soft_is(FBcv_0007518,Class)
soft_is(FBcv_0007522,Class)
