soft_is(OBI_0000846,ObjectProperty)
soft_is(APOLLO_SV_00000243,Class)
soft_SubClassOf(APOLLO_SV_00000243,IAO_0000416)
soft_is(BFO_0000016,Class)
soft_DisjointWith(BFO_0000016,BFO_0000023)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000023,Class)
soft_SubClassOf(BFO_0000023,BFO_0000017)
soft_DisjointWith(BFO_0000023,BFO_0000016)
soft_is(IAO_0000038,Class)
soft_is(IAO_0000183,Class)
soft_SubClassOf(IAO_0000183,IAO_0000038)
soft_is(IAO_0000416,Class)
soft_is(IAO_0000442,Class)
soft_SubClassOf(IAO_0000442,BFO_0000023)
soft_is(IAO_0000576,Class)
soft_SubClassOf(IAO_0000576,ObsoleteClass)
soft_is(IAO_0020024,Class)
soft_SubClassOf(IAO_0020024,BFO_0000023)
soft_is(IAO_0021008,Class)
soft_SubClassOf(IAO_0021008,BFO_0000023)
soft_is(IAO_0021016,Class)
soft_is(IAO_0021021,Class)
soft_SubClassOf(IAO_0021021,BFO_0000023)
soft_is(IAO_0021022,Class)
soft_SubClassOf(IAO_0021022,BFO_0000023)
soft_is(IAO_0021031,Class)
soft_SubClassOf(IAO_0021031,BFO_0000023)
soft_is(IAO_0021033,Class)
soft_SubClassOf(IAO_0021033,ObsoleteClass)
soft_is(IAO_8000000,Class)
soft_is(IAO_8000003,Class)
soft_SubClassOf(IAO_8000003,IAO_8000000)
soft_is(IAO_8000006,Class)
soft_is(IAO_8000008,Class)
soft_SubClassOf(IAO_8000008,IAO_8000006)
soft_is(MONDO_0000473,Class)
soft_SubClassOf(MONDO_0000473,MONDO_0005385)
soft_is(MONDO_0004995,Class)
soft_is(MONDO_0005098,Class)
soft_SubClassOf(MONDO_0005098,MONDO_0011057)
soft_is(MONDO_0005385,Class)
soft_SubClassOf(MONDO_0005385,MONDO_0004995)
soft_is(MONDO_0011057,Class)
soft_SubClassOf(MONDO_0011057,MONDO_0043218)
soft_is(MONDO_0043218,Class)
soft_SubClassOf(MONDO_0043218,MONDO_0005385)
soft_is(OMRSE_00000001,Class)
soft_SubClassOf(OMRSE_00000001,OMRSE_00000026)
soft_is(OMRSE_00000010,Class)
soft_is(OMRSE_00000011,Class)
soft_SubClassOf(OMRSE_00000011,OMRSE_00000010)
soft_is(OMRSE_00000015,Class)
soft_SubClassOf(OMRSE_00000015,OMRSE_00000027)
soft_is(OMRSE_00000024,Class)
soft_SubClassOf(OMRSE_00000024,BFO_0000023)
soft_is(OMRSE_00000025,Class)
soft_is(OMRSE_00000026,Class)
soft_is(OMRSE_00000027,Class)
soft_SubClassOf(OMRSE_00000027,OMRSE_00000025)
soft_is(OMRSE_00000067,Class)
soft_SubClassOf(OMRSE_00000067,OMRSE_00000011)
soft_is(OMRSE_00000085,Class)
soft_SubClassOf(OMRSE_00000085,OMRSE_00000001)
soft_is(OMRSE_00002072,Class)
soft_SubClassOf(OMRSE_00002072,BFO_0000023)
soft_is(OOSTT_00000001,Class)
soft_SubClassOf(OOSTT_00000001,BFO_0000023)
soft_is(OOSTT_00000004,Class)
soft_SubClassOf(OOSTT_00000004,BFO_0000023)
soft_is(OOSTT_00000008,Class)
soft_SubClassOf(OOSTT_00000008,BFO_0000023)
soft_is(OOSTT_00000018,Class)
soft_SubClassOf(OOSTT_00000018,BFO_0000023)
soft_is(OOSTT_00000021,Class)
soft_SubClassOf(OOSTT_00000021,OMRSE_00000010)
soft_is(OOSTT_00000023,Class)
soft_SubClassOf(OOSTT_00000023,OOSTT_00000115)
soft_is(OOSTT_00000043,Class)
soft_SubClassOf(OOSTT_00000043,BFO_0000023)
soft_is(OOSTT_00000044,Class)
soft_SubClassOf(OOSTT_00000044,OMRSE_00000010)
soft_is(OOSTT_00000046,Class)
soft_SubClassOf(OOSTT_00000046,BFO_0000023)
soft_is(OOSTT_00000047,Class)
soft_SubClassOf(OOSTT_00000047,BFO_0000023)
soft_is(OOSTT_00000053,Class)
soft_SubClassOf(OOSTT_00000053,ObsoleteClass)
soft_is(OOSTT_00000062,Class)
soft_SubClassOf(OOSTT_00000062,BFO_0000023)
soft_is(OOSTT_00000063,Class)
soft_SubClassOf(OOSTT_00000063,BFO_0000023)
soft_is(OOSTT_00000064,Class)
soft_SubClassOf(OOSTT_00000064,BFO_0000023)
soft_is(OOSTT_00000065,Class)
soft_SubClassOf(OOSTT_00000065,BFO_0000023)
soft_is(OOSTT_00000090,Class)
soft_is(OOSTT_00000097,Class)
soft_SubClassOf(OOSTT_00000097,BFO_0000023)
soft_is(OOSTT_00000098,Class)
soft_SubClassOf(OOSTT_00000098,BFO_0000023)
soft_is(OOSTT_00000103,Class)
soft_SubClassOf(OOSTT_00000103,OMRSE_00000027)
soft_is(OOSTT_00000108,Class)
soft_SubClassOf(OOSTT_00000108,BFO_0000023)
soft_is(OOSTT_00000115,Class)
soft_is(OOSTT_00000116,Class)
soft_SubClassOf(OOSTT_00000116,BFO_0000023)
soft_is(OOSTT_00000117,Class)
soft_SubClassOf(OOSTT_00000117,BFO_0000023)
soft_is(OOSTT_00000133,Class)
soft_SubClassOf(OOSTT_00000133,ObsoleteClass)
soft_is(OOSTT_00000147,Class)
soft_SubClassOf(OOSTT_00000147,BFO_0000023)
soft_is(OOSTT_00000151,Class)
soft_SubClassOf(OOSTT_00000151,BFO_0000023)
soft_is(OOSTT_00000197,Class)
soft_SubClassOf(OOSTT_00000197,BFO_0000023)
soft_is(OOSTT_00000216,Class)
soft_SubClassOf(OOSTT_00000216,ObsoleteClass)
soft_is(OOSTT_00000219,Class)
soft_SubClassOf(OOSTT_00000219,OOSTT_00000090)
soft_is(OOSTT_00000223,Class)
soft_SubClassOf(OOSTT_00000223,BFO_0000023)
soft_is(OOSTT_00000235,Class)
soft_is(OOSTT_00000236,Class)
soft_SubClassOf(OOSTT_00000236,OOSTT_00000235)
soft_is(OOSTT_00000251,Class)
soft_SubClassOf(OOSTT_00000251,OMRSE_00000025)
soft_is(OOSTT_00000263,Class)
soft_SubClassOf(OOSTT_00000263,ObsoleteClass)
soft_is(OOSTT_00000271,Class)
soft_is(OOSTT_00000273,Class)
soft_equiv(OOSTT_00000273,OOSTT_00000271_and_(not_(OOSTT_00000274))_and_(not_(OBI_0000846_some_OOSTT_00000274)))
soft_SubClassOf(OOSTT_00000273,OOSTT_00000271)
soft_DisjointWith(OOSTT_00000273,OOSTT_00000271_and_(not_(OOSTT_00000274))_and_(not_(OBI_0000846_some_OOSTT_00000274)))
soft_is(OOSTT_00000274,Class)
soft_is(OOSTT_00000276,Class)
soft_SubClassOf(OOSTT_00000276,OOSTT_00000274)
soft_is(OOSTT_00000277,Class)
soft_SubClassOf(OOSTT_00000277,OOSTT_00000274)
soft_is(OOSTT_00000282,Class)
soft_SubClassOf(OOSTT_00000282,BFO_0000023)
soft_is(OOSTT_00000283,Class)
soft_SubClassOf(OOSTT_00000283,OMRSE_00000010)
soft_is(OOSTT_00000313,Class)
soft_SubClassOf(OOSTT_00000313,OMRSE_00000015)
soft_is(OOSTT_00000325,Class)
soft_SubClassOf(OOSTT_00000325,BFO_0000023)
soft_is(OOSTT_00000336,Class)
soft_SubClassOf(OOSTT_00000336,APOLLO_SV_00000243)
soft_is(OOSTT_00000370,Class)
soft_SubClassOf(OOSTT_00000370,IAO_0021016)
soft_is(OOSTT_00000371,Class)
soft_SubClassOf(OOSTT_00000371,IAO_0021016)
soft_is(OOSTT_00000372,Class)
soft_SubClassOf(OOSTT_00000372,IAO_0021016)
soft_is(OOSTT_00000373,Class)
soft_SubClassOf(OOSTT_00000373,IAO_0021016)
soft_is(OOSTT_00000374,Class)
soft_SubClassOf(OOSTT_00000374,IAO_0021016)
soft_is(oostt/dev/oostt./,Class)
soft_SubClassOf(oostt/dev/oostt./,BFO_0000023)
soft_is(ObsoleteClass,Class)
soft_is(www.w3.org/2002/07/#,Class)
