soft_is(double,Datatype)
soft_is(SIO_000008,ObjectProperty)
soft_is(SIO_000053,ObjectProperty)
soft_is(SIO_000068,ObjectProperty)
soft_is(SIO_000093,ObjectProperty)
soft_is(SIO_000139,ObjectProperty)
soft_is(SIO_000217,ObjectProperty)
soft_is(SIO_000272,ObjectProperty)
soft_is(SIO_000672,ObjectProperty)
soft_is(SIO_000709,ObjectProperty)
soft_is(SIO_010079,ObjectProperty)
soft_is(SIO_000300,DataProperty)
soft_is(SIO_000000,Class)
soft_is(SIO_000038,Class)
soft_is(SIO_000041,Class)
soft_SubClassOf(SIO_000041,SIO_000038)
soft_is(SIO_000078,Class)
soft_is(SIO_000083,Class)
soft_is(SIO_000087,Class)
soft_is(SIO_000088,Class)
soft_is(SIO_000089,Class)
soft_is(SIO_000106,Class)
soft_SubClassOf(SIO_000106,SIO_000087)
soft_is(SIO_000107,Class)
soft_SubClassOf(SIO_000107,SIO_000111)
soft_is(SIO_000109,Class)
soft_SubClassOf(SIO_000109,SIO_000087)
soft_is(SIO_000110,Class)
soft_SubClassOf(SIO_000110,SIO_000651)
soft_is(SIO_000111,Class)
soft_is(SIO_000115,Class)
soft_is(SIO_000116,Class)
soft_is(SIO_000120,Class)
soft_is(SIO_000129,Class)
soft_is(SIO_000140,Class)
soft_is(SIO_000141,Class)
soft_is(SIO_000142,Class)
soft_SubClassOf(SIO_000142,SIO_000141)
soft_DisjointWith(SIO_000142,SIO_000143)
soft_is(SIO_000143,Class)
soft_DisjointWith(SIO_000143,SIO_000142)
soft_is(SIO_000148,Class)
soft_SubClassOf(SIO_000148,SIO_000651)
soft_is(SIO_000153,Class)
soft_SubClassOf(SIO_000153,SIO_001373)
soft_is(SIO_000154,Class)
soft_SubClassOf(SIO_000154,SIO_000087)
soft_is(SIO_000155,Class)
soft_SubClassOf(SIO_000155,SIO_000087)
soft_is(SIO_000156,Class)
soft_SubClassOf(SIO_000156,SIO_000106)
soft_is(SIO_000157,Class)
soft_SubClassOf(SIO_000157,SIO_000106)
soft_is(SIO_000159,Class)
soft_SubClassOf(SIO_000159,SIO_000087)
soft_is(SIO_000161,Class)
soft_SubClassOf(SIO_000161,SIO_000087)
soft_is(SIO_000162,Class)
soft_DisjointWith(SIO_000162,SIO_000876)
soft_is(SIO_000164,Class)
soft_SubClassOf(SIO_000164,SIO_000087)
soft_is(SIO_000165,Class)
soft_SubClassOf(SIO_000165,SIO_000087)
soft_is(SIO_000166,Class)
soft_SubClassOf(SIO_000166,SIO_000165)
soft_is(SIO_000167,Class)
soft_SubClassOf(SIO_000167,SIO_000165)
soft_is(SIO_000168,Class)
soft_SubClassOf(SIO_000168,SIO_000165)
soft_is(SIO_000171,Class)
soft_SubClassOf(SIO_000171,SIO_000651)
soft_is(SIO_000185,Class)
soft_is(SIO_000186,Class)
soft_SubClassOf(SIO_000186,SIO_000653)
soft_is(SIO_000188,Class)
soft_SubClassOf(SIO_000188,SIO_000111)
soft_is(SIO_000189,Class)
soft_SubClassOf(SIO_000189,SIO_000111)
soft_is(SIO_000190,Class)
soft_SubClassOf(SIO_000190,SIO_000111)
soft_is(SIO_000191,Class)
soft_SubClassOf(SIO_000191,SIO_000111)
soft_is(SIO_000192,Class)
soft_SubClassOf(SIO_000192,SIO_000111)
soft_is(SIO_000193,Class)
soft_SubClassOf(SIO_000193,SIO_000111)
soft_is(SIO_000194,Class)
soft_SubClassOf(SIO_000194,SIO_000111)
soft_is(SIO_000195,Class)
soft_SubClassOf(SIO_000195,SIO_000111)
soft_is(SIO_000196,Class)
soft_SubClassOf(SIO_000196,SIO_000111)
soft_is(SIO_000197,Class)
soft_SubClassOf(SIO_000197,SIO_000111)
soft_is(SIO_000198,Class)
soft_SubClassOf(SIO_000198,SIO_000111)
soft_is(SIO_000199,Class)
soft_SubClassOf(SIO_000199,SIO_000111)
soft_is(SIO_000200,Class)
soft_SubClassOf(SIO_000200,SIO_000111)
soft_is(SIO_000201,Class)
soft_SubClassOf(SIO_000201,SIO_000111)
soft_is(SIO_000298,Class)
soft_SubClassOf(SIO_000298,SIO_000651)
soft_is(SIO_000331,Class)
soft_SubClassOf(SIO_000331,SIO_000129)
soft_is(SIO_000380,Class)
soft_is(SIO_000381,Class)
soft_SubClassOf(SIO_000381,SIO_000380)
soft_is(SIO_000415,Class)
soft_is(SIO_000418,Class)
soft_is(SIO_000447,Class)
soft_SubClassOf(SIO_000447,SIO_000083)
soft_is(SIO_000471,Class)
soft_SubClassOf(SIO_000471,SIO_000185)
soft_is(SIO_000494,Class)
soft_is(SIO_000509,Class)
soft_SubClassOf(SIO_000509,SIO_000532)
soft_is(SIO_000517,Class)
soft_is(SIO_000518,Class)
soft_SubClassOf(SIO_000518,SIO_000517)
soft_is(SIO_000519,Class)
soft_SubClassOf(SIO_000519,SIO_000518)
soft_is(SIO_000532,Class)
soft_is(SIO_000556,Class)
soft_SubClassOf(SIO_000556,SIO_010071,)
soft_SubClassOf(SIO_000556,SIO_000068_some_SIO_010011)
soft_is(SIO_000600,Class)
soft_is(SIO_000621,Class)
soft_is(SIO_000622,Class)
soft_SubClassOf(SIO_000622,SIO_000129)
soft_is(SIO_000623,Class)
soft_SubClassOf(SIO_000623,SIO_000129)
soft_is(SIO_000625,Class)
soft_SubClassOf(SIO_000625,SIO_000600)
soft_is(SIO_000626,Class)
soft_SubClassOf(SIO_000626,SIO_000625)
soft_is(SIO_000651,Class)
soft_SubClassOf(SIO_000651,SIO_000078)
soft_is(SIO_000653,Class)
soft_SubClassOf(SIO_000653,SIO_000115,)
soft_SubClassOf(SIO_000653,SIO_000672_some_(SIO_000272_some_SIO_000000))
soft_is(SIO_000654,Class)
soft_SubClassOf(SIO_000654,SIO_000653)
soft_is(SIO_000661,Class)
soft_SubClassOf(SIO_000661,SIO_000415,)
soft_SubClassOf(SIO_000661,SIO_000093_some_SIO_000664)
soft_is(SIO_000664,Class)
soft_is(SIO_000669,Class)
soft_SubClassOf(SIO_000669,SIO_000418)
soft_is(SIO_000670,Class)
soft_SubClassOf(SIO_000670,SIO_000418)
soft_is(SIO_000677,Class)
soft_is(SIO_000692,Class)
soft_SubClassOf(SIO_000692,SIO_000702,)
soft_SubClassOf(SIO_000692,SIO_000709_some_SIO_000494)
soft_DisjointWith(SIO_000692,SIO_000694)
soft_is(SIO_000694,Class)
soft_DisjointWith(SIO_000694,SIO_000692)
soft_is(SIO_000698,Class)
soft_is(SIO_000702,Class)
soft_is(SIO_000706,Class)
soft_is(SIO_000707,Class)
soft_SubClassOf(SIO_000707,SIO_000711)
soft_is(SIO_000708,Class)
soft_SubClassOf(SIO_000708,SIO_000711)
soft_is(SIO_000711,Class)
soft_SubClassOf(SIO_000711,SIO_000706)
soft_is(SIO_000771,Class)
soft_SubClassOf(SIO_000771,SIO_000088)
soft_is(SIO_000807,Class)
soft_DisjointWith(SIO_000807,SIO_000808)
soft_is(SIO_000808,Class)
soft_SubClassOf(SIO_000808,SIO_000809)
soft_DisjointWith(SIO_000808,SIO_000807)
soft_is(SIO_000809,Class)
soft_is(SIO_000828,Class)
soft_is(SIO_000829,Class)
soft_SubClassOf(SIO_000829,SIO_000837)
soft_is(SIO_000837,Class)
soft_is(SIO_000851,Class)
soft_SubClassOf(SIO_000851,SIO_000828)
soft_is(SIO_000871,Class)
soft_SubClassOf(SIO_000871,SIO_000829)
soft_is(SIO_000875,Class)
soft_SubClassOf(SIO_000875,SIO_000711)
soft_is(SIO_000876,Class)
soft_SubClassOf(SIO_000876,SIO_000711)
soft_DisjointWith(SIO_000876,SIO_000162)
soft_is(SIO_000881,Class)
soft_SubClassOf(SIO_000881,SIO_000677)
soft_is(SIO_000883,Class)
soft_SubClassOf(SIO_000883,SIO_000881)
soft_is(SIO_000888,Class)
soft_is(SIO_000891,Class)
soft_SubClassOf(SIO_000891,SIO_000888)
soft_is(SIO_000894,Class)
soft_SubClassOf(SIO_000894,SIO_000692)
soft_is(SIO_000904,Class)
soft_is(SIO_000908,Class)
soft_SubClassOf(SIO_000908,SIO_000934)
soft_is(SIO_000909,Class)
soft_SubClassOf(SIO_000909,SIO_000447)
soft_is(SIO_000911,Class)
soft_SubClassOf(SIO_000911,SIO_000904)
soft_is(SIO_000932,Class)
soft_SubClassOf(SIO_000932,SIO_000911)
soft_is(SIO_000934,Class)
soft_SubClassOf(SIO_000934,SIO_000083)
soft_is(SIO_000937,Class)
soft_is(SIO_000939,Class)
soft_SubClassOf(SIO_000939,SIO_000937)
soft_is(SIO_000943,Class)
soft_is(SIO_000960,Class)
soft_is(SIO_000966,Class)
soft_is(SIO_000968,Class)
soft_SubClassOf(SIO_000968,SIO_000891)
soft_is(SIO_000986,Class)
soft_SubClassOf(SIO_000986,SIO_010101)
soft_is(SIO_000991,Class)
soft_SubClassOf(SIO_000991,SIO_010035,)
soft_SubClassOf(SIO_000991,SIO_000008_some_SIO_000960)
soft_is(SIO_001004,Class)
soft_is(SIO_001026,Class)
soft_is(SIO_001027,Class)
soft_SubClassOf(SIO_001027,SIO_000088)
soft_is(SIO_001028,Class)
soft_SubClassOf(SIO_001028,SIO_001026)
soft_is(SIO_001029,Class)
soft_SubClassOf(SIO_001029,SIO_000154,)
soft_SubClassOf(SIO_001029,SIO_000217_some_SIO_001035)
soft_is(SIO_001031,Class)
soft_SubClassOf(SIO_001031,SIO_000654)
soft_is(SIO_001035,Class)
soft_is(SIO_001057,Class)
soft_SubClassOf(SIO_001057,SIO_001071)
soft_is(SIO_001065,Class)
soft_SubClassOf(SIO_001065,SIO_001004)
soft_is(SIO_001071,Class)
soft_SubClassOf(SIO_001071,SIO_000943)
soft_is(SIO_001073,Class)
soft_SubClassOf(SIO_001073,SIO_000651)
soft_is(SIO_001074,Class)
soft_DisjointWith(SIO_001074,SIO_000300_some_double[<_"0.0"^^double])
soft_is(SIO_001078,Class)
soft_is(SIO_001081,Class)
soft_SubClassOf(SIO_001081,SIO_001078,)
soft_SubClassOf(SIO_001081,SIO_000008_some)
soft_SubClassOf(SIO_001081,(SIO_001074_and_(SIO_000300_some_double[_"0.0"^^double])))
soft_is(SIO_001082,Class)
soft_SubClassOf(SIO_001082,SIO_001078,)
soft_SubClassOf(SIO_001082,SIO_000008_some)
soft_SubClassOf(SIO_001082,(SIO_001074_and_(SIO_000300_some_double[<_"0.0"^^double])))
soft_is(SIO_001099,Class)
soft_SubClassOf(SIO_001099,SIO_000625)
soft_is(SIO_001122,Class)
soft_is(SIO_001126,Class)
soft_is(SIO_001129,Class)
soft_is(SIO_001131,Class)
soft_SubClassOf(SIO_001131,SIO_001126,)
soft_SubClassOf(SIO_001131,SIO_000139_some_SIO_010450)
soft_is(SIO_001139,Class)
