soft_is(BFO_0000050,ObjectProperty)
soft_is(WBbt_0003588,Class)
soft_is(WBbt_0003693,Class)
soft_is(WBbt_0003709,Class)
soft_is(WBbt_0003710,Class)
soft_is(WBbt_0003717,Class)
soft_is(WBbt_0003721,Class)
soft_is(WBbt_0003853,Class)
soft_is(WBbt_0003873,Class)
soft_is(WBbt_0003920,Class)
soft_is(WBbt_0003988,Class)
soft_SubClassOf(WBbt_0003988,WBbt_0008404)
soft_is(WBbt_0003990,Class)
soft_SubClassOf(WBbt_0003990,WBbt_0008404)
soft_is(WBbt_0003992,Class)
soft_SubClassOf(WBbt_0003992,WBbt_0008396)
soft_is(WBbt_0003994,Class)
soft_SubClassOf(WBbt_0003994,WBbt_0008396)
soft_is(WBbt_0004000,Class)
soft_SubClassOf(WBbt_0004000,WBbt_0008403)
soft_is(WBbt_0004001,Class)
soft_SubClassOf(WBbt_0004001,WBbt_0008403)
soft_is(WBbt_0004005,Class)
soft_SubClassOf(WBbt_0004005,WBbt_0008411,)
soft_SubClassOf(WBbt_0004005,BFO_0000050_some_WBbt_0006927)
soft_is(WBbt_0004016,Class)
soft_SubClassOf(WBbt_0004016,WBbt_0008395)
soft_is(WBbt_0004017,Class)
soft_is(WBbt_0004018,Class)
soft_SubClassOf(WBbt_0004018,WBbt_0008395)
soft_is(WBbt_0004021,Class)
soft_SubClassOf(WBbt_0004021,WBbt_0008401)
soft_is(WBbt_0004022,Class)
soft_SubClassOf(WBbt_0004022,WBbt_0008401)
soft_is(WBbt_0004029,Class)
soft_SubClassOf(WBbt_0004029,WBbt_0008394)
soft_is(WBbt_0004030,Class)
soft_SubClassOf(WBbt_0004030,WBbt_0008394)
soft_is(WBbt_0004035,Class)
soft_SubClassOf(WBbt_0004035,WBbt_0008393)
soft_is(WBbt_0004036,Class)
soft_SubClassOf(WBbt_0004036,WBbt_0008393)
soft_is(WBbt_0004039,Class)
soft_SubClassOf(WBbt_0004039,WBbt_0008398)
soft_is(WBbt_0004040,Class)
soft_SubClassOf(WBbt_0004040,WBbt_0008398)
soft_is(WBbt_0004041,Class)
soft_SubClassOf(WBbt_0004041,WBbt_0008392)
soft_is(WBbt_0004042,Class)
soft_SubClassOf(WBbt_0004042,WBbt_0008392)
soft_is(WBbt_0004050,Class)
soft_SubClassOf(WBbt_0004050,WBbt_0008391)
soft_is(WBbt_0004052,Class)
soft_SubClassOf(WBbt_0004052,WBbt_0008391)
soft_is(WBbt_0004173,Class)
soft_is(WBbt_0004201,Class)
soft_is(WBbt_0004218,Class)
soft_SubClassOf(WBbt_0004218,WBbt_0006905)
soft_is(WBbt_0004221,Class)
soft_is(WBbt_0004292,Class)
soft_SubClassOf(WBbt_0004292,WBbt_0008600)
soft_is(WBbt_0004301,Class)
soft_SubClassOf(WBbt_0004301,WBbt_0003709)
soft_is(WBbt_0004303,Class)
soft_SubClassOf(WBbt_0004303,WBbt_0003721)
soft_is(WBbt_0004393,Class)
soft_is(WBbt_0004397,Class)
soft_is(WBbt_0004401,Class)
soft_is(WBbt_0004423,Class)
soft_SubClassOf(WBbt_0004423,WBbt_0008419,)
soft_SubClassOf(WBbt_0004423,BFO_0000050_some_WBbt_0005372,)
soft_SubClassOf(WBbt_0004423,BFO_0000050_some_WBbt_0005505)
soft_is(WBbt_0004440,Class)
soft_SubClassOf(WBbt_0004440,WBbt_0008419,)
soft_SubClassOf(WBbt_0004440,BFO_0000050_some_WBbt_0005371,)
soft_SubClassOf(WBbt_0004440,BFO_0000050_some_WBbt_0005509)
soft_is(WBbt_0004443,Class)
soft_SubClassOf(WBbt_0004443,WBbt_0008413,)
soft_SubClassOf(WBbt_0004443,BFO_0000050_some_WBbt_0005371,)
soft_SubClassOf(WBbt_0004443,BFO_0000050_some_WBbt_0005510)
soft_is(WBbt_0004459,Class)
soft_is(WBbt_0004464,Class)
soft_SubClassOf(WBbt_0004464,WBbt_0006905)
soft_is(WBbt_0004476,Class)
soft_SubClassOf(WBbt_0004476,WBbt_0006904)
soft_is(WBbt_0004480,Class)
soft_SubClassOf(WBbt_0004480,WBbt_0006764)
soft_is(WBbt_0004512,Class)
soft_SubClassOf(WBbt_0004512,WBbt_0008073)
soft_is(WBbt_0004513,Class)
soft_SubClassOf(WBbt_0004513,WBbt_0008073)
soft_is(WBbt_0004516,Class)
soft_is(WBbt_0004526,Class)
soft_SubClassOf(WBbt_0004526,WBbt_0003710)
soft_DisjointWith(WBbt_0004526,WBbt_0005178)
soft_is(WBbt_0004528,Class)
soft_SubClassOf(WBbt_0004528,WBbt_0008073)
soft_is(WBbt_0004530,Class)
soft_SubClassOf(WBbt_0004530,WBbt_0008073)
soft_is(WBbt_0004663,Class)
soft_is(WBbt_0004666,Class)
soft_is(WBbt_0004680,Class)
soft_is(WBbt_0004696,Class)
soft_is(WBbt_0004700,Class)
soft_SubClassOf(WBbt_0004700,WBbt_0008254)
soft_is(WBbt_0004714,Class)
soft_SubClassOf(WBbt_0004714,WBbt_0008253,)
soft_SubClassOf(WBbt_0004714,WBbt_0008254)
soft_is(WBbt_0004736,Class)
soft_SubClassOf(WBbt_0004736,WBbt_0008156)
soft_is(WBbt_0004747,Class)
soft_SubClassOf(WBbt_0004747,WBbt_0008156)
soft_is(WBbt_0004771,Class)
soft_SubClassOf(WBbt_0004771,WBbt_0008156)
soft_is(WBbt_0004789,Class)
soft_is(WBbt_0004790,Class)
soft_is(WBbt_0004791,Class)
soft_is(WBbt_0004792,Class)
soft_is(WBbt_0004793,Class)
soft_is(WBbt_0004794,Class)
soft_is(WBbt_0004795,Class)
soft_is(WBbt_0004796,Class)
soft_is(WBbt_0004807,Class)
soft_is(WBbt_0004878,Class)
soft_SubClassOf(WBbt_0004878,WBbt_0006915)
soft_is(WBbt_0004950,Class)
soft_SubClassOf(WBbt_0004950,WBbt_0007851)
soft_is(WBbt_0005178,Class)
soft_DisjointWith(WBbt_0005178,WBbt_0004526)
soft_is(WBbt_0005180,Class)
soft_is(WBbt_0005240,Class)
soft_is(WBbt_0005249,Class)
soft_is(WBbt_0005281,Class)
soft_is(WBbt_0005371,Class)
soft_is(WBbt_0005372,Class)
soft_is(WBbt_0005374,Class)
