soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(hasPart,ObjectProperty)
soft_is(authorList,ObjectProperty)
soft_is(citedBy,ObjectProperty)
soft_is(cites,ObjectProperty)
soft_is(contributorList,ObjectProperty)
soft_is(editorList,ObjectProperty)
soft_is(presentedAt,ObjectProperty)
soft_is(presents,ObjectProperty)
soft_is(reproducedIn,ObjectProperty)
soft_is(reviewOf,ObjectProperty)
soft_is(status,ObjectProperty)
soft_is(transcriptOf,ObjectProperty)
soft_is(translationOf,ObjectProperty)
soft_is(SIO_000008,ObjectProperty)
soft_is(SIO_000221,ObjectProperty)
soft_is(generated,ObjectProperty)
soft_is(eIssn,DataProperty)
soft_is(edition,DataProperty)
soft_is(endingPage,DataProperty)
soft_is(issn,DataProperty)
soft_is(number,DataProperty)
soft_is(startingPage,DataProperty)
soft_is(volume,DataProperty)
soft_is(chapter,DataProperty)
soft_is(content,DataProperty)
soft_is(edition,DataProperty)
soft_is(eissn,DataProperty)
soft_is(issn,DataProperty)
soft_is(issue,DataProperty)
soft_is(locator,DataProperty)
soft_is(numPages,DataProperty)
soft_is(numVolumes,DataProperty)
soft_is(number,DataProperty)
soft_is(pageEnd,DataProperty)
soft_is(pageStart,DataProperty)
soft_is(pages,DataProperty)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(section,DataProperty)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(shortDescription,DataProperty)
soft_is(shortTitle,DataProperty)
soft_is(Literal,www.w3.org/2000/01/-schema#)
soft_is(volume,DataProperty)
soft_is(<dcat,Class)
soft_is(ns/2DGeometry,Class)
soft_is(<obo,Class)
soft_is(<obo,Class)
soft_SubClassOf(<obo,SIO_000052)
soft_is(<obo,Class)
soft_SubClassOf(<obo,SIO_000044)
soft_is(<obo,Class)
soft_is(Dimension,,ns/)
soft_is(Dimension,,SIO_000038)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000144)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_is(Periodicity,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000056)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000042)
soft_is(ns/,Class)
soft_is(BandGap,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000148)
soft_is(ns/,Class)
soft_is(CMatrixElement,ns/)
soft_is(ns/,Class)
soft_is(CMatrixElement,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000015)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000144)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001430)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_010046)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000039)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_010004)
soft_is(ns/,Class)
soft_SubClassOf(ns/,AcademicArticle)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(CompressionProperty,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(CompressionProperty,ns/)
soft_is(ns/,Class)
soft_is(CompressionProperty,ns/)
soft_is(ns/,Class)
soft_is(Creep,ns/)
soft_is(ns/,Class)
soft_is(CompressiveCreep,ns/)
soft_is(ns/,Class)
soft_is(CompressiveCreep,ns/)
soft_is(ns/,Class)
soft_is(CompressiveCreep,ns/)
soft_is(ns/,Class)
soft_is(CompressionProperty,ns/)
soft_is(ns/,Class)
soft_is(CompressionProperty,ns/)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_is(MaterialPropertyField,ns/)
soft_is(ns/,Class)
soft_is(CompressionProperty,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000144)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000314)
soft_is(ns/,Class)
soft_is(RotationMode,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001100)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(DynamicProperties,,ns/)
soft_is(ID_0000061,<obo)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000731)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000418)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000418)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000418)
soft_is(ns/,Class)
soft_is(Crystallinity,ns/)
soft_is(ns/,Class)
soft_is(WettingAngle,ns/)
soft_is(ns/,Class)
soft_is(PATO_0001334,<obo)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001367)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(SurfaceEnergy,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(RheologicalViscosity,ns/)
soft_is(ns/,Class)
