soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(001U477,Class)
soft_SubClassOf(001U477,001U47)
soft_is(001U47,Class)
soft_is(00F6XZ,Class)
soft_is(00F6XZZ,Class)
soft_SubClassOf(00F6XZZ,00F6XZ)
soft_is(00H602,Class)
soft_is(00H602Z,Class)
soft_SubClassOf(00H602Z,00H602)
soft_is(00HE4Y,Class)
soft_is(00HE4YZ,Class)
soft_SubClassOf(00HE4YZ,00HE4Y)
soft_is(00HU01,Class)
soft_SubClassOf(00HU01,00HU0)
soft_is(00HU01Z,Class)
soft_SubClassOf(00HU01Z,00HU01)
soft_is(00HU0,Class)
soft_is(00HU41,Class)
soft_is(00HU41Z,Class)
soft_SubClassOf(00HU41Z,00HU41)
soft_is(00HV31,Class)
soft_SubClassOf(00HV31,00HV3)
soft_is(00HV31Z,Class)
soft_SubClassOf(00HV31Z,00HV31)
soft_is(00HV3,Class)
soft_is(00K70Z,Class)
soft_is(00K70ZZ,Class)
soft_SubClassOf(00K70ZZ,00K70Z)
soft_is(00PU40,Class)
soft_is(00PU40Z,Class)
soft_SubClassOf(00PU40Z,00PU40)
soft_is(00T73,Class)
soft_SubClassOf(00T73,00T7)
soft_is(00T73Z,Class)
soft_SubClassOf(00T73Z,00T73)
soft_is(00T7,Class)
soft_is(00UN47,Class)
soft_SubClassOf(00UN47,00UN4)
soft_is(00UN4,Class)
soft_SubClassOf(00UN4,00UN)
soft_is(00UN4J,Class)
soft_SubClassOf(00UN4J,00UN4)
soft_is(00UN4K,Class)
soft_SubClassOf(00UN4K,00UN4)
soft_is(00UN,Class)
soft_is(00WEX0,Class)
soft_is(00WEX0Z,Class)
soft_SubClassOf(00WEX0Z,00WEX0)
soft_is(00WV02,Class)
soft_SubClassOf(00WV02,00WV0)
soft_is(00WV02Z,Class)
soft_SubClassOf(00WV02Z,00WV02)
soft_is(00WV0,Class)
soft_is(00XH0Z,Class)
soft_is(00XH0ZF,Class)
soft_SubClassOf(00XH0ZF,00XH0Z)
soft_is(00XM0Z,Class)
soft_is(00XM0ZQ,Class)
soft_SubClassOf(00XM0ZQ,00XM0Z)
soft_is(00XP4Z,Class)
soft_is(00XP4ZL,Class)
soft_SubClassOf(00XP4ZL,00XP4Z)
soft_is(00XS4Z,Class)
soft_is(00XS4ZM,Class)
soft_SubClassOf(00XS4ZM,00XS4Z)
soft_is(019F40,Class)
soft_is(019F40Z,Class)
soft_SubClassOf(019F40Z,019F40)
soft_is(01CQ4,Class)
soft_SubClassOf(01CQ4,01CQ)
soft_is(01CQ4Z,Class)
soft_SubClassOf(01CQ4Z,01CQ4)
soft_is(01CQ,Class)
soft_is(01D23,Class)
soft_SubClassOf(01D23,01D2)
soft_is(01D23Z,Class)
soft_SubClassOf(01D23Z,01D23)
soft_is(01D2,Class)
soft_is(01D60,Class)
soft_SubClassOf(01D60,01D6)
soft_is(01D60Z,Class)
soft_SubClassOf(01D60Z,01D60)
soft_is(01D6,Class)
soft_is(01DG4,Class)
soft_SubClassOf(01DG4,01DG)
soft_is(01DG4Z,Class)
soft_SubClassOf(01DG4Z,01DG4)
soft_is(01DG,Class)
soft_is(01PY40,Class)
soft_SubClassOf(01PY40,01PY4)
soft_is(01PY40Z,Class)
soft_SubClassOf(01PY40Z,01PY40)
soft_is(01PY4,Class)
soft_is(01X20Z2,Class)
soft_SubClassOf(01X20Z2,01X20Z)
soft_is(01X20Z,Class)
soft_is(01X60Z4,Class)
soft_SubClassOf(01X60Z4,01X60Z)
soft_is(01X60Z,Class)
soft_is(02164A,Class)
soft_is(02164AQ,Class)
soft_SubClassOf(02164AQ,02164A)
soft_is(02164K,Class)
soft_is(02164KQ,Class)
soft_SubClassOf(02164KQ,02164K)
soft_is(021L48,Class)
soft_is(021L48R,Class)
soft_SubClassOf(021L48R,021L48)
soft_is(021P0Z,Class)
soft_is(021P0ZD,Class)
soft_SubClassOf(021P0ZD,021P0Z)
soft_is(021W0K,Class)
soft_is(021W0KP,Class)
soft_SubClassOf(021W0KP,021W0K)
soft_is(021X0K,Class)
soft_is(021X0KQ,Class)
soft_SubClassOf(021X0KQ,021X0K)
soft_is(027V44,Class)
soft_SubClassOf(027V44,027V4)
soft_is(027V44Z,Class)
soft_SubClassOf(027V44Z,027V44)
soft_is(027V4,Class)
soft_is(02FN0,Class)
soft_SubClassOf(02FN0,02FN)
soft_is(02FN0Z,Class)
soft_SubClassOf(02FN0Z,02FN0)
soft_is(02FN,Class)
soft_is(02H30,Class)
soft_is(02H30Y,Class)
soft_SubClassOf(02H30Y,02H30)
soft_is(02H30YZ,Class)
soft_SubClassOf(02H30YZ,02H30Y)
soft_is(02H70,Class)
soft_is(02H70J,Class)
soft_SubClassOf(02H70J,02H70)
soft_is(02H70JZ,Class)
soft_SubClassOf(02H70JZ,02H70J)
soft_is(02HK0,Class)
soft_is(02HK0J,Class)
soft_is(02HK0JZ,Class)
soft_SubClassOf(02HK0JZ,02HK0J)
soft_is(02HK0K,Class)
soft_is(02HK0KZ,Class)
soft_SubClassOf(02HK0KZ,02HK0K)
soft_is(02HK0Y,Class)
soft_SubClassOf(02HK0Y,02HK0)
soft_is(02HK0YZ,Class)
soft_SubClassOf(02HK0YZ,02HK0Y)
soft_is(02HL3N,Class)
soft_is(02HL3NZ,Class)
soft_SubClassOf(02HL3NZ,02HL3N)
soft_is(02HP30,Class)
soft_is(02HP30Z,Class)
soft_SubClassOf(02HP30Z,02HP30)
soft_is(02HP32,Class)
soft_SubClassOf(02HP32,02HP3)
soft_is(02HP32Z,Class)
soft_SubClassOf(02HP32Z,02HP32)
soft_is(02HP3,Class)
soft_is(02HQ0Y,Class)
soft_is(02HQ0YZ,Class)
soft_SubClassOf(02HQ0YZ,02HQ0Y)
soft_is(02HQ30,Class)
soft_is(02HQ30Z,Class)
soft_SubClassOf(02HQ30Z,02HQ30)
soft_is(02HQ3,Class)
soft_is(02HQ3Y,Class)
soft_SubClassOf(02HQ3Y,02HQ3)
soft_is(02HQ3YZ,Class)
soft_SubClassOf(02HQ3YZ,02HQ3Y)
soft_is(02HQ42,Class)
soft_SubClassOf(02HQ42,02HQ4)
soft_is(02HQ42Z,Class)
soft_SubClassOf(02HQ42Z,02HQ42)
soft_is(02HQ4,Class)
soft_is(02HQ4Y,Class)
soft_is(02HQ4YZ,Class)
soft_SubClassOf(02HQ4YZ,02HQ4Y)
soft_is(02HR43,Class)
soft_SubClassOf(02HR43,02HR4)
soft_is(02HR43Z,Class)
soft_SubClassOf(02HR43Z,02HR43)
soft_is(02HR4,Class)
soft_is(02HW3,Class)
soft_is(02HW3R,Class)
soft_is(02HW3RZ,Class)
soft_SubClassOf(02HW3RZ,02HW3R)
soft_is(02HW3Y,Class)
soft_SubClassOf(02HW3Y,02HW3)
soft_is(02HW3YZ,Class)
soft_SubClassOf(02HW3YZ,02HW3Y)
soft_is(02HX43,Class)
soft_SubClassOf(02HX43,02HX4)
soft_is(02HX43Z,Class)
soft_SubClassOf(02HX43Z,02HX43)
soft_is(02HX4,Class)
soft_is(02N03,Class)
soft_is(02N03Z,Class)
soft_SubClassOf(02N03Z,02N03)
soft_is(02N03ZZ,Class)
soft_SubClassOf(02N03ZZ,02N03Z)
soft_is(02PA4M,Class)
soft_is(02PA4MZ,Class)
soft_SubClassOf(02PA4MZ,02PA4M)
soft_is(02PAX2,Class)
soft_SubClassOf(02PAX2,02PAX)
soft_is(02PAX2Z,Class)
soft_SubClassOf(02PAX2Z,02PAX2)
soft_is(02PAX,Class)
soft_is(02PY3,Class)
soft_is(02PY3J,Class)
soft_SubClassOf(02PY3J,02PY3)
soft_is(02PY3JZ,Class)
soft_SubClassOf(02PY3JZ,02PY3J)
soft_is(02RL08,Class)
soft_is(02RL08Z,Class)
soft_SubClassOf(02RL08Z,02RL08)
soft_is(02RX47,Class)
soft_SubClassOf(02RX47,02RX4)
soft_is(02RX47Z,Class)
soft_SubClassOf(02RX47Z,02RX47)
soft_is(02RX4,Class)
soft_is(02UP38,Class)
soft_is(02UP38Z,Class)
soft_SubClassOf(02UP38Z,02UP38)
soft_is(02US47,Class)
soft_SubClassOf(02US47,02US4)
soft_is(02US47Z,Class)
soft_SubClassOf(02US47Z,02US47)
soft_is(02US4,Class)
soft_is(02VT3,Class)
soft_is(02VT3D,Class)
soft_SubClassOf(02VT3D,02VT3)
soft_is(02VT3DZ,Class)
soft_SubClassOf(02VT3DZ,02VT3D)
soft_is(02WA0C,Class)
soft_is(02WA0CZ,Class)
soft_SubClassOf(02WA0CZ,02WA0C)
soft_is(02WA4D,Class)
soft_is(02WA4DZ,Class)
soft_SubClassOf(02WA4DZ,02WA4D)
soft_is(02WF07,Class)
soft_SubClassOf(02WF07,02WF0)
soft_is(02WF07Z,Class)
soft_SubClassOf(02WF07Z,02WF07)
soft_is(02WF0,Class)
soft_is(031B3Z,Class)
soft_is(031B3ZF,Class)
soft_SubClassOf(031B3ZF,031B3Z)
soft_is(031C3Z,Class)
soft_is(031C3ZF,Class)
soft_SubClassOf(031C3ZF,031C3Z)
soft_is(031H0A,Class)
soft_is(031H0AJ,Class)
soft_SubClassOf(031H0AJ,031H0A)
soft_is(03753D1,Class)
soft_SubClassOf(03753D1,03753D)
soft_is(03753D,Class)
soft_is(037D0,Class)
soft_is(037D0E,Class)
soft_SubClassOf(037D0E,037D0)
soft_is(037D0EZ,Class)
soft_SubClassOf(037D0EZ,037D0E)
soft_is(037F0,Class)
soft_is(037F0E,Class)
soft_SubClassOf(037F0E,037F0)
soft_is(037F0EZ,Class)
soft_SubClassOf(037F0EZ,037F0E)
soft_is(037H07,Class)
soft_SubClassOf(037H07,037H0)
soft_is(037H07Z,Class)
soft_SubClassOf(037H07Z,037H07)
soft_is(037H0,Class)
soft_is(037K0,Class)
soft_is(037K0G,Class)
soft_SubClassOf(037K0G,037K0)
soft_is(037K0GZ,Class)
soft_SubClassOf(037K0GZ,037K0G)
soft_is(037M47,Class)
soft_is(037M47Z,Class)
soft_SubClassOf(037M47Z,037M47)
soft_is(037S4G,Class)
soft_is(037S4GZ,Class)
soft_SubClassOf(037S4GZ,037S4G)
soft_is(037V4,Class)
soft_is(037V4G,Class)
soft_SubClassOf(037V4G,037V4)
soft_is(037V4GZ,Class)
soft_SubClassOf(037V4GZ,037V4G)
soft_is(039U0Z,Class)
soft_is(039U0ZX,Class)
soft_SubClassOf(039U0ZX,039U0Z)
soft_is(03H14,Class)
soft_is(03H14D,Class)
soft_SubClassOf(03H14D,03H14)
soft_is(03H14DZ,Class)
soft_SubClassOf(03H14DZ,03H14D)
soft_is(03LG0,Class)
soft_is(03LG0B,Class)
soft_SubClassOf(03LG0B,03LG0)
soft_is(03LG0BZ,Class)
soft_SubClassOf(03LG0BZ,03LG0B)
soft_is(03LM0D,Class)
soft_is(03LM0DZ,Class)
soft_SubClassOf(03LM0DZ,03LM0D)
soft_is(03LR4,Class)
soft_SubClassOf(03LR4,03LR)
soft_is(03LR4C,Class)
soft_SubClassOf(03LR4C,03LR4)
soft_is(03LR4D,Class)
soft_SubClassOf(03LR4D,03LR4)
soft_is(03LR4Z,Class)
soft_SubClassOf(03LR4Z,03LR4)
soft_is(03LR,Class)
soft_is(03Q53Z,Class)
soft_is(03Q53ZZ,Class)
soft_SubClassOf(03Q53ZZ,03Q53Z)
soft_is(03QJ4,Class)
soft_SubClassOf(03QJ4,03QJ)
soft_is(03QJ4Z,Class)
soft_SubClassOf(03QJ4Z,03QJ4)
soft_is(03QJ,Class)
soft_is(03QS0Z,Class)
soft_is(03QS0ZZ,Class)
soft_SubClassOf(03QS0ZZ,03QS0Z)
soft_is(03SL0Z,Class)
soft_is(03SL0ZZ,Class)
soft_SubClassOf(03SL0ZZ,03SL0Z)
soft_is(04104K,Class)
soft_is(04104KG,Class)
soft_SubClassOf(04104KG,04104K)
soft_is(04104Z3,Class)
soft_SubClassOf(04104Z3,04104Z)
soft_is(04104Z,Class)
soft_is(041C0A,Class)
soft_is(041C0AH,Class)
soft_SubClassOf(041C0AH,041C0A)
soft_is(041C499,Class)
soft_SubClassOf(041C499,041C49)
soft_is(041C49,Class)
soft_is(041D0A6,Class)
soft_SubClassOf(041D0A6,041D0A)
soft_is(041D0A,Class)
soft_is(041D0K2,Class)
soft_SubClassOf(041D0K2,041D0K)
soft_is(041D0K,Class)
soft_is(041D492,Class)
