soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(_birnlex_retired_class,Class)
soft_is(sao26622963,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(birnlex_13,Class)
soft_SubClassOf(birnlex_13,sao2254405550)
soft_is(nlx_subcell_100307,Class)
soft_SubClassOf(nlx_subcell_100307,sao280355188)
soft_is(nlx_subcell_100312,Class)
soft_SubClassOf(nlx_subcell_100312,sao1770195789)
soft_is(nlx_subcell_100315,Class)
soft_is(nlx_subcell_1005001,Class)
soft_SubClassOf(nlx_subcell_1005001,sao1211023249)
soft_is(nlx_subcell_1005003,Class)
soft_SubClassOf(nlx_subcell_1005003,sao-250931889)
soft_is(nlx_subcell_20090106,Class)
soft_SubClassOf(nlx_subcell_20090106,sao26622963)
soft_is(nlx_subcell_20090203,Class)
soft_SubClassOf(nlx_subcell_20090203,sao1770195789)
soft_is(nlx_subcell_20090204,Class)
soft_SubClassOf(nlx_subcell_20090204,sao1630537580)
soft_is(nlx_subcell_20090205,Class)
soft_SubClassOf(nlx_subcell_20090205,sao26622963)
soft_is(nlx_subcell_20090206,Class)
soft_SubClassOf(nlx_subcell_20090206,sao26622963)
soft_is(nlx_subcell_20090207,Class)
soft_SubClassOf(nlx_subcell_20090207,sao26622963)
soft_is(nlx_subcell_20090209,Class)
soft_SubClassOf(nlx_subcell_20090209,sao1770195789)
soft_DisjointWith(nlx_subcell_20090209,sao553737851)
soft_is(nlx_subcell_20090210,Class)
soft_SubClassOf(nlx_subcell_20090210,sao1770195789)
soft_is(nlx_subcell_20090211,Class)
soft_SubClassOf(nlx_subcell_20090211,sao26622963)
soft_is(nlx_subcell_20090510,Class)
soft_SubClassOf(nlx_subcell_20090510,sao280355188)
soft_is(nlx_subcell_20090601,Class)
soft_SubClassOf(nlx_subcell_20090601,sao1770195789)
soft_is(sao-1046371754,Class)
soft_SubClassOf(sao-1046371754,sao-250931889)
soft_DisjointWith(sao-1046371754,sao1145756102)
soft_DisjointWith(sao-1046371754,sao-961694769)
soft_is(sao-1067215520,Class)
soft_SubClassOf(sao-1067215520,sao-593830697)
soft_is(sao-1123256993,Class)
soft_SubClassOf(sao-1123256993,sao-593830697)
soft_is(sao-1348591767,Class)
soft_SubClassOf(sao-1348591767,sao420754792)
soft_is(sao-1819020575,Class)
soft_DisjointWith(sao-1819020575,sao340271629)
soft_is(sao-1828894864,Class)
soft_SubClassOf(sao-1828894864,sao340271629)
soft_is(sao-188049490,Class)
soft_SubClassOf(sao-188049490,sao340271629)
soft_is(sao-250931889,Class)
soft_is(sao-420949334,Class)
soft_is(sao-593830697,Class)
soft_SubClassOf(sao-593830697,sao195217619)
soft_is(sao-820130069,Class)
soft_SubClassOf(sao-820130069,sao1044911821)
soft_is(sao-82111036,Class)
soft_SubClassOf(sao-82111036,sao340271629)
soft_is(sao-867568886,Class)
soft_is(sao-876577163,Class)
soft_DisjointWith(sao-876577163,sao317384566)
soft_is(sao-961694769,Class)
soft_SubClassOf(sao-961694769,sao-250931889)
soft_DisjointWith(sao-961694769,sao1145756102)
soft_DisjointWith(sao-961694769,sao-1046371754)
soft_is(sao-965204139,Class)
soft_DisjointWith(sao-965204139,sao317384566)
soft_is(sao1044911821,Class)
soft_is(sao1078172392,Class)
soft_SubClassOf(sao1078172392,sao420754792)
soft_is(sao1079900774,Class)
soft_SubClassOf(sao1079900774,sao1211023249)
soft_is(sao1122901839,Class)
soft_SubClassOf(sao1122901839,sao7016027781)
soft_is(sao1145756102,Class)
soft_SubClassOf(sao1145756102,sao-250931889,)
soft_is(has_proper_part_some_sao553737851,,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_only_nlx_subcell_20090209,www.obofoundry.org/ro/ro.#)
soft_DisjointWith(has_proper_part_only_nlx_subcell_20090209,sao-961694769)
soft_DisjointWith(has_proper_part_only_nlx_subcell_20090209,sao-1046371754)
soft_is(sao1164727693,Class)
soft_SubClassOf(sao1164727693,sao26622963)
soft_is(sao1177708494,Class)
soft_is(sao1186642361,Class)
soft_SubClassOf(sao1186642361,sao1279474730)
soft_is(sao1189060993,Class)
soft_SubClassOf(sao1189060993,sao1630537580)
soft_is(sao1191319089,Class)
soft_SubClassOf(sao1191319089,sao340271629)
soft_is(sao1210952635,Class)
soft_SubClassOf(sao1210952635,sao505137457)
soft_is(sao1211023249,Class)
soft_SubClassOf(sao1211023249,sao-867568886)
soft_DisjointWith(sao1211023249,sao1770195789)
soft_is(sao1232858786,Class)
soft_DisjointWith(sao1232858786,sao317384566)
soft_is(sao1279474730,Class)
soft_SubClassOf(sao1279474730,sao831502550)
soft_is(sao1354781919,Class)
soft_SubClassOf(sao1354781919,sao1279474730)
soft_is(sao1376748732,Class)
soft_SubClassOf(sao1376748732,sao195217619)
soft_is(sao1447478620,Class)
soft_SubClassOf(sao1447478620,sao877341397)
soft_DisjointWith(sao1447478620,sao901230115)
soft_DisjointWith(sao1447478620,sao401910342)
soft_DisjointWith(sao1447478620,sao2064469343)
soft_DisjointWith(sao1447478620,sao1749953771)
soft_is(sao1470140754,Class)
soft_SubClassOf(sao1470140754,sao280355188)
soft_is(sao1536532595,Class)
soft_DisjointWith(sao1536532595,sao317384566)
soft_is(sao1573004591,Class)
soft_SubClassOf(sao1573004591,sao1630537580)
soft_is(sao1586851177,Class)
soft_SubClassOf(sao1586851177,sao280355188)
soft_is(sao1590928667,Class)
soft_SubClassOf(sao1590928667,sao183270081)
soft_is(sao1596975044,Class)
soft_SubClassOf(sao1596975044,sao280355188)
soft_is(sao1630537580,Class)
soft_SubClassOf(sao1630537580,sao685712019)
soft_is(sao1642908940,Class)
soft_SubClassOf(sao1642908940,sao866168499)
soft_DisjointWith(sao1642908940,sao952643730)
soft_DisjointWith(sao1642908940,sao553737851)
soft_is(sao1749953771,Class)
soft_SubClassOf(sao1749953771,sao877341397)
soft_DisjointWith(sao1749953771,sao401910342)
soft_DisjointWith(sao1749953771,sao2064469343)
soft_DisjointWith(sao1749953771,sao1447478620)
soft_is(sao1770195789,Class)
soft_SubClassOf(sao1770195789,sao-867568886)
soft_DisjointWith(sao1770195789,sao1211023249)
