soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MEO_0000034,Class)
soft_SubClassOf(MEO_0000034,MEO_0000155)
soft_is(MEO_0000079,Class)
soft_SubClassOf(MEO_0000079,MEO_0000518)
soft_is(MEO_0000095,Class)
soft_is(MEO_0000105,Class)
soft_is(MEO_0000113,Class)
soft_is(MEO_0000128,Class)
soft_SubClassOf(MEO_0000128,MEO_0000910)
soft_is(MEO_0000150,Class)
soft_is(MEO_0000155,Class)
soft_SubClassOf(MEO_0000155,MEO_0000732)
soft_is(MEO_0000170,Class)
soft_SubClassOf(MEO_0000170,MEO_0002533)
soft_is(MEO_0000175,Class)
soft_SubClassOf(MEO_0000175,MEO_0000421)
soft_is(MEO_0000181,Class)
soft_SubClassOf(MEO_0000181,MEO_0000105)
soft_is(MEO_0000190,Class)
soft_SubClassOf(MEO_0000190,MEO_0001312)
soft_is(MEO_0000217,Class)
soft_SubClassOf(MEO_0000217,MEO_0000227)
soft_is(MEO_0000224,Class)
soft_is(MEO_0000227,Class)
soft_is(MEO_0000275,Class)
soft_SubClassOf(MEO_0000275,MEO_0002317)
soft_is(MEO_0000311,Class)
soft_SubClassOf(MEO_0000311,MEO_0002387)
soft_is(MEO_0000325,Class)
soft_SubClassOf(MEO_0000325,MEO_0000979)
soft_is(MEO_0000350,Class)
soft_SubClassOf(MEO_0000350,MEO_0000113)
soft_is(MEO_0000358,Class)
soft_SubClassOf(MEO_0000358,MEO_0000034)
soft_is(MEO_0000362,Class)
soft_is(MEO_0000390,Class)
soft_is(MEO_0000396,Class)
soft_SubClassOf(MEO_0000396,MEO_0000586)
soft_is(MEO_0000421,Class)
soft_is(MEO_0000422,Class)
soft_SubClassOf(MEO_0000422,MEO_0000175)
soft_is(MEO_0000444,Class)
soft_SubClassOf(MEO_0000444,MEO_0000445)
soft_is(MEO_0000445,Class)
soft_SubClassOf(MEO_0000445,MEO_0000175)
soft_is(MEO_0000446,Class)
soft_SubClassOf(MEO_0000446,MEO_0000447)
soft_is(MEO_0000447,Class)
soft_SubClassOf(MEO_0000447,MEO_0000175)
soft_is(MEO_0000448,Class)
soft_SubClassOf(MEO_0000448,MEO_0000452)
soft_is(MEO_0000449,Class)
soft_SubClassOf(MEO_0000449,MEO_0000452)
soft_is(MEO_0000450,Class)
soft_SubClassOf(MEO_0000450,MEO_0000452)
soft_is(MEO_0000451,Class)
soft_SubClassOf(MEO_0000451,MEO_0000452)
