soft_is(float,Datatype)
soft_is(BFO_0000111,ObjectProperty)
soft_is(BFO_0000159,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0067271,Class)
soft_SubClassOf(ONSTR_0067271,ONSTR_3574623)
soft_is(ONSTR_0342141,Class)
soft_SubClassOf(ONSTR_0342141,ONSTR_1363067)
soft_is(ONSTR_0367319,Class)
soft_SubClassOf(ONSTR_0367319,ONSTR_1363067)
soft_is(ONSTR_0442823,Class)
soft_SubClassOf(ONSTR_0442823,ONSTR_1363067)
soft_is(ONSTR_0469016,Class)
soft_SubClassOf(ONSTR_0469016,ONSTR_1078710)
soft_is(ONSTR_0572675,Class)
soft_SubClassOf(ONSTR_0572675,ONSTR_8601363)
soft_is(ONSTR_0630865,Class)
soft_is(ONSTR_0685099,Class)
soft_SubClassOf(ONSTR_0685099,ONSTR_7239630)
soft_is(ONSTR_0923831,Class)
soft_SubClassOf(ONSTR_0923831,ONSTR_1363067)
soft_is(ONSTR_1045375,Class)
soft_SubClassOf(ONSTR_1045375,ONSTR_1363067)
soft_is(ONSTR_1078710,Class)
soft_is(ONSTR_1089604,Class)
soft_is(ONSTR_1207407,Class)
soft_SubClassOf(ONSTR_1207407,ONSTR_1363067)
soft_is(ONSTR_1272933,Class)
soft_SubClassOf(ONSTR_1272933,ONSTR_7546388)
soft_is(ONSTR_1280377,Class)
soft_SubClassOf(ONSTR_1280377,ONSTR_2324370)
soft_is(ONSTR_1363067,Class)
soft_equiv(ONSTR_1363067,ONSTR_3812544_and_((IAO_0000039_value_UO_0000021)_or_(IAO_0000039_value_UO_0000022)_or_(IAO_0000039_value_UO_0000023))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_1363067,ONSTR_3812544)
soft_is(ONSTR_1373812,Class)
soft_SubClassOf(ONSTR_1373812,ONSTR_1089604)
soft_is(ONSTR_1575035,Class)
soft_SubClassOf(ONSTR_1575035,ONSTR_1363067)
soft_is(ONSTR_1583962,Class)
soft_SubClassOf(ONSTR_1583962,ONSTR_1363067)
soft_is(ONSTR_1759467,Class)
soft_SubClassOf(ONSTR_1759467,ONSTR_1363067)
soft_is(ONSTR_1921252,Class)
soft_is(ONSTR_2032826,Class)
soft_SubClassOf(ONSTR_2032826,ONSTR_1280377)
soft_is(ONSTR_2324370,Class)
soft_is(ONSTR_2397558,Class)
soft_is(ONSTR_2424755,Class)
soft_is(ONSTR_2466421,Class)
soft_is(ONSTR_2522662,Class)
soft_is(ONSTR_2627773,Class)
soft_SubClassOf(ONSTR_2627773,ONSTR_1363067)
soft_is(ONSTR_2636941,Class)
soft_SubClassOf(ONSTR_2636941,ONSTR_4566787)
soft_is(ONSTR_2779570,Class)
soft_SubClassOf(ONSTR_2779570,ONSTR_2397558)
soft_is(ONSTR_2890352,Class)
soft_SubClassOf(ONSTR_2890352,ONSTR_3356966)
soft_is(ONSTR_3356966,Class)
soft_is(ONSTR_3440460,Class)
soft_SubClassOf(ONSTR_3440460,ONSTR_1363067)
soft_is(ONSTR_3523936,Class)
soft_SubClassOf(ONSTR_3523936,ONSTR_7239630)
soft_is(ONSTR_3574623,Class)
soft_is(ONSTR_3689465,Class)
soft_SubClassOf(ONSTR_3689465,ONSTR_7355842)
soft_is(ONSTR_3736352,Class)
soft_SubClassOf(ONSTR_3736352,ONSTR_1363067)
soft_is(ONSTR_3812544,Class)
soft_is(ONSTR_4060111,Class)
soft_SubClassOf(ONSTR_4060111,ONSTR_1363067)
soft_is(ONSTR_4566787,Class)
soft_is(ONSTR_4584567,Class)
soft_SubClassOf(ONSTR_4584567,ONSTR_1921252)
soft_is(ONSTR_4636346,Class)
soft_SubClassOf(ONSTR_4636346,ONSTR_4846874)
soft_is(ONSTR_4721332,Class)
soft_SubClassOf(ONSTR_4721332,ONSTR_1363067)
soft_is(ONSTR_4846874,Class)
soft_is(ONSTR_4888014,Class)
soft_is(ONSTR_5178796,Class)
soft_SubClassOf(ONSTR_5178796,ONSTR_1363067)
soft_is(ONSTR_5363814,Class)
soft_is(PATO_0000461),ONSTR_2424755_and_(BFO_0000111_some_ONSTR_8528184)_and_(BFO_0000159_some_purl.org/obo//PATO#)
soft_SubClassOf(PATO_0000461),ONSTR_2424755)
soft_is(PATO_0000461),ONSTR_2424755_and_(BFO_0000111_some_ONSTR_8528184)_and_(BFO_0000159_some_purl.org/obo//PATO#)
soft_is(ONSTR_5543067,Class)
soft_SubClassOf(ONSTR_5543067,ONSTR_6211529)
soft_is(ONSTR_5887833,Class)
soft_is(ONSTR_6015466,Class)
soft_SubClassOf(ONSTR_6015466,ONSTR_1363067)
soft_is(ONSTR_6067230,Class)
soft_equiv(ONSTR_6067230,ONSTR_2522662_and_(ONSTR_0630865_or_ONSTR_2466421)_and_(((IAO_0000039_value_ONSTR_5263648)_and_(IAO_0000004_some_(float[=_2.0f]_and_float[<_10.0f])))_or_((IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_120.0f]_and_float[<_360.0f])))))
soft_SubClassOf(ONSTR_6067230,ONSTR_2522662)
soft_is(ONSTR_6096886,Class)
soft_SubClassOf(ONSTR_6096886,ONSTR_2779570)
soft_is(ONSTR_6156091,Class)
soft_SubClassOf(ONSTR_6156091,ONSTR_7239630)
soft_is(ONSTR_6211529,Class)
soft_is(ONSTR_6675375,Class)
soft_SubClassOf(ONSTR_6675375,ONSTR_1280377)
soft_is(ONSTR_7087991,Class)
soft_SubClassOf(ONSTR_7087991,ONSTR_1363067)
soft_is(ONSTR_7239630,Class)
soft_SubClassOf(ONSTR_7239630,OBI_0000272)
soft_is(ONSTR_7355842,Class)
soft_is(ONSTR_7446995,Class)
soft_SubClassOf(ONSTR_7446995,ONSTR_1363067)
soft_is(ONSTR_7546388,Class)
soft_is(ONSTR_7843044,Class)
soft_is(ONSTR_8199142,Class)
soft_SubClassOf(ONSTR_8199142,ONSTR_8601363)
soft_is(ONSTR_8484144,Class)
soft_SubClassOf(ONSTR_8484144,ONSTR_5543067)
soft_is(ONSTR_8528184,Class)
soft_is(ONSTR_8601363,Class)
soft_SubClassOf(ONSTR_8601363,ONSTR_4888014)
soft_is(ONSTR_8766901,Class)
soft_SubClassOf(ONSTR_8766901,ONSTR_1280377)
soft_is(ONSTR_8825392,Class)
soft_SubClassOf(ONSTR_8825392,ONSTR_2779570)
soft_is(ONSTR_8952813,Class)
soft_SubClassOf(ONSTR_8952813,ONSTR_1363067)
soft_is(ONSTR_8993767,Class)
soft_SubClassOf(ONSTR_8993767,ONSTR_5887833)
soft_is(ONSTR_9522419,Class)
soft_SubClassOf(ONSTR_9522419,ONSTR_1363067)
soft_is(ONSTR_9525536,Class)
soft_SubClassOf(ONSTR_9525536,ONSTR_5543067)
