soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Attitude,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Outcome,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Acquired_Cataract,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cataract,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Acquired_Cataract,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyst,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Edema,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hemolytic_Anemia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Position,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(APGAR_Score,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyst,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
