soft_is(string,Datatype)
soft_is(obo/,DataProperty)
soft_is(NCRO_MI0000101,Class)
soft_SubClassOf(NCRO_MI0000101,NCRO_MIPF0000033)
soft_is(NCRO_MI0000102,Class)
soft_SubClassOf(NCRO_MI0000102,NCRO_MIPF0000033)
soft_is(NCRO_MI0000146,Class)
soft_SubClassOf(NCRO_MI0000146,NCRO_MIPF0000033)
soft_is(NCRO_MI0000147,Class)
soft_SubClassOf(NCRO_MI0000147,NCRO_MIPF0000033)
soft_is(NCRO_MI0000151,Class)
soft_SubClassOf(NCRO_MI0000151,NCRO_MIPF0000033)
soft_is(NCRO_MI0000152,Class)
soft_SubClassOf(NCRO_MI0000152,NCRO_MIPF0000033)
soft_is(NCRO_MI0000221,Class)
soft_SubClassOf(NCRO_MI0000221,NCRO_MIPF0000033)
soft_is(NCRO_MI0000266,Class)
soft_SubClassOf(NCRO_MI0000266,NCRO_MIPF0000033)
soft_is(NCRO_MI0000267,Class)
soft_SubClassOf(NCRO_MI0000267,NCRO_MIPF0000033)
soft_is(NCRO_MI0000446,Class)
soft_SubClassOf(NCRO_MI0000446,NCRO_MIPF0000033)
soft_is(NCRO_MI0000469,Class)
soft_SubClassOf(NCRO_MI0000469,NCRO_MIPF0000033)
soft_is(NCRO_MI0000470,Class)
soft_SubClassOf(NCRO_MI0000470,NCRO_MIPF0000033)
soft_is(NCRO_MI0000685,Class)
soft_SubClassOf(NCRO_MI0000685,NCRO_MIPF0000033)
soft_is(NCRO_MI0000692,Class)
soft_SubClassOf(NCRO_MI0000692,NCRO_MIPF0000033)
soft_is(NCRO_MI0000725,Class)
soft_SubClassOf(NCRO_MI0000725,NCRO_MIPF0000033)
soft_is(NCRO_MI0000746,Class)
soft_SubClassOf(NCRO_MI0000746,NCRO_MIPF0000033)
soft_is(NCRO_MI0000841,Class)
soft_SubClassOf(NCRO_MI0000841,NCRO_MIPF0000033)
soft_is(NCRO_MI0000842,Class)
soft_SubClassOf(NCRO_MI0000842,NCRO_MIPF0000033)
soft_is(NCRO_MI0000883,Class)
soft_SubClassOf(NCRO_MI0000883,NCRO_MIPF0000033)
soft_is(NCRO_MI0000884,Class)
soft_SubClassOf(NCRO_MI0000884,NCRO_MIPF0000033)
soft_is(NCRO_MI0000885,Class)
soft_SubClassOf(NCRO_MI0000885,NCRO_MIPF0000033)
soft_is(NCRO_MI0000895,Class)
soft_SubClassOf(NCRO_MI0000895,NCRO_MIPF0000033)
soft_is(NCRO_MI0000896,Class)
soft_SubClassOf(NCRO_MI0000896,NCRO_MIPF0000033)
soft_is(NCRO_MI0000897,Class)
soft_SubClassOf(NCRO_MI0000897,NCRO_MIPF0000033)
soft_is(NCRO_MI0001173,Class)
soft_SubClassOf(NCRO_MI0001173,NCRO_MIPF0000033)
soft_is(NCRO_MI0001175,Class)
soft_SubClassOf(NCRO_MI0001175,NCRO_MIPF0000033)
soft_is(NCRO_MI0001216,Class)
soft_SubClassOf(NCRO_MI0001216,NCRO_MIPF0000033)
soft_is(NCRO_MI0001258,Class)
soft_SubClassOf(NCRO_MI0001258,NCRO_MIPF0000033)
soft_is(NCRO_MI0001363,Class)
soft_SubClassOf(NCRO_MI0001363,NCRO_MIPF0000033)
soft_is(NCRO_MI0001364,Class)
