soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(RID1008,Class)
soft_is(RID10190,Class)
soft_SubClassOf(RID10190,RID38616)
soft_is(RID10191,Class)
soft_SubClassOf(RID10191,RID38616)
soft_is(RID10192,Class)
soft_SubClassOf(RID10192,RID38616)
soft_is(RID10197,Class)
soft_SubClassOf(RID10197,RID38616)
soft_is(RID10198,Class)
soft_SubClassOf(RID10198,RID38616)
soft_is(RID10326,Class)
soft_is(RID10361,Class)
soft_is(RID10382,Class)
soft_is(RID10398,Class)
soft_is(RID10412,Class)
soft_is(RID10415,Class)
soft_is(RID1056,Class)
soft_is(RID10581,Class)
soft_is(RID10621,Class)
soft_is(RID10622,Class)
soft_SubClassOf(RID10622,RID10621)
soft_is(RID10639,Class)
soft_is(RID10644,Class)
soft_SubClassOf(RID10644,RID10639)
soft_is(RID10654,Class)
soft_is(RID10656,Class)
soft_SubClassOf(RID10656,RID10654)
soft_is(RID1068,Class)
soft_is(RID10867,Class)
soft_is(RID10932,Class)
soft_SubClassOf(RID10932,RID10326)
soft_is(RID11087,Class)
soft_is(RID11210,Class)
soft_SubClassOf(RID11210,RID11087)
soft_is(RID1122,Class)
soft_SubClassOf(RID1122,RID35995,)
soft_SubClassOf(RID1122,Part_Of_some_RID13184)
soft_is(RID11237,Class)
soft_is(RID11239,Class)
soft_SubClassOf(RID11239,RID11237)
soft_is(RID114,Class)
soft_is(RID11408,Class)
soft_is(RID11418,Class)
soft_SubClassOf(RID11418,RID11408)
soft_is(RID11419,Class)
soft_SubClassOf(RID11419,RID11418)
soft_is(RID11422,Class)
soft_SubClassOf(RID11422,RID11418)
soft_is(RID11577,Class)
soft_is(RID11581,Class)
soft_SubClassOf(RID11581,RID11577)
soft_is(RID11582,Class)
soft_is(RID11638,Class)
soft_SubClassOf(RID11638,RID11582)
soft_is(RID11639,Class)
soft_SubClassOf(RID11639,RID11638)
soft_is(RID11640,Class)
soft_SubClassOf(RID11640,RID11638)
soft_is(RID11641,Class)
soft_SubClassOf(RID11641,RID11638)
soft_is(RID11645,Class)
soft_SubClassOf(RID11645,RID11638)
soft_is(RID11692,Class)
soft_is(RID11720,Class)
soft_SubClassOf(RID11720,RID45807)
soft_is(RID12008,Class)
soft_is(RID12037,Class)
soft_SubClassOf(RID12037,RID14191)
soft_is(RID12040,Class)
soft_SubClassOf(RID12040,RID14191)
soft_is(RID12041,Class)
soft_SubClassOf(RID12041,RID14191)
soft_is(RID12119,Class)
soft_is(RID1215,Class)
soft_is(RID12203,Class)
soft_is(RID12205,Class)
soft_is(RID12206,Class)
soft_SubClassOf(RID12206,RID14758,)
soft_SubClassOf(RID12206,Branch_Of_some_RID12203,)
soft_SubClassOf(RID12206,Member_Of_some_RID13190,)
soft_SubClassOf(RID12206,Part_Of_some_RID13190)
soft_is(RID1225,Class)
soft_SubClassOf(RID1225,RID1215,)
soft_SubClassOf(RID1225,Part_Of_some_RID13184)
soft_is(RID12309,Class)
soft_SubClassOf(RID12309,RID29004)
soft_is(RID1231,Class)
soft_is(RID12314,Class)
soft_SubClassOf(RID12314,RID29004)
soft_is(RID12324,Class)
soft_SubClassOf(RID12324,RID10581)
soft_is(RID1238,Class)
soft_SubClassOf(RID1238,RID1231,)
soft_SubClassOf(RID1238,Part_Of_some_RID13184)
soft_is(RID12382,Class)
soft_SubClassOf(RID12382,RID34581)
soft_is(RID1239,Class)
soft_SubClassOf(RID1239,RID1238)
soft_is(RID1241,Class)
soft_SubClassOf(RID1241,RID1238)
soft_is(RID1246,Class)
soft_is(RID12502,Class)
soft_SubClassOf(RID12502,RID10867)
soft_is(RID1252,Class)
soft_SubClassOf(RID1252,RID34924,)
soft_SubClassOf(RID1252,Part_Of_some_RID1246)
soft_is(RID12582,Class)
soft_SubClassOf(RID12582,RID29035)
soft_is(RID12646,Class)
soft_SubClassOf(RID12646,RID29031)
soft_is(RID12692,Class)
soft_is(RID12693,Class)
soft_SubClassOf(RID12693,RID12692)
soft_is(RID12781,Class)
soft_is(RID12788,Class)
soft_SubClassOf(RID12788,RID12781)
soft_is(RID12971,Class)
soft_is(RID12998,Class)
soft_SubClassOf(RID12998,RID12971)
soft_is(RID130,Class)
soft_is(RID13100,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13190,Class)
soft_is(RID132,Class)
soft_is(RID13219,Class)
soft_is(RID13230,Class)
soft_is(RID13335,Class)
soft_is(RID13336,Class)
soft_is(RID13337,Class)
soft_is(RID13340,Class)
soft_is(RID13343,Class)
soft_is(RID13374,Class)
soft_is(RID13391,Class)
soft_is(RID134,Class)
soft_is(RID13400,Class)
soft_is(RID13411,Class)
soft_is(RID13450,Class)
soft_is(RID13455,Class)
soft_is(RID13521,Class)
soft_is(RID13528,Class)
soft_is(RID13529,Class)
soft_is(RID1361,Class)
soft_is(RID13631,Class)
soft_is(RID13634,Class)
soft_is(RID13840,Class)
soft_is(RID13841,Class)
soft_SubClassOf(RID13841,RID13840)
soft_is(RID13853,Class)
soft_is(RID13943,Class)
soft_is(RID13971,Class)
soft_is(RID1398,Class)
soft_is(RID1402,Class)
soft_SubClassOf(RID1402,RID29588,)
soft_SubClassOf(RID1402,Part_Of_some_RID1398)
soft_is(RID1407,Class)
soft_is(RID14111,Class)
soft_SubClassOf(RID14111,RID6449)
soft_is(RID14112,Class)
soft_SubClassOf(RID14112,RID6449)
soft_is(RID1412,Class)
soft_SubClassOf(RID1412,RID34896,)
soft_SubClassOf(RID1412,Part_Of_some_RID1407)
soft_is(RID14122,Class)
soft_SubClassOf(RID14122,RID6784,)
soft_SubClassOf(RID14122,Part_Of_some_RID6781,)
soft_SubClassOf(RID14122,Regional_Part_Of_some_RID6781)
soft_is(RID14128,Class)
soft_SubClassOf(RID14128,RID13853)
soft_is(RID14137,Class)
soft_SubClassOf(RID14137,RID14128)
soft_is(RID14177,Class)
soft_is(RID14191,Class)
