soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TEMP#,ObjectProperty)
soft_is(EHDA_1,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EHDA_10,Class)
soft_SubClassOf(EHDA_10,EHDA_1)
soft_is(EHDA_100,Class)
soft_is(part_of_some_EHDA_99,TEMP#)
soft_is(EHDA_1000,Class)
soft_is(part_of_some_EHDA_998,TEMP#)
soft_is(EHDA_10000,Class)
soft_is(part_of_some_EHDA_9994,TEMP#)
soft_is(EHDA_10001,Class)
soft_is(part_of_some_EHDA_10000,TEMP#)
soft_is(EHDA_10002,Class)
soft_is(part_of_some_EHDA_10000,TEMP#)
soft_is(EHDA_10003,Class)
soft_is(part_of_some_EHDA_10000,TEMP#)
soft_is(EHDA_10004,Class)
soft_is(part_of_some_EHDA_9994,TEMP#)
soft_is(EHDA_10005,Class)
soft_is(part_of_some_EHDA_9992,TEMP#)
soft_is(EHDA_10006,Class)
soft_is(part_of_some_EHDA_9990,TEMP#)
soft_is(EHDA_10007,Class)
soft_is(part_of_some_EHDA_10006,TEMP#)
soft_is(EHDA_10008,Class)
soft_is(part_of_some_EHDA_10006,TEMP#)
soft_is(EHDA_10009,Class)
soft_is(part_of_some_EHDA_10006,TEMP#)
soft_is(EHDA_10010,Class)
soft_is(part_of_some_EHDA_10006,TEMP#)
soft_is(EHDA_10011,Class)
soft_is(part_of_some_EHDA_10006,TEMP#)
soft_is(EHDA_10012,Class)
soft_is(part_of_some_EHDA_9990,TEMP#)
soft_is(EHDA_10013,Class)
soft_is(part_of_some_EHDA_10012,TEMP#)
soft_is(EHDA_10014,Class)
soft_is(part_of_some_EHDA_10012,TEMP#)
soft_is(EHDA_10015,Class)
soft_is(part_of_some_EHDA_10014,TEMP#)
soft_is(EHDA_10016,Class)
soft_is(part_of_some_EHDA_10015,TEMP#)
soft_is(EHDA_10017,Class)
soft_is(part_of_some_EHDA_10015,TEMP#)
soft_is(EHDA_10018,Class)
soft_is(part_of_some_EHDA_10015,TEMP#)
soft_is(EHDA_10019,Class)
soft_is(part_of_some_EHDA_10015,TEMP#)
soft_is(EHDA_1002,Class)
soft_is(part_of_some_EHDA_994,TEMP#)
soft_is(EHDA_10020,Class)
soft_is(part_of_some_EHDA_10014,TEMP#)
soft_is(EHDA_10021,Class)
soft_is(part_of_some_EHDA_10020,TEMP#)
soft_is(EHDA_10022,Class)
soft_is(part_of_some_EHDA_10020,TEMP#)
soft_is(EHDA_10023,Class)
soft_is(part_of_some_EHDA_10020,TEMP#)
soft_is(EHDA_10024,Class)
soft_is(part_of_some_EHDA_10014,TEMP#)
soft_is(EHDA_10025,Class)
soft_is(part_of_some_EHDA_10012,TEMP#)
soft_is(EHDA_10026,Class)
soft_is(part_of_some_EHDA_9929,TEMP#)
soft_is(EHDA_10027,Class)
soft_is(part_of_some_EHDA_10026,TEMP#)
soft_is(EHDA_10028,Class)
soft_is(part_of_some_EHDA_10026,TEMP#)
soft_is(EHDA_10029,Class)
soft_is(part_of_some_EHDA_10026,TEMP#)
soft_is(EHDA_10030,Class)
soft_is(part_of_some_EHDA_10029,TEMP#)
soft_is(EHDA_10031,Class)
soft_is(part_of_some_EHDA_10029,TEMP#)
soft_is(EHDA_10032,Class)
soft_is(part_of_some_EHDA_10029,TEMP#)
soft_is(EHDA_10033,Class)
soft_is(part_of_some_EHDA_10026,TEMP#)
soft_is(EHDA_10034,Class)
soft_is(part_of_some_EHDA_10033,TEMP#)
soft_is(EHDA_10035,Class)
soft_is(part_of_some_EHDA_10033,TEMP#)
soft_is(EHDA_10036,Class)
soft_is(part_of_some_EHDA_10033,TEMP#)
soft_is(EHDA_10037,Class)
soft_is(part_of_some_EHDA_10033,TEMP#)
soft_is(EHDA_10038,Class)
soft_is(part_of_some_EHDA_10026,TEMP#)
soft_is(EHDA_10039,Class)
soft_is(part_of_some_EHDA_9928,TEMP#)
soft_is(EHDA_1004,Class)
soft_is(part_of_some_EHDA_946,TEMP#)
soft_is(EHDA_10040,Class)
soft_is(part_of_some_EHDA_10039,TEMP#)
soft_is(EHDA_10041,Class)
soft_is(part_of_some_EHDA_10040,TEMP#)
soft_is(EHDA_10042,Class)
soft_is(part_of_some_EHDA_10040,TEMP#)
soft_is(EHDA_10043,Class)
soft_is(part_of_some_EHDA_10042,TEMP#)
soft_is(EHDA_10044,Class)
soft_is(part_of_some_EHDA_10042,TEMP#)
soft_is(EHDA_10045,Class)
soft_is(part_of_some_EHDA_10040,TEMP#)
soft_is(EHDA_10046,Class)
soft_is(part_of_some_EHDA_10040,TEMP#)
soft_is(EHDA_10047,Class)
