soft_is(float,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(DDO.#,DataProperty)
soft_Characteristics(DDO.#,Functional)
soft_is(DDO_0000125,DDO.#)
soft_Range(DDO_0000125,float)
soft_is(<https,Class)
soft_is(UO_0000000,DDO.#)
soft_is(<https,Class)
soft_is(UO_0000000,DDO.#)
soft_is(DMTO_0001203,Class)
soft_SubClassOf(DMTO_0001203,BFO_0000016)
soft_is(DMTO_0001730,Class)
soft_is(UO_0000000,DDO.#)
soft_is(DMTO_0001732,Class)
soft_is(UO_0000000,DDO.#)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000003,Class)
soft_is(BFO_0000004,Class)
soft_DisjointWith(BFO_0000004,BFO_0000020)
soft_is(BFO_0000008,Class)
soft_DisjointWith(BFO_0000008,BFO_0000011)
soft_is(BFO_0000011,Class)
soft_SubClassOf(BFO_0000011,BFO_0000003)
soft_DisjointWith(BFO_0000011,BFO_0000008)
soft_is(BFO_0000016,Class)
soft_SubClassOf(BFO_0000016,BFO_0000017)
soft_DisjointWith(BFO_0000016,BFO_0000023)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,BFO_0000020)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_DisjointWith(BFO_0000020,BFO_0000004)
soft_is(BFO_0000023,Class)
soft_DisjointWith(BFO_0000023,BFO_0000016)
soft_is(BFO_0000031,Class)
soft_is(BFO_0000034,Class)
soft_SubClassOf(BFO_0000034,BFO_0000016)
soft_is(DOID_0050169,Class)
soft_SubClassOf(DOID_0050169,DOID_37,)
soft_SubClassOf(DOID_0050169,DOID_8857)
soft_is(DOID_0050335,Class)
soft_SubClassOf(DOID_0050335,DOID_5679)
soft_is(DOID_0050419,Class)
soft_SubClassOf(DOID_0050419,DOID_626)
soft_is(DOID_0050440,Class)
soft_SubClassOf(DOID_0050440,DOID_0080299)
soft_is(DOID_0050489,Class)
soft_SubClassOf(DOID_0050489,DOID_12176)
soft_is(DOID_0050539,Class)
soft_SubClassOf(DOID_0050539,DOID_10595)
soft_is(DOID_0050547,Class)
soft_SubClassOf(DOID_0050547,DOID_3973)
soft_is(DOID_0050562,Class)
soft_SubClassOf(DOID_0050562,DOID_0050703)
soft_is(DOID_0050610,Class)
soft_SubClassOf(DOID_0050610,DOID_403,)
soft_SubClassOf(DOID_0050610,DOID_8719)
soft_is(DOID_0050700,Class)
soft_SubClassOf(DOID_0050700,DOID_114)
soft_is(DOID_0050701,Class)
soft_is(DOID_0050703,Class)
soft_SubClassOf(DOID_0050703,DOID_0050701)
soft_is(DOID_0050759,Class)
soft_SubClassOf(DOID_0050759,DOID_450,)
soft_SubClassOf(DOID_0050759,RO_0002452_some_SYMP_0000094,)
soft_SubClassOf(DOID_0050759,RO_0002452_only_OAE_0001129)
soft_is(DOID_0050801,Class)
soft_SubClassOf(DOID_0050801,DOID_987)
soft_is(DOID_0050824,Class)
soft_SubClassOf(DOID_0050824,DOID_0080000,)
soft_SubClassOf(DOID_0050824,DOID_10273)
soft_is(DOID_0050828,Class)
soft_is(DOID_0050830,Class)
soft_SubClassOf(DOID_0050830,DOID_0050828)
soft_is(DOID_0050836,Class)
soft_is(DOID_0050840,Class)
soft_SubClassOf(DOID_0050840,DOID_0050836)
soft_is(DOID_0050841,Class)
soft_SubClassOf(DOID_0050841,DOID_0050836)
soft_is(DOID_0050850,Class)
soft_SubClassOf(DOID_0050850,DOID_936)
soft_is(DOID_0050925,Class)
soft_SubClassOf(DOID_0050925,DOID_10154)
soft_is(DOID_0050930,Class)
soft_SubClassOf(DOID_0050930,DOID_8849)
soft_is(DOID_0050934,Class)
soft_SubClassOf(DOID_0050934,DOID_4001)
soft_is(DOID_0060036,Class)
soft_SubClassOf(DOID_0060036,DOID_0050700)
soft_is(DOID_0060169,Class)
soft_SubClassOf(DOID_0060169,DOID_0050703)
soft_is(DOID_0060386,Class)
soft_SubClassOf(DOID_0060386,DOID_0050169)
soft_is(DOID_0070207,Class)
soft_SubClassOf(DOID_0070207,DOID_0050440)
soft_is(DOID_0080000,Class)
soft_is(DOID_0080299,Class)
soft_is(DOID_0080306,Class)
soft_SubClassOf(DOID_0080306,DOID_3910)
soft_is(DOID_0080603,Class)
soft_SubClassOf(DOID_0080603,DOID_7147)
soft_is(DOID_0080653,Class)
soft_is(DOID_0080654,Class)
soft_SubClassOf(DOID_0080654,DOID_0080653)
soft_is(DOID_0080656,Class)
soft_SubClassOf(DOID_0080656,DOID_14449)
soft_is(DOID_0080852,Class)
soft_SubClassOf(DOID_0080852,DOID_9182)
soft_is(DOID_0080988,Class)
soft_SubClassOf(DOID_0080988,DOID_4959)
soft_is(DOID_10154,Class)
soft_is(DOID_10273,Class)
soft_is(DOID_10595,Class)
soft_is(DOID_114,Class)
soft_is(DOID_12176,Class)
soft_is(DOID_13884,Class)
soft_SubClassOf(DOID_13884,DOID_0050824)
soft_is(DOID_14449,Class)
soft_is(DOID_1799,Class)
soft_is(DOID_3565,Class)
soft_is(DOID_37,Class)
soft_is(DOID_3910,Class)
soft_is(DOID_3973,Class)
soft_is(DOID_3978,Class)
soft_SubClassOf(DOID_3978,DOID_0050700)
soft_is(DOID_4,Class)
soft_SubClassOf(DOID_4,BFO_0000016)
soft_is(DOID_4001,Class)
soft_is(DOID_4029,Class)
soft_is(DOID_403,Class)
soft_is(DOID_4433,Class)
soft_SubClassOf(DOID_4433,DOID_1799)
soft_is(DOID_450,Class)
soft_is(DOID_4959,Class)
soft_is(DOID_5057,Class)
soft_SubClassOf(DOID_5057,DOID_5058)
soft_is(DOID_5058,Class)
soft_SubClassOf(DOID_5058,DOID_3565)
soft_is(DOID_5374,Class)
soft_SubClassOf(DOID_5374,DOID_5375)
soft_is(DOID_5375,Class)
soft_is(DOID_5679,Class)
soft_is(DOID_626,Class)
soft_is(DOID_7147,Class)
soft_is(DOID_7826,Class)
soft_SubClassOf(DOID_7826,DOID_5058)
soft_is(DOID_7840,Class)
soft_SubClassOf(DOID_7840,DOID_4433)
soft_is(DOID_8661,Class)
soft_SubClassOf(DOID_8661,DOID_0050610)
soft_is(DOID_8719,Class)
soft_is(DOID_8849,Class)
soft_is(DOID_8857,Class)
soft_is(DOID_8929,Class)
soft_SubClassOf(DOID_8929,DOID_4029)
soft_is(DOID_9182,Class)
soft_is(DOID_936,Class)
soft_is(DOID_987,Class)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,IAO_0000030)
soft_is(IAO_0000122,Class)
soft_is(OAE_0000001,Class)
soft_SubClassOf(OAE_0000001,BFO_0000016,)
soft_SubClassOf(OAE_0000001,OAE_0000438)
soft_is(OAE_0000005,Class)
soft_is(OAE_0000006,Class)
soft_is(OAE_0000008,Class)
soft_is(OAE_0000009,Class)
soft_SubClassOf(OAE_0000009,OAE_0000008)
soft_is(OAE_0000010,Class)
soft_SubClassOf(OAE_0000010,OAE_0000008)
soft_is(OAE_0000017,Class)
soft_SubClassOf(OAE_0000017,OAE_0001701)
