soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(200906000015397132,Class)
soft_is(OWLClass_00000000000000000502,LS_ur_c/)
soft_is(200906000287969593,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906000375146181,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906000455536410,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906000466985534,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906000571042530,Class)
soft_is(OWLClass_00000000000000000432,LS_ur_c/)
soft_is(200906000668594987,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906001001255447,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906001112321996,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906001458286402,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906001483629870,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906001553228681,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906001603424509,Class)
soft_is(OWLClass_00000000000000000158,LS_ur_c/)
soft_is(200906001609430500,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906001631518632,Class)
soft_is(OWLClass_00000000000000000158,LS_ur_c/)
soft_is(200906001638043117,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906001722744856,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906001918995199,Class)
soft_is(OWLClass_00000000000000000496,LS_ur_c/)
soft_is(200906001935268896,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906002009101496,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906002058781915,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906002212672580,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906002314502514,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906002420852656,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906002513167910,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906002590469130,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906002612701945,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906002681642446,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906002684906037,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906002831297084,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
