soft_is(PNADO_0000001,ObjectProperty)
soft_Domain(PNADO_0000001,OGMS_0000031)
soft_Range(PNADO_0000001,OGMS_0000031)
soft_is(111590001,Class)
soft_SubClassOf(111590001,OGMS_0000031)
soft_is(128139000,Class)
soft_SubClassOf(128139000,OGMS_0000031)
soft_is(190905008,Class)
soft_SubClassOf(190905008,OGMS_0000034)
soft_is(191816009,Class)
soft_SubClassOf(191816009,OGMS_0000031)
soft_is(27942005,Class)
soft_SubClassOf(27942005,PNADO_0000016)
soft_is(3238004,Class)
soft_SubClassOf(3238004,PNADO_0000016)
soft_is(409498004,Class)
soft_SubClassOf(409498004,DOID_0050338)
soft_is(42343007,Class)
soft_SubClassOf(42343007,PNADO_0000016)
soft_is(45007003,Class)
soft_SubClassOf(45007003,PNADO_0000016)
soft_is(6142004,Class)
soft_SubClassOf(6142004,DOID_934)
soft_is(75934005,Class)
soft_SubClassOf(75934005,OGMS_0000031)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000004,Class)
soft_equiv(BFO_0000004,BFO_0000020)
soft_DisjointWith(BFO_0000004,BFO_0000020)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,BFO_0000020)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020)
soft_is(BFO_0000020,Class)
soft_equiv(BFO_0000020,BFO_0000004)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_DisjointWith(BFO_0000020,BFO_0000031)
soft_DisjointWith(BFO_0000020,BFO_0000004)
soft_is(BFO_0000031,Class)
soft_DisjointWith(BFO_0000031,BFO_0000020)
soft_is(BFO_0000040,Class)
soft_is(DOID_0050338,Class)
soft_SubClassOf(DOID_0050338,DOID_104)
soft_is(DOID_1019,Class)
soft_SubClassOf(DOID_1019,DOID_3342)
soft_is(DOID_104,Class)
soft_SubClassOf(DOID_104,IDO_0000436)
soft_is(DOID_12554,Class)
soft_SubClassOf(DOID_12554,DOID_18)
soft_is(DOID_14566,Class)
soft_SubClassOf(DOID_14566,OGMS_0000031)
soft_is(DOID_162,Class)
soft_SubClassOf(DOID_162,DOID_14566)
soft_is(DOID_18,Class)
soft_SubClassOf(DOID_18,OGMS_0000031)
soft_is(DOID_2123,Class)
soft_SubClassOf(DOID_2123,DOID_0050338)
soft_is(DOID_3342,Class)
soft_SubClassOf(DOID_3342,OGMS_0000031)
soft_is(DOID_3393,Class)
soft_SubClassOf(DOID_3393,PNADO_0000016)
soft_is(DOID_399,Class)
soft_SubClassOf(DOID_399,DOID_0050338)
soft_is(DOID_4676,Class)
soft_SubClassOf(DOID_4676,DOID_18)
soft_is(DOID_526,Class)
soft_SubClassOf(DOID_526,OGMS_0000031)
soft_is(DOID_635,Class)
soft_SubClassOf(DOID_635,DOID_526)
soft_is(DOID_77,Class)
soft_SubClassOf(DOID_77,OGMS_0000031)
soft_is(DOID_850,Class)
soft_SubClassOf(DOID_850,OGMS_0000031)
soft_is(DOID_934,Class)
soft_SubClassOf(DOID_934,IDO_0000436)
soft_is(HP_0000083,Class)
soft_SubClassOf(HP_0000083,DOID_18)
soft_is(HP_0001649,Class)
soft_SubClassOf(HP_0001649,HP_0011675)
soft_is(HP_0003095,Class)
soft_SubClassOf(HP_0003095,PNADO_0000016)
soft_is(HP_0004755,Class)
soft_SubClassOf(HP_0004755,HP_0001649)
soft_is(HP_0004756,Class)
soft_SubClassOf(HP_0004756,HP_0001649)
soft_is(HP_0005110,Class)
soft_SubClassOf(HP_0005110,PNADO_0000016)
soft_is(HP_0006688,Class)
soft_SubClassOf(HP_0006688,HP_0001649)
soft_is(HP_0011675,Class)
soft_SubClassOf(HP_0011675,PNADO_0000016)
soft_is(HP_0100584,Class)
soft_SubClassOf(HP_0100584,PNADO_0000016)
soft_is(HP_0100806,Class)
soft_SubClassOf(HP_0100806,PNADO_0000016)
soft_is(IAO_0000002,Class)
soft_is(IAO_0000224,Class)
soft_is(IDO_0000436,Class)
soft_SubClassOf(IDO_0000436,OGMS_0000031)
soft_is(IDO_0000504,Class)
soft_SubClassOf(IDO_0000504,OGMS_0000045)
soft_is(OGMS_0000015,Class)
soft_SubClassOf(OGMS_0000015,OGMS_0000123)
soft_is(OGMS_0000023,Class)
soft_SubClassOf(OGMS_0000023,BFO_0000019)
soft_is(OGMS_0000027,Class)
soft_SubClassOf(OGMS_0000027,OGMS_0000023)
soft_is(OGMS_0000028,Class)
soft_SubClassOf(OGMS_0000028,OGMS_0000023)
soft_is(OGMS_0000031,Class)
soft_SubClassOf(OGMS_0000031,BFO_0000016)
soft_is(OGMS_0000034,Class)
soft_SubClassOf(OGMS_0000034,OGMS_0000031)
soft_is(OGMS_0000035,Class)
soft_SubClassOf(OGMS_0000035,OGMS_0000031)
soft_is(OGMS_0000045,Class)
soft_SubClassOf(OGMS_0000045,BFO_0000040)
soft_is(OGMS_0000046,Class)
soft_SubClassOf(OGMS_0000046,OGMS_0000045)
soft_is(OGMS_0000047,Class)
soft_SubClassOf(OGMS_0000047,OGMS_0000045)
soft_is(OGMS_0000051,Class)
soft_SubClassOf(OGMS_0000051,OGMS_0000047)
soft_is(OGMS_0000067,Class)
soft_is(OGMS_0000071,Class)
soft_SubClassOf(OGMS_0000071,OGMS_0000067)
soft_is(OGMS_0000090,Class)
soft_is(OGMS_0000102,Class)
soft_SubClassOf(OGMS_0000102,OGMS_0000045)
soft_is(OGMS_0000111,Class)
soft_SubClassOf(OGMS_0000111,OGMS_0000090)
soft_is(OGMS_0000122,Class)
soft_SubClassOf(OGMS_0000122,BFO_0000019)
soft_is(OGMS_0000123,Class)
soft_is(OGMS_0000134,Class)
soft_is(OGMS_0000138,Class)
soft_SubClassOf(OGMS_0000138,OGMS_0000134)
soft_is(OGMS_0000146,Class)
soft_SubClassOf(OGMS_0000146,OGMS_0000045)
soft_is(OGMS_0000147,Class)
