soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(SBO_0000000,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SBO_0000001,Class)
soft_SubClassOf(SBO_0000001,SBO_0000064)
soft_is(SBO_0000003,Class)
soft_SubClassOf(SBO_0000003,SBO_0000000)
soft_is(SBO_0000004,Class)
soft_SubClassOf(SBO_0000004,SBO_0000000)
soft_is(SBO_0000005,Class)
soft_SubClassOf(SBO_0000005,SBO_0000064)
soft_is(SBO_0000007,Class)
soft_SubClassOf(SBO_0000007,SBO_0000235)
soft_is(SBO_0000008,Class)
soft_SubClassOf(SBO_0000008,SBO_0000004)
soft_is(SBO_0000010,Class)
soft_SubClassOf(SBO_0000010,SBO_0000003)
soft_is(SBO_0000011,Class)
soft_SubClassOf(SBO_0000011,SBO_0000003)
soft_is(SBO_0000013,Class)
soft_SubClassOf(SBO_0000013,SBO_0000459)
soft_is(SBO_0000014,Class)
soft_SubClassOf(SBO_0000014,SBO_0000241)
soft_is(SBO_0000015,Class)
soft_SubClassOf(SBO_0000015,SBO_0000010)
soft_is(SBO_0000019,Class)
soft_SubClassOf(SBO_0000019,SBO_0000003)
soft_is(SBO_0000020,Class)
soft_SubClassOf(SBO_0000020,SBO_0000019)
soft_is(SBO_0000021,Class)
soft_SubClassOf(SBO_0000021,SBO_0000459)
soft_is(SBO_0000051,Class)
soft_SubClassOf(SBO_0000051,SBO_0000005)
soft_is(SBO_0000062,Class)
soft_SubClassOf(SBO_0000062,SBO_0000004)
soft_is(SBO_0000063,Class)
soft_SubClassOf(SBO_0000063,SBO_0000004)
soft_is(SBO_0000064,Class)
soft_SubClassOf(SBO_0000064,SBO_0000000)
soft_is(SBO_0000150,Class)
soft_SubClassOf(SBO_0000150,SBO_0000268)
soft_is(SBO_0000164,Class)
soft_SubClassOf(SBO_0000164,SBO_0000005)
soft_is(SBO_0000165,Class)
soft_SubClassOf(SBO_0000165,SBO_0000005)
soft_is(SBO_0000167,Class)
soft_SubClassOf(SBO_0000167,SBO_0000375)
soft_is(SBO_0000168,Class)
soft_SubClassOf(SBO_0000168,SBO_0000374)
soft_is(SBO_0000169,Class)
soft_SubClassOf(SBO_0000169,SBO_0000168)
soft_is(SBO_0000170,Class)
soft_SubClassOf(SBO_0000170,SBO_0000168)
soft_is(SBO_0000173,Class)
soft_SubClassOf(SBO_0000173,SBO_0000237)
soft_is(SBO_0000174,Class)
soft_SubClassOf(SBO_0000174,SBO_0000237)
soft_is(SBO_0000175,Class)
soft_SubClassOf(SBO_0000175,SBO_0000237)
soft_is(SBO_0000183,Class)
soft_SubClassOf(SBO_0000183,SBO_0000205)
soft_is(SBO_0000184,Class)
soft_SubClassOf(SBO_0000184,SBO_0000205)
soft_is(SBO_0000187,Class)
soft_SubClassOf(SBO_0000187,SBO_0000005)
soft_is(SBO_0000192,Class)
soft_SubClassOf(SBO_0000192,SBO_0000001)
soft_is(SBO_0000195,Class)
soft_SubClassOf(SBO_0000195,SBO_0000192)
soft_is(SBO_0000198,Class)
soft_SubClassOf(SBO_0000198,SBO_0000192)
soft_is(SBO_0000203,Class)
soft_SubClassOf(SBO_0000203,SBO_0000232)
soft_is(SBO_0000204,Class)
soft_SubClassOf(SBO_0000204,SBO_0000205)
soft_is(SBO_0000205,Class)
soft_SubClassOf(SBO_0000205,SBO_0000375)
soft_is(SBO_0000206,Class)
soft_SubClassOf(SBO_0000206,SBO_0000020)
soft_is(SBO_0000207,Class)
soft_SubClassOf(SBO_0000207,SBO_0000020)
soft_is(SBO_0000231,Class)
soft_SubClassOf(SBO_0000231,SBO_0000000)
soft_is(SBO_0000232,Class)
soft_SubClassOf(SBO_0000232,SBO_0000231)
soft_is(SBO_0000234,Class)
soft_SubClassOf(SBO_0000234,SBO_0000004)
soft_is(SBO_0000235,Class)
soft_SubClassOf(SBO_0000235,SBO_0000000)
soft_is(SBO_0000236,Class)
soft_SubClassOf(SBO_0000236,SBO_0000000)
soft_is(SBO_0000237,Class)
soft_SubClassOf(SBO_0000237,SBO_0000374)
soft_is(SBO_0000238,Class)
soft_SubClassOf(SBO_0000238,SBO_0000237)
soft_is(SBO_0000239,Class)
soft_SubClassOf(SBO_0000239,SBO_0000168)
soft_is(SBO_0000240,Class)
soft_SubClassOf(SBO_0000240,SBO_0000236,)
soft_SubClassOf(SBO_0000240,SBO_0000286)
soft_is(SBO_0000241,Class)
soft_SubClassOf(SBO_0000241,SBO_0000236)
soft_is(SBO_0000242,Class)
soft_SubClassOf(SBO_0000242,SBO_0000241)
soft_is(SBO_0000243,Class)
soft_SubClassOf(SBO_0000243,SBO_0000240,)
