soft_is(dinto_000160,ObjectProperty)
soft_Domain(dinto_000160,dinto_000035)
soft_Range(dinto_000160,dinto_000055)
soft_is(Database,Class)
soft_is(Information_Resource,Class)
soft_equiv(Information_Resource,dinto_000035)
soft_DisjointWith(Information_Resource,dinto_000035)
soft_is(Journal_Article,Class)
soft_SubClassOf(Journal_Article,Narrative_Resource)
soft_is(Narrative_Resource,Class)
soft_is(Object_Database,Class)
soft_SubClassOf(Object_Database,Database)
soft_is(XML_Database,Class)
soft_SubClassOf(XML_Database,Object_Database)
soft_is(CHEBI_50906,Class)
soft_DisjointWith(CHEBI_50906,dinto_000035)
soft_is(OAE_0000001,Class)
soft_SubClassOf(OAE_0000001,dinto_000035)
soft_is(OAE_0000005,Class)
soft_SubClassOf(OAE_0000005,OAE_0000001)
soft_is(OAE_0000017,Class)
soft_SubClassOf(OAE_0000017,OAE_0001701)
soft_is(OAE_0000018,Class)
soft_SubClassOf(OAE_0000018,OAE_0000017)
soft_is(OAE_0000022,Class)
soft_SubClassOf(OAE_0000022,OAE_0000374)
soft_is(OAE_0000024,Class)
soft_SubClassOf(OAE_0000024,OAE_0000364)
soft_is(OAE_0000026,Class)
soft_SubClassOf(OAE_0000026,OAE_0000029)
soft_is(OAE_0000029,Class)
soft_is(OAE_0000030,Class)
soft_SubClassOf(OAE_0000030,OAE_0000097)
soft_is(OAE_0000031,Class)
soft_SubClassOf(OAE_0000031,OAE_0000030)
soft_is(OAE_0000032,Class)
soft_SubClassOf(OAE_0000032,OAE_0000031)
soft_is(OAE_0000034,Class)
soft_SubClassOf(OAE_0000034,OAE_0000580)
soft_is(OAE_0000038,Class)
soft_SubClassOf(OAE_0000038,OAE_0000084)
soft_is(OAE_0000041,Class)
soft_is(OAE_0000042,Class)
soft_SubClassOf(OAE_0000042,OAE_0000041)
soft_is(OAE_0000043,Class)
soft_SubClassOf(OAE_0000043,OAE_0000580)
soft_is(OAE_0000044,Class)
soft_SubClassOf(OAE_0000044,OAE_0000043)
soft_is(OAE_0000045,Class)
soft_SubClassOf(OAE_0000045,OAE_0000568)
soft_is(OAE_0000047,Class)
soft_SubClassOf(OAE_0000047,OAE_0000543)
soft_is(OAE_0000050,Class)
soft_SubClassOf(OAE_0000050,OAE_0000543)
soft_is(OAE_0000051,Class)
soft_SubClassOf(OAE_0000051,OAE_0000031)
soft_is(OAE_0000054,Class)
soft_SubClassOf(OAE_0000054,OAE_0000580)
soft_is(OAE_0000060,Class)
soft_SubClassOf(OAE_0000060,OAE_0000051)
soft_is(OAE_0000061,Class)
soft_SubClassOf(OAE_0000061,OAE_0000051)
soft_is(OAE_0000064,Class)
soft_is(OAE_0000070,Class)
soft_SubClassOf(OAE_0000070,OAE_0000001)
soft_is(OAE_0000073,Class)
soft_SubClassOf(OAE_0000073,OAE_0000030)
soft_is(OAE_0000074,Class)
soft_is(OAE_0000076,Class)
soft_SubClassOf(OAE_0000076,OAE_0000074)
soft_is(OAE_0000081,Class)
soft_SubClassOf(OAE_0000081,OAE_0000582)
soft_is(OAE_0000082,Class)
soft_is(OAE_0000083,Class)
soft_is(OAE_0000084,Class)
soft_SubClassOf(OAE_0000084,OAE_0000001)
soft_is(OAE_0000085,Class)
soft_is(OAE_0000086,Class)
soft_SubClassOf(OAE_0000086,OAE_0000543)
soft_is(OAE_0000095,Class)
soft_SubClassOf(OAE_0000095,OAE_0000005)
soft_is(OAE_0000097,Class)
soft_is(OAE_0000100,Class)
soft_SubClassOf(OAE_0000100,OAE_0000001)
soft_is(OAE_0000103,Class)
soft_is(OAE_0000162,Class)
soft_is(OAE_0000166,Class)
soft_SubClassOf(OAE_0000166,OAE_0000580)
soft_is(OAE_0000170,Class)
soft_SubClassOf(OAE_0000170,OAE_0000418)
soft_is(OAE_0000172,Class)
soft_SubClassOf(OAE_0000172,OAE_0000570)
soft_is(OAE_0000173,Class)
soft_SubClassOf(OAE_0000173,OAE_0000625)
soft_is(OAE_0000174,Class)
soft_SubClassOf(OAE_0000174,OAE_0000625)
soft_is(OAE_0000175,Class)
soft_SubClassOf(OAE_0000175,OAE_0000173)
soft_is(OAE_0000180,Class)
soft_SubClassOf(OAE_0000180,OAE_0000095)
soft_is(OAE_0000181,Class)
soft_is(OAE_0000182,Class)
soft_SubClassOf(OAE_0000182,OAE_0000181)
soft_is(OAE_0000183,Class)
soft_is(OAE_0000184,Class)
soft_SubClassOf(OAE_0000184,OAE_0000580)
soft_is(OAE_0000185,Class)
soft_is(OAE_0000187,Class)
soft_is(OAE_0000197,Class)
soft_is(OAE_0000198,Class)
soft_is(OAE_0000200,Class)
soft_is(OAE_0000201,Class)
soft_is(OAE_0000205,Class)
soft_is(OAE_0000206,Class)
soft_SubClassOf(OAE_0000206,OAE_0000364)
soft_is(OAE_0000210,Class)
soft_SubClassOf(OAE_0000210,OAE_0001135)
soft_is(OAE_0000212,Class)
soft_is(OAE_0000214,Class)
soft_SubClassOf(OAE_0000214,OAE_0000001)
soft_is(OAE_0000215,Class)
soft_SubClassOf(OAE_0000215,OAE_0000393)
soft_is(OAE_0000216,Class)
soft_SubClassOf(OAE_0000216,OAE_0000393)
soft_is(OAE_0000217,Class)
soft_SubClassOf(OAE_0000217,OAE_0000393)
soft_is(OAE_0000222,Class)
soft_SubClassOf(OAE_0000222,OAE_0000978)
soft_is(OAE_0000236,Class)
soft_is(OAE_0000238,Class)
soft_SubClassOf(OAE_0000238,OAE_0000543)
soft_is(OAE_0000240,Class)
soft_SubClassOf(OAE_0000240,OAE_0000580)
soft_is(OAE_0000242,Class)
soft_SubClassOf(OAE_0000242,OAE_0000081)
soft_is(OAE_0000243,Class)
soft_SubClassOf(OAE_0000243,OAE_0000582)
soft_is(OAE_0000246,Class)
soft_SubClassOf(OAE_0000246,OAE_0001778)
soft_is(OAE_0000247,Class)
soft_SubClassOf(OAE_0000247,OAE_0001778)
soft_is(OAE_0000248,Class)
soft_SubClassOf(OAE_0000248,OAE_0000485)
soft_is(OAE_0000250,Class)
soft_SubClassOf(OAE_0000250,OAE_0000543)
soft_is(OAE_0000252,Class)
soft_SubClassOf(OAE_0000252,OAE_0000588)
soft_is(OAE_0000254,Class)
soft_SubClassOf(OAE_0000254,OAE_0000543)
soft_is(OAE_0000255,Class)
soft_SubClassOf(OAE_0000255,OAE_0000588)
soft_is(OAE_0000256,Class)
soft_SubClassOf(OAE_0000256,OAE_0000588)
soft_is(OAE_0000257,Class)
