soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(MarineAlga,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3482,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11573,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11573,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11573,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_13768,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9463,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_863,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4393,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11266,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11266,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12474,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050134,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1983,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050340,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2742,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050344,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_3385,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2313,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2313,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2313,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2313,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11976,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11976,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11976,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4107,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2123,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050363,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050363,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0080002,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11266,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_93,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2952,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12657,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2742,www.-ontologies.com/NPOntology.#)
