soft_is(string,Datatype)
soft_is(obo/,ObjectProperty)
soft_is(obo/,DataProperty)
soft_is(NCRO_MI0000176,Class)
soft_SubClassOf(NCRO_MI0000176,NCRO_MIPF0000018)
soft_is(NCRO_MI0000400,Class)
soft_SubClassOf(NCRO_MI0000400,NCRO_MIPF0000018)
soft_is(NCRO_MI0000480,Class)
soft_SubClassOf(NCRO_MI0000480,NCRO_MIPF0000018)
soft_is(NCRO_MI0000591,Class)
soft_SubClassOf(NCRO_MI0000591,NCRO_MIPF0000018)
soft_is(NCRO_MI0000592,Class)
soft_SubClassOf(NCRO_MI0000592,NCRO_MIPF0000018)
soft_is(NCRO_MI0000777,Class)
soft_SubClassOf(NCRO_MI0000777,NCRO_MIPF0000018)
soft_is(NCRO_MI0000785,Class)
soft_SubClassOf(NCRO_MI0000785,NCRO_MIPF0000018)
soft_is(NCRO_MI0000789,Class)
soft_SubClassOf(NCRO_MI0000789,NCRO_MIPF0000018)
soft_is(NCRO_MI0000790,Class)
soft_SubClassOf(NCRO_MI0000790,NCRO_MIPF0000018)
soft_is(NCRO_MI0000794,Class)
soft_SubClassOf(NCRO_MI0000794,NCRO_MIPF0000018)
soft_is(NCRO_MI0000798,Class)
soft_SubClassOf(NCRO_MI0000798,NCRO_MIPF0000018)
soft_is(NCRO_MI0000799,Class)
soft_SubClassOf(NCRO_MI0000799,NCRO_MIPF0000018)
soft_is(NCRO_MI0000807,Class)
soft_SubClassOf(NCRO_MI0000807,NCRO_MIPF0000018)
soft_is(NCRO_MI0000923,Class)
soft_SubClassOf(NCRO_MI0000923,NCRO_MIPF0000018)
soft_is(NCRO_MI0000971,Class)
soft_SubClassOf(NCRO_MI0000971,NCRO_MIPF0000018)
soft_is(NCRO_MI0001160,Class)
soft_SubClassOf(NCRO_MI0001160,NCRO_MIPF0000018)
soft_is(NCRO_MI0001161,Class)
soft_SubClassOf(NCRO_MI0001161,NCRO_MIPF0000018)
soft_is(NCRO_MI0001735,Class)
soft_SubClassOf(NCRO_MI0001735,NCRO_MIPF0000018)
soft_is(NCRO_MI0002465,Class)
soft_SubClassOf(NCRO_MI0002465,NCRO_MIPF0000018)
soft_is(NCRO_MI0002471,Class)
soft_SubClassOf(NCRO_MI0002471,NCRO_MIPF0000018)
soft_is(NCRO_MI0003134,Class)
soft_SubClassOf(NCRO_MI0003134,NCRO_MIPF0000018)
soft_is(NCRO_MI0003136,Class)
soft_SubClassOf(NCRO_MI0003136,NCRO_MIPF0000018)
soft_is(NCRO_MI0003487,Class)
soft_SubClassOf(NCRO_MI0003487,NCRO_MIPF0000018)
soft_is(NCRO_MI0003514,Class)
