soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(10031,Class)
soft_SubClassOf(10031,non_coding_rna)
soft_is(10037,Class)
soft_SubClassOf(10037,non_coding_rna)
soft_is(10038,Class)
soft_SubClassOf(10038,non_coding_rna)
soft_is(10082,Class)
soft_SubClassOf(10082,non_coding_rna)
soft_is(10083,Class)
soft_SubClassOf(10083,non_coding_rna)
soft_is(10084,Class)
soft_SubClassOf(10084,non_coding_rna)
soft_is(10085,Class)
soft_SubClassOf(10085,non_coding_rna)
soft_is(10086,Class)
soft_SubClassOf(10086,non_coding_rna)
soft_is(10096,Class)
soft_SubClassOf(10096,non_coding_rna)
soft_is(10097,Class)
soft_SubClassOf(10097,non_coding_rna)
soft_is(10098,Class)
soft_SubClassOf(10098,non_coding_rna)
soft_is(10099,Class)
soft_SubClassOf(10099,non_coding_rna)
soft_is(10100,Class)
soft_SubClassOf(10100,non_coding_rna)
soft_is(10101,Class)
soft_SubClassOf(10101,non_coding_rna)
soft_is(10103,Class)
soft_SubClassOf(10103,non_coding_rna)
soft_is(10104,Class)
soft_SubClassOf(10104,non_coding_rna)
soft_is(10105,Class)
soft_SubClassOf(10105,non_coding_rna)
soft_is(10106,Class)
soft_SubClassOf(10106,non_coding_rna)
soft_is(10107,Class)
soft_SubClassOf(10107,non_coding_rna)
soft_is(10108,Class)
soft_SubClassOf(10108,non_coding_rna)
soft_is(10113,Class)
soft_SubClassOf(10113,non_coding_rna)
soft_is(10114,Class)
soft_SubClassOf(10114,non_coding_rna)
soft_is(10115,Class)
soft_SubClassOf(10115,non_coding_rna)
soft_is(10116,Class)
soft_SubClassOf(10116,non_coding_rna)
soft_is(10118,Class)
soft_SubClassOf(10118,non_coding_rna)
soft_is(10119,Class)
soft_SubClassOf(10119,non_coding_rna)
soft_is(10120,Class)
soft_SubClassOf(10120,non_coding_rna)
soft_is(10123,Class)
soft_SubClassOf(10123,non_coding_rna)
soft_is(10128,Class)
soft_SubClassOf(10128,non_coding_rna)
soft_is(10130,Class)
soft_SubClassOf(10130,non_coding_rna)
soft_is(10133,Class)
soft_SubClassOf(10133,non_coding_rna)
soft_is(10142,Class)
soft_SubClassOf(10142,non_coding_rna)
soft_is(10143,Class)
soft_SubClassOf(10143,non_coding_rna)
soft_is(10144,Class)
soft_SubClassOf(10144,non_coding_rna)
soft_is(10145,Class)
soft_SubClassOf(10145,non_coding_rna)
soft_is(10146,Class)
soft_SubClassOf(10146,non_coding_rna)
soft_is(10147,Class)
soft_SubClassOf(10147,non_coding_rna)
soft_is(10148,Class)
soft_SubClassOf(10148,non_coding_rna)
soft_is(10149,Class)
soft_SubClassOf(10149,non_coding_rna)
soft_is(10150,Class)
soft_SubClassOf(10150,non_coding_rna)
soft_is(10151,Class)
soft_SubClassOf(10151,non_coding_rna)
soft_is(10157,Class)
soft_SubClassOf(10157,non_coding_rna)
soft_is(10158,Class)
soft_SubClassOf(10158,non_coding_rna)
soft_is(10159,Class)
soft_SubClassOf(10159,non_coding_rna)
soft_is(10160,Class)
soft_SubClassOf(10160,non_coding_rna)
soft_is(10161,Class)
soft_SubClassOf(10161,non_coding_rna)
soft_is(10162,Class)
soft_SubClassOf(10162,non_coding_rna)
soft_is(10163,Class)
soft_SubClassOf(10163,non_coding_rna)
soft_is(10164,Class)
soft_SubClassOf(10164,non_coding_rna)
soft_is(10165,Class)
soft_SubClassOf(10165,non_coding_rna)
soft_is(10166,Class)
soft_SubClassOf(10166,non_coding_rna)
soft_is(10168,Class)
soft_SubClassOf(10168,non_coding_rna)
soft_is(10179,Class)
soft_SubClassOf(10179,non_coding_rna)
soft_is(10180,Class)
soft_SubClassOf(10180,non_coding_rna)
soft_is(10181,Class)
soft_SubClassOf(10181,non_coding_rna)
soft_is(10182,Class)
soft_SubClassOf(10182,non_coding_rna)
soft_is(10183,Class)
soft_SubClassOf(10183,non_coding_rna)
soft_is(10184,Class)
soft_SubClassOf(10184,non_coding_rna)
soft_is(10185,Class)
soft_SubClassOf(10185,non_coding_rna)
soft_is(10186,Class)
soft_SubClassOf(10186,non_coding_rna)
soft_is(10187,Class)
soft_SubClassOf(10187,non_coding_rna)
soft_is(10188,Class)
soft_SubClassOf(10188,non_coding_rna)
soft_is(10189,Class)
soft_SubClassOf(10189,non_coding_rna)
soft_is(10192,Class)
soft_SubClassOf(10192,non_coding_rna)
soft_is(10193,Class)
soft_SubClassOf(10193,non_coding_rna)
soft_is(10200,Class)
soft_SubClassOf(10200,non_coding_rna)
soft_is(10201,Class)
soft_SubClassOf(10201,non_coding_rna)
soft_is(10202,Class)
soft_SubClassOf(10202,non_coding_rna)
soft_is(10203,Class)
soft_SubClassOf(10203,non_coding_rna)
soft_is(10204,Class)
soft_SubClassOf(10204,non_coding_rna)
soft_is(10205,Class)
soft_SubClassOf(10205,non_coding_rna)
soft_is(10206,Class)
soft_SubClassOf(10206,non_coding_rna)
soft_is(10207,Class)
soft_SubClassOf(10207,non_coding_rna)
soft_is(10208,Class)
soft_SubClassOf(10208,non_coding_rna)
soft_is(10209,Class)
soft_SubClassOf(10209,non_coding_rna)
