soft_is(HANCESTRO_0308,ObjectProperty)
soft_is(Benin,Class)
soft_is(Burkina_Faso,Class)
soft_is(Democratic_Republic_of_the_Congo,Class)
soft_is(Egypt,Class)
soft_DisjointWith(Egypt,AfPO_0000180)
soft_is(Ethiopia,Class)
soft_is(Ghana,Class)
soft_is(South_Sudan,Class)
soft_is(Togo,Class)
soft_is(AfPO_0000075,Class)
soft_SubClassOf(AfPO_0000075,AfPO_0000199)
soft_is(AfPO_0000080,Class)
soft_SubClassOf(AfPO_0000080,AfPO_0000188)
soft_is(AfPO_0000084,Class)
soft_SubClassOf(AfPO_0000084,AfPO_0000290)
soft_is(AfPO_0000091,Class)
soft_SubClassOf(AfPO_0000091,AfPO_0000199)
soft_is(AfPO_0000095,Class)
soft_SubClassOf(AfPO_0000095,AfPO_0000198,)
soft_SubClassOf(AfPO_0000095,HANCESTRO_0308_some_Ethiopia,)
soft_SubClassOf(AfPO_0000095,HANCESTRO_0308_some_South_Sudan)
soft_is(AfPO_0000098,Class)
soft_SubClassOf(AfPO_0000098,AfPO_0000199)
soft_is(AfPO_0000104,Class)
soft_SubClassOf(AfPO_0000104,AfPO_0000188)
soft_is(AfPO_0000109,Class)
soft_SubClassOf(AfPO_0000109,AfPO_0000199)
soft_is(AfPO_0000113,Class)
soft_is(AfPO_0000125,Class)
soft_SubClassOf(AfPO_0000125,AfPO_0000188)
soft_is(AfPO_0000127,Class)
soft_is(AfPO_0000140,Class)
soft_is(AfPO_0000148,Class)
soft_SubClassOf(AfPO_0000148,AfPO_0000150)
soft_is(AfPO_0000149,Class)
soft_SubClassOf(AfPO_0000149,AfPO_0000150)
soft_is(AfPO_0000150,Class)
soft_SubClassOf(AfPO_0000150,AfPO_0000179)
soft_is(AfPO_0000168,Class)
soft_SubClassOf(AfPO_0000168,AfPO_0000188)
soft_is(AfPO_0000170,Class)
soft_SubClassOf(AfPO_0000170,AfPO_0000188)
soft_is(AfPO_0000171,Class)
soft_SubClassOf(AfPO_0000171,AfPO_0000188)
soft_is(AfPO_0000179,Class)
soft_SubClassOf(AfPO_0000179,AfPO_0000149)
soft_is(AfPO_0000180,Class)
soft_SubClassOf(AfPO_0000180,AfPO_0000188)
soft_DisjointWith(AfPO_0000180,Egypt)
soft_is(AfPO_0000183,Class)
soft_SubClassOf(AfPO_0000183,AfPO_0000188)
soft_is(AfPO_0000184,Class)
soft_SubClassOf(AfPO_0000184,AfPO_0000188)
soft_is(AfPO_0000187,Class)
soft_SubClassOf(AfPO_0000187,AfPO_0000188)
soft_is(AfPO_0000188,Class)
soft_SubClassOf(AfPO_0000188,OBI_0000181)
soft_is(AfPO_0000190,Class)
soft_is(AfPO_0000195,Class)
soft_SubClassOf(AfPO_0000195,AfPO_0000190)
soft_is(AfPO_0000198,Class)
soft_is(AfPO_0000199,Class)
soft_is(AfPO_0000206,Class)
soft_is(AfPO_0000207,Class)
soft_is(AfPO_0000209,Class)
soft_SubClassOf(AfPO_0000209,AfPO_0000188)
soft_is(AfPO_0000211,Class)
soft_SubClassOf(AfPO_0000211,AfPO_0000188)
soft_is(AfPO_0000212,Class)
soft_SubClassOf(AfPO_0000212,AfPO_0000395)
soft_is(AfPO_0000213,Class)
soft_SubClassOf(AfPO_0000213,AfPO_0000305)
soft_is(AfPO_0000214,Class)
soft_SubClassOf(AfPO_0000214,AfPO_0000385,)
soft_SubClassOf(AfPO_0000214,HANCESTRO_0308_some_Egypt,)
soft_SubClassOf(AfPO_0000214,HANCESTRO_0308_some)
soft_SubClassOf(AfPO_0000214,(Egypt_and_AfPO_0000180),)
soft_SubClassOf(AfPO_0000214,HANCESTRO_0308_only_AfPO_0000180)
soft_is(AfPO_0000215,Class)
soft_SubClassOf(AfPO_0000215,AfPO_0000190)
soft_is(AfPO_0000216,Class)
soft_SubClassOf(AfPO_0000216,AfPO_0000188)
soft_is(AfPO_0000225,Class)
soft_SubClassOf(AfPO_0000225,AfPO_0000188)
soft_is(AfPO_0000239,Class)
soft_SubClassOf(AfPO_0000239,AfPO_0000140)
soft_is(AfPO_0000251,Class)
soft_is(AfPO_0000252,Class)
soft_SubClassOf(AfPO_0000252,AfPO_0000251)
soft_is(AfPO_0000258,Class)
soft_SubClassOf(AfPO_0000258,AfPO_0000188)
soft_is(AfPO_0000259,Class)
soft_SubClassOf(AfPO_0000259,AfPO_0000188)
soft_is(AfPO_0000260,Class)
soft_SubClassOf(AfPO_0000260,AfPO_0000188)
soft_is(AfPO_0000261,Class)
soft_SubClassOf(AfPO_0000261,AfPO_0000188)
soft_is(AfPO_0000262,Class)
soft_SubClassOf(AfPO_0000262,AfPO_0000188)
soft_is(AfPO_0000269,Class)
soft_SubClassOf(AfPO_0000269,AfPO_0000188)
soft_is(AfPO_0000271,Class)
soft_SubClassOf(AfPO_0000271,AfPO_0000188)
soft_is(AfPO_0000290,Class)
soft_is(AfPO_0000304,Class)
soft_SubClassOf(AfPO_0000304,AfPO_0000188)
soft_is(AfPO_0000305,Class)
soft_is(AfPO_0000327,Class)
soft_SubClassOf(AfPO_0000327,AfPO_0000188)
soft_is(AfPO_0000330,Class)
soft_SubClassOf(AfPO_0000330,AfPO_0000188)
