soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000022,Class)
soft_is(HP_0000024,Class)
soft_SubClassOf(HP_0000024,HP_0008775)
soft_is(HP_0000028,Class)
soft_SubClassOf(HP_0000028,HP_0000035)
soft_is(HP_0000029,Class)
soft_SubClassOf(HP_0000029,HP_0000035)
soft_is(HP_0000030,Class)
soft_SubClassOf(HP_0000030,HP_0000150)
soft_is(HP_0000031,Class)
soft_SubClassOf(HP_0000031,HP_0009714)
soft_is(HP_0000032,Class)
soft_is(HP_0000034,Class)
soft_SubClassOf(HP_0000034,HP_0000035)
soft_is(HP_0000035,Class)
soft_SubClassOf(HP_0000035,HP_0000032)
soft_is(HP_0000036,Class)
soft_is(HP_0000091,Class)
soft_is(HP_0000092,Class)
soft_SubClassOf(HP_0000092,HP_0032599)
soft_is(HP_0000093,Class)
soft_is(HP_0000107,Class)
soft_is(HP_0000114,Class)
soft_SubClassOf(HP_0000114,HP_0000124)
soft_is(HP_0000124,Class)
soft_SubClassOf(HP_0000124,HP_0012211)
soft_is(HP_0000142,Class)
soft_is(HP_0000149,Class)
soft_SubClassOf(HP_0000149,HP_0000150)
soft_is(HP_0000150,Class)
soft_SubClassOf(HP_0000150,HP_0000812,)
soft_SubClassOf(HP_0000150,HP_0100728)
soft_is(HP_0000161,Class)
soft_is(HP_0000166,Class)
soft_SubClassOf(HP_0000166,HP_0000704)
soft_is(HP_0000172,Class)
soft_is(HP_0000176,Class)
soft_SubClassOf(HP_0000176,HP_0410005,)
soft_SubClassOf(HP_0000176,HP_5201016)
soft_is(HP_0000197,Class)
soft_is(HP_0000250,Class)
soft_SubClassOf(HP_0000250,HP_0004330)
soft_is(HP_0000264,Class)
soft_SubClassOf(HP_0000264,HP_0000929)
soft_is(HP_0000265,Class)
soft_SubClassOf(HP_0000265,HP_0000264)
soft_is(HP_0000290,Class)
soft_is(HP_0000304,Class)
soft_is(HP_0000306,Class)
soft_is(HP_0000350,Class)
soft_SubClassOf(HP_0000350,HP_0000290)
soft_is(HP_0000363,Class)
soft_is(HP_0000366,Class)
soft_is(HP_0000371,Class)
soft_SubClassOf(HP_0000371,HP_0000388)
soft_is(HP_0000377,Class)
soft_is(HP_0000388,Class)
soft_is(HP_0000435,Class)
soft_is(HP_0000464,Class)
soft_is(HP_0000465,Class)
soft_SubClassOf(HP_0000465,HP_0025668)
soft_is(HP_0000468,Class)
soft_SubClassOf(HP_0000468,HP_0025668)
soft_is(HP_0000470,Class)
soft_SubClassOf(HP_0000470,HP_0025668)
soft_is(HP_0000472,Class)
soft_SubClassOf(HP_0000472,HP_0025668)
soft_is(HP_0000475,Class)
soft_SubClassOf(HP_0000475,HP_0025668)
soft_is(HP_0000476,Class)
soft_SubClassOf(HP_0000476,HP_0025668)
soft_is(HP_0000479,Class)
soft_SubClassOf(HP_0000479,HP_0001098)
soft_is(HP_0000492,Class)
soft_is(HP_0000502,Class)
soft_is(HP_0000504,Class)
soft_is(HP_0000506,Class)
soft_SubClassOf(HP_0000506,HP_0000492)
soft_is(HP_0000544,Class)
soft_SubClassOf(HP_0000544,HP_0000602)
soft_is(HP_0000551,Class)
soft_SubClassOf(HP_0000551,HP_0000504)
soft_is(HP_0000557,Class)
soft_SubClassOf(HP_0000557,HP_0001090)
soft_is(HP_0000565,Class)
soft_is(HP_0000575,Class)
soft_is(HP_0000579,Class)
soft_is(HP_0000587,Class)
soft_SubClassOf(HP_0000587,HP_0001098)
soft_is(HP_0000593,Class)
soft_is(HP_0000597,Class)
soft_is(HP_0000602,Class)
soft_SubClassOf(HP_0000602,HP_0000597)
soft_is(HP_0000603,Class)
