soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A,Class)
soft_is(A-00000,Class)
soft_is(A-00030,Class)
soft_SubClassOf(A-00030,A-00000)
soft_is(A-01000,Class)
soft_is(A-01100,Class)
soft_SubClassOf(A-01100,A-01000)
soft_is(A-04000,Class)
soft_is(A-04116,Class)
soft_SubClassOf(A-04116,A-04000)
soft_is(A-04210,Class)
soft_SubClassOf(A-04210,A-04000)
soft_is(A-04A10,Class)
soft_SubClassOf(A-04A10,A-04000)
soft_is(A-10000,Class)
soft_is(A-12000,Class)
soft_is(A-12004,Class)
soft_SubClassOf(A-12004,A-12000)
soft_is(A-12140,Class)
soft_SubClassOf(A-12140,A-12000)
soft_is(A-12212,Class)
soft_SubClassOf(A-12212,A-12000)
soft_is(A-13000,Class)
soft_SubClassOf(A-13000,A-10000)
soft_is(A-13004,Class)
soft_SubClassOf(A-13004,A-13000)
soft_is(A-13010,Class)
soft_SubClassOf(A-13010,A-13000)
soft_is(A-13020,Class)
soft_SubClassOf(A-13020,A-13000)
soft_is(A-13022,Class)
soft_SubClassOf(A-13022,A-13000)
soft_is(A-13030,Class)
soft_SubClassOf(A-13030,A-13000)
soft_is(A-13034,Class)
soft_SubClassOf(A-13034,A-13000)
soft_is(A-13040,Class)
soft_SubClassOf(A-13040,A-13000)
soft_is(A-13300,Class)
soft_SubClassOf(A-13300,A-13000)
soft_is(A-13310,Class)
soft_SubClassOf(A-13310,A-13000)
soft_is(A-13320,Class)
soft_SubClassOf(A-13320,A-13000)
soft_is(A-13330,Class)
soft_SubClassOf(A-13330,A-13000)
soft_is(A-13350,Class)
soft_SubClassOf(A-13350,A-13000)
soft_is(A-13370,Class)
soft_SubClassOf(A-13370,A-13000)
soft_is(A-13372,Class)
soft_SubClassOf(A-13372,A-13000)
soft_is(A-13500,Class)
soft_SubClassOf(A-13500,A-13000)
soft_is(A-13510,Class)
soft_SubClassOf(A-13510,A-13000)
soft_is(A-13512,Class)
soft_SubClassOf(A-13512,A-13000)
soft_is(A-13514,Class)
soft_SubClassOf(A-13514,A-13000)
soft_is(A-13516,Class)
soft_SubClassOf(A-13516,A-13000)
soft_is(A-13600,Class)
soft_SubClassOf(A-13600,A-13000)
soft_is(A-13800,Class)
soft_SubClassOf(A-13800,A-13000)
soft_is(A-13810,Class)
soft_SubClassOf(A-13810,A-13000)
soft_is(A-14000,Class)
soft_is(A-14012,Class)
soft_SubClassOf(A-14012,A-14000)
soft_is(A-14040,Class)
soft_SubClassOf(A-14040,A-14000)
soft_is(A-17000,Class)
soft_is(A-17320,Class)
soft_SubClassOf(A-17320,A-17000)
soft_is(A-17450,Class)
soft_SubClassOf(A-17450,A-17000)
soft_is(A-17600,Class)
soft_SubClassOf(A-17600,A-17000)
soft_is(A-18000,Class)
soft_is(A-18005,Class)
soft_SubClassOf(A-18005,A-18000)
soft_is(A-18020,Class)
soft_SubClassOf(A-18020,A-18000)
soft_is(A-18076,Class)
soft_SubClassOf(A-18076,A-18000)
soft_is(A-25000,Class)
soft_is(A-25052,Class)
soft_SubClassOf(A-25052,A-25000)
soft_is(A-25200,Class)
soft_SubClassOf(A-25200,A-25000)
soft_is(A-26000,Class)
soft_is(A-26422,Class)
soft_SubClassOf(A-26422,A-26000)
soft_is(A-26860,Class)
soft_SubClassOf(A-26860,A-26000)
soft_is(A-26910,Class)
soft_SubClassOf(A-26910,A-26000)
soft_is(A-27000,Class)
soft_is(A-27020,Class)
soft_SubClassOf(A-27020,A-27000)
soft_is(A-27330,Class)
soft_SubClassOf(A-27330,A-27000)
soft_is(A-27520,Class)
soft_SubClassOf(A-27520,A-27000)
soft_is(A-29000,Class)
soft_is(A-29510,Class)
soft_SubClassOf(A-29510,A-29000)
soft_is(A-2B000,Class)
soft_is(A-2B410,Class)
soft_SubClassOf(A-2B410,A-2B000)
soft_is(A-2C000,Class)
soft_is(A-2C142,Class)
soft_SubClassOf(A-2C142,A-2C000)
soft_is(A-2C150,Class)
soft_SubClassOf(A-2C150,A-2C000)
soft_is(A-2C310,Class)
soft_SubClassOf(A-2C310,A-2C000)
soft_is(A-2C324,Class)
soft_SubClassOf(A-2C324,A-2C000)
soft_is(A-2C334,Class)
soft_SubClassOf(A-2C334,A-2C000)
soft_is(A-2C532,Class)
soft_SubClassOf(A-2C532,A-2C000)
soft_is(A-2C600,Class)
soft_SubClassOf(A-2C600,A-2C000)
soft_is(A-30300,Class)
soft_is(A-30370,Class)
soft_SubClassOf(A-30370,A-30300)
soft_is(A-30390,Class)
soft_SubClassOf(A-30390,A-30300)
soft_is(A-31300,Class)
soft_is(A-31330,Class)
soft_SubClassOf(A-31330,A-31300)
soft_is(A-31360,Class)
soft_SubClassOf(A-31360,A-31300)
soft_is(A-32000,Class)
soft_is(A-32100,Class)
soft_SubClassOf(A-32100,A-32000)
soft_is(A-32132,Class)
soft_SubClassOf(A-32132,A-32000)
soft_is(A-32171,Class)
soft_SubClassOf(A-32171,A-32000)
soft_is(A-32422,Class)
soft_SubClassOf(A-32422,A-32000)
soft_is(A-38000,Class)
soft_is(A-38130,Class)
soft_SubClassOf(A-38130,A-38000)
soft_is(A-38150,Class)
soft_SubClassOf(A-38150,A-38000)
soft_is(A-38154,Class)
soft_SubClassOf(A-38154,A-38000)
soft_is(A-38180,Class)
