soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(26SProteasome,Class)
soft_SubClassOf(26SProteasome,neo-non-covalent_complex)
soft_is(ADCY10-CALM-Ca2+,Class)
soft_SubClassOf(ADCY10-CALM-Ca2+,neo-non-covalent_complex)
soft_is(CALM-Ca2+,Class)
soft_SubClassOf(CALM-Ca2+,neo-non-covalent_complex)
soft_is(GRIN-Mg2+,Class)
soft_SubClassOf(GRIN-Mg2+,neo-non-covalent_complex)
soft_is(glutamate-GRIN-Mg2+,Class)
soft_SubClassOf(glutamate-GRIN-Mg2+,neo-non-covalent_complex)
soft_is(amyloid_beta_deposition,Class)
soft_SubClassOf(amyloid_beta_deposition,neo-non-covalent_complex)
soft_is(A2MLRP,Class)
soft_SubClassOf(A2MLRP,neo-non-covalent_complex)
soft_is(AB-RAGE,Class)
soft_SubClassOf(AB-RAGE,neo-non-covalent_complex)
soft_is(ACh-CHRM,Class)
soft_SubClassOf(ACh-CHRM,neo-non-covalent_complex)
soft_is(ADDLs,Class)
soft_SubClassOf(ADDLs,neo-non-covalent_complex)
soft_is(ADRBK1-PEBP1,Class)
soft_SubClassOf(ADRBK1-PEBP1,neo-non-covalent_complex)
soft_is(AGE-RAGE,Class)
soft_SubClassOf(AGE-RAGE,neo-non-covalent_complex)
soft_is(AGER-AmyloidB,Class)
soft_SubClassOf(AGER-AmyloidB,neo-non-covalent_complex)
soft_is(AGER-AmyloidB-CAV1,Class)
soft_SubClassOf(AGER-AmyloidB-CAV1,neo-non-covalent_complex)
soft_is(AGER-AmyloidBFibril,Class)
soft_SubClassOf(AGER-AmyloidBFibril,neo-non-covalent_complex)
soft_is(APAF1-CASP9,Class)
soft_SubClassOf(APAF1-CASP9,neo-non-covalent_complex)
soft_is(APBB1-AICD,Class)
soft_SubClassOf(APBB1-AICD,neo-non-covalent_complex)
soft_is(APBB1-AICD-LBP-1-TFCP2-PCBP2,Class)
soft_SubClassOf(APBB1-AICD-LBP-1-TFCP2-PCBP2,neo-non-covalent_complex)
soft_is(APBB1-KAT5-SET-AICD,Class)
soft_SubClassOf(APBB1-KAT5-SET-AICD,neo-non-covalent_complex)
soft_is(APC-AXIN-GSK3B-CTNNB1,Class)
soft_SubClassOf(APC-AXIN-GSK3B-CTNNB1,neo-non-covalent_complex)
soft_is(APC-AXIN-GSK3B-CTNNB1_a,Class)
soft_SubClassOf(APC-AXIN-GSK3B-CTNNB1_a,neo-non-covalent_complex)
soft_is(APOE-AmyloidB,Class)
soft_SubClassOf(APOE-AmyloidB,neo-non-covalent_complex)
soft_is(APOE-LPL,Class)
soft_SubClassOf(APOE-LPL,neo-non-covalent_complex)
soft_is(APOE-LPL-LIPC-LipoproteinRemnant,Class)
soft_SubClassOf(APOE-LPL-LIPC-LipoproteinRemnant,neo-non-covalent_complex)
soft_is(APOE-LRP,Class)
soft_SubClassOf(APOE-LRP,neo-non-covalent_complex)
soft_is(APOE-LipoproteinRemnant,Class)
soft_SubClassOf(APOE-LipoproteinRemnant,neo-non-covalent_complex)
soft_is(APOE-SDC2-LIPC-LPL-LipoproteinRemnant,Class)
soft_SubClassOf(APOE-SDC2-LIPC-LPL-LipoproteinRemnant,neo-non-covalent_complex)
soft_is(APOE-SDC2-LipoproteinRemnant,Class)
soft_SubClassOf(APOE-SDC2-LipoproteinRemnant,neo-non-covalent_complex)
soft_is(APOE-cholesterol,Class)
soft_SubClassOf(APOE-cholesterol,neo-non-covalent_complex)
soft_is(APP-APBA1,Class)
soft_SubClassOf(APP-APBA1,neo-non-covalent_complex)
soft_is(APP-APBB1,Class)
soft_SubClassOf(APP-APBB1,neo-non-covalent_complex)
soft_is(APP-DAB1,Class)
soft_SubClassOf(APP-DAB1,neo-non-covalent_complex)
soft_is(APP-GAPDH,Class)
soft_SubClassOf(APP-GAPDH,neo-non-covalent_complex)
soft_is(APP-MAPK8IP1,Class)
soft_SubClassOf(APP-MAPK8IP1,neo-non-covalent_complex)
soft_is(APP-SHC1,Class)
soft_SubClassOf(APP-SHC1,neo-non-covalent_complex)
soft_is(APP-SORL1,Class)
soft_SubClassOf(APP-SORL1,neo-non-covalent_complex)
soft_is(APP-SORL1-VPS29-VPS35-SNX-VPS26A,Class)
soft_SubClassOf(APP-SORL1-VPS29-VPS35-SNX-VPS26A,neo-non-covalent_complex)
soft_is(APPBP1-APP,Class)
soft_SubClassOf(APPBP1-APP,neo-non-covalent_complex)
soft_is(ATG12-ATG10,Class)
soft_SubClassOf(ATG12-ATG10,neo-non-covalent_complex)
soft_is(ATG12-ATG5-ATG16,Class)
soft_SubClassOf(ATG12-ATG5-ATG16,neo-non-covalent_complex)
soft_is(ATG12-ATG5-ATG16_tetramere,Class)
soft_SubClassOf(ATG12-ATG5-ATG16_tetramere,neo-non-covalent_complex)
soft_is(ATG12-ATG6,Class)
soft_SubClassOf(ATG12-ATG6,neo-non-covalent_complex)
soft_is(ATG12-ATG7,Class)
soft_SubClassOf(ATG12-ATG7,neo-non-covalent_complex)
soft_is(AmyloidB-A2M,Class)
soft_SubClassOf(AmyloidB-A2M,neo-non-covalent_complex)
soft_is(AmyloidB-ALB,Class)
soft_SubClassOf(AmyloidB-ALB,neo-non-covalent_complex)
soft_is(AmyloidB-CLU,Class)
soft_SubClassOf(AmyloidB-CLU,neo-non-covalent_complex)
soft_is(AmyloidB-NMDAR,Class)
soft_SubClassOf(AmyloidB-NMDAR,neo-non-covalent_complex)
soft_is(AmyloidB-TTR,Class)
soft_SubClassOf(AmyloidB-TTR,neo-non-covalent_complex)
soft_is(AmyloidB1-42-APOE,Class)
soft_SubClassOf(AmyloidB1-42-APOE,neo-non-covalent_complex)
soft_is(AmyloidB1-42-C1Q,Class)
soft_SubClassOf(AmyloidB1-42-C1Q,neo-non-covalent_complex)
soft_is(AmyloidB1-42-FPRL1,Class)
soft_SubClassOf(AmyloidB1-42-FPRL1,neo-non-covalent_complex)
soft_is(AmyloidB1-42_pentamere,Class)
soft_SubClassOf(AmyloidB1-42_pentamere,neo-non-covalent_complex)
soft_is(AmyloidBDeposit,Class)
soft_SubClassOf(AmyloidBDeposit,neo-non-covalent_complex)
soft_is(AmyloidBFibril,Class)
soft_SubClassOf(AmyloidBFibril,neo-non-covalent_complex)
soft_is(AmyloidB_decamere,Class)
soft_SubClassOf(AmyloidB_decamere,neo-non-covalent_complex)
soft_is(AmyloidB_pentamere,Class)
soft_SubClassOf(AmyloidB_pentamere,neo-non-covalent_complex)
soft_is(BDNF-NTRK2,Class)
soft_SubClassOf(BDNF-NTRK2,neo-non-covalent_complex)
soft_is(C1Q-AmyloidB1-42-C3B,Class)
soft_SubClassOf(C1Q-AmyloidB1-42-C3B,neo-non-covalent_complex)
soft_is(C3A-AmyloidB1-42,Class)
soft_SubClassOf(C3A-AmyloidB1-42,neo-non-covalent_complex)
soft_is(CAPN2-mutantPSEN,Class)
soft_SubClassOf(CAPN2-mutantPSEN,neo-non-covalent_complex)
soft_is(CAV1-TJ,Class)
soft_SubClassOf(CAV1-TJ,neo-non-covalent_complex)
soft_is(CD36-AmyloidB,Class)
soft_SubClassOf(CD36-AmyloidB,neo-non-covalent_complex)
soft_is(CD3ZComplex,Class)
soft_SubClassOf(CD3ZComplex,neo-non-covalent_complex)
soft_is(CD93-C1Q-AmyloidB1-42,Class)
soft_SubClassOf(CD93-C1Q-AmyloidB1-42,neo-non-covalent_complex)
soft_is(CDC42-GGPP,Class)
soft_SubClassOf(CDC42-GGPP,neo-non-covalent_complex)
soft_is(CDK5-DCTN5,Class)
soft_SubClassOf(CDK5-DCTN5,neo-non-covalent_complex)
soft_is(CDK5-IL12A,Class)
soft_SubClassOf(CDK5-IL12A,neo-non-covalent_complex)
soft_is(CHRFAM7A-APC,Class)
soft_SubClassOf(CHRFAM7A-APC,neo-non-covalent_complex)
soft_is(CHRN-AmyloidB,Class)
soft_SubClassOf(CHRN-AmyloidB,neo-non-covalent_complex)
soft_is(CTNNB1-GSK3B-PRKA-PSEN,Class)
soft_SubClassOf(CTNNB1-GSK3B-PRKA-PSEN,neo-non-covalent_complex)
soft_is(CTNNB1-GSK3B-mutantPSEN,Class)
soft_SubClassOf(CTNNB1-GSK3B-mutantPSEN,neo-non-covalent_complex)
soft_is(CellMembrane,Class)
soft_SubClassOf(CellMembrane,neuronal_compartment)
soft_is(DKK1-KREMEN2-LRP5-6,Class)
soft_SubClassOf(DKK1-KREMEN2-LRP5-6,neo-non-covalent_complex)
soft_is(E3ubiquitin-ligase,Class)
soft_SubClassOf(E3ubiquitin-ligase,neo-non-covalent_complex)
soft_is(EGF-EGFR,Class)
