soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000069,Class)
soft_is(CMO_0000074,Class)
soft_is(CMO_0000107,Class)
soft_is(CMO_0000130,Class)
soft_is(CMO_0000174,Class)
soft_SubClassOf(CMO_0000174,CMO_0000856)
soft_is(CMO_0000239,Class)
soft_is(CMO_0000384,Class)
soft_SubClassOf(CMO_0000384,CMO_0002922)
soft_is(CMO_0000427,Class)
soft_is(CMO_0000484,Class)
soft_is(CMO_0000723,Class)
soft_is(CMO_0000730,Class)
soft_SubClassOf(CMO_0000730,CMO_0000723)
soft_is(CMO_0000731,Class)
soft_SubClassOf(CMO_0000731,CMO_0000730)
soft_is(CMO_0000732,Class)
soft_SubClassOf(CMO_0000732,CMO_0000730)
soft_is(CMO_0000733,Class)
soft_SubClassOf(CMO_0000733,CMO_0000730)
soft_is(CMO_0000856,Class)
soft_is(CMO_0000940,Class)
soft_is(CMO_0000951,Class)
soft_is(CMO_0001000,Class)
soft_is(CMO_0001001,Class)
soft_SubClassOf(CMO_0001001,CMO_0001000)
soft_is(CMO_0001010,Class)
soft_is(CMO_0001052,Class)
soft_is(CMO_0001054,Class)
soft_is(CMO_0001055,Class)
soft_SubClassOf(CMO_0001055,CMO_0001054)
soft_is(CMO_0001060,Class)
soft_SubClassOf(CMO_0001060,CMO_0001055)
soft_is(CMO_0001126,Class)
soft_is(CMO_0001129,Class)
soft_SubClassOf(CMO_0001129,CMO_0001126)
soft_is(CMO_0001142,Class)
soft_SubClassOf(CMO_0001142,CMO_0002581)
soft_is(CMO_0001143,Class)
soft_SubClassOf(CMO_0001143,CMO_0001142)
soft_is(CMO_0001148,Class)
soft_is(CMO_0001154,Class)
soft_is(CMO_0001177,Class)
soft_SubClassOf(CMO_0001177,CMO_0001852,)
soft_SubClassOf(CMO_0001177,CMO_0002577)
soft_is(CMO_0001182,Class)
soft_SubClassOf(CMO_0001182,CMO_0001177)
soft_is(CMO_0001183,Class)
soft_SubClassOf(CMO_0001183,CMO_0001182)
soft_is(CMO_0001184,Class)
soft_SubClassOf(CMO_0001184,CMO_0001182)
soft_is(CMO_0001185,Class)
soft_SubClassOf(CMO_0001185,CMO_0001182)
soft_is(CMO_0001506,Class)
soft_is(CMO_0001507,Class)
soft_SubClassOf(CMO_0001507,CMO_0001508)
soft_is(CMO_0001508,Class)
soft_SubClassOf(CMO_0001508,CMO_0001506,)
soft_SubClassOf(CMO_0001508,CMO_0002450)
soft_is(CMO_0001509,Class)
soft_SubClassOf(CMO_0001509,CMO_0001508)
soft_is(CMO_0001510,Class)
soft_SubClassOf(CMO_0001510,CMO_0001509)
soft_is(CMO_0001513,Class)
soft_SubClassOf(CMO_0001513,CMO_0001509)
soft_is(CMO_0001519,Class)
soft_is(CMO_0001535,Class)
soft_is(CMO_0001561,Class)
soft_is(CMO_0001597,Class)
soft_SubClassOf(CMO_0001597,CMO_0001939)
soft_is(CMO_0001598,Class)
soft_SubClassOf(CMO_0001598,CMO_0002477)
soft_is(CMO_0001647,Class)
soft_SubClassOf(CMO_0001647,CMO_0002164,)
soft_SubClassOf(CMO_0001647,CMO_0002932)
soft_is(CMO_0001648,Class)
soft_SubClassOf(CMO_0001648,CMO_0001647)
soft_is(CMO_0001664,Class)
soft_is(CMO_0001667,Class)
soft_SubClassOf(CMO_0001667,CMO_0001664)
soft_is(CMO_0001675,Class)
soft_SubClassOf(CMO_0001675,CMO_0001561,)
soft_SubClassOf(CMO_0001675,CMO_0001664)
soft_is(CMO_0001703,Class)
soft_SubClassOf(CMO_0001703,CMO_0001675)
soft_is(CMO_0001741,Class)
soft_is(CMO_0001796,Class)
soft_is(CMO_0001852,Class)
soft_SubClassOf(CMO_0001852,CMO_0002067)
soft_is(CMO_0001853,Class)
soft_SubClassOf(CMO_0001853,CMO_0001852)
soft_is(CMO_0001854,Class)
soft_SubClassOf(CMO_0001854,CMO_0001853)
soft_is(CMO_0001856,Class)
soft_SubClassOf(CMO_0001856,CMO_0001052,)
soft_SubClassOf(CMO_0001856,CMO_0002576)
soft_is(CMO_0001857,Class)
soft_SubClassOf(CMO_0001857,CMO_0002582)
soft_is(CMO_0001918,Class)
soft_SubClassOf(CMO_0001918,CMO_0002450)
soft_is(CMO_0001919,Class)
soft_SubClassOf(CMO_0001919,CMO_0001918,)
soft_SubClassOf(CMO_0001919,CMO_0002793)
soft_is(CMO_0001920,Class)
soft_SubClassOf(CMO_0001920,CMO_0001919)
soft_is(CMO_0001921,Class)
soft_SubClassOf(CMO_0001921,CMO_0001919)
soft_is(CMO_0001922,Class)
soft_SubClassOf(CMO_0001922,CMO_0001919)
soft_is(CMO_0001933,Class)
soft_SubClassOf(CMO_0001933,CMO_0002066)
soft_is(CMO_0001934,Class)
soft_SubClassOf(CMO_0001934,CMO_0001933)
soft_is(CMO_0001935,Class)
soft_SubClassOf(CMO_0001935,CMO_0001934)
soft_is(CMO_0001936,Class)
soft_SubClassOf(CMO_0001936,CMO_0001934)
soft_is(CMO_0001939,Class)
soft_SubClassOf(CMO_0001939,CMO_0002477)
soft_is(CMO_0001942,Class)
soft_SubClassOf(CMO_0001942,CMO_0001939)
soft_is(CMO_0001980,Class)
soft_SubClassOf(CMO_0001980,CMO_0001982)
soft_is(CMO_0001981,Class)
soft_SubClassOf(CMO_0001981,CMO_0002067)
soft_is(CMO_0001982,Class)
soft_SubClassOf(CMO_0001982,CMO_0002123)
soft_is(CMO_0001988,Class)
soft_is(CMO_0001998,Class)
soft_SubClassOf(CMO_0001998,CMO_0002067)
soft_is(CMO_0001999,Class)
soft_SubClassOf(CMO_0001999,CMO_0002579)
soft_is(CMO_0002000,Class)
soft_SubClassOf(CMO_0002000,CMO_0002579)
soft_is(CMO_0002001,Class)
soft_SubClassOf(CMO_0002001,CMO_0001998)
soft_is(CMO_0002002,Class)
soft_SubClassOf(CMO_0002002,CMO_0001999,)
soft_SubClassOf(CMO_0002002,CMO_0002001)
soft_is(CMO_0002003,Class)
soft_SubClassOf(CMO_0002003,CMO_0001999,)
soft_SubClassOf(CMO_0002003,CMO_0002000,)
soft_SubClassOf(CMO_0002003,CMO_0002001)
soft_is(CMO_0002004,Class)
soft_SubClassOf(CMO_0002004,CMO_0002579)
soft_is(CMO_0002032,Class)
soft_SubClassOf(CMO_0002032,CMO_0000940)
soft_is(CMO_0002046,Class)
soft_SubClassOf(CMO_0002046,CMO_0001519)
soft_is(CMO_0002047,Class)
soft_SubClassOf(CMO_0002047,CMO_0002046)
soft_is(CMO_0002053,Class)
soft_is(CMO_0002055,Class)
soft_SubClassOf(CMO_0002055,CMO_0001741)
soft_is(CMO_0002060,Class)
soft_SubClassOf(CMO_0002060,CMO_0001988)
soft_is(CMO_0002065,Class)
soft_SubClassOf(CMO_0002065,CMO_0002053)
soft_is(CMO_0002066,Class)
soft_SubClassOf(CMO_0002066,CMO_0002067)
soft_is(CMO_0002067,Class)
soft_SubClassOf(CMO_0002067,CMO_0000107)
soft_is(CMO_0002068,Class)
soft_SubClassOf(CMO_0002068,CMO_0002578)
soft_is(CMO_0002076,Class)
soft_SubClassOf(CMO_0002076,CMO_0001796)
soft_is(CMO_0002086,Class)
soft_is(CMO_0002087,Class)
soft_is(CMO_0002089,Class)
soft_SubClassOf(CMO_0002089,CMO_0002087)
soft_is(CMO_0002123,Class)
soft_SubClassOf(CMO_0002123,CMO_0001981,)
soft_SubClassOf(CMO_0002123,CMO_0002577)
soft_is(CMO_0002124,Class)
soft_SubClassOf(CMO_0002124,CMO_0001981)
soft_is(CMO_0002125,Class)
soft_SubClassOf(CMO_0002125,CMO_0002124)
soft_is(CMO_0002126,Class)
soft_SubClassOf(CMO_0002126,CMO_0002124)
soft_is(CMO_0002127,Class)
soft_SubClassOf(CMO_0002127,CMO_0002124)
soft_is(CMO_0002128,Class)
soft_SubClassOf(CMO_0002128,CMO_0002124)
soft_is(CMO_0002129,Class)
soft_SubClassOf(CMO_0002129,CMO_0002123)
soft_is(CMO_0002130,Class)
soft_SubClassOf(CMO_0002130,CMO_0002123)
soft_is(CMO_0002131,Class)
soft_SubClassOf(CMO_0002131,CMO_0002123)
soft_is(CMO_0002132,Class)
soft_SubClassOf(CMO_0002132,CMO_0001982)
soft_is(CMO_0002148,Class)
soft_is(CMO_0002151,Class)
soft_SubClassOf(CMO_0002151,CMO_0002148)
soft_is(CMO_0002152,Class)
soft_SubClassOf(CMO_0002152,CMO_0002151)
soft_is(CMO_0002153,Class)
soft_SubClassOf(CMO_0002153,CMO_0002151)
soft_is(CMO_0002154,Class)
soft_SubClassOf(CMO_0002154,CMO_0002151)
soft_is(CMO_0002164,Class)
soft_SubClassOf(CMO_0002164,CMO_0000951,)
soft_SubClassOf(CMO_0002164,CMO_0002863)
soft_is(CMO_0002165,Class)
soft_SubClassOf(CMO_0002165,CMO_0002164)
soft_is(CMO_0002166,Class)
soft_SubClassOf(CMO_0002166,CMO_0001177)
soft_is(CMO_0002177,Class)
soft_SubClassOf(CMO_0002177,CMO_0000427,)
soft_is(part_of_some_CMO_0002178,cmo#)
soft_is(CMO_0002178,Class)
soft_is(CMO_0002179,Class)
soft_SubClassOf(CMO_0002179,CMO_0002177)
soft_is(CMO_0002222,Class)
soft_SubClassOf(CMO_0002222,CMO_0001177)
soft_is(CMO_0002223,Class)
soft_SubClassOf(CMO_0002223,CMO_0002222)
soft_is(CMO_0002235,Class)
soft_SubClassOf(CMO_0002235,CMO_0001177)
soft_is(CMO_0002236,Class)
soft_SubClassOf(CMO_0002236,CMO_0001852)
soft_is(CMO_0002237,Class)
soft_SubClassOf(CMO_0002237,CMO_0001182)
soft_is(CMO_0002238,Class)
soft_SubClassOf(CMO_0002238,CMO_0001852)
soft_is(CMO_0002246,Class)
soft_SubClassOf(CMO_0002246,CMO_0001853)
soft_is(CMO_0002287,Class)
soft_is(CMO_0002288,Class)
