soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(OBO_REL#,ObjectProperty)
soft_is(TEMP#,ObjectProperty)
soft_is(CisaviA_0000001,Class)
soft_SubClassOf(CisaviA_0000001,CisaviA_0000792)
soft_is(CisaviA_0000002,Class)
soft_SubClassOf(CisaviA_0000002,CisaviA_0000792)
soft_is(CisaviA_0000004,Class)
soft_SubClassOf(CisaviA_0000004,CisaviA_0000792)
soft_is(CisaviA_0000005,Class)
soft_SubClassOf(CisaviA_0000005,CisaviA_0000792)
soft_is(CisaviA_0000007,Class)
soft_SubClassOf(CisaviA_0000007,CisaviA_0000792)
soft_is(CisaviA_0000008,Class)
soft_SubClassOf(CisaviA_0000008,CisaviA_0000792)
soft_is(CisaviA_0000010,Class)
soft_SubClassOf(CisaviA_0000010,CisaviA_0000792)
soft_is(CisaviA_0000011,Class)
soft_SubClassOf(CisaviA_0000011,CisaviA_0000792)
soft_is(CisaviA_0000013,Class)
soft_SubClassOf(CisaviA_0000013,CisaviA_0000792)
soft_is(CisaviA_0000014,Class)
soft_SubClassOf(CisaviA_0000014,CisaviA_0000792)
soft_is(CisaviA_0000016,Class)
soft_SubClassOf(CisaviA_0000016,CisaviA_0000792)
soft_is(CisaviA_0000017,Class)
soft_SubClassOf(CisaviA_0000017,CisaviA_0000792)
soft_is(CisaviA_0000019,Class)
soft_SubClassOf(CisaviA_0000019,CisaviA_0000792)
soft_is(CisaviA_0000020,Class)
soft_SubClassOf(CisaviA_0000020,CisaviA_0000792)
soft_is(CisaviA_0000022,Class)
soft_SubClassOf(CisaviA_0000022,CisaviA_0000792)
soft_is(CisaviA_0000023,Class)
soft_SubClassOf(CisaviA_0000023,CisaviA_0000792)
soft_is(CisaviA_0000025,Class)
soft_SubClassOf(CisaviA_0000025,CisaviA_0000792)
soft_is(CisaviA_0000026,Class)
soft_SubClassOf(CisaviA_0000026,CisaviA_0000792)
soft_is(CisaviA_0000028,Class)
soft_SubClassOf(CisaviA_0000028,CisaviA_0000792)
soft_is(CisaviA_0000029,Class)
soft_SubClassOf(CisaviA_0000029,CisaviA_0000792)
soft_is(CisaviA_0000031,Class)
soft_SubClassOf(CisaviA_0000031,CisaviA_0000792)
soft_is(CisaviA_0000032,Class)
soft_SubClassOf(CisaviA_0000032,CisaviA_0000792)
soft_is(CisaviA_0000034,Class)
soft_SubClassOf(CisaviA_0000034,CisaviA_0000792)
soft_is(CisaviA_0000035,Class)
soft_SubClassOf(CisaviA_0000035,CisaviA_0000792)
soft_is(CisaviA_0000037,Class)
soft_SubClassOf(CisaviA_0000037,CisaviA_0000792)
soft_is(CisaviA_0000038,Class)
soft_SubClassOf(CisaviA_0000038,CisaviA_0000792)
soft_is(CisaviA_0000040,Class)
soft_SubClassOf(CisaviA_0000040,CisaviA_0000792)
soft_is(CisaviA_0000041,Class)
soft_SubClassOf(CisaviA_0000041,CisaviA_0000792)
soft_is(CisaviA_0000043,Class)
soft_SubClassOf(CisaviA_0000043,CisaviA_0000792)
soft_is(CisaviA_0000044,Class)
soft_SubClassOf(CisaviA_0000044,CisaviA_0000792)
soft_is(CisaviA_0000046,Class)
soft_SubClassOf(CisaviA_0000046,CisaviA_0000792)
soft_is(CisaviA_0000047,Class)
soft_SubClassOf(CisaviA_0000047,CisaviA_0000792)
soft_is(CisaviA_0000049,Class)
soft_SubClassOf(CisaviA_0000049,CisaviA_0000792)
soft_is(CisaviA_0000050,Class)
soft_SubClassOf(CisaviA_0000050,CisaviA_0000792)
soft_is(CisaviA_0000052,Class)
soft_SubClassOf(CisaviA_0000052,CisaviA_0000792)
soft_is(CisaviA_0000053,Class)
soft_SubClassOf(CisaviA_0000053,CisaviA_0000792)
soft_is(CisaviA_0000055,Class)
soft_SubClassOf(CisaviA_0000055,CisaviA_0000792)
soft_is(CisaviA_0000056,Class)
soft_SubClassOf(CisaviA_0000056,CisaviA_0000792)
soft_is(CisaviA_0000058,Class)
soft_SubClassOf(CisaviA_0000058,CisaviA_0000792)
soft_is(CisaviA_0000059,Class)
soft_SubClassOf(CisaviA_0000059,CisaviA_0000792)
soft_is(CisaviA_0000061,Class)
soft_SubClassOf(CisaviA_0000061,CisaviA_0000792)
soft_is(CisaviA_0000062,Class)
soft_SubClassOf(CisaviA_0000062,CisaviA_0000792)
soft_is(CisaviA_0000064,Class)
soft_SubClassOf(CisaviA_0000064,CisaviA_0000792)
soft_is(CisaviA_0000065,Class)
soft_SubClassOf(CisaviA_0000065,CisaviA_0000792)
soft_is(CisaviA_0000067,Class)
soft_SubClassOf(CisaviA_0000067,CisaviA_0000792)
soft_is(CisaviA_0000068,Class)
soft_SubClassOf(CisaviA_0000068,CisaviA_0000792)
soft_is(CisaviA_0000070,Class)
soft_SubClassOf(CisaviA_0000070,CisaviA_0000792)
soft_is(CisaviA_0000071,Class)
soft_SubClassOf(CisaviA_0000071,CisaviA_0000792)
soft_is(CisaviA_0000073,Class)
soft_SubClassOf(CisaviA_0000073,CisaviA_0000792)
soft_is(CisaviA_0000074,Class)
soft_SubClassOf(CisaviA_0000074,CisaviA_0000792)
soft_is(CisaviA_0000076,Class)
soft_SubClassOf(CisaviA_0000076,CisaviA_0000792)
soft_is(CisaviA_0000077,Class)
soft_SubClassOf(CisaviA_0000077,CisaviA_0000792)
soft_is(CisaviA_0000079,Class)
soft_SubClassOf(CisaviA_0000079,CisaviA_0000792)
soft_is(CisaviA_0000080,Class)
soft_SubClassOf(CisaviA_0000080,CisaviA_0000792)
soft_is(CisaviA_0000082,Class)
soft_SubClassOf(CisaviA_0000082,CisaviA_0000792)
soft_is(CisaviA_0000083,Class)
soft_SubClassOf(CisaviA_0000083,CisaviA_0000792)
soft_is(CisaviA_0000085,Class)
soft_SubClassOf(CisaviA_0000085,CisaviA_0000792)
soft_is(CisaviA_0000086,Class)
soft_SubClassOf(CisaviA_0000086,CisaviA_0000792)
soft_is(CisaviA_0000088,Class)
soft_SubClassOf(CisaviA_0000088,CisaviA_0000792)
soft_is(CisaviA_0000089,Class)
soft_SubClassOf(CisaviA_0000089,CisaviA_0000792)
soft_is(CisaviA_0000091,Class)
soft_SubClassOf(CisaviA_0000091,CisaviA_0000792)
soft_is(CisaviA_0000092,Class)
soft_SubClassOf(CisaviA_0000092,CisaviA_0000792)
soft_is(CisaviA_0000094,Class)
soft_SubClassOf(CisaviA_0000094,CisaviA_0000792)
soft_is(CisaviA_0000095,Class)
soft_SubClassOf(CisaviA_0000095,CisaviA_0000792)
soft_is(CisaviA_0000097,Class)
soft_SubClassOf(CisaviA_0000097,CisaviA_0000792)
soft_is(CisaviA_0000098,Class)
soft_SubClassOf(CisaviA_0000098,CisaviA_0000792)
soft_is(CisaviA_0000100,Class)
soft_SubClassOf(CisaviA_0000100,CisaviA_0000792)
soft_is(CisaviA_0000101,Class)
soft_SubClassOf(CisaviA_0000101,CisaviA_0000792)
soft_is(CisaviA_0000103,Class)
soft_SubClassOf(CisaviA_0000103,CisaviA_0000792)
soft_is(CisaviA_0000104,Class)
soft_SubClassOf(CisaviA_0000104,CisaviA_0000792)
soft_is(CisaviA_0000106,Class)
soft_SubClassOf(CisaviA_0000106,CisaviA_0000792)
soft_is(CisaviA_0000107,Class)
soft_SubClassOf(CisaviA_0000107,CisaviA_0000792)
soft_is(CisaviA_0000109,Class)
soft_SubClassOf(CisaviA_0000109,CisaviA_0000792)
soft_is(CisaviA_0000110,Class)
soft_SubClassOf(CisaviA_0000110,CisaviA_0000792)
soft_is(CisaviA_0000112,Class)
soft_SubClassOf(CisaviA_0000112,CisaviA_0000792)
soft_is(CisaviA_0000113,Class)
soft_SubClassOf(CisaviA_0000113,CisaviA_0000792)
soft_is(CisaviA_0000115,Class)
soft_SubClassOf(CisaviA_0000115,CisaviA_0000792)
soft_is(CisaviA_0000116,Class)
soft_SubClassOf(CisaviA_0000116,CisaviA_0000792)
soft_is(CisaviA_0000118,Class)
soft_SubClassOf(CisaviA_0000118,CisaviA_0000792)
soft_is(CisaviA_0000119,Class)
soft_SubClassOf(CisaviA_0000119,CisaviA_0000792)
soft_is(CisaviA_0000121,Class)
soft_SubClassOf(CisaviA_0000121,CisaviA_0000792)
soft_is(CisaviA_0000122,Class)
soft_SubClassOf(CisaviA_0000122,CisaviA_0000792)
soft_is(CisaviA_0000124,Class)
soft_SubClassOf(CisaviA_0000124,CisaviA_0000792)
soft_is(CisaviA_0000125,Class)
soft_SubClassOf(CisaviA_0000125,CisaviA_0000792)
soft_is(CisaviA_0000127,Class)
soft_SubClassOf(CisaviA_0000127,CisaviA_0000792)
soft_is(CisaviA_0000128,Class)
soft_SubClassOf(CisaviA_0000128,CisaviA_0000792)
soft_is(CisaviA_0000130,Class)
soft_SubClassOf(CisaviA_0000130,CisaviA_0000792)
soft_is(CisaviA_0000131,Class)
soft_SubClassOf(CisaviA_0000131,CisaviA_0000792)
soft_is(CisaviA_0000133,Class)
soft_SubClassOf(CisaviA_0000133,CisaviA_0000792)
soft_is(CisaviA_0000134,Class)
soft_SubClassOf(CisaviA_0000134,CisaviA_0000792)
soft_is(CisaviA_0000136,Class)
soft_SubClassOf(CisaviA_0000136,CisaviA_0000792)
soft_is(CisaviA_0000137,Class)
soft_SubClassOf(CisaviA_0000137,CisaviA_0000792)
soft_is(CisaviA_0000139,Class)
soft_SubClassOf(CisaviA_0000139,CisaviA_0000792)
soft_is(CisaviA_0000140,Class)
soft_SubClassOf(CisaviA_0000140,CisaviA_0000792)
soft_is(CisaviA_0000142,Class)
soft_SubClassOf(CisaviA_0000142,CisaviA_0000792)
soft_is(CisaviA_0000143,Class)
soft_SubClassOf(CisaviA_0000143,CisaviA_0000792)
soft_is(CisaviA_0000145,Class)
soft_SubClassOf(CisaviA_0000145,CisaviA_0000792)
soft_is(CisaviA_0000146,Class)
soft_SubClassOf(CisaviA_0000146,CisaviA_0000792)
soft_is(CisaviA_0000148,Class)
soft_SubClassOf(CisaviA_0000148,CisaviA_0000792)
soft_is(CisaviA_0000149,Class)
soft_SubClassOf(CisaviA_0000149,CisaviA_0000792)
soft_is(CisaviA_0000151,Class)
soft_SubClassOf(CisaviA_0000151,CisaviA_0000792)
soft_is(CisaviA_0000152,Class)
soft_SubClassOf(CisaviA_0000152,CisaviA_0000792)
soft_is(CisaviA_0000154,Class)
soft_SubClassOf(CisaviA_0000154,CisaviA_0000792)
soft_is(CisaviA_0000155,Class)
soft_SubClassOf(CisaviA_0000155,CisaviA_0000792)
soft_is(CisaviA_0000157,Class)
soft_SubClassOf(CisaviA_0000157,CisaviA_0000792)
soft_is(CisaviA_0000158,Class)
soft_SubClassOf(CisaviA_0000158,CisaviA_0000792)
soft_is(CisaviA_0000160,Class)
soft_SubClassOf(CisaviA_0000160,CisaviA_0000792)
soft_is(CisaviA_0000161,Class)
soft_SubClassOf(CisaviA_0000161,CisaviA_0000792)
soft_is(CisaviA_0000162,Class)
soft_SubClassOf(CisaviA_0000162,CisaviA_0000792)
soft_is(CisaviA_0000163,Class)
soft_SubClassOf(CisaviA_0000163,CisaviA_0000792)
soft_is(CisaviA_0000165,Class)
soft_SubClassOf(CisaviA_0000165,CisaviA_0000792)
soft_is(CisaviA_0000166,Class)
soft_SubClassOf(CisaviA_0000166,CisaviA_0000792)
soft_is(CisaviA_0000168,Class)
soft_SubClassOf(CisaviA_0000168,CisaviA_0000792)
soft_is(CisaviA_0000169,Class)
soft_SubClassOf(CisaviA_0000169,CisaviA_0000792)
soft_is(CisaviA_0000171,Class)
soft_SubClassOf(CisaviA_0000171,CisaviA_0000792)
soft_is(CisaviA_0000172,Class)
soft_SubClassOf(CisaviA_0000172,CisaviA_0000792)
soft_is(CisaviA_0000174,Class)
soft_SubClassOf(CisaviA_0000174,CisaviA_0000792)
soft_is(CisaviA_0000175,Class)
soft_SubClassOf(CisaviA_0000175,CisaviA_0000792)
soft_is(CisaviA_0000177,Class)
soft_SubClassOf(CisaviA_0000177,CisaviA_0000792)
soft_is(CisaviA_0000178,Class)
soft_SubClassOf(CisaviA_0000178,CisaviA_0000792)
soft_is(CisaviA_0000180,Class)
soft_SubClassOf(CisaviA_0000180,CisaviA_0000792)
soft_is(CisaviA_0000181,Class)
soft_SubClassOf(CisaviA_0000181,CisaviA_0000792)
soft_is(CisaviA_0000184,Class)
soft_SubClassOf(CisaviA_0000184,CisaviA_0000792)
soft_is(CisaviA_0000185,Class)
soft_SubClassOf(CisaviA_0000185,CisaviA_0000792)
soft_is(CisaviA_0000187,Class)
soft_SubClassOf(CisaviA_0000187,CisaviA_0000792)
soft_is(CisaviA_0000188,Class)
soft_SubClassOf(CisaviA_0000188,CisaviA_0000792)
soft_is(CisaviA_0000191,Class)
soft_SubClassOf(CisaviA_0000191,CisaviA_0000792)
soft_is(CisaviA_0000192,Class)
soft_SubClassOf(CisaviA_0000192,CisaviA_0000792)
soft_is(CisaviA_0000194,Class)
soft_SubClassOf(CisaviA_0000194,CisaviA_0000792)
soft_is(CisaviA_0000195,Class)
soft_SubClassOf(CisaviA_0000195,CisaviA_0000792)
soft_is(CisaviA_0000197,Class)
soft_SubClassOf(CisaviA_0000197,CisaviA_0000792)
soft_is(CisaviA_0000198,Class)
soft_SubClassOf(CisaviA_0000198,CisaviA_0000792)
soft_is(CisaviA_0000200,Class)
soft_SubClassOf(CisaviA_0000200,CisaviA_0000792)
soft_is(CisaviA_0000201,Class)
soft_SubClassOf(CisaviA_0000201,CisaviA_0000792)
soft_is(CisaviA_0000204,Class)
soft_SubClassOf(CisaviA_0000204,CisaviA_0000792)
soft_is(CisaviA_0000205,Class)
soft_SubClassOf(CisaviA_0000205,CisaviA_0000792)
soft_is(CisaviA_0000207,Class)
soft_SubClassOf(CisaviA_0000207,CisaviA_0000792)
soft_is(CisaviA_0000208,Class)
