soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-2297845,Class)
soft_SubClassOf(EBI-2297845,MI_0197)
soft_is(EBI-8588896,Class)
soft_SubClassOf(EBI-8588896,MI_0194)
soft_is(EBI-9997616,Class)
soft_SubClassOf(EBI-9997616,MI_0197)
soft_is(GO_0000118,Class)
soft_is(GO_0000126,Class)
soft_SubClassOf(GO_0000126,GO_0090576)
soft_is(GO_0000140,Class)
soft_SubClassOf(GO_0000140,GO_0016616)
soft_is(GO_0000144,Class)
soft_SubClassOf(GO_0000144,GO_0032161)
soft_is(GO_0000166,Class)
soft_SubClassOf(GO_0000166,GO_0036094,)
soft_SubClassOf(GO_0000166,GO_1901265)
soft_is(GO_0000220,Class)
soft_is(GO_0000228,Class)
soft_is(GO_0000252,Class)
soft_SubClassOf(GO_0000252,GO_0016616)
soft_is(GO_0000253,Class)
soft_SubClassOf(GO_0000253,GO_0016616)
soft_is(GO_0000277,Class)
soft_SubClassOf(GO_0000277,GO_0016279)
soft_is(GO_0000295,Class)
soft_SubClassOf(GO_0000295,GO_0015216)
soft_is(GO_0000313,Class)
soft_is(GO_0000314,Class)
soft_is(GO_0000319,Class)
soft_SubClassOf(GO_0000319,GO_0015103,)
soft_SubClassOf(GO_0000319,GO_1901682)
soft_is(GO_0000323,Class)
soft_is(GO_0000325,Class)
soft_is(GO_0000400,Class)
soft_is(GO_0000401,Class)
soft_SubClassOf(GO_0000401,GO_0000400)
soft_is(GO_0000721,Class)
soft_SubClassOf(GO_0000721,GO_0016616)
soft_is(GO_0000790,Class)
soft_is(GO_0000793,Class)
soft_is(GO_0000794,Class)
soft_SubClassOf(GO_0000794,GO_0000228,)
soft_SubClassOf(GO_0000794,GO_0000793)
soft_is(GO_0000945,Class)
soft_is(GO_0000977,Class)
soft_is(GO_0000979,Class)
soft_SubClassOf(GO_0000979,GO_0000977,)
soft_SubClassOf(GO_0000979,GO_0001046)
soft_is(GO_0000990,Class)
soft_is(GO_0000991,Class)
soft_SubClassOf(GO_0000991,GO_0000990)
soft_is(GO_0001026,Class)
soft_is(GO_0001029,Class)
soft_SubClassOf(GO_0001029,GO_0001026)
soft_is(GO_0001046,Class)
soft_is(GO_0001056,Class)
soft_SubClassOf(GO_0001056,GO_0003899)
soft_is(GO_0001085,Class)
soft_is(GO_0001104,Class)
soft_is(GO_0001106,Class)
soft_SubClassOf(GO_0001106,GO_0001104,)
soft_SubClassOf(GO_0001106,GO_0001191,)
soft_SubClassOf(GO_0001106,GO_0003714)
soft_is(GO_0001139,Class)
soft_SubClassOf(GO_0001139,GO_0000991)
soft_is(GO_0001191,Class)
soft_is(GO_0001409,Class)
soft_SubClassOf(GO_0001409,GO_0015216)
soft_is(GO_0001532,Class)
soft_SubClassOf(GO_0001532,GO_0004896)
soft_is(GO_0001616,Class)
soft_SubClassOf(GO_0001616,GO_0004930)
soft_is(GO_0001651,Class)
soft_SubClassOf(GO_0001651,GO_0044452)
soft_is(GO_0001716,Class)
soft_is(GO_0001847,Class)
soft_is(GO_0001861,Class)
soft_SubClassOf(GO_0001861,GO_0001847,)
soft_SubClassOf(GO_0001861,GO_0004875)
soft_is(GO_0001871,Class)
soft_is(GO_0001876,Class)
soft_SubClassOf(GO_0001876,GO_0001871,)
soft_SubClassOf(GO_0001876,GO_0034235)
soft_is(GO_0002080,Class)
soft_SubClassOf(GO_0002080,GO_0030667,)
soft_SubClassOf(GO_0002080,GO_0097223)
soft_is(GO_0002114,Class)
soft_SubClassOf(GO_0002114,GO_0004896)
soft_is(GO_0003714,Class)
soft_is(GO_0003746,Class)
soft_SubClassOf(GO_0003746,GO_0008135)
soft_is(GO_0003779,Class)
soft_is(GO_0003786,Class)
soft_SubClassOf(GO_0003786,GO_0051015)
soft_is(GO_0003823,Class)
soft_is(GO_0003841,Class)
soft_SubClassOf(GO_0003841,GO_0042171)
soft_is(GO_0003845,Class)
soft_SubClassOf(GO_0003845,GO_0033764)
soft_is(GO_0003854,Class)
soft_SubClassOf(GO_0003854,GO_0033764)
soft_is(GO_0003857,Class)
soft_SubClassOf(GO_0003857,GO_0016616)
soft_is(GO_0003858,Class)
soft_SubClassOf(GO_0003858,GO_0016616)
soft_is(GO_0003862,Class)
