soft_is(pw#,ObjectProperty)
soft_is(PW_0000001,Class)
soft_is(PW_0000013,Class)
soft_SubClassOf(PW_0000013,PW_0000001)
soft_is(PW_0000014,Class)
soft_is(PW_0000015,Class)
soft_SubClassOf(PW_0000015,PW_0000014)
soft_is(PW_0000016,Class)
soft_SubClassOf(PW_0000016,PW_0000014)
soft_is(PW_0000017,Class)
soft_SubClassOf(PW_0000017,PW_0000171)
soft_is(PW_0000018,Class)
soft_SubClassOf(PW_0000018,PW_0000014)
soft_is(PW_0000019,Class)
soft_SubClassOf(PW_0000019,PW_0000014)
soft_is(PW_0000020,Class)
soft_SubClassOf(PW_0000020,PW_0000013)
soft_is(PW_0000022,Class)
soft_is(PW_0000034,Class)
soft_is(part_of_some_PW_0001059,pw#)
soft_is(PW_0000040,Class)
soft_SubClassOf(PW_0000040,PW_0001305)
soft_is(PW_0000045,Class)
soft_is(PW_0000086,Class)
soft_is(PW_0000090,Class)
soft_is(part_of_some_PW_0000086,pw#)
soft_is(PW_0000128,Class)
soft_SubClassOf(PW_0000128,PW_0001275)
soft_is(PW_0000171,Class)
soft_SubClassOf(PW_0000171,PW_0000014)
soft_is(PW_0000172,Class)
soft_SubClassOf(PW_0000172,PW_0000171)
soft_is(PW_0000173,Class)
soft_SubClassOf(PW_0000173,PW_0000171)
soft_is(PW_0000174,Class)
soft_is(PW_0000176,Class)
soft_SubClassOf(PW_0000176,PW_0001602)
soft_is(PW_0000177,Class)
soft_SubClassOf(PW_0000177,PW_0000300,)
soft_SubClassOf(PW_0000177,PW_0001548)
soft_is(PW_0000178,Class)
soft_is(PW_0000179,Class)
soft_SubClassOf(PW_0000179,PW_0000178)
soft_is(PW_0000205,Class)
soft_SubClassOf(PW_0000205,PW_0000171)
soft_is(PW_0000208,Class)
soft_SubClassOf(PW_0000208,PW_0000176,)
soft_is(part_of_some_PW_0000174,pw#)
soft_is(PW_0000213,Class)
soft_SubClassOf(PW_0000213,PW_0001275)
soft_is(PW_0000218,Class)
soft_SubClassOf(PW_0000218,PW_0002633)
soft_is(PW_0000240,Class)
soft_SubClassOf(PW_0000240,PW_0000013)
soft_is(PW_0000265,Class)
soft_SubClassOf(PW_0000265,PW_0000019)
soft_is(PW_0000266,Class)
soft_SubClassOf(PW_0000266,PW_0000019)
soft_is(PW_0000267,Class)
soft_SubClassOf(PW_0000267,PW_0000019)
soft_is(PW_0000268,Class)
soft_SubClassOf(PW_0000268,PW_0000019)
soft_is(PW_0000279,Class)
soft_is(PW_0000296,Class)
soft_SubClassOf(PW_0000296,PW_0000022)
soft_is(PW_0000300,Class)
soft_SubClassOf(PW_0000300,PW_0001700)
soft_is(PW_0000301,Class)
soft_SubClassOf(PW_0000301,PW_0000300)
soft_is(PW_0000302,Class)
soft_SubClassOf(PW_0000302,PW_0000300)
soft_is(PW_0000307,Class)
soft_SubClassOf(PW_0000307,PW_0000279)
soft_is(PW_0000344,Class)
soft_is(PW_0000345,Class)
soft_SubClassOf(PW_0000345,PW_0000344)
soft_is(PW_0000346,Class)
soft_SubClassOf(PW_0000346,PW_0000345)
soft_is(PW_0000347,Class)
soft_is(PW_0000348,Class)
soft_SubClassOf(PW_0000348,PW_0000347)
soft_is(PW_0000349,Class)
soft_SubClassOf(PW_0000349,PW_0000348)
soft_is(PW_0000356,Class)
soft_DisjointWith(PW_0000356,PW_0001780)
soft_is(PW_0000362,Class)
soft_is(part_of_some_PW_0000356,,pw#)
soft_is(part_of_only_PW_0001780,pw#)
soft_is(PW_0000371,Class)
soft_is(PW_0000416,Class)
soft_SubClassOf(PW_0000416,PW_0000433)
soft_is(PW_0000425,Class)
soft_SubClassOf(PW_0000425,PW_0001496,)
soft_SubClassOf(PW_0000425,PW_0001549)
soft_is(PW_0000433,Class)
soft_is(PW_0000442,Class)
soft_is(PW_0000456,Class)
soft_is(PW_0000474,Class)
soft_is(PW_0000477,Class)
soft_is(PW_0000479,Class)
soft_SubClassOf(PW_0000479,PW_0000477)
soft_is(PW_0000491,Class)
soft_is(PW_0000512,Class)
soft_is(PW_0000513,Class)
soft_SubClassOf(PW_0000513,PW_0000512)
soft_is(PW_0000515,Class)
soft_SubClassOf(PW_0000515,PW_0000513)
soft_is(PW_0000517,Class)
soft_is(PW_0000518,Class)
soft_SubClassOf(PW_0000518,PW_0000517)
soft_is(PW_0000540,Class)
soft_SubClassOf(PW_0000540,PW_0001601)
soft_is(PW_0000556,Class)
soft_is(PW_0000566,Class)
soft_is(PW_0000573,Class)
soft_SubClassOf(PW_0000573,PW_0000556,)
soft_is(part_of_some_PW_0000045,pw#)
soft_is(PW_0000587,Class)
soft_SubClassOf(PW_0000587,PW_0000178)
soft_is(PW_0000590,Class)
soft_is(PW_0000605,Class)
soft_SubClassOf(PW_0000605,PW_0000013)
soft_is(PW_0000606,Class)
soft_is(PW_0000607,Class)
soft_SubClassOf(PW_0000607,PW_0000606)
soft_is(PW_0000608,Class)
soft_SubClassOf(PW_0000608,PW_0000606)
soft_is(PW_0000609,Class)
soft_SubClassOf(PW_0000609,PW_0000606)
soft_is(PW_0000610,Class)
soft_SubClassOf(PW_0000610,PW_0000606)
soft_is(PW_0000611,Class)
soft_SubClassOf(PW_0000611,PW_0000606)
soft_is(PW_0000612,Class)
soft_SubClassOf(PW_0000612,PW_0000627)
soft_is(PW_0000625,Class)
soft_is(PW_0000626,Class)
soft_SubClassOf(PW_0000626,PW_0000625,)
soft_SubClassOf(PW_0000626,PW_0000700)
soft_is(PW_0000627,Class)
soft_SubClassOf(PW_0000627,PW_0000625)
soft_is(PW_0000628,Class)
soft_SubClassOf(PW_0000628,PW_0000627)
soft_is(PW_0000629,Class)
soft_SubClassOf(PW_0000629,PW_0000627)
soft_is(PW_0000630,Class)
soft_SubClassOf(PW_0000630,PW_0000625)
soft_is(PW_0000631,Class)
soft_is(PW_0000633,Class)
soft_is(PW_0000698,Class)
soft_SubClassOf(PW_0000698,PW_0000631,)
soft_SubClassOf(PW_0000698,PW_0000700)
soft_is(PW_0000699,Class)
soft_SubClassOf(PW_0000699,PW_0000631)
soft_is(PW_0000700,Class)
soft_is(PW_0000701,Class)
soft_is(PW_0000702,Class)
soft_SubClassOf(PW_0000702,PW_0000701)
soft_is(PW_0000703,Class)
soft_SubClassOf(PW_0000703,PW_0000702)
soft_is(PW_0000706,Class)
soft_is(PW_0000707,Class)
soft_SubClassOf(PW_0000707,PW_0000706)
soft_is(PW_0000708,Class)
soft_SubClassOf(PW_0000708,PW_0000706)
soft_is(PW_0000709,Class)
soft_SubClassOf(PW_0000709,PW_0000707)
soft_is(PW_0000710,Class)
soft_SubClassOf(PW_0000710,PW_0000707)
soft_is(PW_0000711,Class)
soft_SubClassOf(PW_0000711,PW_0001550)
soft_is(PW_0000713,Class)
soft_SubClassOf(PW_0000713,PW_0000491)
soft_is(PW_0000715,Class)
soft_SubClassOf(PW_0000715,PW_0000713)
soft_is(PW_0000751,Class)
soft_is(PW_0000752,Class)
soft_SubClassOf(PW_0000752,PW_0001306)
soft_is(PW_0000880,Class)
soft_SubClassOf(PW_0000880,PW_0000566)
soft_is(PW_0000881,Class)
soft_SubClassOf(PW_0000881,PW_0000880)
soft_is(PW_0000886,Class)
soft_SubClassOf(PW_0000886,PW_0000513)
soft_is(PW_0000887,Class)
soft_SubClassOf(PW_0000887,PW_0000513)
soft_is(PW_0000888,Class)
soft_SubClassOf(PW_0000888,PW_0000513)
soft_is(PW_0000889,Class)
soft_SubClassOf(PW_0000889,PW_0000513)
soft_is(PW_0000890,Class)
soft_SubClassOf(PW_0000890,PW_0000513)
soft_is(PW_0000891,Class)
soft_SubClassOf(PW_0000891,PW_0000513)
soft_is(PW_0000892,Class)
soft_SubClassOf(PW_0000892,PW_0000513)
soft_is(PW_0000893,Class)
soft_SubClassOf(PW_0000893,PW_0000513)
soft_is(PW_0000971,Class)
soft_is(PW_0000973,Class)
soft_SubClassOf(PW_0000973,PW_0000971)
soft_is(PW_0001017,Class)
soft_SubClassOf(PW_0001017,PW_0000606)
soft_is(PW_0001018,Class)
soft_SubClassOf(PW_0001018,PW_0000013)
soft_is(PW_0001019,Class)
soft_SubClassOf(PW_0001019,PW_0001440)
soft_is(PW_0001020,Class)
soft_SubClassOf(PW_0001020,PW_0000633)
soft_is(PW_0001021,Class)
soft_SubClassOf(PW_0001021,PW_0000633)
soft_is(PW_0001028,Class)
