soft_is(ADO_0000006,ObjectProperty)
soft_is(ADO_0000048,Class)
soft_SubClassOf(ADO_0000048,DOID_10652)
soft_is(ADO_0000049,Class)
soft_SubClassOf(ADO_0000049,DOID_10652)
soft_is(ADO_0000050,Class)
soft_SubClassOf(ADO_0000050,DOID_10652)
soft_is(CHEBI_135756,Class)
soft_SubClassOf(CHEBI_135756,CHEBI_35352)
soft_is(CHEBI_140325,Class)
soft_is(CHEBI_145810,Class)
soft_SubClassOf(CHEBI_145810,CHEBI_35352)
soft_is(CHEBI_15345,Class)
soft_SubClassOf(CHEBI_15345,CHEBI_35352)
soft_is(CHEBI_15351,Class)
soft_SubClassOf(CHEBI_15351,CHEBI_35352)
soft_is(CHEBI_15356,Class)
soft_SubClassOf(CHEBI_15356,CHEBI_35352)
soft_is(CHEBI_15380,Class)
soft_SubClassOf(CHEBI_15380,CHEBI_35352)
soft_is(CHEBI_15841,Class)
soft_is(CHEBI_15891,Class)
soft_SubClassOf(CHEBI_15891,CHEBI_35352)
soft_is(CHEBI_16541,Class)
soft_SubClassOf(CHEBI_16541,CHEBI_35352)
soft_is(CHEBI_16670,Class)
soft_SubClassOf(CHEBI_16670,CHEBI_35352)
soft_is(CHEBI_16796,Class)
soft_SubClassOf(CHEBI_16796,CHEBI_35352)
soft_is(CHEBI_16811,Class)
soft_SubClassOf(CHEBI_16811,CHEBI_35352)
soft_is(CHEBI_16856,Class)
soft_SubClassOf(CHEBI_16856,CHEBI_35352)
soft_is(CHEBI_16865,Class)
soft_SubClassOf(CHEBI_16865,CHEBI_35352)
soft_is(CHEBI_17230,Class)
soft_SubClassOf(CHEBI_17230,CHEBI_35352)
soft_is(CHEBI_176842,Class)
soft_SubClassOf(CHEBI_176842,CHEBI_35352)
soft_is(CHEBI_176843,Class)
soft_SubClassOf(CHEBI_176843,CHEBI_35352)
soft_is(CHEBI_17858,Class)
soft_SubClassOf(CHEBI_17858,CHEBI_35352)
soft_is(CHEBI_17984,Class)
soft_SubClassOf(CHEBI_17984,CHEBI_140325,)
soft_SubClassOf(CHEBI_17984,CHEBI_37240,)
soft_SubClassOf(CHEBI_17984,CHEBI_51277)
soft_is(CHEBI_18211,Class)
soft_SubClassOf(CHEBI_18211,CHEBI_35352)
soft_is(CHEBI_18243,Class)
soft_SubClassOf(CHEBI_18243,CHEBI_35352)
soft_is(CHEBI_18379,Class)
soft_SubClassOf(CHEBI_18379,CHEBI_35352)
soft_is(CHEBI_22198,Class)
soft_SubClassOf(CHEBI_22198,CHEBI_35352)
soft_is(CHEBI_22881,Class)
soft_SubClassOf(CHEBI_22881,CHEBI_26375)
soft_is(CHEBI_23888,Class)
soft_is(CHEBI_23924,Class)
soft_is(CHEBI_23981,Class)
soft_SubClassOf(CHEBI_23981,CHEBI_35352)
soft_is(CHEBI_26167,Class)
soft_SubClassOf(CHEBI_26167,CHEBI_35352)
soft_is(CHEBI_26373,Class)
soft_is(CHEBI_26375,Class)
soft_SubClassOf(CHEBI_26375,CHEBI_26373)
soft_is(CHEBI_26395,Class)
soft_SubClassOf(CHEBI_26395,CHEBI_26401)
soft_is(CHEBI_26401,Class)
soft_SubClassOf(CHEBI_26401,CHEBI_35875)
soft_is(CHEBI_2666,Class)
soft_SubClassOf(CHEBI_2666,CHEBI_35352)
soft_is(CHEBI_26739,Class)
soft_SubClassOf(CHEBI_26739,CHEBI_35352)
soft_is(CHEBI_27306,Class)
soft_SubClassOf(CHEBI_27306,CHEBI_35352)
soft_is(CHEBI_28115,Class)
soft_SubClassOf(CHEBI_28115,CHEBI_35352)
soft_is(CHEBI_28300,Class)
soft_SubClassOf(CHEBI_28300,CHEBI_35352)
soft_is(CHEBI_28790,Class)
soft_SubClassOf(CHEBI_28790,CHEBI_35352)
soft_is(CHEBI_28839,Class)
soft_SubClassOf(CHEBI_28839,CHEBI_35352)
soft_is(CHEBI_29016,Class)
soft_SubClassOf(CHEBI_29016,CHEBI_35352)
soft_is(CHEBI_30436,Class)
soft_SubClassOf(CHEBI_30436,CHEBI_26375)
soft_is(CHEBI_32168,Class)
soft_SubClassOf(CHEBI_32168,CHEBI_35352)
soft_is(CHEBI_32192,Class)
soft_SubClassOf(CHEBI_32192,CHEBI_35352)
soft_is(CHEBI_33285,Class)
soft_is(CHEBI_33302,Class)
soft_is(CHEBI_33567,Class)
soft_SubClassOf(CHEBI_33567,CHEBI_35352)
soft_is(CHEBI_33569,Class)
soft_SubClassOf(CHEBI_33569,CHEBI_35352)
soft_is(CHEBI_33582,Class)
soft_is(CHEBI_3380,Class)
soft_SubClassOf(CHEBI_3380,CHEBI_35352)
soft_is(CHEBI_35352,Class)
soft_SubClassOf(CHEBI_35352,CHEBI_33285,)
soft_SubClassOf(CHEBI_35352,CHEBI_33302,)
soft_SubClassOf(CHEBI_35352,CHEBI_33582,)
soft_SubClassOf(CHEBI_35352,CHEBI_51143)
soft_is(CHEBI_35470,Class)
soft_is(CHEBI_35472,Class)
soft_SubClassOf(CHEBI_35472,CHEBI_23888,)
soft_SubClassOf(CHEBI_35472,CHEBI_67079)
soft_is(CHEBI_35474,Class)
soft_SubClassOf(CHEBI_35474,CHEBI_35470)
soft_is(CHEBI_35875,Class)
soft_is(CHEBI_3647,Class)
soft_SubClassOf(CHEBI_3647,CHEBI_35352)
soft_is(CHEBI_3651,Class)
soft_SubClassOf(CHEBI_3651,CHEBI_35352)
soft_is(CHEBI_37240,Class)
soft_is(CHEBI_37554,Class)
soft_SubClassOf(CHEBI_37554,CHEBI_17984)
soft_is(CHEBI_37555,Class)
soft_SubClassOf(CHEBI_37555,CHEBI_17984)
soft_is(CHEBI_37622,Class)
soft_SubClassOf(CHEBI_37622,CHEBI_35352)
soft_is(CHEBI_38101,Class)
soft_SubClassOf(CHEBI_38101,CHEBI_35352)
soft_is(CHEBI_38462,Class)
soft_SubClassOf(CHEBI_38462,CHEBI_23924)
soft_is(CHEBI_42944,Class)
soft_SubClassOf(CHEBI_42944,CHEBI_35352)
soft_is(CHEBI_4325,Class)
soft_SubClassOf(CHEBI_4325,CHEBI_35352)
soft_is(CHEBI_43755,Class)
soft_SubClassOf(CHEBI_43755,CHEBI_35352)
soft_is(CHEBI_45951,Class)
soft_SubClassOf(CHEBI_45951,CHEBI_35352)
soft_is(CHEBI_45980,Class)
soft_SubClassOf(CHEBI_45980,CHEBI_35352)
soft_is(CHEBI_4710,Class)
soft_SubClassOf(CHEBI_4710,CHEBI_35352)
soft_is(CHEBI_47381,Class)
soft_SubClassOf(CHEBI_47381,CHEBI_35352)
soft_is(CHEBI_47781,Class)
soft_SubClassOf(CHEBI_47781,CHEBI_35352)
soft_is(CHEBI_4784,Class)
soft_SubClassOf(CHEBI_4784,CHEBI_35352)
soft_is(CHEBI_50217,Class)
soft_SubClassOf(CHEBI_50217,CHEBI_35352)
soft_is(CHEBI_50607,Class)
soft_SubClassOf(CHEBI_50607,CHEBI_35352)
soft_is(CHEBI_51038,Class)
soft_SubClassOf(CHEBI_51038,CHEBI_35352)
soft_is(CHEBI_51143,Class)
soft_is(CHEBI_51277,Class)
soft_is(CHEBI_5128,Class)
soft_SubClassOf(CHEBI_5128,CHEBI_35352)
soft_is(CHEBI_5163,Class)
soft_SubClassOf(CHEBI_5163,CHEBI_35352)
soft_is(CHEBI_59118,Class)
soft_SubClassOf(CHEBI_59118,CHEBI_35352)
soft_is(CHEBI_60911,Class)
soft_is(CHEBI_61078,Class)
soft_SubClassOf(CHEBI_61078,CHEBI_26401)
soft_is(CHEBI_62618,Class)
soft_SubClassOf(CHEBI_62618,CHEBI_17984)
soft_is(CHEBI_63620,Class)
soft_SubClassOf(CHEBI_63620,CHEBI_35352)
soft_is(CHEBI_64073,Class)
soft_SubClassOf(CHEBI_64073,CHEBI_35352)
soft_is(CHEBI_64482,Class)
soft_SubClassOf(CHEBI_64482,CHEBI_35352)
soft_is(CHEBI_64583,Class)
soft_SubClassOf(CHEBI_64583,CHEBI_35352)
soft_is(CHEBI_6539,Class)
soft_SubClassOf(CHEBI_6539,CHEBI_35474)
soft_is(CHEBI_67079,Class)
soft_is(CHEBI_6710,Class)
soft_SubClassOf(CHEBI_6710,CHEBI_35352)
soft_is(CHEBI_6717,Class)
soft_SubClassOf(CHEBI_6717,CHEBI_35352)
soft_is(CHEBI_6741,Class)
soft_SubClassOf(CHEBI_6741,CHEBI_35352)
soft_is(CHEBI_6780,Class)
soft_SubClassOf(CHEBI_6780,CHEBI_35352)
soft_is(CHEBI_6838,Class)
soft_SubClassOf(CHEBI_6838,CHEBI_35352)
soft_is(CHEBI_6960,Class)
soft_SubClassOf(CHEBI_6960,CHEBI_35352)
soft_is(CHEBI_71193,Class)
soft_SubClassOf(CHEBI_71193,CHEBI_15841)
soft_is(CHEBI_73044,Class)
soft_SubClassOf(CHEBI_73044,CHEBI_35352)
soft_is(CHEBI_73290,Class)
soft_SubClassOf(CHEBI_73290,CHEBI_35352)
soft_is(CHEBI_7494,Class)
soft_SubClassOf(CHEBI_7494,CHEBI_35352)
soft_is(CHEBI_7823,Class)
soft_SubClassOf(CHEBI_7823,CHEBI_35474)
soft_is(CHEBI_78330,Class)
soft_SubClassOf(CHEBI_78330,CHEBI_35352)
soft_is(CHEBI_8060,Class)
soft_SubClassOf(CHEBI_8060,CHEBI_35352)
soft_is(CHEBI_8249,Class)
soft_SubClassOf(CHEBI_8249,CHEBI_35352)
soft_is(CHEBI_83531,Class)
soft_SubClassOf(CHEBI_83531,CHEBI_35352)
soft_is(CHEBI_83820,Class)
soft_SubClassOf(CHEBI_83820,CHEBI_35352)
soft_is(CHEBI_8435,Class)
soft_SubClassOf(CHEBI_8435,CHEBI_35352)
soft_is(CHEBI_8459,Class)
soft_SubClassOf(CHEBI_8459,CHEBI_35352)
soft_is(CHEBI_8713,Class)
soft_SubClassOf(CHEBI_8713,CHEBI_35352)
soft_is(CHEBI_8774,Class)
soft_SubClassOf(CHEBI_8774,CHEBI_35352)
soft_is(CHEBI_9123,Class)
soft_SubClassOf(CHEBI_9123,CHEBI_35352)
soft_is(CHEBI_9435,Class)
soft_SubClassOf(CHEBI_9435,CHEBI_35474)
soft_is(CHEBI_9649,Class)
soft_SubClassOf(CHEBI_9649,CHEBI_35352)
soft_is(CHEBI_9652,Class)
soft_SubClassOf(CHEBI_9652,CHEBI_60911)
soft_is(CHEBI_9711,Class)
soft_SubClassOf(CHEBI_9711,CHEBI_35352)
soft_is(CHEBI_9738,Class)
soft_SubClassOf(CHEBI_9738,CHEBI_35352)
soft_is(CHEBI_9943,Class)
soft_SubClassOf(CHEBI_9943,CHEBI_35352)
soft_is(CL_0000540,Class)
soft_is(DOID_0014667,Class)
soft_is(DOID_10652,Class)
soft_SubClassOf(DOID_10652,DOID_1307,)
soft_SubClassOf(DOID_10652,DOID_680)
soft_is(DOID_1307,Class)
soft_is(DOID_150,Class)
soft_is(DOID_535,Class)
soft_SubClassOf(DOID_535,DOID_150)
soft_is(DOID_680,Class)
soft_is(DOID_9352,Class)
soft_SubClassOf(DOID_9352,DOID_0014667)
soft_is(DRON_00016940,Class)
soft_SubClassOf(DRON_00016940,CHEBI_35352)
soft_is(FMA_55652,Class)
soft_SubClassOf(FMA_55652,FMA_67135)
soft_is(FMA_67135,Class)
soft_is(FMA_80122,Class)
soft_SubClassOf(FMA_80122,CL_0000540)
soft_is(FMA_84013,Class)
soft_SubClassOf(FMA_84013,FMA_55652)
soft_is(MONDO_0010422,Class)
soft_SubClassOf(MONDO_0010422,DOID_10652)
soft_is(MONDO_0010783,Class)
soft_SubClassOf(MONDO_0010783,DOID_10652)
soft_is(MONDO_0014036,Class)
soft_SubClassOf(MONDO_0014036,DOID_10652)
soft_is(MONDO_0014265,Class)
soft_SubClassOf(MONDO_0014265,DOID_10652)
soft_is(MONDO_0014316,Class)
soft_SubClassOf(MONDO_0014316,DOID_10652)
soft_is(MONDO_0100087,Class)
soft_SubClassOf(MONDO_0100087,DOID_10652)
soft_is(NCIT_C74982,Class)
soft_SubClassOf(NCIT_C74982,NCIT_C91105,)
soft_SubClassOf(NCIT_C74982,ADO_0000006_some_DOID_10652)
soft_is(NCIT_C91105,Class)
soft_is(OMIT_0001660,Class)
soft_SubClassOf(OMIT_0001660,CHEBI_35352)
soft_is(OMIT_0001676,Class)
