soft_is(hasGene,ObjectProperty)
soft_is(Blume_2001_II_9.1.1_Todd’s_Phenomenon,Class)
soft_SubClassOf(Blume_2001_II_9.1.1_Todd’s_Phenomenon,Blume_2001_II_9.1_Lateralizing_Phenomenon)
soft_is(Blume_2001_II_9.1.2_Bravais'_Phenomenon,Class)
soft_SubClassOf(Blume_2001_II_9.1.2_Bravais'_Phenomenon,Blume_2001_II_9.1_Lateralizing_Phenomenon)
soft_is(Bravais'_Phenomenon,Class)
soft_SubClassOf(Bravais'_Phenomenon,Lateralizing_Phenomenon)
soft_is(Brodmann's_Area,Class)
soft_is(Engel_2001_Sturge–Weber_Syndrome,Class)
soft_is(Hashimoto's_Encephalopathy,Class)
soft_SubClassOf(Hashimoto's_Encephalopathy,Encephalitis)
soft_is(Huntington's_Disease,Class)
soft_is(Huntington's_Disease_Infantile_Type,Class)
soft_SubClassOf(Huntington's_Disease_Infantile_Type,ILAE_1989_Child,)
soft_SubClassOf(Huntington's_Disease_Infantile_Type,Huntington's_Disease)
soft_is(Todd's_Paralysis,Class)
soft_SubClassOf(Todd's_Paralysis,Lateralizing_Phenomenon)
soft_is(Abdominal_Aura_Status,Class)
soft_SubClassOf(Abdominal_Aura_Status,Aura_Continua,)
soft_SubClassOf(Abdominal_Aura_Status,Luders_1998_5.1.7_Abdominal_Status)
soft_is(Absence_Seizure,Class)
soft_SubClassOf(Absence_Seizure,Buchhalter_Meeting)
soft_is(Absorption,Class)
soft_is(Acidic_Taste_Hallucination,Class)
soft_SubClassOf(Acidic_Taste_Hallucination,Gustatory_Hallucination)
soft_is(Acquired,Class)
soft_SubClassOf(Acquired,Etiologic_Factor)
soft_is(Acute_Encephalitis_with_Refractory_Repetitive_Partial_Seizures_AERRPS,Class)
soft_SubClassOf(Acute_Encephalitis_with_Refractory_Repetitive_Partial_Seizures_AERRPS,Encephalitis)
soft_is(Adolescent_Greater_Than_12-18_years,Class)
soft_is(Adult_Greater_Than_18-60_years,Class)
soft_is(Adversive_movement,Class)
soft_is(Age_Currently,Class)
soft_is(Aimless_Walking,Class)
soft_SubClassOf(Aimless_Walking,Walking)
soft_is(Akinetic_Status,Class)
soft_SubClassOf(Akinetic_Status,Luders_1998_5.5.4_Akinetic_Status,)
soft_SubClassOf(Akinetic_Status,Negative_Motor_Status)
soft_is(Alcohol-Withdrawal_Seizures,Class)
soft_SubClassOf(Alcohol-Withdrawal_Seizures,Buchhalter_Meeting)
soft_is(Alpha_Rhythm,Class)
soft_is(Alpha_Variant_Rhythm,Class)
soft_is(Alternate_Period,Class)
soft_SubClassOf(Alternate_Period,Buchhalter_Meeting)
soft_is(Aminoacidopathy,Class)
soft_is(Anger,Class)
soft_SubClassOf(Anger,Buchhalter_Meeting)
soft_is(Anterior,Class)
soft_SubClassOf(Anterior,Orientation)
soft_is(Anterograde_Amnesia,Class)
soft_SubClassOf(Anterograde_Amnesia,Blume_2001_II_9.2.1.1_Anterograde_Amnesia)
soft_is(Antibody-Associated_Limbic_Encephalitis,Class)
soft_SubClassOf(Antibody-Associated_Limbic_Encephalitis,Neuronal_Surface_Antibody_Syndromes)
soft_is(Antisocial_Behavior,Class)
soft_is(Aphasic_Status,Class)
soft_SubClassOf(Aphasic_Status,Negative_Motor_Status)
soft_is(Arching,Class)
soft_SubClassOf(Arching,Tonic_Posturing)
soft_is(Astatic_Seizure,Class)
soft_SubClassOf(Astatic_Seizure,Blume_2001_II_1.1.5_Astatic)
soft_is(Astatic_Status,Class)
soft_SubClassOf(Astatic_Status,Negative_Motor_Status)
soft_is(Atonic_Status,Class)
soft_SubClassOf(Atonic_Status,Negative_Motor_Status)
soft_is(Atypical_Dialeptic_Status,Class)
soft_SubClassOf(Atypical_Dialeptic_Status,Dialeptic_Status)
soft_DisjointWith(Atypical_Dialeptic_Status,Typical_Dialeptic_Status)
soft_is(Auditory_Aura_Status,Class)
soft_SubClassOf(Auditory_Aura_Status,Aura_Continua,)
soft_SubClassOf(Auditory_Aura_Status,Luders_1998_5.1.3_Auditory_Status)
soft_is(Auditory_Hallucination,Class)
soft_is(Aura,Class)
soft_is(Aura_Continua,Class)
soft_is(Autoimmune_Diseases,Class)
soft_SubClassOf(Autoimmune_Diseases,Buchhalter_Meeting)
