soft_is(dateTime,Datatype)
soft_is(atTime,DataProperty)
soft_Domain(atTime,InstantaneousEvent)
soft_Range(atTime,dateTime)
soft_is(Asperger'sDisorder,Class)
soft_SubClassOf(Asperger'sDisorder,AutismSpectrumDisorder)
soft_is(AutismSpectrumDisorder,Class)
soft_SubClassOf(AutismSpectrumDisorder,DisorderofPsychologicalDevelopment)
soft_is(AutisticDisorder,Class)
soft_SubClassOf(AutisticDisorder,AutismSpectrumDisorder)
soft_is(CocaineAbuse,Class)
soft_is(DifffusionTensorImaging,Class)
soft_SubClassOf(DifffusionTensorImaging,StructuralImaging)
soft_is(DiffusionWeightedImaging,Class)
soft_SubClassOf(DiffusionWeightedImaging,StructuralImaging)
soft_is(DisorderofPsychologicalDevelopment,Class)
soft_is(EpisodicNondependentCocaineAbuse,Class)
soft_SubClassOf(EpisodicNondependentCocaineAbuse,NondependentCocaineAbuse)
soft_is(EpisodicNondependentHallucinogenAbuse,Class)
soft_SubClassOf(EpisodicNondependentHallucinogenAbuse,NondependentHallucinogenAbuse)
soft_is(FluidAttenuatedInversionRecoveryImaging,Class)
soft_SubClassOf(FluidAttenuatedInversionRecoveryImaging,StructuralImaging)
soft_is(IntravenousCocaineAbuse,Class)
soft_SubClassOf(IntravenousCocaineAbuse,CocaineAbuse)
soft_is(MagneticResonanceImaging,Class)
soft_is(NondependentCocaineAbuse,Class)
soft_is(NondependentHallucinogenAbuse,Class)
soft_is(Parkinsonism,Class)
soft_is(SecondaryParkinsonism,Class)
soft_SubClassOf(SecondaryParkinsonism,Parkinsonism)
soft_is(StructuralImaging,Class)
soft_SubClassOf(StructuralImaging,MagneticResonanceImaging)
soft_is(T1WeightedImaging,Class)
soft_SubClassOf(T1WeightedImaging,StructuralImaging)
soft_is(T2WeightedImaging,Class)
soft_SubClassOf(T2WeightedImaging,StructuralImaging)
soft_is(CentralTendencyMeasure,Class)
soft_SubClassOf(CentralTendencyMeasure,StatisticalMeasure)
soft_is(CorrelationMeasure,Class)
soft_SubClassOf(CorrelationMeasure,StatisticalMeasure)
soft_is(DataAnalysisInstrument,Class)
soft_SubClassOf(DataAnalysisInstrument,StudyInstrument)
soft_is(DataCollectionInstrument,Class)
soft_SubClassOf(DataCollectionInstrument,StudyInstrument)
soft_is(DispersionMeasure,Class)
soft_SubClassOf(DispersionMeasure,StatisticalMeasure)
soft_is(Interleukin-2Level,Class)
soft_SubClassOf(Interleukin-2Level,InterleukinLevel)
soft_is(InterleukinLevel,Class)
soft_is(Mean,Class)
soft_SubClassOf(Mean,CentralTendencyMeasure)
soft_is(Median,Class)
soft_SubClassOf(Median,CentralTendencyMeasure)
soft_is(Mode,Class)
soft_SubClassOf(Mode,CentralTendencyMeasure)
soft_is(RSoftwareTool,Class)
soft_SubClassOf(RSoftwareTool,StatisticalSoftware)
soft_is(StandardDeviationMeasure,Class)
soft_SubClassOf(StandardDeviationMeasure,DispersionMeasure)
soft_is(StatisticalAnalysisSystem,Class)
soft_SubClassOf(StatisticalAnalysisSystem,StatisticalSoftware)
soft_is(StatisticalMeasure,Class)
soft_SubClassOf(StatisticalMeasure,DataAnalysisInstrument)
soft_is(StatisticalSoftware,Class)
soft_SubClassOf(StatisticalSoftware,SoftwareAgent)
soft_is(StudyInstrument,Class)
soft_SubClassOf(StudyInstrument,Agent)
soft_is(VarianceMeasure,Class)
soft_SubClassOf(VarianceMeasure,DispersionMeasure)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Agent,Class)
soft_DisjointWith(Agent,InstantaneousEvent)
soft_is(Entity,Class)
soft_DisjointWith(Entity,InstantaneousEvent)
soft_is(InstantaneousEvent,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,Entity)
soft_DisjointWith(Thing,Agent)
soft_is(Organization,Class)
soft_SubClassOf(Organization,StudyInstrument)
soft_is(Person,Class)
soft_SubClassOf(Person,StudyInstrument)
soft_is(SoftwareAgent,Class)
soft_SubClassOf(SoftwareAgent,DataAnalysisInstrument)
