soft_is(aPourThematique,ObjectProperty)
soft_is(Retraite_Anticipee,Class)
soft_SubClassOf(Retraite_Anticipee,Retraite_Salariale)
soft_is(Retraite_Salariale,Class)
soft_is(Service_Interne_Hopital,Class)
soft_is(Attribut,Class)
soft_SubClassOf(Attribut,MetaObjetAbstrait)
soft_is(Croyance,Class)
soft_SubClassOf(Croyance,Croire)
soft_is(Entite,Class)
soft_is(Intensite,Class)
soft_is(MauvaiseQualite,Class)
soft_SubClassOf(MauvaiseQualite,ModaliteDeQualite)
soft_is(ModaliteDeGravite,Class)
soft_is(ModaliteDeQualite,Class)
soft_is(ModaliteEpistemique,Class)
soft_is(Notion,Class)
soft_SubClassOf(Notion,ObjetIdeal)
soft_is(ObjetAbstrait,Class)
soft_SubClassOf(ObjetAbstrait,Entite)
soft_is(ObjetFonctionnel,Class)
soft_SubClassOf(ObjetFonctionnel,MetaObjetAbstrait)
soft_is(ObjetIdeal,Class)
soft_SubClassOf(ObjetIdeal,Entite)
soft_is(ObjetIntentionnel,Class)
soft_SubClassOf(ObjetIntentionnel,ObjetAbstrait)
soft_is(ObjetPhysique,Class)
soft_SubClassOf(ObjetPhysique,ObjetAbstrait)
soft_is(PointDeVue,Class)
soft_SubClassOf(PointDeVue,ObjetIdeal)
soft_is(ActionCommunicationEntranteCoordination,Class)
soft_is(ActionCommunicationSortanteCoordination,Class)
soft_is(AppelAAssociation,Class)
soft_SubClassOf(AppelAAssociation,AppelAStrutureSociale)
soft_is(AppelAStrutureSociale,Class)
soft_SubClassOf(AppelAStrutureSociale,AppelEmis)
soft_is(AppelA_MDPH,Class)
soft_SubClassOf(AppelA_MDPH,AppelAStrutureSociale)
soft_is(AppelA_Prestataire,Class)
soft_SubClassOf(AppelA_Prestataire,AppelAStrutureSociale)
soft_is(AppelDeMDPH,Class)
soft_SubClassOf(AppelDeMDPH,AppelRecuStructureSociale)
soft_is(AppelEmis,Class)
soft_is(AppelRecu,Class)
soft_is(AppelRecuAssociation,Class)
soft_SubClassOf(AppelRecuAssociation,AppelRecuStructureSociale)
soft_is(AppelRecuPrestataire,Class)
soft_SubClassOf(AppelRecuPrestataire,AppelRecuStructureSociale)
soft_is(AppelRecuStructureSociale,Class)
soft_SubClassOf(AppelRecuStructureSociale,AppelRecu)
soft_is(DiscussionGastrostomie,Class)
soft_SubClassOf(DiscussionGastrostomie,DiscussionSuppleance)
soft_is(DiscussionSuppleance,Class)
soft_is(EnvoyerMessage,Class)
soft_SubClassOf(EnvoyerMessage,TransmissionFaite)
soft_is(FicheConseil,Class)
soft_SubClassOf(FicheConseil,FicheDeCoordination)
soft_is(FicheDeCoordination,Class)
soft_is(InformationDeErgo,Class)
soft_SubClassOf(InformationDeErgo,TransmissionRecue)
soft_is(MailEntourage,Class)
soft_SubClassOf(MailEntourage,TransmissionRecue)
soft_is(MailRecu,Class)
soft_SubClassOf(MailRecu,TransmissionRecue)
soft_is(MiseEnPlaceRessourceCoordination,Class)
soft_is(MiseEnPlaceStructure,Class)
soft_is(MiseEnPlace_SSIAD,Class)
soft_SubClassOf(MiseEnPlace_SSIAD,MiseEnPlaceStructure,)
soft_SubClassOf(MiseEnPlace_SSIAD,aPourThematique_some_ThematiqueBesoinEtDemandeMedicale)
soft_is(OrganiserRetourDomicile,Class)
soft_SubClassOf(OrganiserRetourDomicile,MiseEnPlaceRessourceCoordination,)
soft_SubClassOf(OrganiserRetourDomicile,aPourThematique_some_ThematiqueBesoinEtDemandePecSociale)
soft_is(RecevoirMessage,Class)
soft_SubClassOf(RecevoirMessage,TransmissionRecue)
soft_is(RechercheDeSejourRepit,Class)
soft_SubClassOf(RechercheDeSejourRepit,RechercherStructure,)
soft_SubClassOf(RechercheDeSejourRepit,aPourThematique_some_ThematiqueEpuisement)
soft_is(RechercherStructure,Class)
soft_is(RetourMedecin,Class)
soft_SubClassOf(RetourMedecin,TransmissionRecue)
soft_is(RetourPatient,Class)
soft_SubClassOf(RetourPatient,TransmissionRecue)
soft_is(RetourProfessionnel,Class)
soft_SubClassOf(RetourProfessionnel,TransmissionRecue)
soft_is(TranmissionCoordinateurSLA,Class)
soft_SubClassOf(TranmissionCoordinateurSLA,TransmissionFaite)
soft_is(TransmettreNeurologue,Class)
soft_SubClassOf(TransmettreNeurologue,TransmissionAuCentreExpert)
soft_is(TransmissionAssociationDePatient,Class)
soft_SubClassOf(TransmissionAssociationDePatient,TransmissionRecue)
soft_is(TransmissionAuCentreExpert,Class)
soft_SubClassOf(TransmissionAuCentreExpert,TransmissionFaite)
soft_is(TransmissionDeCoordinateurSLA,Class)
soft_SubClassOf(TransmissionDeCoordinateurSLA,TransmissionRecue)
soft_is(TransmissionFaite,Class)
soft_SubClassOf(TransmissionFaite,ActionCommunicationSortanteCoordination)
soft_is(TransmissionRecue,Class)
soft_SubClassOf(TransmissionRecue,ActionCommunicationEntranteCoordination)
soft_is(TransmissionRecueCentreExpert,Class)
soft_SubClassOf(TransmissionRecueCentreExpert,TransmissionRecue)
soft_is(AccordSuppleanceSpecifiee,Class)
soft_is(AccordTracheotomie,Class)
soft_SubClassOf(AccordTracheotomie,AccordSuppleanceSpecifiee)
soft_is(AppareilDAideALaToux,Class)
soft_is(CoughAssit,Class)
soft_SubClassOf(CoughAssit,AppareilDAideALaToux)
soft_is(Debit,Class)
soft_SubClassOf(Debit,EntiteObservable)
soft_is(EntiteObservable,Class)
soft_SubClassOf(EntiteObservable,MetaObjetAbstrait)
soft_is(EquipeDePremierSecour,Class)
soft_is(Gastrostomie,Class)
soft_SubClassOf(Gastrostomie,PriseEnChargeNutritionnelle)
soft_is(GastrostomieParVoieEndoscopique,Class)
soft_SubClassOf(GastrostomieParVoieEndoscopique,Gastrostomie)
soft_is(GastrostomiePercutaneeParVoieRadiologique,Class)
soft_SubClassOf(GastrostomiePercutaneeParVoieRadiologique,Gastrostomie)
soft_is(Jambe,Class)
soft_SubClassOf(Jambe,PartieDeMembreInferieur)
soft_is(MedecinGeneraliste,Class)
soft_is(MedecinTraitant,Class)
soft_SubClassOf(MedecinTraitant,MedecinGeneraliste)
soft_is(Omoplate,Class)
soft_SubClassOf(Omoplate,Os)
soft_is(OrganeLobulaire,Class)
soft_is(Orthophoniste,Class)
soft_SubClassOf(Orthophoniste,ProfessionnelParamedical)
soft_is(OrthophonisteLiberale,Class)
soft_SubClassOf(OrthophonisteLiberale,Orthophoniste)
soft_is(Os,Class)
soft_is(Pancreas,Class)
soft_SubClassOf(Pancreas,OrganeLobulaire)
soft_is(Paralysie,Class)
soft_is(PartieDeMembreInferieur,Class)
soft_is(Pompier,Class)
soft_SubClassOf(Pompier,EquipeDePremierSecour)
soft_is(PoseGastrostomie,Class)
soft_SubClassOf(PoseGastrostomie,Gastrostomie)
soft_is(PriseEnChargeNutritionnelle,Class)
soft_is(ProfessionnelParamedical,Class)
soft_is(RefusTracheotomie,Class)
soft_SubClassOf(RefusTracheotomie,RefusVentilation)
soft_is(RefusVentilation,Class)
soft_is(Respiratoire,Class)
soft_SubClassOf(Respiratoire,MetaObjetAbstrait)
soft_is(Tetraparesie,Class)
soft_SubClassOf(Tetraparesie,Paralysie)
soft_is(TetraparesieLegere,Class)
soft_SubClassOf(TetraparesieLegere,Tetraparesie)
soft_is(TetraparesieModeree,Class)
soft_SubClassOf(TetraparesieModeree,Tetraparesie)
soft_is(TetraparesieSevere,Class)
soft_SubClassOf(TetraparesieSevere,Tetraparesie)
soft_is(TetraparesieSpastique,Class)
soft_SubClassOf(TetraparesieSpastique,Tetraparesie)
soft_is(Tetraplegie,Class)
soft_SubClassOf(Tetraplegie,Tetraparesie)
soft_is(TetraplegieSpastique,Class)
soft_SubClassOf(TetraplegieSpastique,Tetraplegie)
soft_is(UHCD,Class)
soft_SubClassOf(UHCD,Service_Interne_Hopital)
soft_is(ApresMidi,Class)
soft_SubClassOf(ApresMidi,Temporalite)
soft_is(Beaucoup,Class)
soft_SubClassOf(Beaucoup,Intensite)
soft_is(Connaitre,Class)
soft_SubClassOf(Connaitre,ModaliteEpistemique)
soft_is(Croire,Class)
soft_is(DomaineAideHumaine,Class)
soft_equiv(DomaineAideHumaine,ObjetAbstrait_and_(aPourThematique_some_ThematiqueAideHumaine))
soft_SubClassOf(DomaineAideHumaine,ObjetAbstrait)
soft_is(DomaineAideTechnique,Class)
soft_equiv(DomaineAideTechnique,ObjetAbstrait_and_(aPourThematique_some_ThematiqueAideTechnique))
soft_SubClassOf(DomaineAideTechnique,ObjetAbstrait)
soft_DisjointWith(DomaineAideTechnique,ObjetAbstrait_and_(aPourThematique_some_ThematiqueAideTechnique))
soft_is(DomaineBesoinEtDemandePecMedicale,Class)
soft_equiv(DomaineBesoinEtDemandePecMedicale,ObjetAbstrait_and_(aPourThematique_some_ThematiqueBesoinEtDemandeMedicale))
soft_SubClassOf(DomaineBesoinEtDemandePecMedicale,ObjetAbstrait)
soft_is(DomaineBesoinEtDemandePecSociale,Class)
soft_equiv(DomaineBesoinEtDemandePecSociale,ObjetAbstrait_and_(aPourThematique_some_ThematiqueBesoinEtDemandePecSociale))
soft_SubClassOf(DomaineBesoinEtDemandePecSociale,ObjetAbstrait)
soft_is(DomaineEpuisement,Class)
soft_equiv(DomaineEpuisement,ObjetAbstrait_and_(aPourThematique_some_ThematiqueEpuisement))
soft_SubClassOf(DomaineEpuisement,ObjetAbstrait)
soft_is(DomaineProblemeAccessibilite,Class)
soft_equiv(DomaineProblemeAccessibilite,ObjetAbstrait_and_(aPourThematique_some_ThematiqueProblemeAccessibilite))
soft_SubClassOf(DomaineProblemeAccessibilite,ObjetAbstrait)
soft_is(DomaineProblemeSocial,Class)
soft_equiv(DomaineProblemeSocial,ObjetAbstrait_and_(aPourThematique_some_ThematiqueProblemeSocial))
soft_SubClassOf(DomaineProblemeSocial,ObjetAbstrait)
soft_is(EnvoyerMail,Class)
soft_SubClassOf(EnvoyerMail,TransmissionFaite)
soft_is(EnvoyerOrdonnance,Class)
soft_SubClassOf(EnvoyerOrdonnance,TransmissionFaite)
soft_is(Forte,Class)
soft_SubClassOf(Forte,ModaliteDeGravite)
soft_is(Instable,Class)
soft_SubClassOf(Instable,ValeurDEtatDEvolution)
soft_is(MetaObjetAbstrait,Class)
soft_SubClassOf(MetaObjetAbstrait,PointDeVue)
soft_is(Nouveau,Class)
soft_SubClassOf(Nouveau,ValeurInstanciation)
soft_is(Nuit,Class)
soft_SubClassOf(Nuit,Temporalite)
soft_is(OutilInformatique,Class)
soft_is(Petit,Class)
soft_SubClassOf(Petit,Qualitatifs)
soft_is(Qualitatifs,Class)
soft_is(Refus,Class)
soft_SubClassOf(Refus,Refuser)
soft_is(Refuser,Class)
soft_is(Souhaiter,Class)
soft_is(Stable,Class)
soft_SubClassOf(Stable,ValeurDEtatDEvolution)
soft_is(Tablette,Class)
soft_SubClassOf(Tablette,OutilInformatique)
soft_is(Telephone,Class)
soft_is(TelephonePortable,Class)
soft_SubClassOf(TelephonePortable,Telephone)
soft_is(Temporalite,Class)
soft_is(ThematiqueAideHumaine,Class)
soft_is(ThematiqueAideTechnique,Class)
soft_is(ThematiqueBesoinEtDemandeMedicale,Class)
soft_is(ThematiqueBesoinEtDemandePecSociale,Class)
soft_is(ThematiqueEpuisement,Class)
soft_DisjointWith(ThematiqueEpuisement,Teletravail)
soft_is(ThematiqueMedicale,Class)
soft_is(ThematiqueProblemeAccessibilite,Class)
soft_is(ThematiqueProblemeSocial,Class)
soft_is(ValeurDEtatDEvolution,Class)
soft_is(ValeurInstanciation,Class)
soft_is(AmenagerLogement,Class)
soft_is(Attelle,Class)
soft_is(BacDouche,Class)
soft_is(BarrierePourLitMedical,Class)
soft_SubClassOf(BarrierePourLitMedical,PartieDeLit)
soft_is(BesoinAideTechnique,Class)
soft_is(BesoinLit,Class)
soft_SubClassOf(BesoinLit,BesoinAideTechnique)
soft_is(BesoinRepit,Class)
soft_SubClassOf(BesoinRepit,BesoinSocial,)
soft_SubClassOf(BesoinRepit,aPourThematique_some_ThematiqueEpuisement,)
soft_SubClassOf(BesoinRepit,aPourThematique_only_Teletravail)
soft_is(BesoinSocial,Class)
soft_is(BraceletMetacarpien,Class)
soft_SubClassOf(BraceletMetacarpien,Attelle)
soft_is(CapRetraite,Class)
