soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000221,ObjectProperty)
soft_is(OBI_0000107,ObjectProperty)
soft_is(OBI_0000293,ObjectProperty)
soft_is(OBI_0000299,ObjectProperty)
soft_is(OBI_0000312,ObjectProperty)
soft_is(OBI_0000417,ObjectProperty)
soft_is(OBI_0000643,ObjectProperty)
soft_is(OBI_0000999,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000081,ObjectProperty)
soft_is(RO_0000085,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002087,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(BFO_0000034,Class)
soft_is(BFO_0000040,Class)
soft_is(CHEBI_16991,Class)
soft_is(CHEBI_33697,Class)
soft_is(CLO_0009828,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000624,Class)
soft_SubClassOf(CL_0000624,CL_0000789)
soft_is(CL_0000789,Class)
soft_is(GO_0042611,Class)
soft_is(IAO_0000038,Class)
soft_is(IAO_0000574,Class)
soft_is(NCBITaxon_10090,Class)
soft_SubClassOf(NCBITaxon_10090,NCBITaxon_33208,)
soft_SubClassOf(NCBITaxon_10090,NCBITaxon_39107)
soft_is(NCBITaxon_32523,Class)
soft_SubClassOf(NCBITaxon_32523,NCBITaxon_9031)
soft_is(NCBITaxon_32524,Class)
soft_SubClassOf(NCBITaxon_32524,NCBITaxon_32523)
soft_is(NCBITaxon_33208,Class)
soft_is(NCBITaxon_39107,Class)
soft_is(NCBITaxon_40674,Class)
soft_SubClassOf(NCBITaxon_40674,NCBITaxon_32524)
soft_is(NCBITaxon_4932,Class)
soft_SubClassOf(NCBITaxon_4932,NCBITaxon_716545)
soft_is(NCBITaxon_716545,Class)
soft_is(NCBITaxon_9031,Class)
soft_SubClassOf(NCBITaxon_9031,NCBITaxon_32524)
soft_is(OBI_0000006,Class)
soft_SubClassOf(OBI_0000006,OBI_0000273)
soft_is(OBI_0000014,Class)
soft_is(OBI_0000032,Class)
soft_SubClassOf(OBI_0000032,OBI_0000116)
soft_is(OBI_0000038,Class)
soft_SubClassOf(OBI_0000038,OBI_0000932)
soft_is(OBI_0000048,Class)
soft_SubClassOf(OBI_0000048,OBI_0000932)
soft_is(OBI_0000051,Class)
soft_SubClassOf(OBI_0000051,OBI_0000932)
soft_is(OBI_0000056,Class)
soft_SubClassOf(OBI_0000056,OBI_0000273)
soft_is(OBI_0000102,Class)
soft_is(OBI_0000103,Class)
soft_SubClassOf(OBI_0000103,OBI_0000102)
soft_is(OBI_0000112,Class)
soft_is(OBI_0000113,Class)
soft_is(OBI_0000116,Class)
soft_is(OBI_0000134,Class)
soft_is(OBI_0000151,Class)
soft_SubClassOf(OBI_0000151,OBI_0000932)
soft_is(OBI_0000154,Class)
soft_SubClassOf(OBI_0000154,OBI_0000014)
soft_is(OBI_0000169,Class)
soft_SubClassOf(OBI_0000169,OBI_0000214)
soft_is(OBI_0000175,Class)
soft_DisjointWith(OBI_0000175,CL_0000000_and_(BFO_0000051_some_GO_0042611))
soft_is(OBI_0000214,Class)
soft_is(OBI_0000220,Class)
soft_is(OBI_0000223,Class)
soft_SubClassOf(OBI_0000223,ObsoleteClass)
soft_is(OBI_0000232,Class)
soft_SubClassOf(OBI_0000232,OBI_0000134)
soft_is(OBI_0000243,Class)
soft_SubClassOf(OBI_0000243,OBI_0000102)
soft_is(OBI_0000249,Class)
soft_SubClassOf(OBI_0000249,OBI_0000220)
soft_is(OBI_0000273,Class)
soft_SubClassOf(OBI_0000273,OBI_0000014)
soft_is(OBI_0000281,Class)
soft_equiv(OBI_0000281,(BFO_0000055_some_OBI_0000319)_and_(BFO_0000055_some)
soft_equiv(OBI_0000281,(BFO_0000034_and_(RO_0000052_some_OBI_0000422)))_and_(BFO_0000055_some)
soft_equiv(OBI_0000281,(OBI_0000444_and_(RO_0000081_some_UBERON_0002358))))
soft_SubClassOf(OBI_0000281,OBI_0000426,)
soft_SubClassOf(OBI_0000281,OBI_0000429,)
soft_SubClassOf(OBI_0000281,OBI_0000417_some_OBI_0000434)
soft_is(OBI_0000319,Class)
soft_is(OBI_0000321,Class)
soft_is(OBI_0000326,Class)
soft_is(OBI_0000330,Class)
soft_is(OBI_0000332,Class)
soft_is(OBI_0000345,Class)
soft_SubClassOf(OBI_0000345,OBI_0000932)
soft_is(OBI_0000372,Class)
soft_is(OBI_0000378,Class)
soft_is(OBI_0000380,Class)
soft_SubClassOf(OBI_0000380,OBI_0000378)
soft_is(OBI_0000383,Class)
soft_is(OBI_0000422,Class)
soft_is(OBI_0000426,Class)
soft_is(OBI_0000429,Class)
soft_equiv(OBI_0000429,(BFO_0000055_some_OBI_0000319)_and_(BFO_0000055_some)
soft_equiv(OBI_0000429,(OBI_0000444_and_(RO_0000081_some_UBERON_0002358))))
soft_SubClassOf(OBI_0000429,OBI_0600007,)
soft_SubClassOf(OBI_0000429,OBI_0000417_some_OBI_0000434)
soft_is(OBI_0000434,Class)
soft_is(OBI_0000442,Class)
soft_SubClassOf(OBI_0000442,ObsoleteClass)
soft_is(OBI_0000444,Class)
soft_is(OBI_0000466,Class)
soft_SubClassOf(OBI_0000466,OBI_0000637)
soft_is(OBI_0000474,Class)
soft_SubClassOf(OBI_0000474,OBI_0000589)
soft_is(OBI_0000481,Class)
soft_is(OBI_0000485,Class)
soft_SubClassOf(OBI_0000485,OBI_0000932)
soft_is(OBI_0000489,Class)
soft_SubClassOf(OBI_0000489,OBI_0000637)
soft_is(OBI_0000490,Class)
