soft_is(MIO#,ObjectProperty)
soft_Characteristics(MIO#,Transitive)
soft_is(00002,MIO)
soft_is(00030,MIO)
soft_is(MIO,Class)
soft_is(MIO,Class)
soft_is(00002,MIO)
soft_is(MIO,Class)
soft_is(00000,MIO)
soft_is(00001,_MIO,MIO)
soft_is(MIO,Class)
soft_is(00002,MIO)
soft_is(MIO,Class)
soft_is(00002,MIO)
soft_is(MIO,Class)
soft_is(00002,MIO)
soft_is(MIO,Class)
soft_is(00002,MIO)
soft_is(MIO,Class)
soft_is(00002,MIO)
soft_is(MIO,Class)
soft_is(00002,MIO)
soft_is(MIO,Class)
soft_is(00002,MIO)
soft_is(MIO,Class)
soft_is(00002,MIO)
soft_is(MIO,Class)
soft_is(MIO,Class)
soft_is(00002,MIO)
soft_is(MIO,Class)
soft_is(00002,MIO)
soft_is(www.w3.org/2002/07/#,Class)
