soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(tgma#,ObjectProperty)
soft_is(TGMA_0000000,Class)
soft_SubClassOf(TGMA_0000000,TGMA_0001824)
soft_is(TGMA_0000002,Class)
soft_is(TGMA_0000003,Class)
soft_is(TGMA_0000004,Class)
soft_is(TGMA_0000005,Class)
soft_is(TGMA_0000006,Class)
soft_is(TGMA_0000012,Class)
soft_is(TGMA_0000013,Class)
soft_is(part_of_some_TGMA_0000012,tgma#)
soft_is(TGMA_0000014,Class)
soft_is(part_of_some_TGMA_0000013,tgma#)
soft_is(TGMA_0000017,Class)
soft_is(part_of_some_TGMA_0000006,tgma#)
soft_is(TGMA_0000018,Class)
soft_is(part_of_some_TGMA_0000017,tgma#)
soft_is(TGMA_0000019,Class)
soft_is(part_of_some_TGMA_0000017,tgma#)
soft_is(TGMA_0000021,Class)
soft_is(part_of_some_TGMA_0000006,tgma#)
soft_is(TGMA_0000022,Class)
soft_is(part_of_some_TGMA_0000018,tgma#)
soft_is(TGMA_0000028,Class)
soft_SubClassOf(TGMA_0000028,TGMA_0001828,)
soft_is(part_of_some_TGMA_0000003,tgma#)
soft_is(TGMA_0000029,Class)
soft_is(part_of_some_TGMA_0000003,tgma#)
soft_is(TGMA_0000031,Class)
soft_is(TGMA_0000032,Class)
soft_is(part_of_some_TGMA_0000031,tgma#)
soft_is(TGMA_0000034,Class)
soft_is(part_of_some_TGMA_0000003,tgma#)
soft_is(TGMA_0000035,Class)
soft_is(part_of_some_TGMA_0000003,tgma#)
soft_is(TGMA_0000036,Class)
soft_is(part_of_some_TGMA_0000035,,tgma#)
soft_is(part_of_some_TGMA_0000060,tgma#)
soft_is(TGMA_0000037,Class)
soft_SubClassOf(TGMA_0000037,TGMA_0000044,)
soft_is(part_of_some_TGMA_0000035,tgma#)
soft_is(TGMA_0000041,Class)
soft_is(TGMA_0000044,Class)
soft_is(TGMA_0000046,Class)
soft_SubClassOf(TGMA_0000046,TGMA_0000044)
soft_is(TGMA_0000047,Class)
soft_SubClassOf(TGMA_0000047,TGMA_0000044)
soft_is(TGMA_0000049,Class)
soft_SubClassOf(TGMA_0000049,TGMA_0001828,)
soft_is(part_of_some_TGMA_0000003,tgma#)
soft_is(TGMA_0000050,Class)
soft_is(part_of_some_TGMA_0000003,tgma#)
soft_is(TGMA_0000051,Class)
soft_SubClassOf(TGMA_0000051,TGMA_0001828,)
soft_is(part_of_some_TGMA_0000003,tgma#)
soft_is(TGMA_0000053,Class)
soft_is(TGMA_0000054,Class)
soft_is(part_of_some_TGMA_0000053,tgma#)
soft_is(TGMA_0000056,Class)
soft_is(part_of_some_TGMA_0000003,tgma#)
soft_is(TGMA_0000057,Class)
soft_is(part_of_some_TGMA_0000003,tgma#)
soft_is(TGMA_0000058,Class)
soft_SubClassOf(TGMA_0000058,TGMA_0001828,)
soft_is(part_of_some_TGMA_0000003,tgma#)
soft_is(TGMA_0000060,Class)
soft_is(TGMA_0000061,Class)
soft_SubClassOf(TGMA_0000061,TGMA_0001828,)
soft_is(part_of_some_TGMA_0000003,tgma#)
soft_is(TGMA_0000062,Class)
soft_SubClassOf(TGMA_0000062,TGMA_0001828,)
soft_is(part_of_some_TGMA_0000003,tgma#)
soft_is(TGMA_0000064,Class)
soft_is(part_of_some_TGMA_0000004,tgma#)
soft_is(TGMA_0000065,Class)
soft_is(TGMA_0000066,Class)
soft_SubClassOf(TGMA_0000066,TGMA_0000089,)
soft_is(part_of_some_TGMA_0000065,tgma#)
soft_is(TGMA_0000068,Class)
soft_is(part_of_some_TGMA_0000065,tgma#)
soft_is(TGMA_0000069,Class)
soft_is(part_of_some_TGMA_0000068,tgma#)
soft_is(TGMA_0000070,Class)
soft_is(part_of_some_TGMA_0000068,tgma#)
soft_is(TGMA_0000071,Class)
soft_is(part_of_some_TGMA_0000068,tgma#)
soft_is(TGMA_0000072,Class)
soft_is(part_of_some_TGMA_0000065,tgma#)
soft_is(TGMA_0000074,Class)
soft_is(part_of_some_TGMA_0000072,tgma#)
soft_is(TGMA_0000075,Class)
soft_is(part_of_some_TGMA_0000004,tgma#)
soft_is(TGMA_0000076,Class)
soft_is(TGMA_0000077,Class)
