soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(BFO_0000067,ObjectProperty)
soft_is(ENVO_02000200,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002202,ObjectProperty)
soft_is(RO_0002211,ObjectProperty)
soft_is(RO_0002215,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(RO_0002231,ObjectProperty)
soft_is(RO_0002232,ObjectProperty)
soft_is(RO_0002233,ObjectProperty)
soft_is(RO_0002234,ObjectProperty)
soft_is(RO_0002351,ObjectProperty)
soft_is(RO_0002353,ObjectProperty)
soft_is(RO_0002427,ObjectProperty)
soft_is(RO_0002473,ObjectProperty)
soft_is(RO_0002592,ObjectProperty)
soft_is(RO_0002608,ObjectProperty)
soft_is(RO_0004009,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000027,Class)
soft_is(BFO_0000038,Class)
soft_is(CHEBI_134024,Class)
soft_SubClassOf(CHEBI_134024,CHEBI_37143)
soft_is(CHEBI_134179,Class)
soft_is(CHEBI_13643,Class)
soft_SubClassOf(CHEBI_13643,CHEBI_23824)
soft_is(CHEBI_138366,Class)
soft_SubClassOf(CHEBI_138366,CHEBI_35350)
soft_is(CHEBI_139292,Class)
soft_SubClassOf(CHEBI_139292,CHEBI_35757,)
soft_SubClassOf(CHEBI_139292,CHEBI_58941)
soft_is(CHEBI_143004,Class)
soft_is(CHEBI_15022,Class)
soft_SubClassOf(CHEBI_15022,CHEBI_17891)
soft_is(CHEBI_15339,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15379,Class)
soft_SubClassOf(CHEBI_15379,CHEBI_33263)
soft_is(CHEBI_155827,Class)
soft_is(CHEBI_16042,Class)
soft_SubClassOf(CHEBI_16042,CHEBI_33429,)
soft_SubClassOf(CHEBI_16042,CHEBI_79389)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16183,Class)
soft_is(CHEBI_16301,Class)
soft_SubClassOf(CHEBI_16301,CHEBI_33458,)
soft_SubClassOf(CHEBI_16301,CHEBI_62764,)
soft_SubClassOf(CHEBI_16301,CHEBI_79389)
soft_is(CHEBI_16646,Class)
soft_is(CHEBI_16670,Class)
soft_is(CHEBI_166902,Class)
soft_is(CHEBI_17051,Class)
soft_SubClassOf(CHEBI_17051,CHEBI_16042)
