soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Blood_Supply_of,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(DOID_0050622,Class)
soft_is(DOID_0050695,Class)
soft_SubClassOf(DOID_0050695,DOID_5158)
soft_is(DOID_0050947,Class)
soft_SubClassOf(DOID_0050947,DOID_10609,)
soft_SubClassOf(DOID_0050947,RO_0002452_some_SYMP_0000094)
soft_is(DOID_0060032,Class)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060082,Class)
soft_is(DOID_0060092,Class)
soft_is(DOID_0060318,Class)
soft_SubClassOf(DOID_0060318,DOID_9119)
soft_is(DOID_0060338,Class)
soft_SubClassOf(DOID_0060338,DOID_3246)
soft_is(DOID_0060465,Class)
soft_SubClassOf(DOID_0060465,DOID_2256)
soft_is(DOID_0060466,Class)
soft_SubClassOf(DOID_0060466,DOID_3086)
soft_is(DOID_0060564,Class)
soft_is(DOID_0060887,Class)
soft_SubClassOf(DOID_0060887,DOID_0060564)
soft_is(DOID_0070003,Class)
soft_is(DOID_0080617,Class)
soft_SubClassOf(DOID_0080617,DOID_0060092,)
soft_SubClassOf(DOID_0080617,DOID_9942)
soft_is(DOID_0080630,Class)
soft_is(DOID_0080647,Class)
soft_SubClassOf(DOID_0080647,DOID_0080630)
soft_is(DOID_0080855,Class)
soft_is(DOID_0080856,Class)
soft_SubClassOf(DOID_0080856,DOID_0080855)
soft_is(DOID_0111050,Class)
soft_SubClassOf(DOID_0111050,DOID_2218,)
soft_SubClassOf(DOID_0111050,RO_0002452_some_SYMP_0000007)
soft_is(DOID_0111288,Class)
soft_SubClassOf(DOID_0111288,DOID_8893)
soft_is(DOID_0111319,Class)
soft_SubClassOf(DOID_0111319,DOID_1827)
soft_is(DOID_10609,Class)
soft_is(DOID_1067,Class)
soft_SubClassOf(DOID_1067,DOID_1686)
soft_is(DOID_1074,Class)
soft_is(DOID_1114,Class)
