soft_is(mod#,ObjectProperty)
soft_is(MOD_00010,Class)
soft_SubClassOf(MOD_00010,MOD_00570)
soft_is(MOD_00043,Class)
soft_SubClassOf(MOD_00043,MOD_00777)
soft_is(MOD_00070,Class)
soft_SubClassOf(MOD_00070,MOD_01461,)
soft_SubClassOf(MOD_00070,MOD_01680)
soft_is(MOD_00072,Class)
soft_SubClassOf(MOD_00072,MOD_00570,)
soft_SubClassOf(MOD_00072,MOD_01680)
soft_is(MOD_00073,Class)
soft_SubClassOf(MOD_00073,MOD_01680)
soft_is(MOD_00074,Class)
soft_SubClassOf(MOD_00074,MOD_01680)
soft_is(MOD_00075,Class)
soft_SubClassOf(MOD_00075,MOD_00710)
soft_is(MOD_00076,Class)
soft_SubClassOf(MOD_00076,MOD_00602,)
soft_SubClassOf(MOD_00076,MOD_00783)
soft_is(MOD_00163,Class)
soft_SubClassOf(MOD_00163,MOD_00563,)
soft_SubClassOf(MOD_00163,MOD_01675)
soft_is(MOD_00180,Class)
soft_SubClassOf(MOD_00180,MOD_00777)
soft_is(MOD_00198,Class)
soft_SubClassOf(MOD_00198,MOD_00570)
soft_is(MOD_00240,Class)
soft_SubClassOf(MOD_00240,MOD_01047)
soft_is(MOD_00306,Class)
soft_SubClassOf(MOD_00306,MOD_00569)
soft_is(MOD_00341,Class)
soft_SubClassOf(MOD_00341,MOD_01680)
soft_is(MOD_00342,Class)
soft_SubClassOf(MOD_00342,MOD_01680)
soft_is(MOD_00343,Class)
soft_SubClassOf(MOD_00343,MOD_01680)
soft_is(MOD_00407,Class)
soft_is(MOD_00408,Class)
soft_SubClassOf(MOD_00408,MOD_00670)
soft_is(MOD_00409,Class)
soft_SubClassOf(MOD_00409,MOD_00670)
soft_is(MOD_00429,Class)
soft_is(MOD_00430,Class)
soft_is(MOD_00450,Class)
soft_is(MOD_00517,Class)
soft_SubClassOf(MOD_00517,MOD_00725)
soft_is(MOD_00531,Class)
soft_SubClassOf(MOD_00531,MOD_01293)
soft_is(MOD_00536,Class)
soft_is(MOD_00545,Class)
soft_is(MOD_00546,Class)
soft_SubClassOf(MOD_00546,MOD_00847)
soft_is(MOD_00560,Class)
soft_is(MOD_00563,Class)
soft_DisjointWith(MOD_00563,MOD_01570)
soft_is(MOD_00569,Class)
soft_SubClassOf(MOD_00569,MOD_00770)
soft_is(MOD_00570,Class)
soft_SubClassOf(MOD_00570,MOD_00569,)
soft_SubClassOf(MOD_00570,MOD_00769)
soft_is(MOD_00580,Class)
soft_is(MOD_00590,Class)
soft_is(MOD_00591,Class)
soft_is(MOD_00594,Class)
soft_SubClassOf(MOD_00594,MOD_00569,)
soft_SubClassOf(MOD_00594,MOD_00624)
soft_is(MOD_00597,Class)
soft_is(MOD_00599,Class)
soft_is(MOD_00602,Class)
soft_is(MOD_00603,Class)
soft_is(MOD_00614,Class)
soft_SubClassOf(MOD_00614,MOD_00736)
soft_is(MOD_00619,Class)
soft_is(MOD_00624,Class)
soft_is(MOD_00628,Class)
soft_SubClassOf(MOD_00628,MOD_00725)
soft_is(MOD_00632,Class)
soft_is(MOD_00649,Class)
soft_is(MOD_00650,Class)
soft_SubClassOf(MOD_00650,MOD_00670)
soft_is(MOD_00651,Class)
soft_SubClassOf(MOD_00651,MOD_00670)
soft_is(MOD_00670,Class)
soft_SubClassOf(MOD_00670,MOD_00649)
soft_is(MOD_00677,Class)
soft_is(MOD_00685,Class)
soft_is(MOD_00710,Class)
soft_SubClassOf(MOD_00710,MOD_00429)
soft_is(MOD_00719,Class)
soft_is(MOD_00720,Class)
soft_SubClassOf(MOD_00720,MOD_00719)
soft_is(MOD_00725,Class)
soft_is(MOD_00729,Class)
soft_is(MOD_00730,Class)
soft_SubClassOf(MOD_00730,MOD_00729)
soft_is(MOD_00731,Class)
soft_SubClassOf(MOD_00731,MOD_00729)
soft_is(MOD_00736,Class)
soft_is(MOD_00769,Class)
soft_is(MOD_00770,Class)
soft_is(MOD_00777,Class)
soft_SubClassOf(MOD_00777,MOD_00770,)
soft_SubClassOf(MOD_00777,MOD_00778)
soft_is(MOD_00778,Class)
soft_is(MOD_00783,Class)
soft_is(MOD_00791,Class)
soft_SubClassOf(MOD_00791,MOD_00852,)
soft_is(derives_from_some_MOD_00685,mod#)
soft_is(MOD_00794,Class)
soft_is(MOD_00812,Class)
soft_SubClassOf(MOD_00812,MOD_00614)
soft_is(MOD_00813,Class)
soft_SubClassOf(MOD_00813,MOD_00614)
soft_is(MOD_00830,Class)
soft_SubClassOf(MOD_00830,MOD_01680)
soft_is(MOD_00847,Class)
soft_is(MOD_00852,Class)
soft_is(MOD_00857,Class)
soft_SubClassOf(MOD_00857,MOD_01687)
soft_is(MOD_00889,Class)
soft_SubClassOf(MOD_00889,MOD_00710)
soft_is(MOD_00894,Class)
soft_SubClassOf(MOD_00894,MOD_00569)
soft_is(MOD_00950,Class)
soft_is(MOD_00984,Class)
soft_SubClassOf(MOD_00984,MOD_00987,)
soft_is(derives_from_some_MOD_01045,mod#)
soft_is(MOD_00987,Class)
soft_is(MOD_01000,Class)
soft_is(MOD_01024,Class)
soft_SubClassOf(MOD_01024,MOD_00594)
soft_is(MOD_01025,Class)
soft_SubClassOf(MOD_01025,MOD_01000)
soft_is(MOD_01045,Class)
soft_is(MOD_01047,Class)
soft_is(MOD_01270,Class)
soft_is(MOD_01290,Class)
soft_is(MOD_01293,Class)
soft_is(MOD_01294,Class)
soft_is(MOD_01314,Class)
soft_SubClassOf(MOD_01314,MOD_00670)
soft_is(MOD_01315,Class)
soft_SubClassOf(MOD_01315,MOD_00670)
soft_is(MOD_01316,Class)
soft_SubClassOf(MOD_01316,MOD_00670)
soft_is(MOD_01354,Class)
soft_SubClassOf(MOD_01354,MOD_00517)
soft_is(MOD_01355,Class)
soft_SubClassOf(MOD_01355,MOD_00517)
soft_is(MOD_01356,Class)
soft_SubClassOf(MOD_01356,MOD_00517)
soft_is(MOD_01382,Class)
soft_SubClassOf(MOD_01382,MOD_01463,)
soft_SubClassOf(MOD_01382,MOD_01698)
soft_is(MOD_01409,Class)
soft_SubClassOf(MOD_01409,MOD_00677)
soft_is(MOD_01413,Class)
soft_SubClassOf(MOD_01413,MOD_01409)
soft_is(MOD_01440,Class)
soft_SubClassOf(MOD_01440,MOD_00594)
soft_is(MOD_01460,Class)
soft_is(MOD_01461,Class)
soft_is(MOD_01463,Class)
soft_is(MOD_01465,Class)
soft_SubClassOf(MOD_01465,MOD_01687)
soft_is(MOD_01570,Class)
soft_DisjointWith(MOD_01570,MOD_00563)
soft_is(MOD_01593,Class)
soft_is(MOD_01600,Class)
soft_SubClassOf(MOD_01600,MOD_01593,)
soft_is(derives_from_some_MOD_01570,,mod#)
soft_is(derives_from_only_MOD_00563,mod#)
soft_is(MOD_01675,Class)
soft_is(MOD_01680,Class)
soft_SubClassOf(MOD_01680,MOD_00599,)
soft_SubClassOf(MOD_01680,MOD_01460)
soft_is(MOD_01687,Class)
soft_SubClassOf(MOD_01687,MOD_00430,)
soft_SubClassOf(MOD_01687,MOD_01460,)
soft_is(derives_from_some_MOD_01700,mod#)
soft_is(MOD_01696,Class)
soft_SubClassOf(MOD_01696,MOD_00670)
soft_is(MOD_01698,Class)
soft_is(MOD_01700,Class)
soft_is(MOD_01706,Class)
soft_SubClassOf(MOD_01706,MOD_00670)
soft_is(MOD_01782,Class)
soft_SubClassOf(MOD_01782,MOD_01680)
soft_is(MOD_01802,Class)
soft_SubClassOf(MOD_01802,MOD_01687)
soft_is(MOD_01875,Class)
soft_SubClassOf(MOD_01875,MOD_00670)
soft_is(MOD_01991,Class)
soft_SubClassOf(MOD_01991,MOD_01687)
soft_is(MOD_02008,Class)
soft_SubClassOf(MOD_02008,MOD_00670)
soft_is(MOD_02010,Class)
soft_SubClassOf(MOD_02010,MOD_00670)
soft_is(MOD_02011,Class)
soft_SubClassOf(MOD_02011,MOD_00670)
soft_is(MOD_02014,Class)
soft_SubClassOf(MOD_02014,MOD_00670)
soft_is(MOD_02017,Class)
soft_SubClassOf(MOD_02017,MOD_00670)
soft_is(MOD_02020,Class)
soft_SubClassOf(MOD_02020,MOD_00670)
soft_is(MOD_02023,Class)
soft_SubClassOf(MOD_02023,MOD_00670)
soft_is(www.w3.org/2002/07/#,Class)
