soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(pw#,ObjectProperty)
soft_is(PW_0000001,Class)
soft_is(PW_0000002,Class)
soft_SubClassOf(PW_0000002,PW_0000001)
soft_is(PW_0000005,Class)
soft_SubClassOf(PW_0000005,PW_0000002)
soft_is(PW_0000010,Class)
soft_SubClassOf(PW_0000010,PW_0000002)
soft_is(PW_0000011,Class)
soft_SubClassOf(PW_0000011,PW_0000002)
soft_is(PW_0000012,Class)
soft_SubClassOf(PW_0000012,PW_0000002)
soft_is(PW_0000025,Class)
soft_SubClassOf(PW_0000025,PW_0002655)
soft_is(PW_0000026,Class)
soft_is(PW_0000027,Class)
soft_SubClassOf(PW_0000027,PW_0000445,)
soft_SubClassOf(PW_0000027,PW_0001075)
soft_is(PW_0000028,Class)
soft_SubClassOf(PW_0000028,PW_0001077)
soft_is(PW_0000029,Class)
soft_SubClassOf(PW_0000029,PW_0000058)
soft_is(PW_0000031,Class)
soft_is(PW_0000032,Class)
soft_is(PW_0000033,Class)
soft_SubClassOf(PW_0000033,PW_0000002)
soft_is(PW_0000037,Class)
soft_is(PW_0000041,Class)
soft_is(PW_0000042,Class)
soft_is(PW_0000045,Class)
soft_SubClassOf(PW_0000045,PW_0002655)
soft_is(PW_0000047,Class)
soft_SubClassOf(PW_0000047,PW_0001077)
soft_is(PW_0000048,Class)
soft_SubClassOf(PW_0000048,PW_0001074,)
soft_is(part_of_some_PW_0001693,pw#)
soft_is(PW_0000049,Class)
soft_SubClassOf(PW_0000049,PW_0001075)
soft_is(PW_0000050,Class)
soft_SubClassOf(PW_0000050,PW_0001077)
soft_is(PW_0000051,Class)
soft_SubClassOf(PW_0000051,PW_0001075,)
soft_SubClassOf(PW_0000051,PW_0001077)
soft_is(PW_0000052,Class)
soft_SubClassOf(PW_0000052,PW_0001074,)
soft_SubClassOf(PW_0000052,PW_0001077)
soft_is(PW_0000053,Class)
soft_SubClassOf(PW_0000053,PW_0001074,)
soft_SubClassOf(PW_0000053,PW_0001077)
soft_is(PW_0000054,Class)
soft_SubClassOf(PW_0000054,PW_0001074,)
soft_SubClassOf(PW_0000054,PW_0001077)
soft_is(PW_0000055,Class)
soft_is(PW_0000058,Class)
soft_is(PW_0000063,Class)
soft_is(PW_0000068,Class)
soft_is(PW_0000069,Class)
soft_SubClassOf(PW_0000069,PW_0000058)
soft_is(PW_0000071,Class)
soft_SubClassOf(PW_0000071,PW_0001077)
soft_is(PW_0000072,Class)
soft_SubClassOf(PW_0000072,PW_0001077)
soft_is(PW_0000073,Class)
soft_SubClassOf(PW_0000073,PW_0001077)
soft_is(PW_0000074,Class)
soft_SubClassOf(PW_0000074,PW_0001077)
soft_is(PW_0000075,Class)
soft_SubClassOf(PW_0000075,PW_0001077)
soft_is(PW_0000086,Class)
soft_is(PW_0000092,Class)
soft_is(part_of_some_PW_0000086,pw#)
soft_is(PW_0000101,Class)
soft_is(PW_0000106,Class)
soft_is(PW_0000107,Class)
soft_is(PW_0000108,Class)
soft_SubClassOf(PW_0000108,PW_0000107)
soft_is(PW_0000109,Class)
soft_SubClassOf(PW_0000109,PW_0000107)
soft_is(PW_0000110,Class)
soft_SubClassOf(PW_0000110,PW_0000107)
soft_is(PW_0000111,Class)
soft_SubClassOf(PW_0000111,PW_0000107)
soft_is(PW_0000112,Class)
soft_SubClassOf(PW_0000112,PW_0000107)
soft_is(PW_0000113,Class)
soft_SubClassOf(PW_0000113,PW_0000107)
soft_is(PW_0000114,Class)
soft_SubClassOf(PW_0000114,PW_0000282)
soft_is(PW_0000115,Class)
soft_SubClassOf(PW_0000115,PW_0000282)
soft_is(PW_0000116,Class)
soft_SubClassOf(PW_0000116,PW_0000107)
soft_is(PW_0000117,Class)
soft_SubClassOf(PW_0000117,PW_0000107)
soft_is(PW_0000118,Class)
soft_SubClassOf(PW_0000118,PW_0000107)
soft_is(PW_0000119,Class)
soft_SubClassOf(PW_0000119,PW_0000107)
soft_is(PW_0000120,Class)
soft_SubClassOf(PW_0000120,PW_0000107)
soft_is(PW_0000121,Class)
soft_SubClassOf(PW_0000121,PW_0000107)
soft_is(PW_0000132,Class)
soft_SubClassOf(PW_0000132,PW_0000002)
soft_is(PW_0000133,Class)
soft_is(PW_0000134,Class)
soft_is(PW_0000135,Class)
soft_SubClassOf(PW_0000135,PW_0000002)
soft_is(PW_0000140,Class)
soft_is(PW_0000141,Class)
soft_SubClassOf(PW_0000141,PW_0001003)
soft_is(PW_0000146,Class)
soft_is(PW_0000147,Class)
soft_SubClassOf(PW_0000147,PW_0000002)
soft_is(PW_0000151,Class)
soft_is(PW_0000152,Class)
soft_is(PW_0000153,Class)
soft_SubClassOf(PW_0000153,PW_0001156)
soft_is(PW_0000156,Class)
soft_SubClassOf(PW_0000156,PW_0001240)
soft_is(PW_0000157,Class)
soft_SubClassOf(PW_0000157,PW_0000146)
soft_is(PW_0000161,Class)
soft_SubClassOf(PW_0000161,PW_0000146)
soft_is(PW_0000162,Class)
soft_SubClassOf(PW_0000162,PW_0000197)
soft_is(PW_0000163,Class)
soft_SubClassOf(PW_0000163,PW_0000197)
soft_is(PW_0000164,Class)
soft_SubClassOf(PW_0000164,PW_0000733)
soft_is(PW_0000167,Class)
soft_is(PW_0000184,Class)
soft_SubClassOf(PW_0000184,PW_0001394)
soft_is(PW_0000190,Class)
soft_is(PW_0000191,Class)
soft_SubClassOf(PW_0000191,PW_0000157)
soft_is(PW_0000192,Class)
soft_SubClassOf(PW_0000192,PW_0000146)
soft_is(PW_0000194,Class)
soft_SubClassOf(PW_0000194,PW_0000146)
soft_is(PW_0000195,Class)
soft_SubClassOf(PW_0000195,PW_0000157)
soft_is(PW_0000196,Class)
soft_SubClassOf(PW_0000196,PW_0000733)
soft_is(PW_0000197,Class)
soft_is(PW_0000211,Class)
soft_SubClassOf(PW_0000211,PW_0000002)
soft_is(PW_0000212,Class)
soft_is(PW_0000214,Class)
soft_is(PW_0000216,Class)
soft_SubClassOf(PW_0000216,PW_0000214)
soft_is(PW_0000219,Class)
soft_SubClassOf(PW_0000219,PW_0002580)
soft_is(PW_0000221,Class)
soft_SubClassOf(PW_0000221,PW_0002285)
soft_is(PW_0000222,Class)
soft_is(PW_0000224,Class)
soft_SubClassOf(PW_0000224,PW_0000152)
soft_is(PW_0000226,Class)
soft_SubClassOf(PW_0000226,PW_0000214)
soft_is(PW_0000236,Class)
soft_is(PW_0000248,Class)
soft_is(PW_0000249,Class)
soft_SubClassOf(PW_0000249,PW_0000876)
soft_is(PW_0000250,Class)
