soft_is(DocumentGoal,ObjectProperty)
soft_Domain(DocumentGoal,Document)
soft_is(Activity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Biospecimen_Management,Class)
soft_SubClassOf(Biospecimen_Management,Activity)
soft_is(Community_Engagement,Class)
soft_SubClassOf(Community_Engagement,Activity)
soft_is(Deprecated_Activity,Class)
soft_is(Gene_Therapy,Class)
soft_SubClassOf(Gene_Therapy,Therapeutics)
soft_is(Health_Services,Class)
soft_SubClassOf(Health_Services,Activity)
soft_is(IRB,Class)
soft_SubClassOf(IRB,Activity)
soft_is(Medical_Device_Development,Class)
soft_SubClassOf(Medical_Device_Development,Activity)
soft_is(Novel_Therapeutics,Class)
soft_SubClassOf(Novel_Therapeutics,Deprecated_Activity)
soft_is(Regulatory_Compliance,Class)
soft_SubClassOf(Regulatory_Compliance,Activity)
soft_is(Research_Funding,Class)
soft_SubClassOf(Research_Funding,Activity)
soft_is(Research_Lab_Management,Class)
soft_SubClassOf(Research_Lab_Management,Activity)
soft_is(Resource_Inventory,Class)
soft_SubClassOf(Resource_Inventory,Activity)
soft_is(Small_Molecule,Class)
soft_SubClassOf(Small_Molecule,Therapeutics)
soft_is(Social_Networking,Class)
soft_SubClassOf(Social_Networking,Activity)
soft_is(Software_Development,Class)
soft_SubClassOf(Software_Development,Activity)
soft_is(Surgical_Procedure,Class)
soft_SubClassOf(Surgical_Procedure,Therapeutics)
soft_is(Therapeutics,Class)
soft_SubClassOf(Therapeutics,Activity)
soft_is(Training,Class)
soft_SubClassOf(Training,Activity)
soft_is(Algorithm,Class)
soft_SubClassOf(Algorithm,Software)
soft_is(Analysis_of_Gel-Electrophoresis,Class)
soft_SubClassOf(Analysis_of_Gel-Electrophoresis,Image_Processing)
soft_is(Anatomic_Atlas,Class)
soft_SubClassOf(Anatomic_Atlas,Deprecated_Resource)
soft_is(Approximate_Graph_Alignment,Class)
soft_SubClassOf(Approximate_Graph_Alignment,Graph_Alignment,)
soft_SubClassOf(Approximate_Graph_Alignment,Searching_Sorting_and_Indexing)
soft_is(Atlas_Generation,Class)
soft_SubClassOf(Atlas_Generation,Image_Processing)
soft_is(Averaging_and_Agglomeration,Class)
soft_SubClassOf(Averaging_and_Agglomeration,Signal_Processing)
soft_is(Binary_Executable,Class)
soft_SubClassOf(Binary_Executable,Deprecated_Resource)
soft_is(Bug_Reporting,Class)
soft_SubClassOf(Bug_Reporting,Interactive_Web-Based_Tool)
soft_is(Cardiovascular_Model,Class)
soft_SubClassOf(Cardiovascular_Model,Physioloigcal_Model)
soft_is(Cell_Model,Class)
soft_SubClassOf(Cell_Model,Physico-Chemical_Model)
soft_is(Centrality_Analsysis,Class)
soft_SubClassOf(Centrality_Analsysis,Deprecated_Resource)
soft_is(Centrality_Analysis,Class)
soft_SubClassOf(Centrality_Analysis,Graph_Algorithm)
soft_is(Code_Profiler,Class)
soft_SubClassOf(Code_Profiler,Software_Development_Tool)
soft_is(Code_Testing_Framework,Class)
soft_SubClassOf(Code_Testing_Framework,Software_Development_Tool)
soft_is(Community_Structure_Analysis,Class)
soft_SubClassOf(Community_Structure_Analysis,Graph_Algorithm)
soft_is(Compiler,Class)
soft_SubClassOf(Compiler,Software_Development_Tool)
soft_is(Computational_Geometry,Class)
soft_SubClassOf(Computational_Geometry,Image_Algorithm,)
soft_SubClassOf(Computational_Geometry,Numerical_Method)
soft_is(Contact_Modeling,Class)
soft_SubClassOf(Contact_Modeling,Mechanical_Simulation)
soft_is(Continuous_Data,Class)
soft_SubClassOf(Continuous_Data,Deprecated_Resource)
soft_is(Continuum_Method_Simulation,Class)
